Apr  3 06:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:44:02 2021 - NOTICE   Checked for devices.
Apr  3 06:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:02 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 06:44:02 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 06:44:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:02 2021 - DEBUG         ndms[0]:		280
Apr  3 06:44:02 2021 - DEBUG    ddtr maxshift:		1455
Apr  3 06:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:02 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 06:44:02 2021 - DEBUG    t_processed size:	1
Apr  3 06:44:02 2021 - DEBUG    t_processed elements:
Apr  3 06:44:02 2021 - DEBUG         t_processed[0][0]:	18000
Apr  3 06:44:02 2021 - DEBUG    power:			2.000000
Apr  3 06:44:02 2021 - NOTICE   Finished. 1
Apr  3 06:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:44:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:44:02 2021 - NOTICE   	DDTR Corner_Turn 	3.258656
Apr  3 06:44:02 2021 - NOTICE   	DDTR Dedispersion 	20.904961
Apr  3 06:44:02 2021 - NOTICE   	DDTR Host_To_Device 	104.608643
Apr  3 06:44:02 2021 - NOTICE   	DDTR total 	128.824383
Apr  3 06:44:02 2021 - NOTICE   	Total total 	128.882980
Apr  3 06:44:02 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  3 06:44:02 2021 - NOTICE    
Apr  3 06:44:02 2021 - NOTICE   	Real-time speed-up factor:	143.013446
Apr  3 06:44:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:44:02 2021 - NOTICE   Checked for devices.
Apr  3 06:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:02 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:02 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:44:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Apr  3 06:44:02 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Apr  3 06:44:02 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:44:02 2021 - DEBUG    In 2
Apr  3 06:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:44:02 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:44:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Apr  3 06:44:02 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Apr  3 06:44:02 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:44:02 2021 - DEBUG    In 2
Apr  3 06:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:02 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:44:02 2021 - DEBUG    az_start:		0.000000
Apr  3 06:44:02 2021 - DEBUG    za_start:		0.000000
Apr  3 06:44:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:44:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:44:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:44:02 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:44:02 2021 - DEBUG    refdm:			0.000000
Apr  3 06:44:02 2021 - DEBUG    period:			0.000000
Apr  3 06:44:02 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:44:02 2021 - DEBUG    foff:			-0.068359
Apr  3 06:44:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:44:02 2021 - DEBUG    telescope_id:		0
Apr  3 06:44:02 2021 - DEBUG    machine_id:		0
Apr  3 06:44:02 2021 - DEBUG    data_type:		0
Apr  3 06:44:02 2021 - DEBUG    barycentric:		0
Apr  3 06:44:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:44:02 2021 - DEBUG    nbits:			8
Apr  3 06:44:02 2021 - DEBUG    nsamples:		156250
Apr  3 06:44:02 2021 - DEBUG    nchans:			2048
Apr  3 06:44:02 2021 - DEBUG    nifs:			0
Apr  3 06:44:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:44:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:44:02 2021 - DEBUG    rawdatafile:		
Apr  3 06:44:02 2021 - DEBUG    source_name:		
Apr  3 06:44:02 2021 - DEBUG    N:			0
Apr  3 06:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:02 2021 - DEBUG    Optimization settings:
Apr  3 06:44:02 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:44:02 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:02 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:44:02 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:44:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:02 2021 - DEBUG         ndms[0]:		920
Apr  3 06:44:02 2021 - DEBUG         ndms[1]:		360
Apr  3 06:44:02 2021 - DEBUG         ndms[2]:		120
Apr  3 06:44:02 2021 - DEBUG    ddtr maxshift:		18300
Apr  3 06:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:02 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:44:02 2021 - DEBUG    t_processed size:	3
Apr  3 06:44:02 2021 - DEBUG    t_processed elements:
Apr  3 06:44:02 2021 - DEBUG         t_processed[0][0]:	136800
Apr  3 06:44:02 2021 - DEBUG         t_processed[1][0]:	68400
Apr  3 06:44:02 2021 - DEBUG         t_processed[2][0]:	34200
Apr  3 06:44:02 2021 - DEBUG    power:			2.000000
Apr  3 06:44:02 2021 - NOTICE   Pipeline is ready.
Apr  3 06:44:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:44:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:44:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:44:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:44:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:03 2021 - DEBUG    Optimization settings:
Apr  3 06:44:03 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:44:03 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:03 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:44:03 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:44:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:03 2021 - DEBUG         ndms[0]:		920
Apr  3 06:44:03 2021 - DEBUG         ndms[1]:		360
Apr  3 06:44:03 2021 - DEBUG         ndms[2]:		120
Apr  3 06:44:03 2021 - DEBUG    ddtr maxshift:		18300
Apr  3 06:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:03 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:44:03 2021 - DEBUG    t_processed size:	3
Apr  3 06:44:03 2021 - DEBUG    t_processed elements:
Apr  3 06:44:03 2021 - DEBUG         t_processed[0][0]:	136800
Apr  3 06:44:03 2021 - DEBUG         t_processed[1][0]:	68400
Apr  3 06:44:03 2021 - DEBUG         t_processed[2][0]:	34200
Apr  3 06:44:03 2021 - DEBUG    power:			2.000000
Apr  3 06:44:03 2021 - NOTICE   Finished. 1
Apr  3 06:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:44:03 2021 - NOTICE   	DDTR Binning 	17.960896
Apr  3 06:44:03 2021 - NOTICE   	DDTR Corner_Turn 	14.385024
Apr  3 06:44:03 2021 - NOTICE   	DDTR Dedispersion 	203.639493
Apr  3 06:44:03 2021 - NOTICE   	DDTR Host_To_Device 	416.457884
Apr  3 06:44:03 2021 - NOTICE   	DDTR total 	652.544241
Apr  3 06:44:03 2021 - NOTICE   	Total total 	652.640259
Apr  3 06:44:03 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  3 06:44:03 2021 - NOTICE    
Apr  3 06:44:03 2021 - NOTICE   	Real-time speed-up factor:	26.830096
Apr  3 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:44:03 2021 - NOTICE   Checked for devices.
Apr  3 06:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:03 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:03 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:44:03 2021 - DEBUG    Range:	5 MAXSHIFT:	153900 Scrunch value:	32
Apr  3 06:44:03 2021 - DEBUG    Maximum dispersive delay:	 4.924800(s).
Apr  3 06:44:03 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1455
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19455 4096
32 8
607 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.185040
CT Device memory bandwidth in GB/s: 147.711024

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
208
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128883 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 143.013458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 18300
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  1270579200 bytes = 1211.719 MB;
Total memory required: 1905868800 bytes = 1817.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.057730
CT Device memory bandwidth in GB/s: 132.634638

NOTICE: 0.000000	1104.000000	1.200000	920

Amount of telescope time processed: 0.000000

9375.000000
0.000983
407
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 155100

7812.500000
0.000983
347
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2304.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86700

7812.500000
0.000983
347
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65264 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 26.830095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorApr  3 06:44:03 2021 - DEBUG    In 2
Apr  3 06:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:44:04 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:44:04 2021 - DEBUG    Range:	5 MAXSHIFT:	153900 Scrunch value:	32
Apr  3 06:44:04 2021 - DEBUG    Maximum dispersive delay:	 4.924800(s).
Apr  3 06:44:04 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:44:04 2021 - DEBUG    In 2
