Apr  3 07:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:43:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:43:53 2021 - NOTICE   Checked for devices.
Apr  3 07:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:43:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:43:54 2021 - DEBUG    nbits:			8
Apr  3 07:43:54 2021 - DEBUG    nsamples:		156250
Apr  3 07:43:54 2021 - DEBUG    nchans:			2048
Apr  3 07:43:54 2021 - DEBUG    nifs:			0
Apr  3 07:43:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:43:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:43:54 2021 - DEBUG    rawdatafile:		
Apr  3 07:43:54 2021 - DEBUG    source_name:		
Apr  3 07:43:54 2021 - DEBUG    N:			0
Apr  3 07:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:43:54 2021 - DEBUG    Optimization settings:
Apr  3 07:43:54 2021 - DEBUG    		UNROLL:			4
Apr  3 07:43:54 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:43:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:43:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:43:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:43:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.000000,2,2
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Apr  3 07:43:54 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:43:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:54 2021 - DEBUG         ndms[0]:		960
Apr  3 07:43:54 2021 - DEBUG         ndms[1]:		384
Apr  3 07:43:54 2021 - DEBUG         ndms[2]:		128
Apr  3 07:43:54 2021 - DEBUG    ddtr maxshift:		19152
Apr  3 07:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:54 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:43:54 2021 - DEBUG    t_processed size:	3
Apr  3 07:43:54 2021 - DEBUG    t_processed elements:
Apr  3 07:43:54 2021 - DEBUG         t_processed[0][0]:	137088
Apr  3 07:43:54 2021 - DEBUG         t_processed[1][0]:	68544
Apr  3 07:43:54 2021 - DEBUG         t_processed[2][0]:	34272
Apr  3 07:43:54 2021 - DEBUG    power:			2.000000
Apr  3 07:43:54 2021 - NOTICE   Pipeline is ready.
Apr  3 07:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:43:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:43:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:43:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:43:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:43:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:43:54 2021 - DEBUG    Optimization settings:
Apr  3 07:43:54 2021 - DEBUG    		UNROLL:			4
Apr  3 07:43:54 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:43:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:43:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:43:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:43:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.000000,2,2
Apr  3 07:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Apr  3 07:43:54 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:43:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:54 2021 - DEBUG         ndms[0]:		960
Apr  3 07:43:54 2021 - DEBUG         ndms[1]:		384
Apr  3 07:43:54 2021 - DEBUG         ndms[2]:		128
Apr  3 07:43:54 2021 - DEBUG    ddtr maxshift:		19152
Apr  3 07:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:54 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:43:54 2021 - DEBUG    t_processed size:	3
Apr  3 07:43:54 2021 - DEBUG    t_processed elements:
Apr  3 07:43:54 2021 - DEBUG         t_processed[0][0]:	137088
Apr  3 07:43:54 2021 - DEBUG         t_processed[1][0]:	68544
Apr  3 07:43:54 2021 - DEBUG         t_processed[2][0]:	34272
Apr  3 07:43:54 2021 - DEBUG    power:			2.000000
Apr  3 07:43:54 2021 - NOTICE   Finished. 1
Apr  3 07:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:43:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:43:54 2021 - NOTICE   	DDTR Binning 	18.009664
Apr  3 07:43:54 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Apr  3 07:43:54 2021 - NOTICE   	DDTR Dedispersion 	180.478656
Apr  3 07:43:54 2021 - NOTICE   	DDTR Host_To_Device 	419.191266
Apr  3 07:43:54 2021 - NOTICE   	DDTR total 	632.137635
Apr  3 07:43:54 2021 - NOTICE   	Total total 	632.229858
Apr  3 07:43:54 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  3 07:43:54 2021 - NOTICE    
Apr  3 07:43:54 2021 - NOTICE   	Real-time speed-up factor:	27.754564
Apr  3 07:43:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:43:54 2021 - NOTICE   Checked for devices.
Apr  3 07:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:43:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:43:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:43:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:43:54 2021 - DEBUG    Driver version:		11010
Apr  3 07:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:43:54 2021 - NOTICE   Calculating strategy.
Apr  3 07:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:43:54 2021 - DEBUG    Range:	5 MAXSHIFT:	152208 Scrunch value:	32
Apr  3 07:43:54 2021 - DEBUG    Maximum dispersive delay:	 4.870656(s).
Apr  3 07:43:54 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1464
Number of time samples + maxshift: 19464;
Number of channels: 4096
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19464 4096
32 8
608 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.744544
CT Device memory bandwidth in GB/s: 148.046727

NOTICE: 0.000000	4800.000000	15.000000	320

Amount of telescope time processed: 0.000000

14648.437500
0.000281
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126896 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 145.252655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19152
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.139789
CT Device memory bandwidth in GB/s: 133.883873

NOTICE: 0.000000	1152.000000	1.200000	960

Amount of telescope time processed: 0.000000

9375.000000
0.000983
602
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1920.000000	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000983
505
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87696

7812.500000
0.000983
505
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63223 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 27.754564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorApr  3 07:43:54 2021 - DEBUG    In 2
Apr  3 07:43:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:43:55 2021 - NOTICE   Calculating strategy.
Apr  3 07:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:43:55 2021 - DEBUG    Range:	5 MAXSHIFT:	152208 Scrunch value:	32
Apr  3 07:43:55 2021 - DEBUG    Maximum dispersive delay:	 4.870656(s).
Apr  3 07:43:55 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:43:55 2021 - DEBUG    In 2
