Apr  3 07:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:56:50 2021 - NOTICE   Checked for devices.
Apr  3 07:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:56:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:56:50 2021 - DEBUG    refdm:			0.000000
Apr  3 07:56:50 2021 - DEBUG    period:			0.000000
Apr  3 07:56:50 2021 - DEBUG    fch1:			1945.000000
Apr  3 07:56:50 2021 - DEBUG    foff:			-0.051270
Apr  3 07:56:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:56:50 2021 - DEBUG    telescope_id:		0
Apr  3 07:56:50 2021 - DEBUG    machine_id:		0
Apr  3 07:56:50 2021 - DEBUG    data_type:		0
Apr  3 07:56:50 2021 - DEBUG    barycentric:		0
Apr  3 07:56:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:56:50 2021 - DEBUG    nbits:			8
Apr  3 07:56:50 2021 - DEBUG    nsamples:		19531
Apr  3 07:56:50 2021 - DEBUG    nchans:			4096
Apr  3 07:56:50 2021 - DEBUG    nifs:			0
Apr  3 07:56:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:56:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:56:50 2021 - DEBUG    rawdatafile:		
Apr  3 07:56:50 2021 - DEBUG    source_name:		
Apr  3 07:56:50 2021 - DEBUG    N:			0
Apr  3 07:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    Optimization settings:
Apr  3 07:56:50 2021 - DEBUG    		UNROLL:			4
Apr  3 07:56:50 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:56:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:56:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:56:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:56:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:56:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:56:50 2021 - DEBUG         ndms[0]:		384
Apr  3 07:56:50 2021 - DEBUG    ddtr maxshift:		1776
Apr  3 07:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:56:50 2021 - DEBUG    t_processed size:	1
Apr  3 07:56:50 2021 - DEBUG    t_processed elements:
Apr  3 07:56:50 2021 - DEBUG         t_processed[0][0]:	17664
Apr  3 07:56:50 2021 - DEBUG    power:			2.000000
Apr  3 07:56:50 2021 - NOTICE   Pipeline is ready.
Apr  3 07:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:56:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:56:50 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:56:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    Optimization settings:
Apr  3 07:56:50 2021 - DEBUG    		UNROLL:			4
Apr  3 07:56:50 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:56:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:56:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:56:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:56:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:56:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:56:50 2021 - DEBUG         ndms[0]:		384
Apr  3 07:56:50 2021 - DEBUG    ddtr maxshift:		1776
Apr  3 07:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:56:50 2021 - DEBUG    t_processed size:	1
Apr  3 07:56:50 2021 - DEBUG    t_processed elements:
Apr  3 07:56:50 2021 - DEBUG         t_processed[0][0]:	17664
Apr  3 07:56:50 2021 - DEBUG    power:			2.000000
Apr  3 07:56:50 2021 - NOTICE   Finished. 1
Apr  3 07:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:56:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:56:50 2021 - NOTICE   	DDTR Corner_Turn 	3.245216
Apr  3 07:56:50 2021 - NOTICE   	DDTR Dedispersion 	17.889280
Apr  3 07:56:50 2021 - NOTICE   	DDTR Host_To_Device 	104.526494
Apr  3 07:56:50 2021 - NOTICE   	DDTR total 	125.715134
Apr  3 07:56:50 2021 - NOTICE   	Total total 	125.773827
Apr  3 07:56:50 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 07:56:50 2021 - NOTICE    
Apr  3 07:56:50 2021 - NOTICE   	Real-time speed-up factor:	143.813199
Apr  3 07:56:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:56:50 2021 - NOTICE   Checked for devices.
Apr  3 07:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:56:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:56:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:56:50 2021 - DEBUG    Driver version:		11010
Apr  3 07:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:56:50 2021 - NOTICE   Calculating strategy.
Apr  3 07:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 07:56:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 07:56:50 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  3 07:56:50 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:56:50 2021 - DEBUG    In 2
Apr  3 07:56:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:56:50 2021 - NOTICE   Calculating strategy.
Apr  3 07:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 07:56:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 07:56:50 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  3 07:56:50 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:56:50 2021 - DEBUG    In 2
Apr  3 07:56:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:56:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:56:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:56:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:56:50 2021 - DEBUG    Driver version:		11010
Apr  3 07:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    az_start:		0.000000
Apr  3 07:56:50 2021 - DEBUG    za_start:		0.000000
Apr  3 07:56:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:56:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:56:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:56:50 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:56:50 2021 - DEBUG    refdm:			0.000000
Apr  3 07:56:50 2021 - DEBUG    period:			0.000000
Apr  3 07:56:50 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:56:50 2021 - DEBUG    foff:			-0.068359
Apr  3 07:56:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:56:50 2021 - DEBUG    telescope_id:		0
Apr  3 07:56:50 2021 - DEBUG    machine_id:		0
Apr  3 07:56:50 2021 - DEBUG    data_type:		0
Apr  3 07:56:50 2021 - DEBUG    barycentric:		0
Apr  3 07:56:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:56:50 2021 - DEBUG    nbits:			8
Apr  3 07:56:50 2021 - DEBUG    nsamples:		156250
Apr  3 07:56:50 2021 - DEBUG    nchans:			2048
Apr  3 07:56:50 2021 - DEBUG    nifs:			0
Apr  3 07:56:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:56:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:56:50 2021 - DEBUG    rawdatafile:		
Apr  3 07:56:50 2021 - DEBUG    source_name:		
Apr  3 07:56:50 2021 - DEBUG    N:			0
Apr  3 07:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:56:50 2021 - DEBUG    Optimization settings:
Apr  3 07:56:50 2021 - DEBUG    		UNROLL:			4
Apr  3 07:56:50 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:56:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:56:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:56:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:56:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Apr  3 07:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Apr  3 07:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,4.000000,4,4
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:56:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:56:50 2021 - DEBUG         ndms[0]:		1024
Apr  3 07:56:50 2021 - DEBUG         ndms[1]:		384
Apr  3 07:56:50 2021 - DEBUG         ndms[2]:		128
Apr  3 07:56:50 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 07:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:56:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:56:50 2021 - DEBUG    t_processed size:	3
Apr  3 07:56:50 2021 - DEBUG    t_processed elements:
Apr  3 07:56:50 2021 - DEBUG         t_processed[0][0]:	135936
Apr  3 07:56:50 2021 - DEBUG         t_processed[1][0]:	67968
Apr  3 07:56:50 2021 - DEBUG         t_processed[2][0]:	33984
Apr  3 07:56:50 2021 - DEBUG    power:			2.000000
Apr  3 07:56:50 2021 - NOTICE   Pipeline is ready.
Apr  3 07:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1776
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.281990
CT Device memory bandwidth in GB/s: 148.369194

NOTICE: 0.000000	5760.000000	15.000000	384

Amount of telescope time processed: 0.000000

14648.437500
0.000281
537
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125774 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 143.813187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.245438
CT Device memory bandwidth in GB/s: 133.947263

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

9375.000000
0.000983
1184
lineshift:	1360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1996.800049	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156096

7812.500000
0.000983
989
lineshift:	1165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2508.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88128

7812.500000
0.000983
989
lineshift:	1165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.992715 (GPU estimaApr  3 07:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:56:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:56:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:56:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:56:51 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:56:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:56:51 2021 - DEBUG    Optimization settings:
Apr  3 07:56:51 2021 - DEBUG    		UNROLL:			4
Apr  3 07:56:51 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:56:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:56:51 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:56:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:56:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Apr  3 07:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Apr  3 07:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,4.000000,4,4
Apr  3 07:56:51 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:56:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:56:51 2021 - DEBUG         ndms[0]:		1024
Apr  3 07:56:51 2021 - DEBUG         ndms[1]:		384
Apr  3 07:56:51 2021 - DEBUG         ndms[2]:		128
Apr  3 07:56:51 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 07:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:56:51 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:56:51 2021 - DEBUG    t_processed size:	3
Apr  3 07:56:51 2021 - DEBUG    t_processed elements:
Apr  3 07:56:51 2021 - DEBUG         t_processed[0][0]:	135936
Apr  3 07:56:51 2021 - DEBUG         t_processed[1][0]:	67968
Apr  3 07:56:51 2021 - DEBUG         t_processed[2][0]:	33984
Apr  3 07:56:51 2021 - DEBUG    power:			2.000000
Apr  3 07:56:51 2021 - NOTICE   Finished. 2
Apr  3 07:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:56:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:56:51 2021 - NOTICE   	DDTR Binning 	18.074432
Apr  3 07:56:51 2021 - NOTICE   	DDTR Corner_Turn 	14.339008
Apr  3 07:56:51 2021 - NOTICE   	DDTR Dedispersion 	540.886961
Apr  3 07:56:51 2021 - NOTICE   	DDTR Host_To_Device 	419.211217
Apr  3 07:56:51 2021 - NOTICE   	DDTR total 	992.620546
Apr  3 07:56:51 2021 - NOTICE   	Total total 	992.715454
Apr  3 07:56:51 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  3 07:56:51 2021 - NOTICE    
Apr  3 07:56:51 2021 - NOTICE   	Real-time speed-up factor:	17.527489
Apr  3 07:56:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:56:51 2021 - NOTICE   Checked for devices.
Apr  3 07:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:56:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:56:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:56:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:56:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:56:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:56:51 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Apr  3 07:56:51 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Apr  3 07:56:51 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:56:51 2021 - DEBUG    In 2
Apr  3 07:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:56:52 2021 - NOTICE   Calculating strategy.
Apr  3 07:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:56:52 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Apr  3 07:56:52 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Apr  3 07:56:52 2021 - DEBUG    Diagonal DM:	27.151298
