Apr  3 06:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:38:51 2021 - NOTICE   Checked for devices.
Apr  3 06:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    ddtr maxshift:		1395
Apr  3 06:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:38:51 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 06:38:51 2021 - DEBUG    t_processed size:	1
Apr  3 06:38:51 2021 - DEBUG    t_processed elements:
Apr  3 06:38:51 2021 - DEBUG         t_processed[0][0]:	18000
Apr  3 06:38:51 2021 - DEBUG    power:			2.000000
Apr  3 06:38:51 2021 - NOTICE   Pipeline is ready.
Apr  3 06:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:38:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:38:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:38:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    Optimization settings:
Apr  3 06:38:51 2021 - DEBUG    		UNROLL:			4
Apr  3 06:38:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:38:51 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:38:51 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:38:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 06:38:51 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 06:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:38:51 2021 - DEBUG         ndms[0]:		280
Apr  3 06:38:51 2021 - DEBUG    ddtr maxshift:		1395
Apr  3 06:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:38:51 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 06:38:51 2021 - DEBUG    t_processed size:	1
Apr  3 06:38:51 2021 - DEBUG    t_processed elements:
Apr  3 06:38:51 2021 - DEBUG         t_processed[0][0]:	18000
Apr  3 06:38:51 2021 - DEBUG    power:			2.000000
Apr  3 06:38:51 2021 - NOTICE   Finished. 1
Apr  3 06:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:38:51 2021 - NOTICE   	DDTR Corner_Turn 	3.251296
Apr  3 06:38:51 2021 - NOTICE   	DDTR Dedispersion 	19.728479
Apr  3 06:38:51 2021 - NOTICE   	DDTR Host_To_Device 	104.287649
Apr  3 06:38:51 2021 - NOTICE   	DDTR total 	127.320002
Apr  3 06:38:51 2021 - NOTICE   	Total total 	127.375679
Apr  3 06:38:51 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  3 06:38:51 2021 - NOTICE    
Apr  3 06:38:51 2021 - NOTICE   	Real-time speed-up factor:	144.705797
Apr  3 06:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:38:51 2021 - NOTICE   Checked for devices.
Apr  3 06:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:38:51 2021 - DEBUG    Driver version:		11010
Apr  3 06:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:38:51 2021 - NOTICE   Calculating strategy.
Apr  3 06:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:38:51 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Apr  3 06:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 06:38:51 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:38:51 2021 - DEBUG    In 2
Apr  3 06:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:38:51 2021 - NOTICE   Calculating strategy.
Apr  3 06:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:38:51 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Apr  3 06:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 06:38:51 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:38:51 2021 - DEBUG    In 2
Apr  3 06:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:38:51 2021 - DEBUG    Driver version:		11010
Apr  3 06:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    az_start:		0.000000
Apr  3 06:38:51 2021 - DEBUG    za_start:		0.000000
Apr  3 06:38:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:38:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:38:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:38:51 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:38:51 2021 - DEBUG    refdm:			0.000000
Apr  3 06:38:51 2021 - DEBUG    period:			0.000000
Apr  3 06:38:51 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:38:51 2021 - DEBUG    foff:			-0.068359
Apr  3 06:38:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:38:51 2021 - DEBUG    telescope_id:		0
Apr  3 06:38:51 2021 - DEBUG    machine_id:		0
Apr  3 06:38:51 2021 - DEBUG    data_type:		0
Apr  3 06:38:51 2021 - DEBUG    barycentric:		0
Apr  3 06:38:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:38:51 2021 - DEBUG    nbits:			8
Apr  3 06:38:51 2021 - DEBUG    nsamples:		156250
Apr  3 06:38:51 2021 - DEBUG    nchans:			2048
Apr  3 06:38:51 2021 - DEBUG    nifs:			0
Apr  3 06:38:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:38:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:38:51 2021 - DEBUG    rawdatafile:		
Apr  3 06:38:51 2021 - DEBUG    source_name:		
Apr  3 06:38:51 2021 - DEBUG    N:			0
Apr  3 06:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:38:51 2021 - DEBUG    Optimization settings:
Apr  3 06:38:51 2021 - DEBUG    		UNROLL:			4
Apr  3 06:38:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:38:51 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:38:51 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:38:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:38:51 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:38:51 2021 - DEBUG         ndms[0]:		920
Apr  3 06:38:51 2021 - DEBUG         ndms[1]:		360
Apr  3 06:38:51 2021 - DEBUG         ndms[2]:		120
Apr  3 06:38:51 2021 - DEBUG    ddtr maxshift:		18480
Apr  3 06:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:38:51 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:38:51 2021 - DEBUG    t_processed size:	3
Apr  3 06:38:51 2021 - DEBUG    t_processed elements:
Apr  3 06:38:51 2021 - DEBUG         t_processed[0][0]:	137280
Apr  3 06:38:51 2021 - DEBUG         t_processed[1][0]:	68640
Apr  3 06:38:51 2021 - DEBUG         t_processed[2][0]:	34320
Apr  3 06:38:51 2021 - DEBUG    power:			2.000000
Apr  3 06:38:51 2021 - NOTICE   Pipeline is ready.
Apr  3 06:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:38:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:38:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:38:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:38:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:38:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:38:52 2021 - DEBUG    Optimization settings:
Apr  3 06:38:52 2021 - DEBUG    		UNROLL:			4
Apr  3 06:38:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:38:52 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:38:52 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:38:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:38:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:38:52 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:38:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:38:52 2021 - DEBUG         ndms[0]:		920
Apr  3 06:38:52 2021 - DEBUG         ndms[1]:		360
Apr  3 06:38:52 2021 - DEBUG         ndms[2]:		120
Apr  3 06:38:52 2021 - DEBUG    ddtr maxshift:		18480
Apr  3 06:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:38:52 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:38:52 2021 - DEBUG    t_processed size:	3
Apr  3 06:38:52 2021 - DEBUG    t_processed elements:
Apr  3 06:38:52 2021 - DEBUG         t_processed[0][0]:	137280
Apr  3 06:38:52 2021 - DEBUG         t_processed[1][0]:	68640
Apr  3 06:38:52 2021 - DEBUG         t_processed[2][0]:	34320
Apr  3 06:38:52 2021 - DEBUG    power:			2.000000
Apr  3 06:38:52 2021 - NOTICE   Finished. 1
Apr  3 06:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:38:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:38:52 2021 - NOTICE   	DDTR Binning 	17.907072
Apr  3 06:38:52 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Apr  3 06:38:52 2021 - NOTICE   	DDTR Dedispersion 	201.193532
Apr  3 06:38:52 2021 - NOTICE   	DDTR Host_To_Device 	418.235381
Apr  3 06:38:52 2021 - NOTICE   	DDTR total 	651.789657
Apr  3 06:38:52 2021 - NOTICE   	Total total 	651.878662
Apr  3 06:38:52 2021 - NOTICE   	Processed telescope time:	17571.840286
Apr  3 06:38:52 2021 - NOTICE    
Apr  3 06:38:52 2021 - NOTICE   	Real-time speed-up factor:	26.955692
Apr  3 06:38:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:38:52 2021 - NOTICE   Checked for devices.
Apr  3 06:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:38:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:38:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:38:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:38:52 2021 - DEBUG    Driver version:		11010
Apr  3 06:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:38:52 2021 - NOTICE   Calculating strategy.
Apr  3 06:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:38:52 2021 - DEBUG    Range:	5 MAXSHIFT:	153840 Scrunch value:	32
Apr  3 06:38:52 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  3 06:38:52 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1395
Number of time samples + maxshift: 19395;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158883840 bytes = 151.523 MB;
DDTR output size:  317767680 bytes = 303.047 MB;
Total memory required: 476651520 bytes = 454.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19395 4096
32 8
606 512
Performed CT: 0.003226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.247619
CT Device memory bandwidth in GB/s: 147.748571

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
198
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127376 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 144.705795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18480
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.507319
CT Device memory bandwidth in GB/s: 133.504391

NOTICE: 0.000000	1104.000000	1.200000	920

Amount of telescope time processed: 0.000000

9375.000000
0.000983
397
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 155760

7812.500000
0.000983
337
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2304.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87120

7812.500000
0.000983
337
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651879 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 26.955692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 06:38:52 2021 - DEBUG    In 2
Apr  3 06:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:38:53 2021 - NOTICE   Calculating strategy.
Apr  3 06:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:38:53 2021 - DEBUG    Range:	5 MAXSHIFT:	153840 Scrunch value:	32
Apr  3 06:38:53 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  3 06:38:53 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:38:53 2021 - DEBUG    In 2
