Jan 28 22:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:03:44 2021 - NOTICE   Checked for devices.
Jan 28 22:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:03:44 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:03:45 2021 - DEBUG    Optimization settings:
Jan 28 22:03:45 2021 - DEBUG    		UNROLL:			4
Jan 28 22:03:45 2021 - DEBUG    		SNUMREG:		4
Jan 28 22:03:45 2021 - DEBUG    		SDIVINT:		16
Jan 28 22:03:45 2021 - DEBUG    		SDIVINDM:		48
Jan 28 22:03:45 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:03:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,185.279999,0.470000,2,2
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.279999,377.279999,0.800000,4,4
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.279999,609.119995,0.690000,8,8
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.119995,1113.119995,2.100000,16,16
Jan 28 22:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.119995,1775.520020,4.600000,32,32
Jan 28 22:03:45 2021 - DEBUG    ddtr max_ndms:		864
Jan 28 22:03:45 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:03:45 2021 - DEBUG         ndms[0]:		864
Jan 28 22:03:45 2021 - DEBUG         ndms[1]:		192
Jan 28 22:03:45 2021 - DEBUG         ndms[2]:		240
Jan 28 22:03:45 2021 - DEBUG         ndms[3]:		336
Jan 28 22:03:45 2021 - DEBUG         ndms[4]:		240
Jan 28 22:03:45 2021 - DEBUG         ndms[5]:		144
Jan 28 22:03:45 2021 - DEBUG    ddtr maxshift:		86144
Jan 28 22:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:03:45 2021 - DEBUG    ddtr max_ndms:		864
Jan 28 22:03:45 2021 - DEBUG    t_processed size:	6
Jan 28 22:03:45 2021 - DEBUG    t_processed elements:
Jan 28 22:03:45 2021 - DEBUG         t_processed[0][0]:	303104
Jan 28 22:03:45 2021 - DEBUG         t_processed[1][0]:	151552
Jan 28 22:03:45 2021 - DEBUG         t_processed[2][0]:	75776
Jan 28 22:03:45 2021 - DEBUG         t_processed[3][0]:	37888
Jan 28 22:03:45 2021 - DEBUG         t_processed[4][0]:	18944
Jan 28 22:03:45 2021 - DEBUG         t_processed[5][0]:	9472
Jan 28 22:03:45 2021 - DEBUG    power:			2.000000
Jan 28 22:03:45 2021 - NOTICE   Finished. 1
Jan 28 22:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:03:45 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:03:45 2021 - NOTICE   	DDTR Binning 	37.803297
Jan 28 22:03:45 2021 - NOTICE   	DDTR Corner_Turn 	16.785408
Jan 28 22:03:45 2021 - NOTICE   	DDTR Dedispersion 	236.999553
Jan 28 22:03:45 2021 - NOTICE   	DDTR Host_To_Device 	522.234095
Jan 28 22:03:45 2021 - NOTICE   	DDTR total 	814.016388
Jan 28 22:03:45 2021 - NOTICE   	Total total 	814.170105
Jan 28 22:03:45 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 28 22:03:45 2021 - NOTICE    
Jan 28 22:03:45 2021 - NOTICE   	Real-time speed-up factor:	23.826295
Jan 28 22:03:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 86144
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1594359808 bytes = 1520.500 MB;
Total memory required: 2391539712 bytes = 2280.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.868481
CT Device memory bandwidth in GB/s: 142.721089

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

1718.750000
0.002968
269
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	185.279999	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 389248

3671.875000
0.002968
542
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.279999	377.279999	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 237696

3125.000000
0.002968
465
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.279999	609.119995	0.690000	336

Amount of telescope time processed: 0.000000
timesamples: 161920

1347.656250
0.002968
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.119995	1113.119995	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 124032

2050.781250
0.002968
316
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.119995	1775.520020	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 105088

2246.093750
0.002968
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81417 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 23.826294
NOTICE: Pipeline start/resume run_pipeline_generic.
