Jan 28 20:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 20:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 20:58:46 2021 - NOTICE   Checked for devices.
Jan 28 20:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 20:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 20:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 20:58:46 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 20:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 20:58:46 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 20:58:46 2021 - DEBUG    Compute capability:	7.5
Jan 28 20:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 20:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 20:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 20:58:46 2021 - DEBUG    ID # on this machine:	0
Jan 28 20:58:46 2021 - DEBUG    Driver version:		11010
Jan 28 20:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 20:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 20:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 20:58:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 20:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 20:58:46 2021 - DEBUG    az_start:		0.000000
Jan 28 20:58:46 2021 - DEBUG    za_start:		0.000000
Jan 28 20:58:46 2021 - DEBUG    src_raj:			0.000000
Jan 28 20:58:46 2021 - DEBUG    src_dej:			0.000000
Jan 28 20:58:46 2021 - DEBUG    tstart:			50000.000000
Jan 28 20:58:46 2021 - DEBUG    tsamp:			0.000064
Jan 28 20:58:46 2021 - DEBUG    refdm:			0.000000
Jan 28 20:58:46 2021 - DEBUG    period:			0.000000
Jan 28 20:58:46 2021 - DEBUG    fch1:			850.000000
Jan 28 20:58:46 2021 - DEBUG    foff:			-0.156250
Jan 28 20:58:46 2021 - DEBUG    fchannel:		0.000000
Jan 28 20:58:46 2021 - DEBUG    telescope_id:		0
Jan 28 20:58:46 2021 - DEBUG    machine_id:		0
Jan 28 20:58:46 2021 - DEBUG    data_type:		0
Jan 28 20:58:46 2021 - DEBUG    barycentric:		0
Jan 28 20:58:46 2021 - DEBUG    pulsarcentric:		0
Jan 28 20:58:46 2021 - DEBUG    nbits:			8
Jan 28 20:58:46 2021 - DEBUG    nsamples:		390625
Jan 28 20:58:46 2021 - DEBUG    nchans:			1024
Jan 28 20:58:46 2021 - DEBUG    nifs:			0
Jan 28 20:58:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 20:58:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 20:58:46 2021 - DEBUG    rawdatafile:		
Jan 28 20:58:46 2021 - DEBUG    source_name:		
Jan 28 20:58:46 2021 - DEBUG    N:			0
Jan 28 20:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:58:46 2021 - DEBUG    Optimization settings:
Jan 28 20:58:46 2021 - DEBUG    		UNROLL:			4
Jan 28 20:58:46 2021 - DEBUG    		SNUMREG:		4
Jan 28 20:58:46 2021 - DEBUG    		SDIVINT:		20
Jan 28 20:58:46 2021 - DEBUG    		SDIVINDM:		20
Jan 28 20:58:46 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:58:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,562.200012,0.690000,8,8
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,1024.199951,2.100000,16,16
Jan 28 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.199951,1576.199951,4.600000,32,32
Jan 28 20:58:46 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 20:58:46 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:58:46 2021 - DEBUG         ndms[0]:		840
Jan 28 20:58:46 2021 - DEBUG         ndms[1]:		160
Jan 28 20:58:46 2021 - DEBUG         ndms[2]:		200
Jan 28 20:58:46 2021 - DEBUG         ndms[3]:		340
Jan 28 20:58:46 2021 - DEBUG         ndms[4]:		220
Jan 28 20:58:46 2021 - DEBUG         ndms[5]:		120
Jan 28 20:58:46 2021 - DEBUG    ddtr maxshift:		76960
Jan 28 20:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:58:46 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 20:58:46 2021 - DEBUG    t_processed size:	6
Jan 28 20:58:46 2021 - DEBUG    t_processed elements:
Jan 28 20:58:46 2021 - DEBUG         t_processed[0][0]:	312320
Jan 28 20:58:46 2021 - DEBUG         t_processed[1][0]:	156160
Jan 28 20:58:46 2021 - DEBUG         t_processed[2][0]:	78080
Jan 28 20:58:46 2021 - DEBUG         t_processed[3][0]:	39040
Jan 28 20:58:46 2021 - DEBUG         t_processed[4][0]:	19520
Jan 28 20:58:46 2021 - DEBUG         t_processed[5][0]:	9760
Jan 28 20:58:46 2021 - DEBUG    power:			2.000000
Jan 28 20:58:46 2021 - NOTICE   Pipeline is ready.
Jan 28 20:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 20:58:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:58:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 20:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 20:58:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 20:58:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 20:58:47 2021 - DEBUG    Signal width [samples]:		625
Jan 28 20:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 20:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 20:58:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 20:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:58:47 2021 - DEBUG    Optimization settings:
Jan 28 20:58:47 2021 - DEBUG    		UNROLL:			4
Jan 28 20:58:47 2021 - DEBUG    		SNUMREG:		4
Jan 28 20:58:47 2021 - DEBUG    		SDIVINT:		20
Jan 28 20:58:47 2021 - DEBUG    		SDIVINDM:		20
Jan 28 20:58:47 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:58:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,562.200012,0.690000,8,8
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,1024.199951,2.100000,16,16
Jan 28 20:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.199951,1576.199951,4.600000,32,32
Jan 28 20:58:47 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 20:58:47 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:58:47 2021 - DEBUG         ndms[0]:		840
Jan 28 20:58:47 2021 - DEBUG         ndms[1]:		160
Jan 28 20:58:47 2021 - DEBUG         ndms[2]:		200
Jan 28 20:58:47 2021 - DEBUG         ndms[3]:		340
Jan 28 20:58:47 2021 - DEBUG         ndms[4]:		220
Jan 28 20:58:47 2021 - DEBUG         ndms[5]:		120
Jan 28 20:58:47 2021 - DEBUG    ddtr maxshift:		76960
Jan 28 20:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:58:47 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 20:58:47 2021 - DEBUG    t_processed size:	6
Jan 28 20:58:47 2021 - DEBUG    t_processed elements:
Jan 28 20:58:47 2021 - DEBUG         t_processed[0][0]:	312320
Jan 28 20:58:47 2021 - DEBUG         t_processed[1][0]:	156160
Jan 28 20:58:47 2021 - DEBUG         t_processed[2][0]:	78080
Jan 28 20:58:47 2021 - DEBUG         t_processed[3][0]:	39040
Jan 28 20:58:47 2021 - DEBUG         t_processed[4][0]:	19520
Jan 28 20:58:47 2021 - DEBUG         t_processed[5][0]:	9760
Jan 28 20:58:47 2021 - DEBUG    power:			2.000000
Jan 28 20:58:47 2021 - NOTICE   Finished. 1
Jan 28 20:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 20:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 20:58:47 2021 - NOTICE   --------------------------------------------------------------
Jan 28 20:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 20:58:47 2021 - NOTICE   	DDTR Binning 	36.781376
Jan 28 20:58:47 2021 - NOTICE   	DDTR Corner_Turn 	16.878304
Jan 28 20:58:47 2021 - NOTICE   	DDTR Dedispersion 	243.596838
Jan 28 20:58:47 2021 - NOTICE   	DDTR Host_To_Device 	522.282773
Jan 28 20:58:47 2021 - NOTICE   	DDTR total 	819.731246
Jan 28 20:58:47 2021 - NOTICE   	Total total 	819.889832
Jan 28 20:58:47 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 28 20:58:47 2021 - NOTICE    
Jan 28 20:58:47 2021 - NOTICE   	Real-time speed-up factor:	24.379470
Jan 28 20:58:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 76960
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1594490880 bytes = 1520.625 MB;
Total memory required: 2391736320 bytes = 2280.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.556748
CT Device memory bandwidth in GB/s: 141.934049

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

1718.750000
0.002968
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	167.600006	0.470000	160

Amount of telescope time processed: 0.000000
timesamples: 389280

3671.875000
0.002968
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.600006	327.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 233120

3125.000000
0.002968
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.600006	562.200012	0.690000	340

Amount of telescope time processed: 0.000000
timesamples: 155040

1347.656250
0.002968
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	1024.199951	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 116000

2050.781250
0.002968
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.199951	1576.199951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 96480

2246.093750
0.002968
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81989 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 312320
Real-time speedup factor: 24.379469
NOTICE: Pipeline start/resume run_pipeline_generic.
