Jan 28 22:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:11:41 2021 - NOTICE   Checked for devices.
Jan 28 22:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:11:41 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 22:11:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 22:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 22:11:41 2021 - DEBUG    az_start:		0.000000
Jan 28 22:11:41 2021 - DEBUG    za_start:		0.000000
Jan 28 22:11:41 2021 - DEBUG    src_raj:			0.000000
Jan 28 22:11:41 2021 - DEBUG    src_dej:			0.000000
Jan 28 22:11:41 2021 - DEBUG    tstart:			50000.000000
Jan 28 22:11:41 2021 - DEBUG    tsamp:			0.000064
Jan 28 22:11:41 2021 - DEBUG    refdm:			0.000000
Jan 28 22:11:41 2021 - DEBUG    period:			0.000000
Jan 28 22:11:41 2021 - DEBUG    fch1:			850.000000
Jan 28 22:11:41 2021 - DEBUG    foff:			-0.156250
Jan 28 22:11:41 2021 - DEBUG    fchannel:		0.000000
Jan 28 22:11:41 2021 - DEBUG    telescope_id:		0
Jan 28 22:11:41 2021 - DEBUG    machine_id:		0
Jan 28 22:11:41 2021 - DEBUG    data_type:		0
Jan 28 22:11:41 2021 - DEBUG    barycentric:		0
Jan 28 22:11:41 2021 - DEBUG    pulsarcentric:		0
Jan 28 22:11:41 2021 - DEBUG    nbits:			8
Jan 28 22:11:41 2021 - DEBUG    nsamples:		390625
Jan 28 22:11:41 2021 - DEBUG    nchans:			1024
Jan 28 22:11:41 2021 - DEBUG    nifs:			0
Jan 28 22:11:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 22:11:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 22:11:41 2021 - DEBUG    rawdatafile:		
Jan 28 22:11:41 2021 - DEBUG    source_name:		
Jan 28 22:11:41 2021 - DEBUG    N:			0
Jan 28 22:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:11:41 2021 - DEBUG    Optimization settings:
Jan 28 22:11:41 2021 - DEBUG    		UNROLL:			4
Jan 28 22:11:41 2021 - DEBUG    		SNUMREG:		8
Jan 28 22:11:41 2021 - DEBUG    		SDIVINT:		10
Jan 28 22:11:41 2021 - DEBUG    		SDIVINDM:		50
Jan 28 22:11:41 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:11:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,164.000000,0.470000,2,2
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.800000,4,4
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,565.500000,0.690000,8,8
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1090.500000,2.100000,16,16
Jan 28 22:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,1780.500000,4.600000,32,32
Jan 28 22:11:41 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:11:41 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:11:41 2021 - DEBUG         ndms[0]:		850
Jan 28 22:11:41 2021 - DEBUG         ndms[1]:		150
Jan 28 22:11:41 2021 - DEBUG         ndms[2]:		200
Jan 28 22:11:41 2021 - DEBUG         ndms[3]:		350
Jan 28 22:11:41 2021 - DEBUG         ndms[4]:		250
Jan 28 22:11:41 2021 - DEBUG         ndms[5]:		150
Jan 28 22:11:41 2021 - DEBUG    ddtr maxshift:		87200
Jan 28 22:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:11:41 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:11:41 2021 - DEBUG    t_processed size:	6
Jan 28 22:11:41 2021 - DEBUG    t_processed elements:
Jan 28 22:11:41 2021 - DEBUG         t_processed[0][0]:	302080
Jan 28 22:11:41 2021 - DEBUG         t_processed[1][0]:	151040
Jan 28 22:11:41 2021 - DEBUG         t_processed[2][0]:	75520
Jan 28 22:11:41 2021 - DEBUG         t_processed[3][0]:	37760
Jan 28 22:11:41 2021 - DEBUG         t_processed[4][0]:	18880
Jan 28 22:11:41 2021 - DEBUG         t_processed[5][0]:	9440
Jan 28 22:11:41 2021 - DEBUG    power:			2.000000
Jan 28 22:11:41 2021 - NOTICE   Pipeline is ready.
Jan 28 22:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 22:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:11:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 22:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 22:11:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 22:11:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 22:11:42 2021 - DEBUG    Signal width [samples]:		625
Jan 28 22:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 22:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 22:11:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 22:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:11:42 2021 - DEBUG    Optimization settings:
Jan 28 22:11:42 2021 - DEBUG    		UNROLL:			4
Jan 28 22:11:42 2021 - DEBUG    		SNUMREG:		8
Jan 28 22:11:42 2021 - DEBUG    		SDIVINT:		10
Jan 28 22:11:42 2021 - DEBUG    		SDIVINDM:		50
Jan 28 22:11:42 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:11:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,164.000000,0.470000,2,2
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.800000,4,4
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,565.500000,0.690000,8,8
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1090.500000,2.100000,16,16
Jan 28 22:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,1780.500000,4.600000,32,32
Jan 28 22:11:42 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:11:42 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:11:42 2021 - DEBUG         ndms[0]:		850
Jan 28 22:11:42 2021 - DEBUG         ndms[1]:		150
Jan 28 22:11:42 2021 - DEBUG         ndms[2]:		200
Jan 28 22:11:42 2021 - DEBUG         ndms[3]:		350
Jan 28 22:11:42 2021 - DEBUG         ndms[4]:		250
Jan 28 22:11:42 2021 - DEBUG         ndms[5]:		150
Jan 28 22:11:42 2021 - DEBUG    ddtr maxshift:		87200
Jan 28 22:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:11:42 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:11:42 2021 - DEBUG    t_processed size:	6
Jan 28 22:11:42 2021 - DEBUG    t_processed elements:
Jan 28 22:11:42 2021 - DEBUG         t_processed[0][0]:	302080
Jan 28 22:11:42 2021 - DEBUG         t_processed[1][0]:	151040
Jan 28 22:11:42 2021 - DEBUG         t_processed[2][0]:	75520
Jan 28 22:11:42 2021 - DEBUG         t_processed[3][0]:	37760
Jan 28 22:11:42 2021 - DEBUG         t_processed[4][0]:	18880
Jan 28 22:11:42 2021 - DEBUG         t_processed[5][0]:	9440
Jan 28 22:11:42 2021 - DEBUG    power:			2.000000
Jan 28 22:11:42 2021 - NOTICE   Finished. 1
Jan 28 22:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:11:42 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:11:42 2021 - NOTICE   	DDTR Binning 	37.896832
Jan 28 22:11:42 2021 - NOTICE   	DDTR Corner_Turn 	16.983776
Jan 28 22:11:42 2021 - NOTICE   	DDTR Dedispersion 	170.442337
Jan 28 22:11:42 2021 - NOTICE   	DDTR Host_To_Device 	522.135117
Jan 28 22:11:42 2021 - NOTICE   	DDTR total 	747.651627
Jan 28 22:11:42 2021 - NOTICE   	Total total 	747.798523
Jan 28 22:11:42 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 28 22:11:42 2021 - NOTICE    
Jan 28 22:11:42 2021 - NOTICE   	Real-time speed-up factor:	25.853381
Jan 28 22:11:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 87200
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1594490880 bytes = 1520.625 MB;
Total memory required: 2391736320 bytes = 2280.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.045849
CT Device memory bandwidth in GB/s: 141.027509

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

1718.750000
0.002968
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	164.000000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 389280

3671.875000
0.002968
551
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 238240

3125.000000
0.002968
472
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	565.500000	0.690000	350

Amount of telescope time processed: 0.000000
timesamples: 162720

1347.656250
0.002968
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	1090.500000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 124960

2050.781250
0.002968
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.500000	1780.500000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 106080

2246.093750
0.002968
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747799 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 25.853382
NOTICE: Pipeline start/resume run_pipeline_generic.
