Jan 28 21:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:50:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:50:10 2021 - NOTICE   Checked for devices.
Jan 28 21:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:50:10 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:50:10 2021 - DEBUG    pulsarcentric:		0
Jan 28 21:50:10 2021 - DEBUG    nbits:			8
Jan 28 21:50:10 2021 - DEBUG    nsamples:		390625
Jan 28 21:50:10 2021 - DEBUG    nchans:			1024
Jan 28 21:50:10 2021 - DEBUG    nifs:			0
Jan 28 21:50:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 21:50:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 21:50:10 2021 - DEBUG    rawdatafile:		
Jan 28 21:50:10 2021 - DEBUG    source_name:		
Jan 28 21:50:10 2021 - DEBUG    N:			0
Jan 28 21:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:50:10 2021 - DEBUG    Optimization settings:
Jan 28 21:50:10 2021 - DEBUG    		UNROLL:			4
Jan 28 21:50:10 2021 - DEBUG    		SNUMREG:		6
Jan 28 21:50:10 2021 - DEBUG    		SDIVINT:		18
Jan 28 21:50:10 2021 - DEBUG    		SDIVINDM:		40
Jan 28 21:50:10 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:50:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,576.000000,0.690000,8,8
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1080.000000,2.100000,16,16
Jan 28 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1632.000000,4.600000,32,32
Jan 28 21:50:10 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:50:10 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:50:10 2021 - DEBUG         ndms[0]:		840
Jan 28 21:50:10 2021 - DEBUG         ndms[1]:		160
Jan 28 21:50:10 2021 - DEBUG         ndms[2]:		200
Jan 28 21:50:10 2021 - DEBUG         ndms[3]:		360
Jan 28 21:50:10 2021 - DEBUG         ndms[4]:		240
Jan 28 21:50:10 2021 - DEBUG         ndms[5]:		120
Jan 28 21:50:10 2021 - DEBUG    ddtr maxshift:		76248
Jan 28 21:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:50:10 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:50:10 2021 - DEBUG    t_processed size:	6
Jan 28 21:50:10 2021 - DEBUG    t_processed elements:
Jan 28 21:50:10 2021 - DEBUG         t_processed[0][0]:	311040
Jan 28 21:50:10 2021 - DEBUG         t_processed[1][0]:	155520
Jan 28 21:50:10 2021 - DEBUG         t_processed[2][0]:	77760
Jan 28 21:50:10 2021 - DEBUG         t_processed[3][0]:	38880
Jan 28 21:50:10 2021 - DEBUG         t_processed[4][0]:	19440
Jan 28 21:50:10 2021 - DEBUG         t_processed[5][0]:	9720
Jan 28 21:50:10 2021 - DEBUG    power:			2.000000
Jan 28 21:50:10 2021 - NOTICE   Pipeline is ready.
Jan 28 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 21:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:50:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 21:50:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 21:50:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 21:50:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 21:50:11 2021 - DEBUG    Signal width [samples]:		625
Jan 28 21:50:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 21:50:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 21:50:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 21:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:50:11 2021 - DEBUG    Optimization settings:
Jan 28 21:50:11 2021 - DEBUG    		UNROLL:			4
Jan 28 21:50:11 2021 - DEBUG    		SNUMREG:		6
Jan 28 21:50:11 2021 - DEBUG    		SDIVINT:		18
Jan 28 21:50:11 2021 - DEBUG    		SDIVINDM:		40
Jan 28 21:50:11 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:50:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,576.000000,0.690000,8,8
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1080.000000,2.100000,16,16
Jan 28 21:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1632.000000,4.600000,32,32
Jan 28 21:50:11 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:50:11 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:50:11 2021 - DEBUG         ndms[0]:		840
Jan 28 21:50:11 2021 - DEBUG         ndms[1]:		160
Jan 28 21:50:11 2021 - DEBUG         ndms[2]:		200
Jan 28 21:50:11 2021 - DEBUG         ndms[3]:		360
Jan 28 21:50:11 2021 - DEBUG         ndms[4]:		240
Jan 28 21:50:11 2021 - DEBUG         ndms[5]:		120
Jan 28 21:50:11 2021 - DEBUG    ddtr maxshift:		76248
Jan 28 21:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:50:11 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:50:11 2021 - DEBUG    t_processed size:	6
Jan 28 21:50:11 2021 - DEBUG    t_processed elements:
Jan 28 21:50:11 2021 - DEBUG         t_processed[0][0]:	311040
Jan 28 21:50:11 2021 - DEBUG         t_processed[1][0]:	155520
Jan 28 21:50:11 2021 - DEBUG         t_processed[2][0]:	77760
Jan 28 21:50:11 2021 - DEBUG         t_processed[3][0]:	38880
Jan 28 21:50:11 2021 - DEBUG         t_processed[4][0]:	19440
Jan 28 21:50:11 2021 - DEBUG         t_processed[5][0]:	9720
Jan 28 21:50:11 2021 - DEBUG    power:			2.000000
Jan 28 21:50:11 2021 - NOTICE   Finished. 1
Jan 28 21:50:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 21:50:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 21:50:11 2021 - NOTICE   --------------------------------------------------------------
Jan 28 21:50:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 21:50:11 2021 - NOTICE   	DDTR Binning 	36.783072
Jan 28 21:50:11 2021 - NOTICE   	DDTR Corner_Turn 	16.758783
Jan 28 21:50:11 2021 - NOTICE   	DDTR Dedispersion 	223.676192
Jan 28 21:50:11 2021 - NOTICE   	DDTR Host_To_Device 	519.961556
Jan 28 21:50:11 2021 - NOTICE   	DDTR total 	797.374708
Jan 28 21:50:11 2021 - NOTICE   	Total total 	797.522888
Jan 28 21:50:11 2021 - NOTICE   	Processed telescope time:	19906.560898
Jan 28 21:50:11 2021 - NOTICE    
Jan 28 21:50:11 2021 - NOTICE   	Real-time speed-up factor:	24.960489
Jan 28 21:50:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 76248
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  1586331648 bytes = 1512.844 MB;
Total memory required: 2379497472 bytes = 2269.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.016734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.974678
CT Device memory bandwidth in GB/s: 142.184807

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

1718.750000
0.002968
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	167.600006	0.470000	160

Amount of telescope time processed: 0.000000
timesamples: 387288

3671.875000
0.002968
459
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.600006	327.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 231768

3125.000000
0.002968
395
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.600006	576.000000	0.690000	360

Amount of telescope time processed: 0.000000
timesamples: 154008

1347.656250
0.002968
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1080.000000	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 115120

2050.781250
0.002968
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1632.000000	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 95664

2246.093750
0.002968
293
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797523 (GPU estimate)
Amount of telescope time processed: 19.906561
Number of samples processed: 311040
Real-time speedup factor: 24.960487
NOTICE: Pipeline start/resume run_pipeline_generic.
