Jan 28 22:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:20:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:20:15 2021 - NOTICE   Checked for devices.
Jan 28 22:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:20:15 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:20:16 2021 - DEBUG    		SDIVINDM:		50
Jan 28 22:20:16 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:20:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,164.000000,0.470000,2,2
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.800000,4,4
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,565.500000,0.690000,8,8
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1090.500000,2.100000,16,16
Jan 28 22:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,1780.500000,4.600000,32,32
Jan 28 22:20:16 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:20:16 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:20:16 2021 - DEBUG         ndms[0]:		850
Jan 28 22:20:16 2021 - DEBUG         ndms[1]:		150
Jan 28 22:20:16 2021 - DEBUG         ndms[2]:		200
Jan 28 22:20:16 2021 - DEBUG         ndms[3]:		350
Jan 28 22:20:16 2021 - DEBUG         ndms[4]:		250
Jan 28 22:20:16 2021 - DEBUG         ndms[5]:		150
Jan 28 22:20:16 2021 - DEBUG    ddtr maxshift:		84560
Jan 28 22:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:20:16 2021 - DEBUG    ddtr max_ndms:		850
Jan 28 22:20:16 2021 - DEBUG    t_processed size:	6
Jan 28 22:20:16 2021 - DEBUG    t_processed elements:
Jan 28 22:20:16 2021 - DEBUG         t_processed[0][0]:	304640
Jan 28 22:20:16 2021 - DEBUG         t_processed[1][0]:	152320
Jan 28 22:20:16 2021 - DEBUG         t_processed[2][0]:	76160
Jan 28 22:20:16 2021 - DEBUG         t_processed[3][0]:	38080
Jan 28 22:20:16 2021 - DEBUG         t_processed[4][0]:	19040
Jan 28 22:20:16 2021 - DEBUG         t_processed[5][0]:	9520
Jan 28 22:20:16 2021 - DEBUG    power:			2.000000
Jan 28 22:20:16 2021 - NOTICE   Finished. 1
Jan 28 22:20:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:20:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:20:16 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:20:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:20:16 2021 - NOTICE   	DDTR Binning 	37.692800
Jan 28 22:20:16 2021 - NOTICE   	DDTR Corner_Turn 	16.811840
Jan 28 22:20:16 2021 - NOTICE   	DDTR Dedispersion 	347.644302
Jan 28 22:20:16 2021 - NOTICE   	DDTR Host_To_Device 	522.108282
Jan 28 22:20:16 2021 - NOTICE   	DDTR total 	924.450843
Jan 28 22:20:16 2021 - NOTICE   	Total total 	924.605347
Jan 28 22:20:16 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 28 22:20:16 2021 - NOTICE    
Jan 28 22:20:16 2021 - NOTICE   	Real-time speed-up factor:	21.086791
Jan 28 22:20:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 84560
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.437621
CT Device memory bandwidth in GB/s: 142.462573

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

1718.750000
0.002968
287
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	164.000000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 389200

3671.875000
0.002968
571
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 236880

3125.000000
0.002968
492
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	565.500000	0.690000	350

Amount of telescope time processed: 0.000000
timesamples: 160720

1347.656250
0.002968
233
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	1090.500000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 122640

2050.781250
0.002968
336
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.500000	1780.500000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 103584

2246.093750
0.002968
364
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.924605 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 21.086790
NOTICE: Pipeline start/resume run_pipeline_generic.
