Jan 28 22:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:44:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:44:21 2021 - NOTICE   Checked for devices.
Jan 28 22:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:44:21 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:44:21 2021 - DEBUG    In 2
Jan 28 22:44:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 22:44:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 22:44:21 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:44:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 22:44:21 2021 - DEBUG    Compute capability:	7.5
Jan 28 22:44:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 22:44:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 22:44:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 22:44:21 2021 - DEBUG    ID # on this machine:	0
Jan 28 22:44:21 2021 - DEBUG    Driver version:		11010
Jan 28 22:44:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 22:44:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 22:44:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 22:44:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 22:44:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 22:44:21 2021 - DEBUG    az_start:		0.000000
Jan 28 22:44:21 2021 - DEBUG    za_start:		0.000000
Jan 28 22:44:21 2021 - DEBUG    src_raj:			0.000000
Jan 28 22:44:21 2021 - DEBUG    src_dej:			0.000000
Jan 28 22:44:21 2021 - DEBUG    tstart:			50000.000000
Jan 28 22:44:21 2021 - DEBUG    tsamp:			0.000064
Jan 28 22:44:21 2021 - DEBUG    refdm:			0.000000
Jan 28 22:44:21 2021 - DEBUG    period:			0.000000
Jan 28 22:44:21 2021 - DEBUG    fch1:			850.000000
Jan 28 22:44:21 2021 - DEBUG    foff:			-0.156250
Jan 28 22:44:21 2021 - DEBUG    fchannel:		0.000000
Jan 28 22:44:21 2021 - DEBUG    telescope_id:		0
Jan 28 22:44:21 2021 - DEBUG    machine_id:		0
Jan 28 22:44:21 2021 - DEBUG    data_type:		0
Jan 28 22:44:21 2021 - DEBUG    barycentric:		0
Jan 28 22:44:21 2021 - DEBUG    pulsarcentric:		0
Jan 28 22:44:21 2021 - DEBUG    nbits:			8
Jan 28 22:44:21 2021 - DEBUG    nsamples:		390625
Jan 28 22:44:21 2021 - DEBUG    nchans:			1024
Jan 28 22:44:21 2021 - DEBUG    nifs:			0
Jan 28 22:44:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 22:44:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 22:44:21 2021 - DEBUG    rawdatafile:		
Jan 28 22:44:21 2021 - DEBUG    source_name:		
Jan 28 22:44:21 2021 - DEBUG    N:			0
Jan 28 22:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:44:21 2021 - DEBUG    Optimization settings:
Jan 28 22:44:21 2021 - DEBUG    		UNROLL:			4
Jan 28 22:44:21 2021 - DEBUG    		SNUMREG:		10
Jan 28 22:44:21 2021 - DEBUG    		SDIVINT:		16
Jan 28 22:44:21 2021 - DEBUG    		SDIVINDM:		64
Jan 28 22:44:21 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:44:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,181.759995,0.470000,2,2
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,386.559998,0.800000,4,4
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,651.520020,0.690000,8,8
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.520020,1189.119995,2.100000,16,16
Jan 28 22:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.119995,1777.919922,4.600000,32,32
Jan 28 22:44:21 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:44:21 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:44:21 2021 - DEBUG         ndms[0]:		832
Jan 28 22:44:21 2021 - DEBUG         ndms[1]:		192
Jan 28 22:44:21 2021 - DEBUG         ndms[2]:		256
Jan 28 22:44:21 2021 - DEBUG         ndms[3]:		384
Jan 28 22:44:21 2021 - DEBUG         ndms[4]:		256
Jan 28 22:44:21 2021 - DEBUG         ndms[5]:		128
Jan 28 22:44:21 2021 - DEBUG    ddtr maxshift:		92480
Jan 28 22:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:44:21 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:44:21 2021 - DEBUG    t_processed size:	6
Jan 28 22:44:21 2021 - DEBUG    t_processed elements:
Jan 28 22:44:21 2021 - DEBUG         t_processed[0][0]:	296960
Jan 28 22:44:21 2021 - DEBUG         t_processed[1][0]:	148480
Jan 28 22:44:21 2021 - DEBUG         t_processed[2][0]:	74240
Jan 28 22:44:21 2021 - DEBUG         t_processed[3][0]:	37120
Jan 28 22:44:21 2021 - DEBUG         t_processed[4][0]:	18560
Jan 28 22:44:21 2021 - DEBUG         t_processed[5][0]:	9280
Jan 28 22:44:21 2021 - DEBUG    power:			2.000000
Jan 28 22:44:21 2021 - NOTICE   Pipeline is ready.
Jan 28 22:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 22:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:44:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 22:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 22:44:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 22:44:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 22:44:22 2021 - DEBUG    Signal width [samples]:		625
Jan 28 22:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 22:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 22:44:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 22:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:44:22 2021 - DEBUG    Optimization settings:
Jan 28 22:44:22 2021 - DEBUG    		UNROLL:			4
Jan 28 22:44:22 2021 - DEBUG    		SNUMREG:		10
Jan 28 22:44:22 2021 - DEBUG    		SDIVINT:		16
Jan 28 22:44:22 2021 - DEBUG    		SDIVINDM:		64
Jan 28 22:44:22 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:44:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,181.759995,0.470000,2,2
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,386.559998,0.800000,4,4
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,651.520020,0.690000,8,8
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.520020,1189.119995,2.100000,16,16
Jan 28 22:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.119995,1777.919922,4.600000,32,32
Jan 28 22:44:22 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:44:22 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:44:22 2021 - DEBUG         ndms[0]:		832
Jan 28 22:44:22 2021 - DEBUG         ndms[1]:		192
Jan 28 22:44:22 2021 - DEBUG         ndms[2]:		256
Jan 28 22:44:22 2021 - DEBUG         ndms[3]:		384
Jan 28 22:44:22 2021 - DEBUG         ndms[4]:		256
Jan 28 22:44:22 2021 - DEBUG         ndms[5]:		128
Jan 28 22:44:22 2021 - DEBUG    ddtr maxshift:		92480
Jan 28 22:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:44:22 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:44:22 2021 - DEBUG    t_processed size:	6
Jan 28 22:44:22 2021 - DEBUG    t_processed elements:
Jan 28 22:44:22 2021 - DEBUG         t_processed[0][0]:	296960
Jan 28 22:44:22 2021 - DEBUG         t_processed[1][0]:	148480
Jan 28 22:44:22 2021 - DEBUG         t_processed[2][0]:	74240
Jan 28 22:44:22 2021 - DEBUG         t_processed[3][0]:	37120
Jan 28 22:44:22 2021 - DEBUG         t_processed[4][0]:	18560
Jan 28 22:44:22 2021 - DEBUG         t_processed[5][0]:	9280
Jan 28 22:44:22 2021 - DEBUG    power:			2.000000
Jan 28 22:44:22 2021 - NOTICE   Finished. 1
Jan 28 22:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:44:22 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:44:22 2021 - NOTICE   	DDTR Binning 	38.560448
Jan 28 22:44:22 2021 - NOTICE   	DDTR Corner_Turn 	16.798176
Jan 28 22:44:22 2021 - NOTICE   	DDTR Dedispersion 	151.283709
Jan 28 22:44:22 2021 - NOTICE   	DDTR Host_To_Device 	522.893876
Jan 28 22:44:22 2021 - NOTICE   	DDTR total 	729.731888
Jan 28 22:44:22 2021 - NOTICE   	Total total 	729.890198
Jan 28 22:44:22 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 28 22:44:22 2021 - NOTICE    
Jan 28 22:44:22 2021 - NOTICE   	Real-time speed-up factor:	26.038766
Jan 28 22:44:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 92480
Number of time samples + maxshift: 389440;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  1595146240 bytes = 1521.250 MB;
Total memory required: 2392719360 bytes = 2281.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
389440 1024
32 8
12170 128
Performed CT: 0.016772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.764701
CT Device memory bandwidth in GB/s: 142.658821

NOTICE: 0.000000	91.519997	0.110000	832

Amount of telescope time processed: 0.000000

1718.750000
0.002968
351
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	181.759995	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 389440

3671.875000
0.002968
716
lineshift:	1004
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	386.559998	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 240960

3125.000000
0.002968
614
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	651.520020	0.690000	384

Amount of telescope time processed: 0.000000
timesamples: 166720

1347.656250
0.002968
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.520020	1189.119995	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 129600

2050.781250
0.002968
413
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.119995	1777.919922	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 111040

2246.093750
0.002968
449
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72989 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 26.038765
NOTICE: Pipeline start/resume run_pipeline_generic.
