Jan 28 22:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:34:56 2021 - NOTICE   Checked for devices.
Jan 28 22:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:34:56 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:34:56 2021 - DEBUG         t_processed[0][0]:	303104
Jan 28 22:34:56 2021 - DEBUG         t_processed[1][0]:	151552
Jan 28 22:34:56 2021 - DEBUG         t_processed[2][0]:	75776
Jan 28 22:34:56 2021 - DEBUG         t_processed[3][0]:	37888
Jan 28 22:34:56 2021 - DEBUG         t_processed[4][0]:	18944
Jan 28 22:34:56 2021 - DEBUG         t_processed[5][0]:	9472
Jan 28 22:34:56 2021 - DEBUG    power:			2.000000
Jan 28 22:34:56 2021 - NOTICE   Pipeline is ready.
Jan 28 22:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 22:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:34:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 22:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 22:34:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 22:34:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 22:34:57 2021 - DEBUG    Signal width [samples]:		625
Jan 28 22:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 22:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 22:34:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 22:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:34:57 2021 - DEBUG    Optimization settings:
Jan 28 22:34:57 2021 - DEBUG    		UNROLL:			4
Jan 28 22:34:57 2021 - DEBUG    		SNUMREG:		8
Jan 28 22:34:57 2021 - DEBUG    		SDIVINT:		8
Jan 28 22:34:57 2021 - DEBUG    		SDIVINDM:		64
Jan 28 22:34:57 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:34:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,181.759995,0.470000,2,2
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,386.559998,0.800000,4,4
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,651.520020,0.690000,8,8
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.520020,1189.119995,2.100000,16,16
Jan 28 22:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.119995,1777.919922,4.600000,32,32
Jan 28 22:34:57 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:34:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:34:57 2021 - DEBUG         ndms[0]:		832
Jan 28 22:34:57 2021 - DEBUG         ndms[1]:		192
Jan 28 22:34:57 2021 - DEBUG         ndms[2]:		256
Jan 28 22:34:57 2021 - DEBUG         ndms[3]:		384
Jan 28 22:34:57 2021 - DEBUG         ndms[4]:		256
Jan 28 22:34:57 2021 - DEBUG         ndms[5]:		128
Jan 28 22:34:57 2021 - DEBUG    ddtr maxshift:		86144
Jan 28 22:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:34:57 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 22:34:57 2021 - DEBUG    t_processed size:	6
Jan 28 22:34:57 2021 - DEBUG    t_processed elements:
Jan 28 22:34:57 2021 - DEBUG         t_processed[0][0]:	303104
Jan 28 22:34:57 2021 - DEBUG         t_processed[1][0]:	151552
Jan 28 22:34:57 2021 - DEBUG         t_processed[2][0]:	75776
Jan 28 22:34:57 2021 - DEBUG         t_processed[3][0]:	37888
Jan 28 22:34:57 2021 - DEBUG         t_processed[4][0]:	18944
Jan 28 22:34:57 2021 - DEBUG         t_processed[5][0]:	9472
Jan 28 22:34:57 2021 - DEBUG    power:			2.000000
Jan 28 22:34:57 2021 - NOTICE   Finished. 2
Jan 28 22:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:34:57 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:34:57 2021 - NOTICE   	DDTR Binning 	37.866976
Jan 28 22:34:57 2021 - NOTICE   	DDTR Corner_Turn 	16.785120
Jan 28 22:34:57 2021 - NOTICE   	DDTR Dedispersion 	180.471488
Jan 28 22:34:57 2021 - NOTICE   	DDTR Host_To_Device 	522.151506
Jan 28 22:34:57 2021 - NOTICE   	DDTR total 	757.464347
Jan 28 22:34:57 2021 - NOTICE   	Total total 	757.618652
Jan 28 22:34:57 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 28 22:34:57 2021 - NOTICE    
Jan 28 22:34:57 2021 - NOTICE   	Real-time speed-up factor:	25.604777
Jan 28 22:34:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 86144
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1594359808 bytes = 1520.500 MB;
Total memory required: 2391539712 bytes = 2280.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.853049
CT Device memory bandwidth in GB/s: 142.711829

NOTICE: 0.000000	91.519997	0.110000	832

Amount of telescope time processed: 0.000000

1718.750000
0.002968
335
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	181.759995	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 389248

3671.875000
0.002968
700
lineshift:	812
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	386.559998	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 237696

3125.000000
0.002968
598
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	651.520020	0.690000	384

Amount of telescope time processed: 0.000000
timesamples: 161920

1347.656250
0.002968
265
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.520020	1189.119995	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 124032

2050.781250
0.002968
397
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.119995	1777.919922	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 105088

2246.093750
0.002968
433
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757619 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 25.604776
NOTICE: Pipeline start/resume run_pipeline_generic.
