Jan 28 21:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:26:34 2021 - NOTICE   Checked for devices.
Jan 28 21:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:26:34 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 82176
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  1578106880 bytes = 1505.000 MB;
Total memory required: 2367160320 bytes = 2257.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.803782
CT Device memory bandwidth in GB/s: 140.882269

NOTICE: 0.000000	90.750000	0.110000	825

Amount of telescope time processed: 0.000000

1718.750000
0.002968
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	161.250000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 385280

3671.875000
0.002968
323
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.250000	321.250000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 233728

3125.000000
0.002968
284
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.250000	562.750000	0.690000	350

Amount of telescope time processed: 0.000000
timesamples: 157952

1347.656250
0.002968
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.750000	1035.250000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 120064

2050.781250
0.002968
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.250000	1610.250000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 101120

2246.093750
0.002968
221
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818537 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 23.699181
NOTICE: Pipeline start/resume run_pipeline_generic.
