Jan 28 22:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:21:11 2021 - NOTICE   Checked for devices.
Jan 28 22:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:21:11 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 84720
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  1573847040 bytes = 1500.938 MB;
Total memory required: 2360770560 bytes = 2251.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.969593
CT Device memory bandwidth in GB/s: 142.181756

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

1718.750000
0.002968
287
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	164.000000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 384240

3671.875000
0.002968
571
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 234480

3125.000000
0.002968
492
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	565.500000	0.690000	350

Amount of telescope time processed: 0.000000
timesamples: 159600

1347.656250
0.002968
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	1090.500000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 122160

2050.781250
0.002968
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.500000	1780.500000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 103424

2246.093750
0.002968
364
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770612 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 24.875391
NOTICE: Pipeline start/resume run_pipeline_generic.
