Feb 21 08:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:44:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 08:44:15 2021 - NOTICE   Checked for devices.
Feb 21 08:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:44:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:44:16 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:44:16 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:44:16 2021 - DEBUG         ndms[0]:		288
Feb 21 08:44:16 2021 - DEBUG    ddtr maxshift:		2045
Feb 21 08:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:44:16 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:44:16 2021 - DEBUG    t_processed size:	1
Feb 21 08:44:16 2021 - DEBUG    t_processed elements:
Feb 21 08:44:16 2021 - DEBUG         t_processed[0][0]:	37000
Feb 21 08:44:16 2021 - DEBUG    power:			2.000000
Feb 21 08:44:16 2021 - NOTICE   Pipeline is ready.
Feb 21 08:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:44:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:44:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:44:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:44:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:44:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 08:44:16 2021 - DEBUG    Signal width [samples]:		78
Feb 21 08:44:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:44:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:44:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:44:16 2021 - DEBUG    Optimization settings:
Feb 21 08:44:16 2021 - DEBUG    		UNROLL:			4
Feb 21 08:44:16 2021 - DEBUG    		SNUMREG:		2
Feb 21 08:44:16 2021 - DEBUG    		SDIVINT:		10
Feb 21 08:44:16 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:44:16 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:44:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:44:16 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:44:16 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:44:16 2021 - DEBUG         ndms[0]:		288
Feb 21 08:44:16 2021 - DEBUG    ddtr maxshift:		2045
Feb 21 08:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:44:16 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:44:16 2021 - DEBUG    t_processed size:	1
Feb 21 08:44:16 2021 - DEBUG    t_processed elements:
Feb 21 08:44:16 2021 - DEBUG         t_processed[0][0]:	37000
Feb 21 08:44:16 2021 - DEBUG    power:			2.000000
Feb 21 08:44:16 2021 - NOTICE   Finished. 1
Feb 21 08:44:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:44:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:44:16 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:44:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:44:16 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb 21 08:44:16 2021 - NOTICE   	DDTR Dedispersion 	37.490913
Feb 21 08:44:16 2021 - NOTICE   	DDTR Host_To_Device 	209.571771
Feb 21 08:44:16 2021 - NOTICE   	DDTR total 	253.735069
Feb 21 08:44:16 2021 - NOTICE   	Total total 	253.800186
Feb 21 08:44:16 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb 21 08:44:16 2021 - NOTICE    
Feb 21 08:44:16 2021 - NOTICE   	Real-time speed-up factor:	74.641396
Feb 21 08:44:16 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:44:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:44:16 2021 - NOTICE   Checked for devices.
Feb 21 08:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:44:16 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:44:16 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:44:16 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:44:16 2021 - DEBUG    Driver version:		11010
Feb 21 08:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:44:16 2021 - NOTICE   Calculating strategy.
Feb 21 08:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:44:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1761 Scrunch value:	1
Feb 21 08:44:16 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Feb 21 08:44:16 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 08:44:16 2021 - DEBUG    In 2
Feb 21 08:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:44:16 2021 - NOTICE   Calculating strategy.
Feb 21 08:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:44:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1761 Scrunch value:	1
Feb 21 08:44:16 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Feb 21 08:44:16 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71440;
maxshift: 6680
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71440, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.208056
CT Device memory bandwidth in GB/s: 136.324834

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
326
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4723.200195	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78120

27343.750000
0.000357
476
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171582 (GPU estimate)
Amount of telescope time processed: 18.288639
Number of samples processed: 71440
Real-time speedup factor: 106.588081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 37000;
maxshift: 2045
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37000, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.890541
CT Device memory bandwidth in GB/s: 145.134324

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000274
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2538 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 37000
Real-time speedup factor: 74.641396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Feb 21 08:44:16 2021 - DEBUG    In 2
Feb 21 08:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:44:16 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:44:16 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
