Feb 21 08:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 08:00:31 2021 - NOTICE   Checked for devices.
Feb 21 08:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    nbits:			8
Feb 21 08:00:31 2021 - DEBUG    nsamples:		78125
Feb 21 08:00:31 2021 - DEBUG    nchans:			1024
Feb 21 08:00:31 2021 - DEBUG    nifs:			0
Feb 21 08:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 08:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 08:00:31 2021 - DEBUG    rawdatafile:		
Feb 21 08:00:31 2021 - DEBUG    source_name:		
Feb 21 08:00:31 2021 - DEBUG    N:			0
Feb 21 08:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Optimization settings:
Feb 21 08:00:31 2021 - DEBUG    		UNROLL:			4
Feb 21 08:00:31 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:00:31 2021 - DEBUG    		SDIVINT:		18
Feb 21 08:00:31 2021 - DEBUG    		SDIVINDM:		25
Feb 21 08:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:00:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,4.700000,1,1
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,4335.000000,14.000000,2,2
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 08:00:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:00:31 2021 - DEBUG         ndms[0]:		550
Feb 21 08:00:31 2021 - DEBUG         ndms[1]:		125
Feb 21 08:00:31 2021 - DEBUG    ddtr maxshift:		6192
Feb 21 08:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 08:00:31 2021 - DEBUG    t_processed size:	2
Feb 21 08:00:31 2021 - DEBUG    t_processed elements:
Feb 21 08:00:31 2021 - DEBUG         t_processed[0][0]:	71712
Feb 21 08:00:31 2021 - DEBUG         t_processed[1][0]:	35856
Feb 21 08:00:31 2021 - DEBUG    power:			2.000000
Feb 21 08:00:31 2021 - NOTICE   Pipeline is ready.
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:00:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 08:00:31 2021 - DEBUG    Signal width [samples]:		156
Feb 21 08:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:00:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Optimization settings:
Feb 21 08:00:31 2021 - DEBUG    		UNROLL:			4
Feb 21 08:00:31 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:00:31 2021 - DEBUG    		SDIVINT:		18
Feb 21 08:00:31 2021 - DEBUG    		SDIVINDM:		25
Feb 21 08:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:00:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,4.700000,1,1
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,4335.000000,14.000000,2,2
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 08:00:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:00:31 2021 - DEBUG         ndms[0]:		550
Feb 21 08:00:31 2021 - DEBUG         ndms[1]:		125
Feb 21 08:00:31 2021 - DEBUG    ddtr maxshift:		6192
Feb 21 08:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 08:00:31 2021 - DEBUG    t_processed size:	2
Feb 21 08:00:31 2021 - DEBUG    t_processed elements:
Feb 21 08:00:31 2021 - DEBUG         t_processed[0][0]:	71712
Feb 21 08:00:31 2021 - DEBUG         t_processed[1][0]:	35856
Feb 21 08:00:31 2021 - DEBUG    power:			2.000000
Feb 21 08:00:31 2021 - NOTICE   Finished. 1
Feb 21 08:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:00:31 2021 - NOTICE   	DDTR Binning 	3.082240
Feb 21 08:00:31 2021 - NOTICE   	DDTR Corner_Turn 	3.531136
Feb 21 08:00:31 2021 - NOTICE   	DDTR Dedispersion 	47.297088
Feb 21 08:00:31 2021 - NOTICE   	DDTR Host_To_Device 	104.645053
Feb 21 08:00:31 2021 - NOTICE   	DDTR total 	158.643551
Feb 21 08:00:31 2021 - NOTICE   	Total total 	158.724548
Feb 21 08:00:31 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 21 08:00:31 2021 - NOTICE    
Feb 21 08:00:31 2021 - NOTICE   	Real-time speed-up factor:	115.661205
Feb 21 08:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:00:31 2021 - NOTICE   Checked for devices.
Feb 21 08:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:00:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:00:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:00:31 2021 - DEBUG    Driver version:		11010
Feb 21 08:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:00:31 2021 - NOTICE   Calculating strategy.
Feb 21 08:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 08:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2233 Scrunch value:	1
Feb 21 08:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.143296(s).
Feb 21 08:00:31 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:00:31 2021 - DEBUG    In 2
Feb 21 08:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:00:31 2021 - NOTICE   Calculating strategy.
Feb 21 08:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 08:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2233 Scrunch value:	1
Feb 21 08:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.143296(s).
Feb 21 08:00:31 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:00:31 2021 - DEBUG    In 2
Feb 21 08:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:00:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:00:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:00:31 2021 - DEBUG    Driver version:		11010
Feb 21 08:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    az_start:		0.000000
Feb 21 08:00:31 2021 - DEBUG    za_start:		0.000000
Feb 21 08:00:31 2021 - DEBUG    src_raj:			0.000000
Feb 21 08:00:31 2021 - DEBUG    src_dej:			0.000000
Feb 21 08:00:31 2021 - DEBUG    tstart:			50000.000000
Feb 21 08:00:31 2021 - DEBUG    tsamp:			0.000512
Feb 21 08:00:31 2021 - DEBUG    refdm:			0.000000
Feb 21 08:00:31 2021 - DEBUG    period:			0.000000
Feb 21 08:00:31 2021 - DEBUG    fch1:			1690.000000
Feb 21 08:00:31 2021 - DEBUG    foff:			-0.034180
Feb 21 08:00:31 2021 - DEBUG    fchannel:		0.000000
Feb 21 08:00:31 2021 - DEBUG    telescope_id:		0
Feb 21 08:00:31 2021 - DEBUG    machine_id:		0
Feb 21 08:00:31 2021 - DEBUG    data_type:		0
Feb 21 08:00:31 2021 - DEBUG    barycentric:		0
Feb 21 08:00:31 2021 - DEBUG    pulsarcentric:		0
Feb 21 08:00:31 2021 - DEBUG    nbits:			8
Feb 21 08:00:31 2021 - DEBUG    nsamples:		39062
Feb 21 08:00:31 2021 - DEBUG    nchans:			4096
Feb 21 08:00:31 2021 - DEBUG    nifs:			0
Feb 21 08:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 08:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 08:00:31 2021 - DEBUG    rawdatafile:		
Feb 21 08:00:31 2021 - DEBUG    source_name:		
Feb 21 08:00:31 2021 - DEBUG    N:			0
Feb 21 08:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Optimization settings:
Feb 21 08:00:31 2021 - DEBUG    		UNROLL:			4
Feb 21 08:00:31 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:00:31 2021 - DEBUG    		SDIVINT:		18
Feb 21 08:00:31 2021 - DEBUG    		SDIVINDM:		25
Feb 21 08:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:00:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 08:00:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:00:31 2021 - DEBUG         ndms[0]:		300
Feb 21 08:00:31 2021 - DEBUG    ddtr maxshift:		2233
Feb 21 08:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 08:00:31 2021 - DEBUG    t_processed size:	1
Feb 21 08:00:31 2021 - DEBUG    t_processed elements:
Feb 21 08:00:31 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 08:00:31 2021 - DEBUG    power:			2.000000
Feb 21 08:00:31 2021 - NOTICE   Pipeline is ready.
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:00:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:00:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 08:00:31 2021 - DEBUG    Signal width [samples]:		78
Feb 21 08:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:00:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Optimization settings:
Feb 21 08:00:31 2021 - DEBUG    		UNROLL:			4
Feb 21 08:00:31 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:00:31 2021 - DEBUG    		SDIVINT:		18
Feb 21 08:00:31 2021 - DEBUG    		SDIVINDM:		25
Feb 21 08:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:00:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 08:00:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:00:31 2021 - DEBUG         ndms[0]:		300
Feb 21 08:00:31 2021 - DEBUG    ddtr maxshift:		2233
Feb 21 08:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:00:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 08:00:31 2021 - DEBUG    t_processed size:	1
Feb 21 08:00:31 2021 - DEBUG    t_processed elements:
Feb 21 08:00:31 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 08:00:31 2021 - DEBUG    power:			2.000000
Feb 21 08:00:31 2021 - NOTICE   Finished. 1
Feb 21 08:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:00:31 2021 - NOTICE   	DDTR Corner_Turn 	6.601600
Feb 21 08:00:31 2021 - NOTICE   	DDTR Dedispersion 	34.233791
Feb 21 08:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.074178
Feb 21 08:00:31 2021 - NOTICE   	DDTR total 	249.952736
Feb 21 08:00:31 2021 - NOTICE   	Total total 	250.011322
Feb 21 08:00:31 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 21 08:00:31 2021 - NOTICE    
Feb 21 08:00:31 2021 - NOTICE   	Real-time speed-up factor:	75.199155
Feb 21 08:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:00:31 2021 - NOTICE   Checked for devices.
Feb 21 08:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:00:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:00:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:00:31 2021 - DEBUG    Driver version:		11010
Feb 21 08:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:00:31 2021 - NOTICE   Calculating strategy.
Feb 21 08:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 21 08:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1788 Scrunch value:	1
Feb 21 08:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.830912(s).
Feb 21 08:00:31 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 08:00:31 2021 - DEBUG    In 2
Feb 21 08:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:00:31 2021 - NOTICE   Calculating strategy.
Feb 21 08:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 21 08:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1788 Scrunch value:	1
Feb 21 08:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.830912(s).
Feb 21 08:00:31 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6192
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.572177
CT Device memory bandwidth in GB/s: 136.543306

NOTICE: 0.000000	2585.000000	4.700000	550

Amount of telescope time processed: 0.000000

18359.375000
0.000357
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	4335.000000	14.000000	125

Amount of telescope time processed: 0.000000
timesamples: 77904

27343.750000
0.000357
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158725 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 115.661209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2233
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  638205952 bytes = 608.641 MB;
Total memory required: 957308928 bytes = 912.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.264383
CT Device memory bandwidth in GB/s: 145.358630

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000274
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250011 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 36720
Real-time speedup factor: 75.199158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
AFeb 21 08:00:31 2021 - DEBUG    In 2
Feb 21 08:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:00:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
