Jan 11 18:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:21:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:21:49 2021 - NOTICE   Checked for devices.
Jan 11 18:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:21:49 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:21:49 2021 - DEBUG    ID # on this machine:	0
Jan 11 18:21:49 2021 - DEBUG    Driver version:		11010
Jan 11 18:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 18:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 18:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 18:21:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 18:21:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 18:21:49 2021 - DEBUG    az_start:		0.000000
Jan 11 18:21:49 2021 - DEBUG    za_start:		0.000000
Jan 11 18:21:49 2021 - DEBUG    src_raj:			0.000000
Jan 11 18:21:49 2021 - DEBUG    src_dej:			0.000000
Jan 11 18:21:49 2021 - DEBUG    tstart:			50000.000000
Jan 11 18:21:49 2021 - DEBUG    tsamp:			0.000064
Jan 11 18:21:49 2021 - DEBUG    refdm:			0.000000
Jan 11 18:21:49 2021 - DEBUG    period:			0.000000
Jan 11 18:21:49 2021 - DEBUG    fch1:			1555.000000
Jan 11 18:21:49 2021 - DEBUG    foff:			-0.102539
Jan 11 18:21:49 2021 - DEBUG    fchannel:		0.000000
Jan 11 18:21:49 2021 - DEBUG    telescope_id:		0
Jan 11 18:21:49 2021 - DEBUG    machine_id:		0
Jan 11 18:21:49 2021 - DEBUG    data_type:		0
Jan 11 18:21:49 2021 - DEBUG    barycentric:		0
Jan 11 18:21:49 2021 - DEBUG    pulsarcentric:		0
Jan 11 18:21:49 2021 - DEBUG    nbits:			8
Jan 11 18:21:49 2021 - DEBUG    nsamples:		390625
Jan 11 18:21:49 2021 - DEBUG    nchans:			2048
Jan 11 18:21:49 2021 - DEBUG    nifs:			0
Jan 11 18:21:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 18:21:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 18:21:49 2021 - DEBUG    rawdatafile:		
Jan 11 18:21:49 2021 - DEBUG    source_name:		
Jan 11 18:21:49 2021 - DEBUG    N:			0
Jan 11 18:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:21:49 2021 - DEBUG    Optimization settings:
Jan 11 18:21:49 2021 - DEBUG    		UNROLL:			4
Jan 11 18:21:49 2021 - DEBUG    		SNUMREG:		10
Jan 11 18:21:49 2021 - DEBUG    		SDIVINT:		14
Jan 11 18:21:49 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:21:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:21:49 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:21:49 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:21:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:21:49 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:21:49 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:21:49 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:21:49 2021 - DEBUG    ddtr maxshift:		27160
Jan 11 18:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:21:49 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:21:49 2021 - DEBUG    t_processed size:	3
Jan 11 18:21:49 2021 - DEBUG    t_processed elements:
Jan 11 18:21:49 2021 - DEBUG         t_processed[0][0]:	362880
Jan 11 18:21:49 2021 - DEBUG         t_processed[1][0]:	181440
Jan 11 18:21:49 2021 - DEBUG         t_processed[2][0]:	90720
Jan 11 18:21:49 2021 - DEBUG    power:			2.000000
Jan 11 18:21:49 2021 - NOTICE   Pipeline is ready.
Jan 11 18:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:21:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 18:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 18:21:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 18:21:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 18:21:52 2021 - DEBUG    Signal width [samples]:		625
Jan 11 18:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 18:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 18:21:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 18:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:21:52 2021 - DEBUG    Optimization settings:
Jan 11 18:21:52 2021 - DEBUG    		UNROLL:			4
Jan 11 18:21:52 2021 - DEBUG    		SNUMREG:		10
Jan 11 18:21:52 2021 - DEBUG    		SDIVINT:		14
Jan 11 18:21:52 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:21:52 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:21:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:21:52 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:21:52 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:21:52 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:21:52 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:21:52 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:21:52 2021 - DEBUG    ddtr maxshift:		27160
Jan 11 18:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:21:52 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:21:52 2021 - DEBUG    t_processed size:	3
Jan 11 18:21:52 2021 - DEBUG    t_processed elements:
Jan 11 18:21:52 2021 - DEBUG         t_processed[0][0]:	362880
Jan 11 18:21:52 2021 - DEBUG         t_processed[1][0]:	181440
Jan 11 18:21:52 2021 - DEBUG         t_processed[2][0]:	90720
Jan 11 18:21:52 2021 - DEBUG    power:			2.000000
Jan 11 18:21:52 2021 - NOTICE   Finished. 1
Jan 11 18:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 18:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 18:21:52 2021 - NOTICE   --------------------------------------------------------------
Jan 11 18:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:21:52 2021 - NOTICE   	DDTR Binning 	44.656576
Jan 11 18:21:52 2021 - NOTICE   	DDTR Corner_Turn 	35.133438
Jan 11 18:21:52 2021 - NOTICE   	DDTR Dedispersion 	1449.817551
Jan 11 18:21:52 2021 - NOTICE   	DDTR Host_To_Device 	1046.190701
Jan 11 18:21:52 2021 - NOTICE   	DDTR total 	2575.917496
Jan 11 18:21:52 2021 - NOTICE   	Total total 	2576.019531
Jan 11 18:21:52 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 11 18:21:52 2021 - NOTICE    
Jan 11 18:21:52 2021 - NOTICE   	Real-time speed-up factor:	9.015584
Jan 11 18:21:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 27160
Number of time samples + maxshift: 390040;
Number of channels: 2048
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597603840 bytes = 1523.594 MB;
DDTR output size:  5522966400 bytes = 5267.111 MB;
Total memory required: 7120570240 bytes = 6790.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
390040 2048
32 8
12188 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.520911
CT Device memory bandwidth in GB/s: 136.512547

NOTICE: 0.000000	849.599976	0.240000	3540

Amount of telescope time processed: 0.000000

3750.000000
0.000577
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.599976	1668.599976	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 390040

5078.125000
0.000577
198
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.599976	2935.799805	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208600

3437.500000
0.000577
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57602 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 362880
Real-time speedup factor: 9.015584
NOTICE: Pipeline start/resume run_pipeline_generic.
