Jan 11 17:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 17:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 17:30:23 2021 - NOTICE   Checked for devices.
Jan 11 17:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 17:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 17:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 17:30:23 2021 - DEBUG    CARD INFORMATION:
Jan 11 17:30:27 2021 - DEBUG         t_processed[1][0]:	181920
Jan 11 17:30:27 2021 - DEBUG         t_processed[2][0]:	90960
Jan 11 17:30:27 2021 - DEBUG    power:			2.000000
Jan 11 17:30:27 2021 - NOTICE   Finished. 1
Jan 11 17:30:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 17:30:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 17:30:27 2021 - NOTICE   --------------------------------------------------------------
Jan 11 17:30:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 17:30:27 2021 - NOTICE   	DDTR Binning 	44.583168
Jan 11 17:30:27 2021 - NOTICE   	DDTR Corner_Turn 	35.182850
Jan 11 17:30:27 2021 - NOTICE   	DDTR Dedispersion 	2012.559067
Jan 11 17:30:27 2021 - NOTICE   	DDTR Host_To_Device 	1048.312255
Jan 11 17:30:27 2021 - NOTICE   	DDTR total 	3140.756317
Jan 11 17:30:27 2021 - NOTICE   	Total total 	3140.856934
Jan 11 17:30:27 2021 - NOTICE   	Processed telescope time:	23285.760880
Jan 11 17:30:27 2021 - NOTICE    
Jan 11 17:30:27 2021 - NOTICE   	Real-time speed-up factor:	7.413824
Jan 11 17:30:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 363840;
maxshift: 26640
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  5497958400 bytes = 5243.262 MB;
Total memory required: 7097364480 bytes = 6768.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363840, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.463593
CT Device memory bandwidth in GB/s: 136.478156

NOTICE: 0.000000	844.799988	0.240000	3520

Amount of telescope time processed: 0.000000

3750.000000
0.000577
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1676.800049	0.650000	1280

Amount of telescope time processed: 0.000000
timesamples: 390480

5078.125000
0.000577
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.800049	2944.000000	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208560

3437.500000
0.000577
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	363840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14086 (GPU estimate)
Amount of telescope time processed: 23.285761
Number of samples processed: 363840
Real-time speedup factor: 7.413824
NOTICE: Pipeline start/resume run_pipeline_generic.
