Jan 11 17:33:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 17:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 17:33:32 2021 - NOTICE   Checked for devices.
Jan 11 17:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 17:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 17:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 17:33:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 17:33:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 17:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 17:33:36 2021 - DEBUG    Optimization settings:
Jan 11 17:33:36 2021 - DEBUG    		UNROLL:			4
Jan 11 17:33:36 2021 - DEBUG    		SNUMREG:		4
Jan 11 17:33:36 2021 - DEBUG    		SDIVINT:		14
Jan 11 17:33:36 2021 - DEBUG    		SDIVINDM:		40
Jan 11 17:33:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 17:33:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 17:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.240000,1,1
Jan 11 17:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1676.800049,0.650000,2,2
Jan 11 17:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.800049,2944.000000,0.880000,4,4
Jan 11 17:33:36 2021 - DEBUG    ddtr max_ndms:		3520
Jan 11 17:33:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 17:33:36 2021 - DEBUG         ndms[0]:		3520
Jan 11 17:33:36 2021 - DEBUG         ndms[1]:		1280
Jan 11 17:33:36 2021 - DEBUG         ndms[2]:		1440
Jan 11 17:33:36 2021 - DEBUG    ddtr maxshift:		26992
Jan 11 17:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 17:33:36 2021 - DEBUG    ddtr max_ndms:		3520
Jan 11 17:33:36 2021 - DEBUG    t_processed size:	3
Jan 11 17:33:36 2021 - DEBUG    t_processed elements:
Jan 11 17:33:36 2021 - DEBUG         t_processed[0][0]:	363328
Jan 11 17:33:36 2021 - DEBUG         t_processed[1][0]:	181664
Jan 11 17:33:36 2021 - DEBUG         t_processed[2][0]:	90832
Jan 11 17:33:36 2021 - DEBUG    power:			2.000000
Jan 11 17:33:36 2021 - NOTICE   Finished. 1
Jan 11 17:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 17:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 17:33:36 2021 - NOTICE   --------------------------------------------------------------
Jan 11 17:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 17:33:36 2021 - NOTICE   	DDTR Binning 	44.576480
Jan 11 17:33:36 2021 - NOTICE   	DDTR Corner_Turn 	35.115265
Jan 11 17:33:36 2021 - NOTICE   	DDTR Dedispersion 	2629.323898
Jan 11 17:33:36 2021 - NOTICE   	DDTR Host_To_Device 	1046.730920
Jan 11 17:33:36 2021 - NOTICE   	DDTR total 	3755.869354
Jan 11 17:33:36 2021 - NOTICE   	Total total 	3755.977783
Jan 11 17:33:36 2021 - NOTICE   	Processed telescope time:	23252.992630
Jan 11 17:33:36 2021 - NOTICE    
Jan 11 17:33:36 2021 - NOTICE   	Real-time speed-up factor:	6.190929
Jan 11 17:33:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 363328;
maxshift: 26992
Number of time samples + maxshift: 390320;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  5495705600 bytes = 5241.113 MB;
Total memory required: 7094456320 bytes = 6765.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363328, 0
CORNER TURN!
390320 2048
32 8
12197 256
Performed CT: 0.035089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.804790
CT Device memory bandwidth in GB/s: 136.682874

NOTICE: 0.000000	844.799988	0.240000	3520

Amount of telescope time processed: 0.000000

3750.000000
0.000577
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1676.800049	0.650000	1280

Amount of telescope time processed: 0.000000
timesamples: 390320

5078.125000
0.000577
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.800049	2944.000000	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208656

3437.500000
0.000577
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	363328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75598 (GPU estimate)
Amount of telescope time processed: 23.252993
Number of samples processed: 363328
Real-time speedup factor: 6.190929
NOTICE: Pipeline start/resume run_pipeline_generic.
