Jan 11 17:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 17:40:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 17:40:22 2021 - NOTICE   Checked for devices.
Jan 11 17:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 17:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 17:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 17:40:22 2021 - DEBUG    CARD INFORMATION:
Jan 11 17:40:22 2021 - DEBUG         t_processed[1][0]:	181824
Jan 11 17:40:22 2021 - DEBUG         t_processed[2][0]:	90912
Jan 11 17:40:22 2021 - DEBUG    power:			2.000000
Jan 11 17:40:22 2021 - NOTICE   Pipeline is ready.
Jan 11 17:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 17:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:40:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 17:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 17:40:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 17:40:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 17:40:27 2021 - DEBUG    Signal width [samples]:		625
Jan 11 17:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 17:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 17:40:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 17:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 17:40:27 2021 - DEBUG    Optimization settings:
Jan 11 17:40:27 2021 - DEBUG    		UNROLL:			4
Jan 11 17:40:27 2021 - DEBUG    		SNUMREG:		2
Jan 11 17:40:27 2021 - DEBUG    		SDIVINT:		24
Jan 11 17:40:27 2021 - DEBUG    		SDIVINDM:		40
Jan 11 17:40:27 2021 - DEBUG    ddtr+analysis:		false
Jan 11 17:40:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 17:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.240000,1,1
Jan 11 17:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1676.800049,0.650000,2,2
Jan 11 17:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.800049,2944.000000,0.880000,4,4
Jan 11 17:40:27 2021 - DEBUG    ddtr max_ndms:		3520
Jan 11 17:40:27 2021 - DEBUG    ddtr ndms elements:
Jan 11 17:40:27 2021 - DEBUG         ndms[0]:		3520
Jan 11 17:40:27 2021 - DEBUG         ndms[1]:		1280
Jan 11 17:40:27 2021 - DEBUG         ndms[2]:		1440
Jan 11 17:40:27 2021 - DEBUG    ddtr maxshift:		26976
Jan 11 17:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 17:40:27 2021 - DEBUG    ddtr max_ndms:		3520
Jan 11 17:40:27 2021 - DEBUG    t_processed size:	3
Jan 11 17:40:27 2021 - DEBUG    t_processed elements:
Jan 11 17:40:27 2021 - DEBUG         t_processed[0][0]:	363648
Jan 11 17:40:27 2021 - DEBUG         t_processed[1][0]:	181824
Jan 11 17:40:27 2021 - DEBUG         t_processed[2][0]:	90912
Jan 11 17:40:27 2021 - DEBUG    power:			2.000000
Jan 11 17:40:27 2021 - NOTICE   Finished. 1
Jan 11 17:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 17:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 17:40:27 2021 - NOTICE   --------------------------------------------------------------
Jan 11 17:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 17:40:27 2021 - NOTICE   	DDTR Binning 	44.492736
Jan 11 17:40:27 2021 - NOTICE   	DDTR Corner_Turn 	35.106304
Jan 11 17:40:27 2021 - NOTICE   	DDTR Dedispersion 	3527.310425
Jan 11 17:40:27 2021 - NOTICE   	DDTR Host_To_Device 	1047.579552
Jan 11 17:40:27 2021 - NOTICE   	DDTR total 	4654.602417
Jan 11 17:40:27 2021 - NOTICE   	Total total 	4654.694336
Jan 11 17:40:27 2021 - NOTICE   	Processed telescope time:	23273.471832
Jan 11 17:40:27 2021 - NOTICE    
Jan 11 17:40:27 2021 - NOTICE   	Real-time speed-up factor:	5.000000
Jan 11 17:40:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 363648;
maxshift: 26976
Number of time samples + maxshift: 390624;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599995904 bytes = 1525.875 MB;
DDTR output size:  5499985920 bytes = 5245.195 MB;
Total memory required: 7099981824 bytes = 6771.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363648, 0
CORNER TURN!
390624 2048
32 8
12207 256
Performed CT: 0.035077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.069987
CT Device memory bandwidth in GB/s: 136.841992

NOTICE: 0.000000	844.799988	0.240000	3520

Amount of telescope time processed: 0.000000

3750.000000
0.000577
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1676.800049	0.650000	1280

Amount of telescope time processed: 0.000000
timesamples: 390624

5078.125000
0.000577
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.800049	2944.000000	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208800

3437.500000
0.000577
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	363648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65469 (GPU estimate)
Amount of telescope time processed: 23.273472
Number of samples processed: 363648
Real-time speedup factor: 5.000000
NOTICE: Pipeline start/resume run_pipeline_generic.
