Jan 11 17:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 17:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 17:51:49 2021 - NOTICE   Checked for devices.
Jan 11 17:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 17:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 17:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 17:51:49 2021 - DEBUG    CARD INFORMATION:
Jan 11 17:51:50 2021 - DEBUG    t_processed elements:
Jan 11 17:51:50 2021 - DEBUG         t_processed[0][0]:	364032
Jan 11 17:51:50 2021 - DEBUG         t_processed[1][0]:	182016
Jan 11 17:51:50 2021 - DEBUG         t_processed[2][0]:	91008
Jan 11 17:51:50 2021 - DEBUG    power:			2.000000
Jan 11 17:51:50 2021 - NOTICE   Pipeline is ready.
Jan 11 17:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:51:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 17:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 17:51:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 17:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 17:51:54 2021 - DEBUG    Signal width [samples]:		625
Jan 11 17:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 17:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 17:51:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 17:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 17:51:54 2021 - DEBUG    Optimization settings:
Jan 11 17:51:54 2021 - DEBUG    		UNROLL:			4
Jan 11 17:51:54 2021 - DEBUG    		SNUMREG:		2
Jan 11 17:51:54 2021 - DEBUG    		SDIVINT:		16
Jan 11 17:51:54 2021 - DEBUG    		SDIVINDM:		48
Jan 11 17:51:54 2021 - DEBUG    ddtr+analysis:		false
Jan 11 17:51:54 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.959961,0.240000,1,1
Jan 11 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.959961,1652.159912,0.650000,2,2
Jan 11 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.159912,2919.359863,0.880000,4,4
Jan 11 17:51:54 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:51:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 17:51:54 2021 - DEBUG         ndms[0]:		3504
Jan 11 17:51:54 2021 - DEBUG         ndms[1]:		1248
Jan 11 17:51:54 2021 - DEBUG         ndms[2]:		1440
Jan 11 17:51:54 2021 - DEBUG    ddtr maxshift:		26432
Jan 11 17:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 17:51:54 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:51:54 2021 - DEBUG    t_processed size:	3
Jan 11 17:51:54 2021 - DEBUG    t_processed elements:
Jan 11 17:51:54 2021 - DEBUG         t_processed[0][0]:	364032
Jan 11 17:51:54 2021 - DEBUG         t_processed[1][0]:	182016
Jan 11 17:51:54 2021 - DEBUG         t_processed[2][0]:	91008
Jan 11 17:51:54 2021 - DEBUG    power:			2.000000
Jan 11 17:51:54 2021 - NOTICE   Finished. 1
Jan 11 17:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 17:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 17:51:54 2021 - NOTICE   --------------------------------------------------------------
Jan 11 17:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 17:51:54 2021 - NOTICE   	DDTR Binning 	44.560384
Jan 11 17:51:54 2021 - NOTICE   	DDTR Corner_Turn 	35.124767
Jan 11 17:51:54 2021 - NOTICE   	DDTR Dedispersion 	3587.010895
Jan 11 17:51:54 2021 - NOTICE   	DDTR Host_To_Device 	1047.275804
Jan 11 17:51:54 2021 - NOTICE   	DDTR total 	4714.097626
Jan 11 17:51:54 2021 - NOTICE   	Total total 	4714.191406
Jan 11 17:51:54 2021 - NOTICE   	Processed telescope time:	23298.048019
Jan 11 17:51:54 2021 - NOTICE    
Jan 11 17:51:54 2021 - NOTICE   	Real-time speed-up factor:	4.942109
Jan 11 17:51:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 26432
Number of time samples + maxshift: 390464;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599340544 bytes = 1525.250 MB;
DDTR output size:  5472743424 bytes = 5219.215 MB;
Total memory required: 7072083968 bytes = 6744.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
390464 2048
32 8
12202 256
Performed CT: 0.035095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.856609
CT Device memory bandwidth in GB/s: 136.713965

NOTICE: 0.000000	840.959961	0.240000	3504

Amount of telescope time processed: 0.000000

3750.000000
0.000577
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.959961	1652.159912	0.650000	1248

Amount of telescope time processed: 0.000000
timesamples: 390464

5078.125000
0.000577
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.159912	2919.359863	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208448

3437.500000
0.000577
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71419 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 364032
Real-time speedup factor: 4.942109
NOTICE: Pipeline start/resume run_pipeline_generic.
