Jan 23 00:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:02:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:02:32 2021 - NOTICE   Checked for devices.
Jan 23 00:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:02:32 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	2894.399902	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 52360

3027.343750
0.000637
108
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	88480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191829 (GPU estimate)
Amount of telescope time processed: 22.650881
Number of samples processed: 88480
Real-time speedup factor: 118.078743
NOTICE: Pipeline start/resume run_pipeline_generic.
