Jan 22 22:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 22:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 22:48:13 2021 - NOTICE   Checked for devices.
Jan 22 22:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 22:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 22:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 22:48:13 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:48:14 2021 - DEBUG    Optimization settings:
Jan 22 22:48:14 2021 - DEBUG    		UNROLL:			4
Jan 22 22:48:14 2021 - DEBUG    		SNUMREG:		4
Jan 22 22:48:14 2021 - DEBUG    		SDIVINT:		20
Jan 22 22:48:14 2021 - DEBUG    		SDIVINDM:		32
Jan 22 22:48:14 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:48:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Jan 22 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2400.000000,4.500000,2,2
Jan 22 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2796.800049,3.100000,4,4
Jan 22 22:48:14 2021 - DEBUG    ddtr max_ndms:		928
Jan 22 22:48:14 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:48:14 2021 - DEBUG         ndms[0]:		928
Jan 22 22:48:14 2021 - DEBUG         ndms[1]:		224
Jan 22 22:48:14 2021 - DEBUG         ndms[2]:		128
Jan 22 22:48:14 2021 - DEBUG    ddtr maxshift:		7200
Jan 22 22:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:48:14 2021 - DEBUG    ddtr max_ndms:		928
Jan 22 22:48:14 2021 - DEBUG    t_processed size:	3
Jan 22 22:48:14 2021 - DEBUG    t_processed elements:
Jan 22 22:48:14 2021 - DEBUG         t_processed[0][0]:	90240
Jan 22 22:48:14 2021 - DEBUG         t_processed[1][0]:	45120
Jan 22 22:48:14 2021 - DEBUG         t_processed[2][0]:	22560
Jan 22 22:48:14 2021 - DEBUG    power:			2.000000
Jan 22 22:48:14 2021 - NOTICE   Finished. 1
Jan 22 22:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 22:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 22:48:14 2021 - NOTICE   --------------------------------------------------------------
Jan 22 22:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 22:48:14 2021 - NOTICE   	DDTR Binning 	5.521760
Jan 22 22:48:14 2021 - NOTICE   	DDTR Corner_Turn 	4.393536
Jan 22 22:48:14 2021 - NOTICE   	DDTR Dedispersion 	87.692352
Jan 22 22:48:14 2021 - NOTICE   	DDTR Host_To_Device 	130.834077
Jan 22 22:48:14 2021 - NOTICE   	DDTR total 	228.554653
Jan 22 22:48:14 2021 - NOTICE   	Total total 	228.648697
Jan 22 22:48:14 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 22 22:48:14 2021 - NOTICE    
Jan 22 22:48:14 2021 - NOTICE   	Real-time speed-up factor:	101.034647
Jan 22 22:48:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 7200
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 598671360 bytes = 570.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.467580
CT Device memory bandwidth in GB/s: 137.080548

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

5859.375000
0.000637
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2400.000000	4.500000	224

Amount of telescope time processed: 0.000000
timesamples: 97440

8789.062500
0.000637
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2796.800049	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 52320

3027.343750
0.000637
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228649 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 90240
Real-time speedup factor: 101.034653
NOTICE: Pipeline start/resume run_pipeline_generic.
