Mar 13 02:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:33:38 2021 - NOTICE   Checked for devices.
Mar 13 02:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:33:38 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:33:38 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:33:38 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:33:38 2021 - DEBUG    Driver version:		11010
Mar 13 02:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 02:33:38 2021 - NOTICE   Calculating strategy.
Mar 13 02:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 13 02:33:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 13 02:33:38 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Mar 13 02:33:38 2021 - DEBUG    Diagonal DM:	330.331828
Mar 13 02:33:38 2021 - DEBUG    In 2
Mar 13 02:33:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 02:33:38 2021 - NOTICE   Calculating strategy.
Mar 13 02:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 13 02:33:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar 13 02:33:38 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Mar 13 02:33:38 2021 - DEBUG    Diagonal DM:	330.331828
Mar 13 02:33:38 2021 - DEBUG    In 2
Mar 13 02:33:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 02:33:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 02:33:38 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:33:38 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:33:38 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:33:38 2021 - DEBUG    Driver version:		11010
Mar 13 02:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 02:33:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    az_start:		0.000000
Mar 13 02:33:38 2021 - DEBUG    za_start:		0.000000
Mar 13 02:33:38 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:33:38 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:33:38 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:33:38 2021 - DEBUG    tsamp:			0.000512
Mar 13 02:33:38 2021 - DEBUG    refdm:			0.000000
Mar 13 02:33:38 2021 - DEBUG    period:			0.000000
Mar 13 02:33:38 2021 - DEBUG    fch1:			1635.000000
Mar 13 02:33:38 2021 - DEBUG    foff:			-0.605469
Mar 13 02:33:38 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:33:38 2021 - DEBUG    telescope_id:		0
Mar 13 02:33:38 2021 - DEBUG    machine_id:		0
Mar 13 02:33:38 2021 - DEBUG    data_type:		0
Mar 13 02:33:38 2021 - DEBUG    barycentric:		0
Mar 13 02:33:38 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:33:38 2021 - DEBUG    nbits:			8
Mar 13 02:33:38 2021 - DEBUG    nsamples:		39062
Mar 13 02:33:38 2021 - DEBUG    nchans:			512
Mar 13 02:33:38 2021 - DEBUG    nifs:			0
Mar 13 02:33:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:33:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:33:38 2021 - DEBUG    rawdatafile:		
Mar 13 02:33:38 2021 - DEBUG    source_name:		
Mar 13 02:33:38 2021 - DEBUG    N:			0
Mar 13 02:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Optimization settings:
Mar 13 02:33:38 2021 - DEBUG    		UNROLL:			4
Mar 13 02:33:38 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINT:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINDM:		64
Mar 13 02:33:38 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:33:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.199951,3.300000,1,1
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2534.399902,9.900000,2,2
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,3622.399902,17.000000,4,4
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 02:33:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:33:38 2021 - DEBUG         ndms[0]:		384
Mar 13 02:33:38 2021 - DEBUG         ndms[1]:		128
Mar 13 02:33:38 2021 - DEBUG         ndms[2]:		64
Mar 13 02:33:38 2021 - DEBUG    ddtr maxshift:		6272
Mar 13 02:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 02:33:38 2021 - DEBUG    t_processed size:	3
Mar 13 02:33:38 2021 - DEBUG    t_processed elements:
Mar 13 02:33:38 2021 - DEBUG         t_processed[0][0]:	32768
Mar 13 02:33:38 2021 - DEBUG         t_processed[1][0]:	16384
Mar 13 02:33:38 2021 - DEBUG         t_processed[2][0]:	8192
Mar 13 02:33:38 2021 - DEBUG    power:			2.000000
Mar 13 02:33:38 2021 - NOTICE   Pipeline is ready.
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:33:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:33:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 02:33:38 2021 - DEBUG    Signal width [samples]:		78
Mar 13 02:33:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:33:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:33:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Optimization settings:
Mar 13 02:33:38 2021 - DEBUG    		UNROLL:			4
Mar 13 02:33:38 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINT:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINDM:		64
Mar 13 02:33:38 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:33:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.199951,3.300000,1,1
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2534.399902,9.900000,2,2
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,3622.399902,17.000000,4,4
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 02:33:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:33:38 2021 - DEBUG         ndms[0]:		384
Mar 13 02:33:38 2021 - DEBUG         ndms[1]:		128
Mar 13 02:33:38 2021 - DEBUG         ndms[2]:		64
Mar 13 02:33:38 2021 - DEBUG    ddtr maxshift:		6272
Mar 13 02:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 02:33:38 2021 - DEBUG    t_processed size:	3
Mar 13 02:33:38 2021 - DEBUG    t_processed elements:
Mar 13 02:33:38 2021 - DEBUG         t_processed[0][0]:	32768
Mar 13 02:33:38 2021 - DEBUG         t_processed[1][0]:	16384
Mar 13 02:33:38 2021 - DEBUG         t_processed[2][0]:	8192
Mar 13 02:33:38 2021 - DEBUG    power:			2.000000
Mar 13 02:33:38 2021 - NOTICE   Finished. 2
Mar 13 02:33:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:33:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:33:38 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:33:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:33:38 2021 - NOTICE   	DDTR Binning 	1.241088
Mar 13 02:33:38 2021 - NOTICE   	DDTR Corner_Turn 	0.884256
Mar 13 02:33:38 2021 - NOTICE   	DDTR Dedispersion 	6.309632
Mar 13 02:33:38 2021 - NOTICE   	DDTR Host_To_Device 	26.355647
Mar 13 02:33:38 2021 - NOTICE   	DDTR total 	34.906113
Mar 13 02:33:38 2021 - NOTICE   	Total total 	34.998272
Mar 13 02:33:38 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 13 02:33:38 2021 - NOTICE    
Mar 13 02:33:38 2021 - NOTICE   	Real-time speed-up factor:	479.372695
Mar 13 02:33:38 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:33:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:33:38 2021 - NOTICE   Checked for devices.
Mar 13 02:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:33:38 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:33:38 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:33:38 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:33:38 2021 - DEBUG    Driver version:		11010
Mar 13 02:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:33:38 2021 - NOTICE   Calculating strategy.
Mar 13 02:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 02:33:38 2021 - DEBUG    Range:	2 MAXSHIFT:	17536 Scrunch value:	4
Mar 13 02:33:38 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Mar 13 02:33:38 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:33:38 2021 - DEBUG    In 1
Mar 13 02:33:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 02:33:38 2021 - NOTICE   Calculating strategy.
Mar 13 02:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 02:33:38 2021 - DEBUG    Range:	2 MAXSHIFT:	17536 Scrunch value:	4
Mar 13 02:33:38 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Mar 13 02:33:38 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:33:38 2021 - DEBUG    In 1
Mar 13 02:33:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 02:33:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 02:33:38 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:33:38 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:33:38 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:33:38 2021 - DEBUG    Driver version:		11010
Mar 13 02:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:33:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:33:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    az_start:		0.000000
Mar 13 02:33:38 2021 - DEBUG    za_start:		0.000000
Mar 13 02:33:38 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:33:38 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:33:38 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:33:38 2021 - DEBUG    tsamp:			0.000128
Mar 13 02:33:38 2021 - DEBUG    refdm:			0.000000
Mar 13 02:33:38 2021 - DEBUG    period:			0.000000
Mar 13 02:33:38 2021 - DEBUG    fch1:			1990.000000
Mar 13 02:33:38 2021 - DEBUG    foff:			-0.195312
Mar 13 02:33:38 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:33:38 2021 - DEBUG    telescope_id:		0
Mar 13 02:33:38 2021 - DEBUG    machine_id:		0
Mar 13 02:33:38 2021 - DEBUG    data_type:		0
Mar 13 02:33:38 2021 - DEBUG    barycentric:		0
Mar 13 02:33:38 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:33:38 2021 - DEBUG    nbits:			8
Mar 13 02:33:38 2021 - DEBUG    nsamples:		156250
Mar 13 02:33:38 2021 - DEBUG    nchans:			2048
Mar 13 02:33:38 2021 - DEBUG    nifs:			0
Mar 13 02:33:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:33:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:33:38 2021 - DEBUG    rawdatafile:		
Mar 13 02:33:38 2021 - DEBUG    source_name:		
Mar 13 02:33:38 2021 - DEBUG    N:			0
Mar 13 02:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:33:38 2021 - DEBUG    Optimization settings:
Mar 13 02:33:38 2021 - DEBUG    		UNROLL:			4
Mar 13 02:33:38 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINT:		8
Mar 13 02:33:38 2021 - DEBUG    		SDIVINDM:		64
Mar 13 02:33:38 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:33:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 02:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:33:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:33:38 2021 - DEBUG         ndms[0]:		4416
Mar 13 02:33:38 2021 - DEBUG         ndms[1]:		1792
Mar 13 02:33:38 2021 - DEBUG         ndms[2]:		256
Mar 13 02:33:38 2021 - DEBUG    ddtr maxshift:		17536
Mar 13 02:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:33:38 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:33:38 2021 - DEBUG    t_processed size:	3
Mar 13 02:33:38 2021 - DEBUG    t_processed elements:
Mar 13 02:33:38 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:33:38 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:33:38 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:33:38 2021 - DEBUG    power:			2.000000
Mar 13 02:33:38 2021 - NOTICE   Pipeline is ready.
Mar 13 02:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:33:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6272
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	1267.199951	3.300000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000809
342
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2534.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

9667.968750
0.000809
506
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.399902	3622.399902	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 22656

8300.781250
0.000809
437
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0349983 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 479.372711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  2751627264 bytes = 2624.156 MB;
Total memory required: 3389685760 bytes = 3232.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.921782
CT Device memory bandwidth in GB/s: 133.753069

NOTICE: 0.000000	1810.559937	0.410000	4416

Amount of telescope time processed: 0.000000

3203.125000
0.000593
133
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.559937	3262.080078	0.810000	1792

Amount of telescope time processed: 0.000000
timesamples: 155776

3164.062500
0.000593
132
