Mar 13 00:53:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:53:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 00:53:11 2021 - NOTICE   Checked for devices.
Mar 13 00:53:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:53:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:53:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:53:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:53:11 2021 - DEBUG    		SDIVINT:		28
Mar 13 00:53:11 2021 - DEBUG    		SDIVINDM:		25
Mar 13 00:53:11 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:53:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,3.300000,1,1
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2640.000000,9.900000,2,2
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3490.000000,17.000000,4,4
Mar 13 00:53:11 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 00:53:11 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:53:11 2021 - DEBUG         ndms[0]:		350
Mar 13 00:53:11 2021 - DEBUG         ndms[1]:		150
Mar 13 00:53:11 2021 - DEBUG         ndms[2]:		50
Mar 13 00:53:11 2021 - DEBUG    ddtr maxshift:		5936
Mar 13 00:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:53:11 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 00:53:11 2021 - DEBUG    t_processed size:	3
Mar 13 00:53:11 2021 - DEBUG    t_processed elements:
Mar 13 00:53:11 2021 - DEBUG         t_processed[0][0]:	32704
Mar 13 00:53:11 2021 - DEBUG         t_processed[1][0]:	16352
Mar 13 00:53:11 2021 - DEBUG         t_processed[2][0]:	8176
Mar 13 00:53:11 2021 - DEBUG    power:			2.000000
Mar 13 00:53:11 2021 - NOTICE   Finished. 1
Mar 13 00:53:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:53:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:53:11 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:53:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:53:11 2021 - NOTICE   	DDTR Binning 	1.230272
Mar 13 00:53:11 2021 - NOTICE   	DDTR Corner_Turn 	0.866720
Mar 13 00:53:11 2021 - NOTICE   	DDTR Dedispersion 	12.001824
Mar 13 00:53:11 2021 - NOTICE   	DDTR Host_To_Device 	26.090113
Mar 13 00:53:11 2021 - NOTICE   	DDTR total 	40.304576
Mar 13 00:53:11 2021 - NOTICE   	Total total 	40.400383
Mar 13 00:53:11 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 13 00:53:11 2021 - NOTICE    
Mar 13 00:53:11 2021 - NOTICE   	Real-time speed-up factor:	414.462598
Mar 13 00:53:11 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:53:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:53:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:53:11 2021 - NOTICE   Checked for devices.
Mar 13 00:53:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:53:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:53:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:53:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:53:11 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:53:11 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:53:11 2021 - DEBUG    Driver version:		11010
Mar 13 00:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:53:11 2021 - NOTICE   Calculating strategy.
Mar 13 00:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 00:53:11 2021 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Mar 13 00:53:11 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 13 00:53:11 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:53:11 2021 - DEBUG    In 1
Mar 13 00:53:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 00:53:11 2021 - NOTICE   Calculating strategy.
Mar 13 00:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 00:53:11 2021 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Mar 13 00:53:11 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 13 00:53:11 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:53:11 2021 - DEBUG    In 1
Mar 13 00:53:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 00:53:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 00:53:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:53:11 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:53:11 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:53:11 2021 - DEBUG    Driver version:		11010
Mar 13 00:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:53:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 00:53:11 2021 - DEBUG    az_start:		0.000000
Mar 13 00:53:11 2021 - DEBUG    za_start:		0.000000
Mar 13 00:53:11 2021 - DEBUG    src_raj:			0.000000
Mar 13 00:53:11 2021 - DEBUG    src_dej:			0.000000
Mar 13 00:53:11 2021 - DEBUG    tstart:			50000.000000
Mar 13 00:53:11 2021 - DEBUG    tsamp:			0.000128
Mar 13 00:53:11 2021 - DEBUG    refdm:			0.000000
Mar 13 00:53:11 2021 - DEBUG    period:			0.000000
Mar 13 00:53:11 2021 - DEBUG    fch1:			1990.000000
Mar 13 00:53:11 2021 - DEBUG    foff:			-0.195312
Mar 13 00:53:11 2021 - DEBUG    fchannel:		0.000000
Mar 13 00:53:11 2021 - DEBUG    telescope_id:		0
Mar 13 00:53:11 2021 - DEBUG    machine_id:		0
Mar 13 00:53:11 2021 - DEBUG    data_type:		0
Mar 13 00:53:11 2021 - DEBUG    barycentric:		0
Mar 13 00:53:11 2021 - DEBUG    pulsarcentric:		0
Mar 13 00:53:11 2021 - DEBUG    nbits:			8
Mar 13 00:53:11 2021 - DEBUG    nsamples:		156250
Mar 13 00:53:11 2021 - DEBUG    nchans:			2048
Mar 13 00:53:11 2021 - DEBUG    nifs:			0
Mar 13 00:53:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 00:53:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 00:53:11 2021 - DEBUG    rawdatafile:		
Mar 13 00:53:11 2021 - DEBUG    source_name:		
Mar 13 00:53:11 2021 - DEBUG    N:			0
Mar 13 00:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:53:11 2021 - DEBUG    Optimization settings:
Mar 13 00:53:11 2021 - DEBUG    		UNROLL:			4
Mar 13 00:53:11 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:53:11 2021 - DEBUG    		SDIVINT:		28
Mar 13 00:53:11 2021 - DEBUG    		SDIVINDM:		25
Mar 13 00:53:11 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:53:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 00:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 00:53:11 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:53:11 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:53:11 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:53:11 2021 - DEBUG         ndms[1]:		1800
Mar 13 00:53:11 2021 - DEBUG         ndms[2]:		250
Mar 13 00:53:11 2021 - DEBUG    ddtr maxshift:		17136
Mar 13 00:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:53:11 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:53:11 2021 - DEBUG    t_processed size:	3
Mar 13 00:53:11 2021 - DEBUG    t_processed elements:
Mar 13 00:53:11 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 00:53:11 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 00:53:11 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 00:53:11 2021 - DEBUG    power:			2.000000
Mar 13 00:53:11 2021 - NOTICE   Pipeline is ready.
Mar 13 00:53:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:53:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 5936
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.840966
CT Device memory bandwidth in GB/s: 140.904580

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 38640

9667.968750
0.000809
241
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 22288

8300.781250
0.000809
215
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0404004 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 414.462616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17136
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2745881600 bytes = 2618.677 MB;
Total memory required: 3384923136 bytes = 3228.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.626074
CT Device memory bandwidth in GB/s: 133.575644

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156016

3164.062500
0.000593
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86576

3125.000000
0.000593
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline starMar 13 00:53:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:53:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:53:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:53:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:53:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 00:53:13 2021 - DEBUG    Signal width [samples]:		312
Mar 13 00:53:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:53:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:53:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:53:13 2021 - DEBUG    Optimization settings:
Mar 13 00:53:13 2021 - DEBUG    		UNROLL:			4
Mar 13 00:53:13 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:53:13 2021 - DEBUG    		SDIVINT:		28
Mar 13 00:53:13 2021 - DEBUG    		SDIVINDM:		25
Mar 13 00:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:53:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 00:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 00:53:13 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:53:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:53:13 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:53:13 2021 - DEBUG         ndms[1]:		1800
Mar 13 00:53:13 2021 - DEBUG         ndms[2]:		250
Mar 13 00:53:13 2021 - DEBUG    ddtr maxshift:		17136
Mar 13 00:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:53:13 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:53:13 2021 - DEBUG    t_processed size:	3
Mar 13 00:53:13 2021 - DEBUG    t_processed elements:
Mar 13 00:53:13 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 00:53:13 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 00:53:13 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 00:53:13 2021 - DEBUG    power:			2.000000
Mar 13 00:53:13 2021 - NOTICE   Finished. 1
Mar 13 00:53:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:53:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:53:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:53:13 2021 - NOTICE   	DDTR Binning 	17.890272
Mar 13 00:53:13 2021 - NOTICE   	DDTR Corner_Turn 	14.371072
Mar 13 00:53:13 2021 - NOTICE   	DDTR Dedispersion 	1842.137068
Mar 13 00:53:13 2021 - NOTICE   	DDTR Host_To_Device 	418.975165
Mar 13 00:53:13 2021 - NOTICE   	DDTR total 	2293.479944
Mar 13 00:53:13 2021 - NOTICE   	Total total 	2293.594482
Mar 13 00:53:13 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 13 00:53:13 2021 - NOTICE    
Mar 13 00:53:13 2021 - NOTICE   	Real-time speed-up factor:	7.750559
Mar 13 00:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:53:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:53:13 2021 - NOTICE   Checked for devices.
Mar 13 00:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:53:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:53:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:53:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:53:13 2021 - DEBUG    Driver version:		11010
