Mar 13 01:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:37:52 2021 - NOTICE   Checked for devices.
Mar 13 01:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:37:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:37:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:37:52 2021 - DEBUG    az_start:		0.000000
Mar 13 01:37:52 2021 - DEBUG    za_start:		0.000000
Mar 13 01:37:52 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:37:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:37:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:37:52 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:37:52 2021 - DEBUG    refdm:			0.000000
Mar 13 01:37:52 2021 - DEBUG    period:			0.000000
Mar 13 01:37:52 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:37:52 2021 - DEBUG    foff:			-0.195312
Mar 13 01:37:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:37:52 2021 - DEBUG    telescope_id:		0
Mar 13 01:37:52 2021 - DEBUG    machine_id:		0
Mar 13 01:37:52 2021 - DEBUG    data_type:		0
Mar 13 01:37:52 2021 - DEBUG    barycentric:		0
Mar 13 01:37:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:37:52 2021 - DEBUG    nbits:			8
Mar 13 01:37:52 2021 - DEBUG    nsamples:		156250
Mar 13 01:37:52 2021 - DEBUG    nchans:			2048
Mar 13 01:37:52 2021 - DEBUG    nifs:			0
Mar 13 01:37:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:37:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:37:52 2021 - DEBUG    rawdatafile:		
Mar 13 01:37:52 2021 - DEBUG    source_name:		
Mar 13 01:37:52 2021 - DEBUG    N:			0
Mar 13 01:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:37:52 2021 - DEBUG    Optimization settings:
Mar 13 01:37:52 2021 - DEBUG    		UNROLL:			4
Mar 13 01:37:52 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:37:52 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:37:52 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:37:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:37:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:37:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:37:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:37:52 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:37:52 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:37:52 2021 - DEBUG         ndms[2]:		240
Mar 13 01:37:52 2021 - DEBUG    ddtr maxshift:		17800
Mar 13 01:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:37:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:37:52 2021 - DEBUG    t_processed size:	3
Mar 13 01:37:52 2021 - DEBUG    t_processed elements:
Mar 13 01:37:52 2021 - DEBUG         t_processed[0][0]:	138400
Mar 13 01:37:52 2021 - DEBUG         t_processed[1][0]:	69200
Mar 13 01:37:52 2021 - DEBUG         t_processed[2][0]:	34600
Mar 13 01:37:52 2021 - DEBUG    power:			2.000000
Mar 13 01:37:52 2021 - NOTICE   Pipeline is ready.
Mar 13 01:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.566173
CT Device memory bandwidth in GB/s: 140.739704

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
251
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2772.000000	9.900000	160

Amount of telescope time processed: 0.000000
timesamples: 38600

9667.968750
0.000809
353
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	3452.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22200

8300.781250
0.000809
309
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369234 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 454.822754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2749120000 bytes = 2621.765 MB;
Total memory required: 3388915200 bytes = 3231.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.940343
CT Device memory bandwidth in GB/s: 133.764206

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156200

3164.062500
0.000593
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3646.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 87000

3125.000000
0.000593
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138400
NOTICE: Pipeline sMar 13 01:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:37:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:37:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:37:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:37:53 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:37:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:37:53 2021 - DEBUG    Optimization settings:
Mar 13 01:37:53 2021 - DEBUG    		UNROLL:			4
Mar 13 01:37:53 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:37:53 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:37:53 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:37:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:37:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:37:53 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:37:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:37:53 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:37:53 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:37:53 2021 - DEBUG         ndms[2]:		240
Mar 13 01:37:53 2021 - DEBUG    ddtr maxshift:		17800
Mar 13 01:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:37:53 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:37:53 2021 - DEBUG    t_processed size:	3
Mar 13 01:37:53 2021 - DEBUG    t_processed elements:
Mar 13 01:37:53 2021 - DEBUG         t_processed[0][0]:	138400
Mar 13 01:37:53 2021 - DEBUG         t_processed[1][0]:	69200
Mar 13 01:37:53 2021 - DEBUG         t_processed[2][0]:	34600
Mar 13 01:37:53 2021 - DEBUG    power:			2.000000
Mar 13 01:37:53 2021 - NOTICE   Finished. 1
Mar 13 01:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:37:53 2021 - NOTICE   	DDTR Binning 	17.966721
Mar 13 01:37:53 2021 - NOTICE   	DDTR Corner_Turn 	14.364896
Mar 13 01:37:53 2021 - NOTICE   	DDTR Dedispersion 	1128.709878
Mar 13 01:37:53 2021 - NOTICE   	DDTR Host_To_Device 	419.075698
Mar 13 01:37:53 2021 - NOTICE   	DDTR total 	1580.223598
Mar 13 01:37:53 2021 - NOTICE   	Total total 	1580.329590
Mar 13 01:37:53 2021 - NOTICE   	Processed telescope time:	17715.200424
Mar 13 01:37:53 2021 - NOTICE    
Mar 13 01:37:53 2021 - NOTICE   	Real-time speed-up factor:	11.209814
Mar 13 01:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:37:53 2021 - NOTICE   Checked for devices.
Mar 13 01:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:37:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:37:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:37:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:37:53 2021 - DEBUG    Driver version:		11010
