Mar 13 01:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:50:35 2021 - NOTICE   Checked for devices.
Mar 13 01:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:50:35 2021 - DEBUG    Driver version:		11010
Mar 13 01:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:50:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:50:35 2021 - DEBUG    az_start:		0.000000
Mar 13 01:50:35 2021 - DEBUG    za_start:		0.000000
Mar 13 01:50:35 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:50:35 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:50:35 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:50:35 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:50:35 2021 - DEBUG    refdm:			0.000000
Mar 13 01:50:35 2021 - DEBUG    period:			0.000000
Mar 13 01:50:35 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:50:35 2021 - DEBUG    foff:			-0.195312
Mar 13 01:50:35 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:50:35 2021 - DEBUG    telescope_id:		0
Mar 13 01:50:35 2021 - DEBUG    machine_id:		0
Mar 13 01:50:35 2021 - DEBUG    data_type:		0
Mar 13 01:50:35 2021 - DEBUG    barycentric:		0
Mar 13 01:50:35 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:50:35 2021 - DEBUG    nbits:			8
Mar 13 01:50:35 2021 - DEBUG    nsamples:		156250
Mar 13 01:50:35 2021 - DEBUG    nchans:			2048
Mar 13 01:50:35 2021 - DEBUG    nifs:			0
Mar 13 01:50:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:50:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:50:35 2021 - DEBUG    rawdatafile:		
Mar 13 01:50:35 2021 - DEBUG    source_name:		
Mar 13 01:50:35 2021 - DEBUG    N:			0
Mar 13 01:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:50:35 2021 - DEBUG    Optimization settings:
Mar 13 01:50:35 2021 - DEBUG    		UNROLL:			4
Mar 13 01:50:35 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:50:35 2021 - DEBUG    		SDIVINT:		16
Mar 13 01:50:35 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:50:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3288.000000,0.810000,2,2
Mar 13 01:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,3672.000000,1.600000,4,4
Mar 13 01:50:35 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:50:35 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:50:35 2021 - DEBUG         ndms[1]:		1824
Mar 13 01:50:35 2021 - DEBUG         ndms[2]:		240
Mar 13 01:50:35 2021 - DEBUG    ddtr maxshift:		17856
Mar 13 01:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:50:35 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:50:35 2021 - DEBUG    t_processed size:	3
Mar 13 01:50:35 2021 - DEBUG    t_processed elements:
Mar 13 01:50:35 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 01:50:35 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 01:50:35 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 01:50:35 2021 - DEBUG    power:			2.000000
Mar 13 01:50:35 2021 - NOTICE   Pipeline is ready.
Mar 13 01:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:50:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6336
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.039393
CT Device memory bandwidth in GB/s: 141.023636

NOTICE: 0.000000	1267.199951	3.300000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000809
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2692.799805	9.900000	144

Amount of telescope time processed: 0.000000
timesamples: 38592

9667.968750
0.000809
397
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.799805	3508.799805	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 22464

8300.781250
0.000809
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350126 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 471.689301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  2757279744 bytes = 2629.547 MB;
Total memory required: 3396648960 bytes = 3239.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.454037
CT Device memory bandwidth in GB/s: 133.472422

NOTICE: 0.000000	1810.559937	0.410000	4416

Amount of telescope time processed: 0.000000

3203.125000
0.000593
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.559937	3288.000000	0.810000	1824

Amount of telescope time processed: 0.000000
timesamples: 156096

3164.062500
0.000593
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.000000	3672.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86976

3125.000000
0.000593
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline sMar 13 01:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:50:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:50:36 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:50:36 2021 - DEBUG    Optimization settings:
Mar 13 01:50:36 2021 - DEBUG    		UNROLL:			4
Mar 13 01:50:36 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:50:36 2021 - DEBUG    		SDIVINT:		16
Mar 13 01:50:36 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:50:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3288.000000,0.810000,2,2
Mar 13 01:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,3672.000000,1.600000,4,4
Mar 13 01:50:36 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:50:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:50:36 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:50:36 2021 - DEBUG         ndms[1]:		1824
Mar 13 01:50:36 2021 - DEBUG         ndms[2]:		240
Mar 13 01:50:36 2021 - DEBUG    ddtr maxshift:		17856
Mar 13 01:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:50:36 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:50:36 2021 - DEBUG    t_processed size:	3
Mar 13 01:50:36 2021 - DEBUG    t_processed elements:
Mar 13 01:50:36 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 01:50:36 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 01:50:36 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 01:50:36 2021 - DEBUG    power:			2.000000
Mar 13 01:50:36 2021 - NOTICE   Finished. 1
Mar 13 01:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:50:36 2021 - NOTICE   	DDTR Binning 	17.891328
Mar 13 01:50:36 2021 - NOTICE   	DDTR Corner_Turn 	14.389856
Mar 13 01:50:36 2021 - NOTICE   	DDTR Dedispersion 	857.888814
Mar 13 01:50:36 2021 - NOTICE   	DDTR Host_To_Device 	419.150034
Mar 13 01:50:36 2021 - NOTICE   	DDTR total 	1309.427006
Mar 13 01:50:36 2021 - NOTICE   	Total total 	1309.529785
Mar 13 01:50:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 01:50:36 2021 - NOTICE    
Mar 13 01:50:36 2021 - NOTICE   	Real-time speed-up factor:	13.512269
Mar 13 01:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:50:36 2021 - NOTICE   Checked for devices.
Mar 13 01:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:50:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:50:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:50:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:50:36 2021 - DEBUG    Driver version:		11010
