Mar 13 02:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:04:29 2021 - NOTICE   Checked for devices.
Mar 13 02:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:04:29 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33376;
maxshift: 5656
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33376, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 39032

9667.968750
0.000809
409
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 22344

8300.781250
0.000809
355
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040022 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 33376
Real-time speedup factor: 426.977814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 139104;
maxshift: 17080
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  2748838400 bytes = 2621.497 MB;
Total memory required: 3388568064 bytes = 3231.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139104, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.799256
CT Device memory bandwidth in GB/s: 133.679554

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156184

3164.062500
0.000593
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86632

3125.000000
0.000593
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139104
NOTICE: Pipeline stMar 13 02:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:04:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:04:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:04:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:04:31 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:04:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:04:31 2021 - DEBUG    Optimization settings:
Mar 13 02:04:31 2021 - DEBUG    		UNROLL:			4
Mar 13 02:04:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 02:04:31 2021 - DEBUG    		SDIVINT:		14
Mar 13 02:04:31 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:04:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:04:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:04:31 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:04:31 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:04:31 2021 - DEBUG         ndms[2]:		250
Mar 13 02:04:31 2021 - DEBUG    ddtr maxshift:		17080
Mar 13 02:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:04:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:04:31 2021 - DEBUG    t_processed size:	3
Mar 13 02:04:31 2021 - DEBUG    t_processed elements:
Mar 13 02:04:31 2021 - DEBUG         t_processed[0][0]:	139104
Mar 13 02:04:31 2021 - DEBUG         t_processed[1][0]:	69552
Mar 13 02:04:31 2021 - DEBUG         t_processed[2][0]:	34776
Mar 13 02:04:31 2021 - DEBUG    power:			2.000000
Mar 13 02:04:31 2021 - NOTICE   Finished. 1
Mar 13 02:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:04:31 2021 - NOTICE   	DDTR Binning 	17.954560
Mar 13 02:04:31 2021 - NOTICE   	DDTR Corner_Turn 	14.374496
Mar 13 02:04:31 2021 - NOTICE   	DDTR Dedispersion 	1675.762526
Mar 13 02:04:31 2021 - NOTICE   	DDTR Host_To_Device 	419.099304
Mar 13 02:04:31 2021 - NOTICE   	DDTR total 	2127.296751
Mar 13 02:04:31 2021 - NOTICE   	Total total 	2127.411377
Mar 13 02:04:31 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar 13 02:04:31 2021 - NOTICE    
Mar 13 02:04:31 2021 - NOTICE   	Real-time speed-up factor:	8.369473
Mar 13 02:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:04:31 2021 - NOTICE   Checked for devices.
Mar 13 02:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:04:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:04:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:04:31 2021 - DEBUG    Driver version:		11010
