Mar 13 01:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:26:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:26:22 2021 - NOTICE   Checked for devices.
Mar 13 01:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    nchans:			512
Mar 13 01:26:22 2021 - DEBUG    nifs:			0
Mar 13 01:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:26:22 2021 - DEBUG    rawdatafile:		
Mar 13 01:26:22 2021 - DEBUG    source_name:		
Mar 13 01:26:22 2021 - DEBUG    N:			0
Mar 13 01:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    Optimization settings:
Mar 13 01:26:22 2021 - DEBUG    		UNROLL:			4
Mar 13 01:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:26:22 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:26:22 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:26:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:26:22 2021 - DEBUG         ndms[0]:		360
Mar 13 01:26:22 2021 - DEBUG         ndms[1]:		160
Mar 13 01:26:22 2021 - DEBUG         ndms[2]:		40
Mar 13 01:26:22 2021 - DEBUG    ddtr maxshift:		6216
Mar 13 01:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:26:22 2021 - DEBUG    t_processed size:	3
Mar 13 01:26:22 2021 - DEBUG    t_processed elements:
Mar 13 01:26:22 2021 - DEBUG         t_processed[0][0]:	32256
Mar 13 01:26:22 2021 - DEBUG         t_processed[1][0]:	16128
Mar 13 01:26:22 2021 - DEBUG         t_processed[2][0]:	8064
Mar 13 01:26:22 2021 - DEBUG    power:			2.000000
Mar 13 01:26:22 2021 - NOTICE   Pipeline is ready.
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:26:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:26:22 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    Optimization settings:
Mar 13 01:26:22 2021 - DEBUG    		UNROLL:			4
Mar 13 01:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:26:22 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:26:22 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:26:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:26:22 2021 - DEBUG         ndms[0]:		360
Mar 13 01:26:22 2021 - DEBUG         ndms[1]:		160
Mar 13 01:26:22 2021 - DEBUG         ndms[2]:		40
Mar 13 01:26:22 2021 - DEBUG    ddtr maxshift:		6216
Mar 13 01:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:26:22 2021 - DEBUG    t_processed size:	3
Mar 13 01:26:22 2021 - DEBUG    t_processed elements:
Mar 13 01:26:22 2021 - DEBUG         t_processed[0][0]:	32256
Mar 13 01:26:22 2021 - DEBUG         t_processed[1][0]:	16128
Mar 13 01:26:22 2021 - DEBUG         t_processed[2][0]:	8064
Mar 13 01:26:22 2021 - DEBUG    power:			2.000000
Mar 13 01:26:22 2021 - NOTICE   Finished. 1
Mar 13 01:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:26:22 2021 - NOTICE   	DDTR Binning 	1.235552
Mar 13 01:26:22 2021 - NOTICE   	DDTR Corner_Turn 	0.862208
Mar 13 01:26:22 2021 - NOTICE   	DDTR Dedispersion 	6.850592
Mar 13 01:26:22 2021 - NOTICE   	DDTR Host_To_Device 	25.953535
Mar 13 01:26:22 2021 - NOTICE   	DDTR total 	35.012959
Mar 13 01:26:22 2021 - NOTICE   	Total total 	35.108833
Mar 13 01:26:22 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 13 01:26:22 2021 - NOTICE    
Mar 13 01:26:22 2021 - NOTICE   	Real-time speed-up factor:	470.396487
Mar 13 01:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:26:22 2021 - NOTICE   Checked for devices.
Mar 13 01:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:26:22 2021 - DEBUG    Driver version:		11010
Mar 13 01:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:26:22 2021 - NOTICE   Calculating strategy.
Mar 13 01:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 13 01:26:22 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar 13 01:26:22 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:26:22 2021 - DEBUG    In 1
Mar 13 01:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:26:22 2021 - NOTICE   Calculating strategy.
Mar 13 01:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 13 01:26:22 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar 13 01:26:22 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:26:22 2021 - DEBUG    In 1
Mar 13 01:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:26:22 2021 - DEBUG    Driver version:		11010
Mar 13 01:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    az_start:		0.000000
Mar 13 01:26:22 2021 - DEBUG    za_start:		0.000000
Mar 13 01:26:22 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:26:22 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:26:22 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:26:22 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:26:22 2021 - DEBUG    refdm:			0.000000
Mar 13 01:26:22 2021 - DEBUG    period:			0.000000
Mar 13 01:26:22 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:26:22 2021 - DEBUG    foff:			-0.195312
Mar 13 01:26:22 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:26:22 2021 - DEBUG    telescope_id:		0
Mar 13 01:26:22 2021 - DEBUG    machine_id:		0
Mar 13 01:26:22 2021 - DEBUG    data_type:		0
Mar 13 01:26:22 2021 - DEBUG    barycentric:		0
Mar 13 01:26:22 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:26:22 2021 - DEBUG    nbits:			8
Mar 13 01:26:22 2021 - DEBUG    nsamples:		156250
Mar 13 01:26:22 2021 - DEBUG    nchans:			2048
Mar 13 01:26:22 2021 - DEBUG    nifs:			0
Mar 13 01:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:26:22 2021 - DEBUG    rawdatafile:		
Mar 13 01:26:22 2021 - DEBUG    source_name:		
Mar 13 01:26:22 2021 - DEBUG    N:			0
Mar 13 01:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:26:22 2021 - DEBUG    Optimization settings:
Mar 13 01:26:22 2021 - DEBUG    		UNROLL:			4
Mar 13 01:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:26:22 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:26:22 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:26:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:26:22 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:26:22 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:26:22 2021 - DEBUG         ndms[2]:		240
Mar 13 01:26:22 2021 - DEBUG    ddtr maxshift:		17640
Mar 13 01:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:26:22 2021 - DEBUG    t_processed size:	3
Mar 13 01:26:22 2021 - DEBUG    t_processed elements:
Mar 13 01:26:22 2021 - DEBUG         t_processed[0][0]:	138432
Mar 13 01:26:22 2021 - DEBUG         t_processed[1][0]:	69216
Mar 13 01:26:22 2021 - DEBUG         t_processed[2][0]:	34608
Mar 13 01:26:22 2021 - DEBUG    power:			2.000000
Mar 13 01:26:22 2021 - NOTICE   Pipeline is ready.
Mar 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6216
Number of time samples + maxshift: 38472;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39395328 bytes = 37.570 MB;
DDTR output size:  78790656 bytes = 75.141 MB;
Total memory required: 118185984 bytes = 112.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38472 512
32 8
1202 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.092058
CT Device memory bandwidth in GB/s: 141.055235

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2772.000000	9.900000	160

Amount of telescope time processed: 0.000000
timesamples: 38472

9667.968750
0.000809
331
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	3452.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22344

8300.781250
0.000809
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351088 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 470.396484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17640
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  2746867200 bytes = 2619.617 MB;
Total memory required: 3386138112 bytes = 3229.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.186790
CT Device memory bandwidth in GB/s: 133.312074

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156072

3164.062500
0.000593
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3646.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86856

3125.000000
0.000593
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138432
NOTICE: Pipeline staMar 13 01:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:26:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:26:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:26:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:26:23 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:26:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:26:23 2021 - DEBUG    Optimization settings:
Mar 13 01:26:23 2021 - DEBUG    		UNROLL:			4
Mar 13 01:26:23 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:26:23 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:26:23 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:26:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:26:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:26:23 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:26:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:26:23 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:26:23 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:26:23 2021 - DEBUG         ndms[2]:		240
Mar 13 01:26:23 2021 - DEBUG    ddtr maxshift:		17640
Mar 13 01:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:26:23 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:26:23 2021 - DEBUG    t_processed size:	3
Mar 13 01:26:23 2021 - DEBUG    t_processed elements:
Mar 13 01:26:23 2021 - DEBUG         t_processed[0][0]:	138432
Mar 13 01:26:23 2021 - DEBUG         t_processed[1][0]:	69216
Mar 13 01:26:23 2021 - DEBUG         t_processed[2][0]:	34608
Mar 13 01:26:23 2021 - DEBUG    power:			2.000000
Mar 13 01:26:23 2021 - NOTICE   Finished. 1
Mar 13 01:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:26:23 2021 - NOTICE   	DDTR Binning 	17.960320
Mar 13 01:26:23 2021 - NOTICE   	DDTR Corner_Turn 	14.404768
Mar 13 01:26:23 2021 - NOTICE   	DDTR Dedispersion 	965.720974
Mar 13 01:26:23 2021 - NOTICE   	DDTR Host_To_Device 	418.738968
Mar 13 01:26:23 2021 - NOTICE   	DDTR total 	1416.933828
Mar 13 01:26:23 2021 - NOTICE   	Total total 	1417.043457
Mar 13 01:26:23 2021 - NOTICE   	Processed telescope time:	17719.295502
Mar 13 01:26:23 2021 - NOTICE    
Mar 13 01:26:23 2021 - NOTICE   	Real-time speed-up factor:	12.504412
Mar 13 01:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:26:23 2021 - NOTICE   Checked for devices.
Mar 13 01:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:26:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:26:23 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:26:23 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:26:23 2021 - DEBUG    Driver version:		11010
