Mar 13 01:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:47:13 2021 - NOTICE   Checked for devices.
Mar 13 01:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:47:13 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:47:13 2021 - DEBUG    tsamp:			0.000512
Mar 13 01:47:13 2021 - DEBUG    refdm:			0.000000
Mar 13 01:47:13 2021 - DEBUG    period:			0.000000
Mar 13 01:47:13 2021 - DEBUG    fch1:			1635.000000
Mar 13 01:47:13 2021 - DEBUG    foff:			-0.605469
Mar 13 01:47:13 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:47:13 2021 - DEBUG    telescope_id:		0
Mar 13 01:47:13 2021 - DEBUG    machine_id:		0
Mar 13 01:47:13 2021 - DEBUG    data_type:		0
Mar 13 01:47:13 2021 - DEBUG    barycentric:		0
Mar 13 01:47:13 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:47:13 2021 - DEBUG    nbits:			8
Mar 13 01:47:13 2021 - DEBUG    nsamples:		39062
Mar 13 01:47:13 2021 - DEBUG    nchans:			512
Mar 13 01:47:13 2021 - DEBUG    nifs:			0
Mar 13 01:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:47:13 2021 - DEBUG    rawdatafile:		
Mar 13 01:47:13 2021 - DEBUG    source_name:		
Mar 13 01:47:13 2021 - DEBUG    N:			0
Mar 13 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    Optimization settings:
Mar 13 01:47:13 2021 - DEBUG    		UNROLL:			4
Mar 13 01:47:13 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.199951,3.300000,1,1
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2692.799805,9.900000,2,2
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.799805,3508.799805,17.000000,4,4
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 01:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:47:13 2021 - DEBUG         ndms[0]:		384
Mar 13 01:47:13 2021 - DEBUG         ndms[1]:		144
Mar 13 01:47:13 2021 - DEBUG         ndms[2]:		48
Mar 13 01:47:13 2021 - DEBUG    ddtr maxshift:		5936
Mar 13 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 01:47:13 2021 - DEBUG    t_processed size:	3
Mar 13 01:47:13 2021 - DEBUG    t_processed elements:
Mar 13 01:47:13 2021 - DEBUG         t_processed[0][0]:	32704
Mar 13 01:47:13 2021 - DEBUG         t_processed[1][0]:	16352
Mar 13 01:47:13 2021 - DEBUG         t_processed[2][0]:	8176
Mar 13 01:47:13 2021 - DEBUG    power:			2.000000
Mar 13 01:47:13 2021 - NOTICE   Pipeline is ready.
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:47:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:47:13 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    Optimization settings:
Mar 13 01:47:13 2021 - DEBUG    		UNROLL:			4
Mar 13 01:47:13 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.199951,3.300000,1,1
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2692.799805,9.900000,2,2
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.799805,3508.799805,17.000000,4,4
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 01:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:47:13 2021 - DEBUG         ndms[0]:		384
Mar 13 01:47:13 2021 - DEBUG         ndms[1]:		144
Mar 13 01:47:13 2021 - DEBUG         ndms[2]:		48
Mar 13 01:47:13 2021 - DEBUG    ddtr maxshift:		5936
Mar 13 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 01:47:13 2021 - DEBUG    t_processed size:	3
Mar 13 01:47:13 2021 - DEBUG    t_processed elements:
Mar 13 01:47:13 2021 - DEBUG         t_processed[0][0]:	32704
Mar 13 01:47:13 2021 - DEBUG         t_processed[1][0]:	16352
Mar 13 01:47:13 2021 - DEBUG         t_processed[2][0]:	8176
Mar 13 01:47:13 2021 - DEBUG    power:			2.000000
Mar 13 01:47:13 2021 - NOTICE   Finished. 1
Mar 13 01:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:47:13 2021 - NOTICE   	DDTR Binning 	1.227872
Mar 13 01:47:13 2021 - NOTICE   	DDTR Corner_Turn 	0.864832
Mar 13 01:47:13 2021 - NOTICE   	DDTR Dedispersion 	8.152352
Mar 13 01:47:13 2021 - NOTICE   	DDTR Host_To_Device 	26.083872
Mar 13 01:47:13 2021 - NOTICE   	DDTR total 	36.444992
Mar 13 01:47:13 2021 - NOTICE   	Total total 	36.538784
Mar 13 01:47:13 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 13 01:47:13 2021 - NOTICE    
Mar 13 01:47:13 2021 - NOTICE   	Real-time speed-up factor:	458.265051
Mar 13 01:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:47:13 2021 - NOTICE   Checked for devices.
Mar 13 01:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:47:13 2021 - DEBUG    Driver version:		11010
Mar 13 01:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:47:13 2021 - NOTICE   Calculating strategy.
Mar 13 01:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 01:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Mar 13 01:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 13 01:47:13 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:47:13 2021 - DEBUG    In 1
Mar 13 01:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:47:13 2021 - NOTICE   Calculating strategy.
Mar 13 01:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar 13 01:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Mar 13 01:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 13 01:47:13 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:47:13 2021 - DEBUG    In 1
Mar 13 01:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:47:13 2021 - DEBUG    Driver version:		11010
Mar 13 01:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    az_start:		0.000000
Mar 13 01:47:13 2021 - DEBUG    za_start:		0.000000
Mar 13 01:47:13 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:47:13 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:47:13 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:47:13 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:47:13 2021 - DEBUG    refdm:			0.000000
Mar 13 01:47:13 2021 - DEBUG    period:			0.000000
Mar 13 01:47:13 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:47:13 2021 - DEBUG    foff:			-0.195312
Mar 13 01:47:13 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:47:13 2021 - DEBUG    telescope_id:		0
Mar 13 01:47:13 2021 - DEBUG    machine_id:		0
Mar 13 01:47:13 2021 - DEBUG    data_type:		0
Mar 13 01:47:13 2021 - DEBUG    barycentric:		0
Mar 13 01:47:13 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:47:13 2021 - DEBUG    nbits:			8
Mar 13 01:47:13 2021 - DEBUG    nsamples:		156250
Mar 13 01:47:13 2021 - DEBUG    nchans:			2048
Mar 13 01:47:13 2021 - DEBUG    nifs:			0
Mar 13 01:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:47:13 2021 - DEBUG    rawdatafile:		
Mar 13 01:47:13 2021 - DEBUG    source_name:		
Mar 13 01:47:13 2021 - DEBUG    N:			0
Mar 13 01:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:47:13 2021 - DEBUG    Optimization settings:
Mar 13 01:47:13 2021 - DEBUG    		UNROLL:			4
Mar 13 01:47:13 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3288.000000,0.810000,2,2
Mar 13 01:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,3672.000000,1.600000,4,4
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:47:13 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:47:13 2021 - DEBUG         ndms[1]:		1824
Mar 13 01:47:13 2021 - DEBUG         ndms[2]:		240
Mar 13 01:47:13 2021 - DEBUG    ddtr maxshift:		17136
Mar 13 01:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:47:13 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:47:13 2021 - DEBUG    t_processed size:	3
Mar 13 01:47:13 2021 - DEBUG    t_processed elements:
Mar 13 01:47:13 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 01:47:13 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 01:47:13 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 01:47:13 2021 - DEBUG    power:			2.000000
Mar 13 01:47:13 2021 - NOTICE   Pipeline is ready.
Mar 13 01:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 5936
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.494254
CT Device memory bandwidth in GB/s: 141.296552

NOTICE: 0.000000	1267.199951	3.300000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000809
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2692.799805	9.900000	144

Amount of telescope time processed: 0.000000
timesamples: 38640

9667.968750
0.000809
393
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.799805	3508.799805	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 22288

8300.781250
0.000809
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365388 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 458.265045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17136
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2755866624 bytes = 2628.199 MB;
Total memory required: 3394908160 bytes = 3237.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.757200
CT Device memory bandwidth in GB/s: 133.654320

NOTICE: 0.000000	1810.559937	0.410000	4416

Amount of telescope time processed: 0.000000

3203.125000
0.000593
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.559937	3288.000000	0.810000	1824

Amount of telescope time processed: 0.000000
timesamples: 156016

3164.062500
0.000593
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.000000	3672.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86576

3125.000000
0.000593
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline sMar 13 01:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:47:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:47:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:47:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:47:15 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:47:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:47:15 2021 - DEBUG    Optimization settings:
Mar 13 01:47:15 2021 - DEBUG    		UNROLL:			4
Mar 13 01:47:15 2021 - DEBUG    		SNUMREG:		4
Mar 13 01:47:15 2021 - DEBUG    		SDIVINT:		14
Mar 13 01:47:15 2021 - DEBUG    		SDIVINDM:		48
Mar 13 01:47:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:47:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3288.000000,0.810000,2,2
Mar 13 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,3672.000000,1.600000,4,4
Mar 13 01:47:15 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:47:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:47:15 2021 - DEBUG         ndms[0]:		4416
Mar 13 01:47:15 2021 - DEBUG         ndms[1]:		1824
Mar 13 01:47:15 2021 - DEBUG         ndms[2]:		240
Mar 13 01:47:15 2021 - DEBUG    ddtr maxshift:		17136
Mar 13 01:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:47:15 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 01:47:15 2021 - DEBUG    t_processed size:	3
Mar 13 01:47:15 2021 - DEBUG    t_processed elements:
Mar 13 01:47:15 2021 - DEBUG         t_processed[0][0]:	138880
Mar 13 01:47:15 2021 - DEBUG         t_processed[1][0]:	69440
Mar 13 01:47:15 2021 - DEBUG         t_processed[2][0]:	34720
Mar 13 01:47:15 2021 - DEBUG    power:			2.000000
Mar 13 01:47:15 2021 - NOTICE   Finished. 1
Mar 13 01:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:47:15 2021 - NOTICE   	DDTR Binning 	17.901312
Mar 13 01:47:15 2021 - NOTICE   	DDTR Corner_Turn 	14.361280
Mar 13 01:47:15 2021 - NOTICE   	DDTR Dedispersion 	1081.613506
Mar 13 01:47:15 2021 - NOTICE   	DDTR Host_To_Device 	418.829131
Mar 13 01:47:15 2021 - NOTICE   	DDTR total 	1532.811041
Mar 13 01:47:15 2021 - NOTICE   	Total total 	1532.913696
Mar 13 01:47:15 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 13 01:47:15 2021 - NOTICE    
Mar 13 01:47:15 2021 - NOTICE   	Real-time speed-up factor:	11.596635
Mar 13 01:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:47:15 2021 - NOTICE   Checked for devices.
Mar 13 01:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:47:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:47:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:47:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:47:15 2021 - DEBUG    Driver version:		11010
