Mar 13 00:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:10:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 00:10:04 2021 - NOTICE   Checked for devices.
Mar 13 00:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:10:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:10:05 2021 - DEBUG         ndms[1]:		1780
Mar 13 00:10:05 2021 - DEBUG         ndms[2]:		240
Mar 13 00:10:05 2021 - DEBUG    ddtr maxshift:		16928
Mar 13 00:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:10:05 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:10:05 2021 - DEBUG    t_processed size:	3
Mar 13 00:10:05 2021 - DEBUG    t_processed elements:
Mar 13 00:10:05 2021 - DEBUG         t_processed[0][0]:	139264
Mar 13 00:10:05 2021 - DEBUG         t_processed[1][0]:	69632
Mar 13 00:10:05 2021 - DEBUG         t_processed[2][0]:	34816
Mar 13 00:10:05 2021 - DEBUG    power:			2.000000
Mar 13 00:10:05 2021 - NOTICE   Pipeline is ready.
Mar 13 00:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:10:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33664;
maxshift: 5280
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33664, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.696135
CT Device memory bandwidth in GB/s: 140.217681

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2574.000000	9.900000	140

Amount of telescope time processed: 0.000000
timesamples: 38944

9667.968750
0.000809
162
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3254.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22112

8300.781250
0.000809
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382369 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 33664
Real-time speedup factor: 450.768341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16928
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2748979200 bytes = 2621.631 MB;
Total memory required: 3388741632 bytes = 3231.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.943811
CT Device memory bandwidth in GB/s: 133.766286

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3245.800049	0.810000	1780

Amount of telescope time processed: 0.000000
timesamples: 156192

3164.062500
0.000593
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.800049	3629.800049	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86560

3125.000000
0.000593
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and Mar 13 00:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:10:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:10:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:10:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 00:10:06 2021 - DEBUG    Signal width [samples]:		312
Mar 13 00:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:10:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:10:06 2021 - DEBUG    Optimization settings:
Mar 13 00:10:06 2021 - DEBUG    		UNROLL:			4
Mar 13 00:10:06 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:10:06 2021 - DEBUG    		SDIVINT:		8
Mar 13 00:10:06 2021 - DEBUG    		SDIVINDM:		20
Mar 13 00:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:10:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 13 00:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3629.800049,1.600000,4,4
Mar 13 00:10:06 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:10:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:10:06 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:10:06 2021 - DEBUG         ndms[1]:		1780
Mar 13 00:10:06 2021 - DEBUG         ndms[2]:		240
Mar 13 00:10:06 2021 - DEBUG    ddtr maxshift:		16928
Mar 13 00:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:10:06 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:10:06 2021 - DEBUG    t_processed size:	3
Mar 13 00:10:06 2021 - DEBUG    t_processed elements:
Mar 13 00:10:06 2021 - DEBUG         t_processed[0][0]:	139264
Mar 13 00:10:06 2021 - DEBUG         t_processed[1][0]:	69632
Mar 13 00:10:06 2021 - DEBUG         t_processed[2][0]:	34816
Mar 13 00:10:06 2021 - DEBUG    power:			2.000000
Mar 13 00:10:06 2021 - NOTICE   Finished. 1
Mar 13 00:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:10:06 2021 - NOTICE   	DDTR Binning 	17.915680
Mar 13 00:10:06 2021 - NOTICE   	DDTR Corner_Turn 	14.367104
Mar 13 00:10:06 2021 - NOTICE   	DDTR Dedispersion 	1269.128569
Mar 13 00:10:06 2021 - NOTICE   	DDTR Host_To_Device 	419.049663
Mar 13 00:10:06 2021 - NOTICE   	DDTR total 	1720.564802
Mar 13 00:10:06 2021 - NOTICE   	Total total 	1720.668213
Mar 13 00:10:06 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 13 00:10:06 2021 - NOTICE    
Mar 13 00:10:06 2021 - NOTICE   	Real-time speed-up factor:	10.359808
Mar 13 00:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:10:06 2021 - NOTICE   Checked for devices.
Mar 13 00:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:10:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:10:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:10:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:10:06 2021 - DEBUG    Driver version:		11010
