Dec 18 04:56:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:56:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:56:09 2020 - NOTICE   Checked for devices.
Dec 18 04:56:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:56:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:56:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:56:09 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:56:09 2020 - DEBUG    period:			0.000000
Dec 18 04:56:09 2020 - DEBUG    fch1:			1085.000000
Dec 18 04:56:09 2020 - DEBUG    foff:			-0.051270
Dec 18 04:56:09 2020 - DEBUG    fchannel:		0.000000
Dec 18 04:56:09 2020 - DEBUG    telescope_id:		0
Dec 18 04:56:09 2020 - DEBUG    machine_id:		0
Dec 18 04:56:09 2020 - DEBUG    data_type:		0
Dec 18 04:56:09 2020 - DEBUG    barycentric:		0
Dec 18 04:56:09 2020 - DEBUG    pulsarcentric:		0
Dec 18 04:56:09 2020 - DEBUG    nbits:			8
Dec 18 04:56:09 2020 - DEBUG    nsamples:		195312
Dec 18 04:56:09 2020 - DEBUG    nchans:			4096
Dec 18 04:56:09 2020 - DEBUG    nifs:			0
Dec 18 04:56:09 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 04:56:09 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 04:56:09 2020 - DEBUG    rawdatafile:		
Dec 18 04:56:09 2020 - DEBUG    source_name:		
Dec 18 04:56:09 2020 - DEBUG    N:			0
Dec 18 04:56:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:56:09 2020 - DEBUG    Optimization settings:
Dec 18 04:56:09 2020 - DEBUG    		UNROLL:			4
Dec 18 04:56:09 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:56:09 2020 - DEBUG    		SDIVINT:		10
Dec 18 04:56:09 2020 - DEBUG    		SDIVINDM:		25
Dec 18 04:56:09 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:56:09 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:56:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 04:56:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1977.500000,0.220000,2,2
Dec 18 04:56:09 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:56:09 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:56:09 2020 - DEBUG         ndms[0]:		12800
Dec 18 04:56:09 2020 - DEBUG         ndms[1]:		4625
Dec 18 04:56:09 2020 - DEBUG    ddtr maxshift:		29320
Dec 18 04:56:09 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:56:09 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:56:09 2020 - DEBUG    t_processed size:	2
Dec 18 04:56:09 2020 - DEBUG    t_processed elements:
Dec 18 04:56:09 2020 - DEBUG         t_processed[0][0]:	160640
Dec 18 04:56:09 2020 - DEBUG         t_processed[0][1]:	5280
Dec 18 04:56:09 2020 - DEBUG         t_processed[1][0]:	80320
Dec 18 04:56:09 2020 - DEBUG         t_processed[1][1]:	2640
Dec 18 04:56:09 2020 - DEBUG    power:			2.000000
Dec 18 04:56:09 2020 - NOTICE   Pipeline is ready.
Dec 18 04:56:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:56:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:56:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:56:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:56:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:56:19 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:56:19 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:56:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:56:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:56:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:56:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:56:19 2020 - DEBUG    Optimization settings:
Dec 18 04:56:19 2020 - DEBUG    		UNROLL:			4
Dec 18 04:56:19 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:56:19 2020 - DEBUG    		SDIVINT:		10
Dec 18 04:56:19 2020 - DEBUG    		SDIVINDM:		25
Dec 18 04:56:19 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:56:19 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:56:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 04:56:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1977.500000,0.220000,2,2
Dec 18 04:56:19 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:56:19 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:56:19 2020 - DEBUG         ndms[0]:		12800
Dec 18 04:56:19 2020 - DEBUG         ndms[1]:		4625
Dec 18 04:56:19 2020 - DEBUG    ddtr maxshift:		29320
Dec 18 04:56:19 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:56:19 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:56:19 2020 - DEBUG    t_processed size:	2
Dec 18 04:56:19 2020 - DEBUG    t_processed elements:
Dec 18 04:56:19 2020 - DEBUG         t_processed[0][0]:	160640
Dec 18 04:56:19 2020 - DEBUG         t_processed[0][1]:	5280
Dec 18 04:56:19 2020 - DEBUG         t_processed[1][0]:	80320
Dec 18 04:56:19 2020 - DEBUG         t_processed[1][1]:	2640
Dec 18 04:56:19 2020 - DEBUG    power:			2.000000
Dec 18 04:56:19 2020 - NOTICE   Finished. 1
Dec 18 04:56:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:56:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:56:19 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:56:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:56:19 2020 - NOTICE   	DDTR Binning 	33.559807
Dec 18 04:56:19 2020 - NOTICE   	DDTR Corner_Turn 	39.605247
Dec 18 04:56:19 2020 - NOTICE   	DDTR Dedispersion 	8663.415905
Dec 18 04:56:19 2020 - NOTICE   	DDTR Host_To_Device 	1207.910673
Dec 18 04:56:19 2020 - NOTICE   	DDTR total 	9944.655266
Dec 18 04:56:19 2020 - NOTICE   	Total total 	9944.816406
Dec 18 04:56:19 2020 - NOTICE   	Processed telescope time:	21237.760544
Dec 18 04:56:19 2020 - NOTICE    
Dec 18 04:56:19 2020 - NOTICE   	Real-time speed-up factor:	2.135561
Dec 18 04:56:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	1431 MB.
NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	1431 MB.

Memory allocation for the DDTR
Number of time samples: 160640;
maxshift: 29320
Number of time samples + maxshift: 189960;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1556152320 bytes = 1484.062 MB;
DDTR output size:  9725952000 bytes = 9275.391 MB;
Total memory required: 11282104320 bytes = 10759.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160640, 0
CORNER TURN!
189960 4096
32 8
5936 512
Performed CT: 0.033980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.967745
CT Device memory bandwidth in GB/s: 137.380647

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 0.000000

585.937500
0.001894
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1977.500000	0.220000	4625

Amount of telescope time processed: 0.000000
timesamples: 189960

859.375000
0.001894
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5280, 1
CORNER TURN!
34600 4096
32 8
1081 512
Performed CT: 0.005579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 253.947402
CT Device memory bandwidth in GB/s: 152.368441

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 20.561920

585.937500
0.001894
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1977.500000	0.220000	4625

Amount of telescope time processed: 20.561920
timesamples: 34600

859.375000
0.001894
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.94482 (GPU estimate)
Amount of telescope time processed: 21.237761
Number of samples processed: 165920
Real-time speedup factor: 2.135561
NOTICE: Pipeline start/resume run_pipeline_generic.
