Feb 12 17:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:12:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 17:12:53 2021 - NOTICE   Checked for devices.
Feb 12 17:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:12:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,2034.000000,5.700000,2,2
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3564.000000,8.500000,4,4
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.000000,4404.000000,14.000000,8,8
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 17:12:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:12:53 2021 - DEBUG         ndms[0]:		360
Feb 12 17:12:53 2021 - DEBUG         ndms[1]:		180
Feb 12 17:12:53 2021 - DEBUG         ndms[2]:		180
Feb 12 17:12:53 2021 - DEBUG         ndms[3]:		60
Feb 12 17:12:53 2021 - DEBUG    ddtr maxshift:		13120
Feb 12 17:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 17:12:53 2021 - DEBUG    t_processed size:	4
Feb 12 17:12:53 2021 - DEBUG    t_processed elements:
Feb 12 17:12:53 2021 - DEBUG         t_processed[0][0]:	25600
Feb 12 17:12:53 2021 - DEBUG         t_processed[1][0]:	12800
Feb 12 17:12:53 2021 - DEBUG         t_processed[2][0]:	6400
Feb 12 17:12:53 2021 - DEBUG         t_processed[3][0]:	3200
Feb 12 17:12:53 2021 - DEBUG    power:			2.000000
Feb 12 17:12:53 2021 - NOTICE   Pipeline is ready.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 17:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 17:12:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 17:12:53 2021 - DEBUG    Signal width [samples]:		78
Feb 12 17:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 17:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 17:12:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 17:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Optimization settings:
Feb 12 17:12:53 2021 - DEBUG    		UNROLL:			4
Feb 12 17:12:53 2021 - DEBUG    		SNUMREG:		10
Feb 12 17:12:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 17:12:53 2021 - DEBUG    		SDIVINDM:		60
Feb 12 17:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:12:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,2034.000000,5.700000,2,2
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3564.000000,8.500000,4,4
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.000000,4404.000000,14.000000,8,8
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 17:12:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:12:53 2021 - DEBUG         ndms[0]:		360
Feb 12 17:12:53 2021 - DEBUG         ndms[1]:		180
Feb 12 17:12:53 2021 - DEBUG         ndms[2]:		180
Feb 12 17:12:53 2021 - DEBUG         ndms[3]:		60
Feb 12 17:12:53 2021 - DEBUG    ddtr maxshift:		13120
Feb 12 17:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 17:12:53 2021 - DEBUG    t_processed size:	4
Feb 12 17:12:53 2021 - DEBUG    t_processed elements:
Feb 12 17:12:53 2021 - DEBUG         t_processed[0][0]:	25600
Feb 12 17:12:53 2021 - DEBUG         t_processed[1][0]:	12800
Feb 12 17:12:53 2021 - DEBUG         t_processed[2][0]:	6400
Feb 12 17:12:53 2021 - DEBUG         t_processed[3][0]:	3200
Feb 12 17:12:53 2021 - DEBUG    power:			2.000000
Feb 12 17:12:53 2021 - NOTICE   Finished. 1
Feb 12 17:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 17:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 17:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 17:12:53 2021 - NOTICE   	DDTR Binning 	1.710880
Feb 12 17:12:53 2021 - NOTICE   	DDTR Corner_Turn 	0.869248
Feb 12 17:12:53 2021 - NOTICE   	DDTR Dedispersion 	5.308928
Feb 12 17:12:53 2021 - NOTICE   	DDTR Host_To_Device 	26.153792
Feb 12 17:12:53 2021 - NOTICE   	DDTR total 	34.186945
Feb 12 17:12:53 2021 - NOTICE   	Total total 	34.304001
Feb 12 17:12:53 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 12 17:12:53 2021 - NOTICE    
Feb 12 17:12:53 2021 - NOTICE   	Real-time speed-up factor:	382.089533
Feb 12 17:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 17:12:53 2021 - NOTICE   Checked for devices.
Feb 12 17:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:12:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:12:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:12:53 2021 - DEBUG    Driver version:		11010
Feb 12 17:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 17:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 17:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 17:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 17:12:53 2021 - NOTICE   Calculating strategy.
Feb 12 17:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 12 17:12:53 2021 - DEBUG    Range:	1 MAXSHIFT:	7360 Scrunch value:	2
Feb 12 17:12:53 2021 - DEBUG    Maximum dispersive delay:	 7.536640(s).
Feb 12 17:12:53 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 17:12:53 2021 - DEBUG    In 2
Feb 12 17:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 17:12:53 2021 - NOTICE   Calculating strategy.
Feb 12 17:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 12 17:12:53 2021 - DEBUG    Range:	1 MAXSHIFT:	7360 Scrunch value:	2
Feb 12 17:12:53 2021 - DEBUG    Maximum dispersive delay:	 7.536640(s).
Feb 12 17:12:53 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 17:12:53 2021 - DEBUG    In 2
Feb 12 17:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 17:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:12:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:12:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:12:53 2021 - DEBUG    Driver version:		11010
Feb 12 17:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 17:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 17:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 17:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 17:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    az_start:		0.000000
Feb 12 17:12:53 2021 - DEBUG    za_start:		0.000000
Feb 12 17:12:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 17:12:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 17:12:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 17:12:53 2021 - DEBUG    tsamp:			0.001024
Feb 12 17:12:53 2021 - DEBUG    refdm:			0.000000
Feb 12 17:12:53 2021 - DEBUG    period:			0.000000
Feb 12 17:12:53 2021 - DEBUG    fch1:			995.000000
Feb 12 17:12:53 2021 - DEBUG    foff:			-0.263672
Feb 12 17:12:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 17:12:53 2021 - DEBUG    telescope_id:		0
Feb 12 17:12:53 2021 - DEBUG    machine_id:		0
Feb 12 17:12:53 2021 - DEBUG    data_type:		0
Feb 12 17:12:53 2021 - DEBUG    barycentric:		0
Feb 12 17:12:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 17:12:53 2021 - DEBUG    nbits:			8
Feb 12 17:12:53 2021 - DEBUG    nsamples:		19531
Feb 12 17:12:53 2021 - DEBUG    nchans:			1024
Feb 12 17:12:53 2021 - DEBUG    nifs:			0
Feb 12 17:12:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 17:12:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 17:12:53 2021 - DEBUG    rawdatafile:		
Feb 12 17:12:53 2021 - DEBUG    source_name:		
Feb 12 17:12:53 2021 - DEBUG    N:			0
Feb 12 17:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Optimization settings:
Feb 12 17:12:53 2021 - DEBUG    		UNROLL:			4
Feb 12 17:12:53 2021 - DEBUG    		SNUMREG:		10
Feb 12 17:12:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 17:12:53 2021 - DEBUG    		SDIVINDM:		60
Feb 12 17:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:12:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.700000,1,1
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1914.000000,3.300000,2,2
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:12:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:12:53 2021 - DEBUG         ndms[0]:		660
Feb 12 17:12:53 2021 - DEBUG         ndms[1]:		240
Feb 12 17:12:53 2021 - DEBUG    ddtr maxshift:		7360
Feb 12 17:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:12:53 2021 - DEBUG    t_processed size:	2
Feb 12 17:12:53 2021 - DEBUG    t_processed elements:
Feb 12 17:12:53 2021 - DEBUG         t_processed[0][0]:	12160
Feb 12 17:12:53 2021 - DEBUG         t_processed[1][0]:	6080
Feb 12 17:12:53 2021 - DEBUG    power:			2.000000
Feb 12 17:12:53 2021 - NOTICE   Pipeline is ready.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13120
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.942547
CT Device memory bandwidth in GB/s: 140.965528

NOTICE: 0.000000	1008.000000	2.800000	360

Amount of telescope time processed: 0.000000

5468.750000
0.001214
421
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	2034.000000	5.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38720

5566.406250
0.001214
428
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	3564.000000	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 25920

4150.390625
0.001214
327
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.000000	4404.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19520

3417.968750
0.001214
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034304 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 382.089539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7360
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.363068
CT Device memory bandwidth in GB/s: 146.017841

NOTICE: 0.000000	1122.000000	1.700000	660

Amount of telescope time processed: 0.000000

1660.156250
0.003697
392
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	1914.000000	Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 17:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:12:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 17:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 17:12:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 17:12:53 2021 - DEBUG    Signal width [samples]:		39
Feb 12 17:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 17:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 17:12:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 17:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Optimization settings:
Feb 12 17:12:53 2021 - DEBUG    		UNROLL:			4
Feb 12 17:12:53 2021 - DEBUG    		SNUMREG:		10
Feb 12 17:12:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 17:12:53 2021 - DEBUG    		SDIVINDM:		60
Feb 12 17:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:12:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.700000,1,1
Feb 12 17:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1914.000000,3.300000,2,2
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:12:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:12:53 2021 - DEBUG         ndms[0]:		660
Feb 12 17:12:53 2021 - DEBUG         ndms[1]:		240
Feb 12 17:12:53 2021 - DEBUG    ddtr maxshift:		7360
Feb 12 17:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:12:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 12 17:12:53 2021 - DEBUG    t_processed size:	2
Feb 12 17:12:53 2021 - DEBUG    t_processed elements:
Feb 12 17:12:53 2021 - DEBUG         t_processed[0][0]:	12160
Feb 12 17:12:53 2021 - DEBUG         t_processed[1][0]:	6080
Feb 12 17:12:53 2021 - DEBUG    power:			2.000000
Feb 12 17:12:53 2021 - NOTICE   Finished. 1
Feb 12 17:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 17:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 17:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 17:12:53 2021 - NOTICE   	DDTR Binning 	0.768704
Feb 12 17:12:53 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Feb 12 17:12:53 2021 - NOTICE   	DDTR Dedispersion 	7.737952
Feb 12 17:12:53 2021 - NOTICE   	DDTR Host_To_Device 	26.346656
Feb 12 17:12:53 2021 - NOTICE   	DDTR total 	35.774591
Feb 12 17:12:53 2021 - NOTICE   	Total total 	35.856384
Feb 12 17:12:53 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 12 17:12:53 2021 - NOTICE    
Feb 12 17:12:53 2021 - NOTICE   	Real-time speed-up factor:	347.269828
Feb 12 17:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 17:12:53 2021 - NOTICE   Checked for devices.
Feb 12 17:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:12:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:12:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:12:53 2021 - DEBUG    Driver version:		11010
