Feb 12 15:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:52:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 15:52:36 2021 - NOTICE   Checked for devices.
Feb 12 15:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:52:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:52:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:52:36 2021 - DEBUG    Driver version:		11010
Feb 12 15:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:52:36 2021 - NOTICE   Calculating strategy.
Feb 12 15:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 12 15:52:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6608 Scrunch value:	2
Feb 12 15:52:36 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Feb 12 15:52:36 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:52:36 2021 - DEBUG    In 2
Feb 12 15:52:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 15:52:36 2021 - NOTICE   Calculating strategy.
Feb 12 15:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 12 15:52:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6608 Scrunch value:	2
Feb 12 15:52:36 2021 - DEBUG    Maximum dispersive delay:	 6.766592(s).
Feb 12 15:52:36 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:52:36 2021 - DEBUG    In 2
Feb 12 15:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 15:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 15:52:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:52:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:52:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:52:36 2021 - DEBUG    Driver version:		11010
Feb 12 15:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    az_start:		0.000000
Feb 12 15:52:36 2021 - DEBUG    za_start:		0.000000
Feb 12 15:52:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:52:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:52:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:52:36 2021 - DEBUG    tsamp:			0.001024
Feb 12 15:52:36 2021 - DEBUG    refdm:			0.000000
Feb 12 15:52:36 2021 - DEBUG    period:			0.000000
Feb 12 15:52:36 2021 - DEBUG    fch1:			995.000000
Feb 12 15:52:36 2021 - DEBUG    foff:			-0.263672
Feb 12 15:52:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:52:36 2021 - DEBUG    telescope_id:		0
Feb 12 15:52:36 2021 - DEBUG    machine_id:		0
Feb 12 15:52:36 2021 - DEBUG    data_type:		0
Feb 12 15:52:36 2021 - DEBUG    barycentric:		0
Feb 12 15:52:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:52:36 2021 - DEBUG    nbits:			8
Feb 12 15:52:36 2021 - DEBUG    nsamples:		19531
Feb 12 15:52:36 2021 - DEBUG    nchans:			1024
Feb 12 15:52:36 2021 - DEBUG    nifs:			0
Feb 12 15:52:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:52:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:52:36 2021 - DEBUG    rawdatafile:		
Feb 12 15:52:36 2021 - DEBUG    source_name:		
Feb 12 15:52:36 2021 - DEBUG    N:			0
Feb 12 15:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    Optimization settings:
Feb 12 15:52:36 2021 - DEBUG    		UNROLL:			4
Feb 12 15:52:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:52:36 2021 - DEBUG    		SDIVINT:		28
Feb 12 15:52:36 2021 - DEBUG    		SDIVINDM:		25
Feb 12 15:52:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:52:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.700000,1,1
Feb 12 15:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1765.000000,3.300000,2,2
Feb 12 15:52:36 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 15:52:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:52:36 2021 - DEBUG         ndms[0]:		650
Feb 12 15:52:36 2021 - DEBUG         ndms[1]:		200
Feb 12 15:52:36 2021 - DEBUG    ddtr maxshift:		6608
Feb 12 15:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:52:36 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 15:52:36 2021 - DEBUG    t_processed size:	2
Feb 12 15:52:36 2021 - DEBUG    t_processed elements:
Feb 12 15:52:36 2021 - DEBUG         t_processed[0][0]:	12768
Feb 12 15:52:36 2021 - DEBUG         t_processed[1][0]:	6384
Feb 12 15:52:36 2021 - DEBUG    power:			2.000000
Feb 12 15:52:36 2021 - NOTICE   Pipeline is ready.
Feb 12 15:52:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:52:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.939181
CT Device memory bandwidth in GB/s: 140.963508

NOTICE: 0.000000	910.000000	2.800000	325

Amount of telescope time processed: 0.000000

5468.750000
0.001214
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.000000	1622.500000	5.700000	125

Amount of telescope time processed: 0.000000
timesamples: 38640

5566.406250
0.001214
216
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.500000	2897.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 23856

4150.390625
0.001214
174
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2897.500000	3597.500000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 16464

3417.968750
0.001214
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394547 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 383.700989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6608
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.958554
CT Device memory bandwidth in GB/s: 145.775133

NOTICE: 0.000000	1105.000000	1.700000	650

Amount of telescope time processed: 0.000000

1660.156250
0.003697
201
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	1765.000000	3.30Feb 12 15:52:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:52:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:52:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:52:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 15:52:36 2021 - DEBUG    Signal width [samples]:		39
Feb 12 15:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:52:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    Optimization settings:
Feb 12 15:52:36 2021 - DEBUG    		UNROLL:			4
Feb 12 15:52:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:52:36 2021 - DEBUG    		SDIVINT:		28
Feb 12 15:52:36 2021 - DEBUG    		SDIVINDM:		25
Feb 12 15:52:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:52:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.700000,1,1
Feb 12 15:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1765.000000,3.300000,2,2
Feb 12 15:52:36 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 15:52:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:52:36 2021 - DEBUG         ndms[0]:		650
Feb 12 15:52:36 2021 - DEBUG         ndms[1]:		200
Feb 12 15:52:36 2021 - DEBUG    ddtr maxshift:		6608
Feb 12 15:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:52:36 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 15:52:36 2021 - DEBUG    t_processed size:	2
Feb 12 15:52:36 2021 - DEBUG    t_processed elements:
Feb 12 15:52:36 2021 - DEBUG         t_processed[0][0]:	12768
Feb 12 15:52:36 2021 - DEBUG         t_processed[1][0]:	6384
Feb 12 15:52:36 2021 - DEBUG    power:			2.000000
Feb 12 15:52:36 2021 - NOTICE   Finished. 1
Feb 12 15:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:52:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:52:36 2021 - NOTICE   	DDTR Binning 	0.757792
Feb 12 15:52:36 2021 - NOTICE   	DDTR Corner_Turn 	0.835584
Feb 12 15:52:36 2021 - NOTICE   	DDTR Dedispersion 	15.783648
Feb 12 15:52:36 2021 - NOTICE   	DDTR Host_To_Device 	26.154048
Feb 12 15:52:36 2021 - NOTICE   	DDTR total 	43.613472
Feb 12 15:52:36 2021 - NOTICE   	Total total 	43.691967
Feb 12 15:52:36 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 12 15:52:36 2021 - NOTICE    
Feb 12 15:52:36 2021 - NOTICE   	Real-time speed-up factor:	299.241102
Feb 12 15:52:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:52:36 2021 - NOTICE   Checked for devices.
Feb 12 15:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:52:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:52:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:52:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:52:36 2021 - DEBUG    Driver version:		11010
