Feb 12 16:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:25:36 2021 - NOTICE   Checked for devices.
Feb 12 16:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:25:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    nbits:			8
Feb 12 16:25:36 2021 - DEBUG    nsamples:		39062
Feb 12 16:25:36 2021 - DEBUG    nchans:			512
Feb 12 16:25:36 2021 - DEBUG    nifs:			0
Feb 12 16:25:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:25:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:25:36 2021 - DEBUG    rawdatafile:		
Feb 12 16:25:36 2021 - DEBUG    source_name:		
Feb 12 16:25:36 2021 - DEBUG    N:			0
Feb 12 16:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Optimization settings:
Feb 12 16:25:36 2021 - DEBUG    		UNROLL:			4
Feb 12 16:25:36 2021 - DEBUG    		SNUMREG:		8
Feb 12 16:25:36 2021 - DEBUG    		SDIVINT:		20
Feb 12 16:25:36 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:25:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1920.000000,5.700000,2,2
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3280.000000,8.500000,4,4
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.000000,3840.000000,14.000000,8,8
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:25:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:25:36 2021 - DEBUG         ndms[0]:		360
Feb 12 16:25:36 2021 - DEBUG         ndms[1]:		160
Feb 12 16:25:36 2021 - DEBUG         ndms[2]:		160
Feb 12 16:25:36 2021 - DEBUG         ndms[3]:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr maxshift:		10560
Feb 12 16:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:25:36 2021 - DEBUG    t_processed size:	4
Feb 12 16:25:36 2021 - DEBUG    t_processed elements:
Feb 12 16:25:36 2021 - DEBUG         t_processed[0][0]:	28160
Feb 12 16:25:36 2021 - DEBUG         t_processed[1][0]:	14080
Feb 12 16:25:36 2021 - DEBUG         t_processed[2][0]:	7040
Feb 12 16:25:36 2021 - DEBUG         t_processed[3][0]:	3520
Feb 12 16:25:36 2021 - DEBUG    power:			2.000000
Feb 12 16:25:36 2021 - NOTICE   Pipeline is ready.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:25:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 16:25:36 2021 - DEBUG    Signal width [samples]:		78
Feb 12 16:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:25:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Optimization settings:
Feb 12 16:25:36 2021 - DEBUG    		UNROLL:			4
Feb 12 16:25:36 2021 - DEBUG    		SNUMREG:		8
Feb 12 16:25:36 2021 - DEBUG    		SDIVINT:		20
Feb 12 16:25:36 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:25:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.800000,1,1
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1920.000000,5.700000,2,2
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3280.000000,8.500000,4,4
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.000000,3840.000000,14.000000,8,8
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:25:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:25:36 2021 - DEBUG         ndms[0]:		360
Feb 12 16:25:36 2021 - DEBUG         ndms[1]:		160
Feb 12 16:25:36 2021 - DEBUG         ndms[2]:		160
Feb 12 16:25:36 2021 - DEBUG         ndms[3]:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr maxshift:		10560
Feb 12 16:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		360
Feb 12 16:25:36 2021 - DEBUG    t_processed size:	4
Feb 12 16:25:36 2021 - DEBUG    t_processed elements:
Feb 12 16:25:36 2021 - DEBUG         t_processed[0][0]:	28160
Feb 12 16:25:36 2021 - DEBUG         t_processed[1][0]:	14080
Feb 12 16:25:36 2021 - DEBUG         t_processed[2][0]:	7040
Feb 12 16:25:36 2021 - DEBUG         t_processed[3][0]:	3520
Feb 12 16:25:36 2021 - DEBUG    power:			2.000000
Feb 12 16:25:36 2021 - NOTICE   Finished. 1
Feb 12 16:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:25:36 2021 - NOTICE   	DDTR Binning 	1.637056
Feb 12 16:25:36 2021 - NOTICE   	DDTR Corner_Turn 	0.872448
Feb 12 16:25:36 2021 - NOTICE   	DDTR Dedispersion 	6.726368
Feb 12 16:25:36 2021 - NOTICE   	DDTR Host_To_Device 	26.134240
Feb 12 16:25:36 2021 - NOTICE   	DDTR total 	35.517888
Feb 12 16:25:36 2021 - NOTICE   	Total total 	35.630081
Feb 12 16:25:36 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 12 16:25:36 2021 - NOTICE    
Feb 12 16:25:36 2021 - NOTICE   	Real-time speed-up factor:	404.655831
Feb 12 16:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:25:36 2021 - NOTICE   Checked for devices.
Feb 12 16:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:25:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:25:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:25:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:25:36 2021 - DEBUG    Driver version:		11010
Feb 12 16:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:25:36 2021 - NOTICE   Calculating strategy.
Feb 12 16:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 16:25:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 12 16:25:36 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 16:25:36 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:25:36 2021 - DEBUG    In 2
Feb 12 16:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 16:25:36 2021 - NOTICE   Calculating strategy.
Feb 12 16:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 16:25:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 12 16:25:36 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 12 16:25:36 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:25:36 2021 - DEBUG    In 2
Feb 12 16:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 16:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 16:25:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:25:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:25:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:25:36 2021 - DEBUG    Driver version:		11010
Feb 12 16:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    az_start:		0.000000
Feb 12 16:25:36 2021 - DEBUG    za_start:		0.000000
Feb 12 16:25:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:25:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:25:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:25:36 2021 - DEBUG    tsamp:			0.001024
Feb 12 16:25:36 2021 - DEBUG    refdm:			0.000000
Feb 12 16:25:36 2021 - DEBUG    period:			0.000000
Feb 12 16:25:36 2021 - DEBUG    fch1:			995.000000
Feb 12 16:25:36 2021 - DEBUG    foff:			-0.263672
Feb 12 16:25:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:25:36 2021 - DEBUG    telescope_id:		0
Feb 12 16:25:36 2021 - DEBUG    machine_id:		0
Feb 12 16:25:36 2021 - DEBUG    data_type:		0
Feb 12 16:25:36 2021 - DEBUG    barycentric:		0
Feb 12 16:25:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:25:36 2021 - DEBUG    nbits:			8
Feb 12 16:25:36 2021 - DEBUG    nsamples:		19531
Feb 12 16:25:36 2021 - DEBUG    nchans:			1024
Feb 12 16:25:36 2021 - DEBUG    nifs:			0
Feb 12 16:25:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:25:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:25:36 2021 - DEBUG    rawdatafile:		
Feb 12 16:25:36 2021 - DEBUG    source_name:		
Feb 12 16:25:36 2021 - DEBUG    N:			0
Feb 12 16:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Optimization settings:
Feb 12 16:25:36 2021 - DEBUG    		UNROLL:			4
Feb 12 16:25:36 2021 - DEBUG    		SNUMREG:		8
Feb 12 16:25:36 2021 - DEBUG    		SDIVINT:		20
Feb 12 16:25:36 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:25:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:25:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:25:36 2021 - DEBUG         ndms[0]:		640
Feb 12 16:25:36 2021 - DEBUG         ndms[1]:		200
Feb 12 16:25:36 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 16:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:25:36 2021 - DEBUG    t_processed size:	2
Feb 12 16:25:36 2021 - DEBUG    t_processed elements:
Feb 12 16:25:36 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 16:25:36 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 16:25:36 2021 - DEBUG    power:			2.000000
Feb 12 16:25:36 2021 - NOTICE   Pipeline is ready.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.347110
CT Device memory bandwidth in GB/s: 140.608266

NOTICE: 0.000000	1008.000000	2.800000	360

Amount of telescope time processed: 0.000000

5468.750000
0.001214
296
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1920.000000	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38720

5566.406250
0.001214
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3280.000000	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 24640

4150.390625
0.001214
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.000000	3840.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 17600

3417.968750
0.001214
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356301 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 404.655823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.391523
CT Device memory bandwidth in GB/s: 146.034914

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
277
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1748.000000Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:25:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:25:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:25:36 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:25:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Optimization settings:
Feb 12 16:25:36 2021 - DEBUG    		UNROLL:			4
Feb 12 16:25:36 2021 - DEBUG    		SNUMREG:		8
Feb 12 16:25:36 2021 - DEBUG    		SDIVINT:		20
Feb 12 16:25:36 2021 - DEBUG    		SDIVINDM:		40
Feb 12 16:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:25:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:25:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:25:36 2021 - DEBUG         ndms[0]:		640
Feb 12 16:25:36 2021 - DEBUG         ndms[1]:		200
Feb 12 16:25:36 2021 - DEBUG    ddtr maxshift:		6720
Feb 12 16:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:25:36 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:25:36 2021 - DEBUG    t_processed size:	2
Feb 12 16:25:36 2021 - DEBUG    t_processed elements:
Feb 12 16:25:36 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 16:25:36 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 16:25:36 2021 - DEBUG    power:			2.000000
Feb 12 16:25:36 2021 - NOTICE   Finished. 1
Feb 12 16:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:25:36 2021 - NOTICE   	DDTR Binning 	0.765440
Feb 12 16:25:36 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Feb 12 16:25:36 2021 - NOTICE   	DDTR Dedispersion 	8.987744
Feb 12 16:25:36 2021 - NOTICE   	DDTR Host_To_Device 	26.329889
Feb 12 16:25:36 2021 - NOTICE   	DDTR total 	37.005216
Feb 12 16:25:36 2021 - NOTICE   	Total total 	37.082367
Feb 12 16:25:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 12 16:25:36 2021 - NOTICE    
Feb 12 16:25:36 2021 - NOTICE   	Real-time speed-up factor:	353.461787
Feb 12 16:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:25:36 2021 - NOTICE   Checked for devices.
Feb 12 16:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:25:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:25:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:25:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:25:36 2021 - DEBUG    Driver version:		11010
