Feb 12 16:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:18:29 2021 - NOTICE   Checked for devices.
Feb 12 16:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:18:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:18:29 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:18:29 2021 - DEBUG         ndms[0]:		640
Feb 12 16:18:29 2021 - DEBUG         ndms[1]:		200
Feb 12 16:18:29 2021 - DEBUG    ddtr maxshift:		6440
Feb 12 16:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:18:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 16:18:29 2021 - DEBUG    t_processed size:	2
Feb 12 16:18:29 2021 - DEBUG    t_processed elements:
Feb 12 16:18:29 2021 - DEBUG         t_processed[0][0]:	12992
Feb 12 16:18:29 2021 - DEBUG         t_processed[1][0]:	6496
Feb 12 16:18:29 2021 - DEBUG    power:			2.000000
Feb 12 16:18:29 2021 - NOTICE   Finished. 1
Feb 12 16:18:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:18:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:18:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:18:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:18:29 2021 - NOTICE   	DDTR Binning 	0.764256
Feb 12 16:18:29 2021 - NOTICE   	DDTR Corner_Turn 	0.839936
Feb 12 16:18:29 2021 - NOTICE   	DDTR Dedispersion 	16.035200
Feb 12 16:18:29 2021 - NOTICE   	DDTR Host_To_Device 	26.211936
Feb 12 16:18:29 2021 - NOTICE   	DDTR total 	43.933953
Feb 12 16:18:29 2021 - NOTICE   	Total total 	44.015617
Feb 12 16:18:29 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 12 16:18:29 2021 - NOTICE    
Feb 12 16:18:29 2021 - NOTICE   	Real-time speed-up factor:	302.251996
Feb 12 16:18:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:18:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:18:29 2021 - NOTICE   Checked for devices.
Feb 12 16:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:18:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:18:29 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:18:29 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:18:29 2021 - DEBUG    Driver version:		11010
