Feb 12 15:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 15:09:04 2021 - NOTICE   Checked for devices.
Feb 12 15:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:09:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:09:04 2021 - DEBUG    telescope_id:		0
Feb 12 15:09:04 2021 - DEBUG    machine_id:		0
Feb 12 15:09:04 2021 - DEBUG    data_type:		0
Feb 12 15:09:04 2021 - DEBUG    barycentric:		0
Feb 12 15:09:04 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:09:04 2021 - DEBUG    nbits:			8
Feb 12 15:09:04 2021 - DEBUG    nsamples:		39062
Feb 12 15:09:04 2021 - DEBUG    nchans:			512
Feb 12 15:09:04 2021 - DEBUG    nifs:			0
Feb 12 15:09:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:09:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:09:04 2021 - DEBUG    rawdatafile:		
Feb 12 15:09:04 2021 - DEBUG    source_name:		
Feb 12 15:09:04 2021 - DEBUG    N:			0
Feb 12 15:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    Optimization settings:
Feb 12 15:09:04 2021 - DEBUG    		UNROLL:			4
Feb 12 15:09:04 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:09:04 2021 - DEBUG    		SDIVINT:		50
Feb 12 15:09:04 2021 - DEBUG    		SDIVINDM:		10
Feb 12 15:09:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:09:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.800000,1,1
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1665.000000,5.700000,2,2
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,2770.000000,8.500000,4,4
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2770.000000,3190.000000,14.000000,8,8
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:09:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:09:04 2021 - DEBUG         ndms[0]:		330
Feb 12 15:09:04 2021 - DEBUG         ndms[1]:		130
Feb 12 15:09:04 2021 - DEBUG         ndms[2]:		130
Feb 12 15:09:04 2021 - DEBUG         ndms[3]:		30
Feb 12 15:09:04 2021 - DEBUG    ddtr maxshift:		8200
Feb 12 15:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:09:04 2021 - DEBUG    t_processed size:	4
Feb 12 15:09:04 2021 - DEBUG    t_processed elements:
Feb 12 15:09:04 2021 - DEBUG         t_processed[0][0]:	30400
Feb 12 15:09:04 2021 - DEBUG         t_processed[1][0]:	15200
Feb 12 15:09:04 2021 - DEBUG         t_processed[2][0]:	7600
Feb 12 15:09:04 2021 - DEBUG         t_processed[3][0]:	3800
Feb 12 15:09:04 2021 - DEBUG    power:			2.000000
Feb 12 15:09:04 2021 - NOTICE   Pipeline is ready.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:09:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 15:09:04 2021 - DEBUG    Signal width [samples]:		78
Feb 12 15:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:09:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    Optimization settings:
Feb 12 15:09:04 2021 - DEBUG    		UNROLL:			4
Feb 12 15:09:04 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:09:04 2021 - DEBUG    		SDIVINT:		50
Feb 12 15:09:04 2021 - DEBUG    		SDIVINDM:		10
Feb 12 15:09:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:09:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.800000,1,1
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1665.000000,5.700000,2,2
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,2770.000000,8.500000,4,4
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2770.000000,3190.000000,14.000000,8,8
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:09:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:09:04 2021 - DEBUG         ndms[0]:		330
Feb 12 15:09:04 2021 - DEBUG         ndms[1]:		130
Feb 12 15:09:04 2021 - DEBUG         ndms[2]:		130
Feb 12 15:09:04 2021 - DEBUG         ndms[3]:		30
Feb 12 15:09:04 2021 - DEBUG    ddtr maxshift:		8200
Feb 12 15:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:09:04 2021 - DEBUG    t_processed size:	4
Feb 12 15:09:04 2021 - DEBUG    t_processed elements:
Feb 12 15:09:04 2021 - DEBUG         t_processed[0][0]:	30400
Feb 12 15:09:04 2021 - DEBUG         t_processed[1][0]:	15200
Feb 12 15:09:04 2021 - DEBUG         t_processed[2][0]:	7600
Feb 12 15:09:04 2021 - DEBUG         t_processed[3][0]:	3800
Feb 12 15:09:04 2021 - DEBUG    power:			2.000000
Feb 12 15:09:04 2021 - NOTICE   Finished. 1
Feb 12 15:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:09:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:09:04 2021 - NOTICE   	DDTR Binning 	1.578304
Feb 12 15:09:04 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb 12 15:09:04 2021 - NOTICE   	DDTR Dedispersion 	10.417344
Feb 12 15:09:04 2021 - NOTICE   	DDTR Host_To_Device 	26.078783
Feb 12 15:09:04 2021 - NOTICE   	DDTR total 	39.079423
Feb 12 15:09:04 2021 - NOTICE   	Total total 	39.195263
Feb 12 15:09:04 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 12 15:09:04 2021 - NOTICE    
Feb 12 15:09:04 2021 - NOTICE   	Real-time speed-up factor:	397.109220
Feb 12 15:09:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:09:04 2021 - NOTICE   Checked for devices.
Feb 12 15:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:09:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:09:04 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:09:04 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:09:04 2021 - DEBUG    Driver version:		11010
Feb 12 15:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:09:04 2021 - NOTICE   Calculating strategy.
Feb 12 15:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 15:09:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb 12 15:09:04 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb 12 15:09:04 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:09:04 2021 - DEBUG    In 2
Feb 12 15:09:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 15:09:04 2021 - NOTICE   Calculating strategy.
Feb 12 15:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 15:09:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb 12 15:09:04 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb 12 15:09:04 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:09:04 2021 - DEBUG    In 2
Feb 12 15:09:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 15:09:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 15:09:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:09:04 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:09:04 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:09:04 2021 - DEBUG    Driver version:		11010
Feb 12 15:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:09:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    az_start:		0.000000
Feb 12 15:09:04 2021 - DEBUG    za_start:		0.000000
Feb 12 15:09:04 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:09:04 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:09:04 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:09:04 2021 - DEBUG    tsamp:			0.001024
Feb 12 15:09:04 2021 - DEBUG    refdm:			0.000000
Feb 12 15:09:04 2021 - DEBUG    period:			0.000000
Feb 12 15:09:04 2021 - DEBUG    fch1:			995.000000
Feb 12 15:09:04 2021 - DEBUG    foff:			-0.263672
Feb 12 15:09:04 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:09:04 2021 - DEBUG    telescope_id:		0
Feb 12 15:09:04 2021 - DEBUG    machine_id:		0
Feb 12 15:09:04 2021 - DEBUG    data_type:		0
Feb 12 15:09:04 2021 - DEBUG    barycentric:		0
Feb 12 15:09:04 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:09:04 2021 - DEBUG    nbits:			8
Feb 12 15:09:04 2021 - DEBUG    nsamples:		19531
Feb 12 15:09:04 2021 - DEBUG    nchans:			1024
Feb 12 15:09:04 2021 - DEBUG    nifs:			0
Feb 12 15:09:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:09:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:09:04 2021 - DEBUG    rawdatafile:		
Feb 12 15:09:04 2021 - DEBUG    source_name:		
Feb 12 15:09:04 2021 - DEBUG    N:			0
Feb 12 15:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:09:04 2021 - DEBUG    Optimization settings:
Feb 12 15:09:04 2021 - DEBUG    		UNROLL:			4
Feb 12 15:09:04 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:09:04 2021 - DEBUG    		SDIVINT:		50
Feb 12 15:09:04 2021 - DEBUG    		SDIVINDM:		10
Feb 12 15:09:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:09:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:09:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:09:04 2021 - DEBUG         ndms[0]:		640
Feb 12 15:09:04 2021 - DEBUG         ndms[1]:		200
Feb 12 15:09:04 2021 - DEBUG    ddtr maxshift:		6600
Feb 12 15:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:09:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:09:04 2021 - DEBUG    t_processed size:	2
Feb 12 15:09:04 2021 - DEBUG    t_processed elements:
Feb 12 15:09:04 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 15:09:04 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 15:09:04 2021 - DEBUG    power:			2.000000
Feb 12 15:09:04 2021 - NOTICE   Pipeline is ready.
Feb 12 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.281211
CT Device memory bandwidth in GB/s: 141.168726

NOTICE: 0.000000	924.000000	2.800000	330

Amount of telescope time processed: 0.000000

5468.750000
0.001214
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1665.000000	5.700000	130

Amount of telescope time processed: 0.000000
timesamples: 38600

5566.406250
0.001214
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.000000	2770.000000	8.500000	130

Amount of telescope time processed: 0.000000
timesamples: 23400

4150.390625
0.001214
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2770.000000	3190.000000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 15800

3417.968750
0.001214
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391953 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 397.109222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.748420
CT Device memory bandwidth in GB/s: 145.049052

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1748.000000	3.30Feb 12 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:09:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:09:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:09:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 15:09:05 2021 - DEBUG    Signal width [samples]:		39
Feb 12 15:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:09:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:09:05 2021 - DEBUG    Optimization settings:
Feb 12 15:09:05 2021 - DEBUG    		UNROLL:			4
Feb 12 15:09:05 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:09:05 2021 - DEBUG    		SDIVINT:		50
Feb 12 15:09:05 2021 - DEBUG    		SDIVINDM:		10
Feb 12 15:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:09:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 15:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1748.000000,3.300000,2,2
Feb 12 15:09:05 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:09:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:09:05 2021 - DEBUG         ndms[0]:		640
Feb 12 15:09:05 2021 - DEBUG         ndms[1]:		200
Feb 12 15:09:05 2021 - DEBUG    ddtr maxshift:		6600
Feb 12 15:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:09:05 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 15:09:05 2021 - DEBUG    t_processed size:	2
Feb 12 15:09:05 2021 - DEBUG    t_processed elements:
Feb 12 15:09:05 2021 - DEBUG         t_processed[0][0]:	12800
Feb 12 15:09:05 2021 - DEBUG         t_processed[1][0]:	6400
Feb 12 15:09:05 2021 - DEBUG    power:			2.000000
Feb 12 15:09:05 2021 - NOTICE   Finished. 1
Feb 12 15:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:09:05 2021 - NOTICE   	DDTR Binning 	0.765952
Feb 12 15:09:05 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Feb 12 15:09:05 2021 - NOTICE   	DDTR Dedispersion 	14.762816
Feb 12 15:09:05 2021 - NOTICE   	DDTR Host_To_Device 	26.186304
Feb 12 15:09:05 2021 - NOTICE   	DDTR total 	42.637313
Feb 12 15:09:05 2021 - NOTICE   	Total total 	42.717182
Feb 12 15:09:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 12 15:09:05 2021 - NOTICE    
Feb 12 15:09:05 2021 - NOTICE   	Real-time speed-up factor:	306.836711
Feb 12 15:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:09:05 2021 - NOTICE   Checked for devices.
Feb 12 15:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:09:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:09:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:09:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:09:05 2021 - DEBUG    Driver version:		11010
