Feb 12 16:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:37:06 2021 - NOTICE   Checked for devices.
Feb 12 16:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:37:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    machine_id:		0
Feb 12 16:37:06 2021 - DEBUG    data_type:		0
Feb 12 16:37:06 2021 - DEBUG    barycentric:		0
Feb 12 16:37:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:37:06 2021 - DEBUG    nbits:			8
Feb 12 16:37:06 2021 - DEBUG    nsamples:		39062
Feb 12 16:37:06 2021 - DEBUG    nchans:			512
Feb 12 16:37:06 2021 - DEBUG    nifs:			0
Feb 12 16:37:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:37:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:37:06 2021 - DEBUG    rawdatafile:		
Feb 12 16:37:06 2021 - DEBUG    source_name:		
Feb 12 16:37:06 2021 - DEBUG    N:			0
Feb 12 16:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Optimization settings:
Feb 12 16:37:06 2021 - DEBUG    		UNROLL:			4
Feb 12 16:37:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:37:06 2021 - DEBUG    		SDIVINT:		14
Feb 12 16:37:06 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:37:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,2.800000,1,1
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1761.599976,5.700000,2,2
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2985.600098,8.500000,4,4
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2985.600098,3657.600098,14.000000,8,8
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:37:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:37:06 2021 - DEBUG         ndms[0]:		336
Feb 12 16:37:06 2021 - DEBUG         ndms[1]:		144
Feb 12 16:37:06 2021 - DEBUG         ndms[2]:		144
Feb 12 16:37:06 2021 - DEBUG         ndms[3]:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr maxshift:		9576
Feb 12 16:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:37:06 2021 - DEBUG    t_processed size:	4
Feb 12 16:37:06 2021 - DEBUG    t_processed elements:
Feb 12 16:37:06 2021 - DEBUG         t_processed[0][0]:	28224
Feb 12 16:37:06 2021 - DEBUG         t_processed[1][0]:	14112
Feb 12 16:37:06 2021 - DEBUG         t_processed[2][0]:	7056
Feb 12 16:37:06 2021 - DEBUG         t_processed[3][0]:	3528
Feb 12 16:37:06 2021 - DEBUG    power:			2.000000
Feb 12 16:37:06 2021 - NOTICE   Pipeline is ready.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:37:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 16:37:06 2021 - DEBUG    Signal width [samples]:		78
Feb 12 16:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:37:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Optimization settings:
Feb 12 16:37:06 2021 - DEBUG    		UNROLL:			4
Feb 12 16:37:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:37:06 2021 - DEBUG    		SDIVINT:		14
Feb 12 16:37:06 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:37:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,2.800000,1,1
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1761.599976,5.700000,2,2
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2985.600098,8.500000,4,4
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2985.600098,3657.600098,14.000000,8,8
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:37:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:37:06 2021 - DEBUG         ndms[0]:		336
Feb 12 16:37:06 2021 - DEBUG         ndms[1]:		144
Feb 12 16:37:06 2021 - DEBUG         ndms[2]:		144
Feb 12 16:37:06 2021 - DEBUG         ndms[3]:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr maxshift:		9576
Feb 12 16:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:37:06 2021 - DEBUG    t_processed size:	4
Feb 12 16:37:06 2021 - DEBUG    t_processed elements:
Feb 12 16:37:06 2021 - DEBUG         t_processed[0][0]:	28224
Feb 12 16:37:06 2021 - DEBUG         t_processed[1][0]:	14112
Feb 12 16:37:06 2021 - DEBUG         t_processed[2][0]:	7056
Feb 12 16:37:06 2021 - DEBUG         t_processed[3][0]:	3528
Feb 12 16:37:06 2021 - DEBUG    power:			2.000000
Feb 12 16:37:06 2021 - NOTICE   Finished. 1
Feb 12 16:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:37:06 2021 - NOTICE   	DDTR Binning 	1.599936
Feb 12 16:37:06 2021 - NOTICE   	DDTR Corner_Turn 	0.845344
Feb 12 16:37:06 2021 - NOTICE   	DDTR Dedispersion 	5.801280
Feb 12 16:37:06 2021 - NOTICE   	DDTR Host_To_Device 	25.514079
Feb 12 16:37:06 2021 - NOTICE   	DDTR total 	33.905344
Feb 12 16:37:06 2021 - NOTICE   	Total total 	34.018848
Feb 12 16:37:06 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 12 16:37:06 2021 - NOTICE    
Feb 12 16:37:06 2021 - NOTICE   	Real-time speed-up factor:	424.784760
Feb 12 16:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:37:06 2021 - NOTICE   Checked for devices.
Feb 12 16:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:37:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:37:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:37:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:37:06 2021 - DEBUG    Driver version:		11010
Feb 12 16:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:37:06 2021 - NOTICE   Calculating strategy.
Feb 12 16:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 12 16:37:06 2021 - DEBUG    Range:	1 MAXSHIFT:	7224 Scrunch value:	2
Feb 12 16:37:06 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb 12 16:37:06 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:37:06 2021 - DEBUG    In 2
Feb 12 16:37:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 16:37:06 2021 - NOTICE   Calculating strategy.
Feb 12 16:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 12 16:37:06 2021 - DEBUG    Range:	1 MAXSHIFT:	7224 Scrunch value:	2
Feb 12 16:37:06 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb 12 16:37:06 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:37:06 2021 - DEBUG    In 2
Feb 12 16:37:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 16:37:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 16:37:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:37:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:37:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:37:06 2021 - DEBUG    Driver version:		11010
Feb 12 16:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:37:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    az_start:		0.000000
Feb 12 16:37:06 2021 - DEBUG    za_start:		0.000000
Feb 12 16:37:06 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:37:06 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:37:06 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:37:06 2021 - DEBUG    tsamp:			0.001024
Feb 12 16:37:06 2021 - DEBUG    refdm:			0.000000
Feb 12 16:37:06 2021 - DEBUG    period:			0.000000
Feb 12 16:37:06 2021 - DEBUG    fch1:			995.000000
Feb 12 16:37:06 2021 - DEBUG    foff:			-0.263672
Feb 12 16:37:06 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:37:06 2021 - DEBUG    telescope_id:		0
Feb 12 16:37:06 2021 - DEBUG    machine_id:		0
Feb 12 16:37:06 2021 - DEBUG    data_type:		0
Feb 12 16:37:06 2021 - DEBUG    barycentric:		0
Feb 12 16:37:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:37:06 2021 - DEBUG    nbits:			8
Feb 12 16:37:06 2021 - DEBUG    nsamples:		19531
Feb 12 16:37:06 2021 - DEBUG    nchans:			1024
Feb 12 16:37:06 2021 - DEBUG    nifs:			0
Feb 12 16:37:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:37:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:37:06 2021 - DEBUG    rawdatafile:		
Feb 12 16:37:06 2021 - DEBUG    source_name:		
Feb 12 16:37:06 2021 - DEBUG    N:			0
Feb 12 16:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Optimization settings:
Feb 12 16:37:06 2021 - DEBUG    		UNROLL:			4
Feb 12 16:37:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:37:06 2021 - DEBUG    		SDIVINT:		14
Feb 12 16:37:06 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:37:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.700000,1,1
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1934.400024,3.300000,2,2
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:37:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:37:06 2021 - DEBUG         ndms[0]:		672
Feb 12 16:37:06 2021 - DEBUG         ndms[1]:		240
Feb 12 16:37:06 2021 - DEBUG    ddtr maxshift:		7224
Feb 12 16:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:37:06 2021 - DEBUG    t_processed size:	2
Feb 12 16:37:06 2021 - DEBUG    t_processed elements:
Feb 12 16:37:06 2021 - DEBUG         t_processed[0][0]:	12096
Feb 12 16:37:06 2021 - DEBUG         t_processed[1][0]:	6048
Feb 12 16:37:06 2021 - DEBUG    power:			2.000000
Feb 12 16:37:06 2021 - NOTICE   Pipeline is ready.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 9576
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.301532
CT Device memory bandwidth in GB/s: 141.780919

NOTICE: 0.000000	940.799988	2.800000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001214
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1761.599976	5.700000	144

Amount of telescope time processed: 0.000000
timesamples: 37800

5566.406250
0.001214
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2985.600098	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 23688

4150.390625
0.001214
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2985.600098	3657.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 16632

3417.968750
0.001214
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340188 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 424.784760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7224
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.269391
CT Device memory bandwidth in GB/s: 145.361635

NOTICE: 0.000000	1142.400024	1.700000	672

Amount of telescope time processed: 0.000000

1660.156250
0.003697
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	1934.400024	3.30Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:37:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:37:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:37:06 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:37:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Optimization settings:
Feb 12 16:37:06 2021 - DEBUG    		UNROLL:			4
Feb 12 16:37:06 2021 - DEBUG    		SNUMREG:		6
Feb 12 16:37:06 2021 - DEBUG    		SDIVINT:		14
Feb 12 16:37:06 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:37:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.700000,1,1
Feb 12 16:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1934.400024,3.300000,2,2
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:37:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:37:06 2021 - DEBUG         ndms[0]:		672
Feb 12 16:37:06 2021 - DEBUG         ndms[1]:		240
Feb 12 16:37:06 2021 - DEBUG    ddtr maxshift:		7224
Feb 12 16:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:37:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:37:06 2021 - DEBUG    t_processed size:	2
Feb 12 16:37:06 2021 - DEBUG    t_processed elements:
Feb 12 16:37:06 2021 - DEBUG         t_processed[0][0]:	12096
Feb 12 16:37:06 2021 - DEBUG         t_processed[1][0]:	6048
Feb 12 16:37:06 2021 - DEBUG    power:			2.000000
Feb 12 16:37:06 2021 - NOTICE   Finished. 1
Feb 12 16:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:37:06 2021 - NOTICE   	DDTR Binning 	0.767584
Feb 12 16:37:06 2021 - NOTICE   	DDTR Corner_Turn 	0.834752
Feb 12 16:37:06 2021 - NOTICE   	DDTR Dedispersion 	8.179328
Feb 12 16:37:06 2021 - NOTICE   	DDTR Host_To_Device 	26.052512
Feb 12 16:37:06 2021 - NOTICE   	DDTR total 	35.918049
Feb 12 16:37:06 2021 - NOTICE   	Total total 	35.995457
Feb 12 16:37:06 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 12 16:37:06 2021 - NOTICE    
Feb 12 16:37:06 2021 - NOTICE   	Real-time speed-up factor:	344.107425
Feb 12 16:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:37:06 2021 - NOTICE   Checked for devices.
Feb 12 16:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:37:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:37:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:37:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:37:06 2021 - DEBUG    Driver version:		11010
