Jan 24 04:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 04:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 04:48:36 2021 - NOTICE   Checked for devices.
Jan 24 04:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 04:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 04:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 04:48:36 2021 - DEBUG    CARD INFORMATION:
Jan 24 04:48:36 2021 - DEBUG    		SDIVINDM:		32
Jan 24 04:48:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 04:48:36 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 04:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.199951,1.900000,1,1
Jan 24 04:48:36 2021 - DEBUG    ddtr max_ndms:		928
Jan 24 04:48:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 04:48:36 2021 - DEBUG         ndms[0]:		928
Jan 24 04:48:36 2021 - DEBUG    ddtr maxshift:		6454
Jan 24 04:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 04:48:36 2021 - DEBUG    ddtr max_ndms:		928
Jan 24 04:48:36 2021 - DEBUG    t_processed size:	1
Jan 24 04:48:36 2021 - DEBUG    t_processed elements:
Jan 24 04:48:36 2021 - DEBUG         t_processed[0][0]:	17800
Jan 24 04:48:36 2021 - DEBUG    power:			2.000000
Jan 24 04:48:36 2021 - NOTICE   Pipeline is ready.
Jan 24 04:48:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 04:48:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 04:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 04:48:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 04:48:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 04:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 04:48:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 04:48:36 2021 - DEBUG    Signal start at [samples]:	195
Jan 24 04:48:36 2021 - DEBUG    Signal width [samples]:		39
Jan 24 04:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 04:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 04:48:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 04:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 04:48:36 2021 - DEBUG    Optimization settings:
Jan 24 04:48:36 2021 - DEBUG    		UNROLL:			4
Jan 24 04:48:36 2021 - DEBUG    		SNUMREG:		4
Jan 24 04:48:36 2021 - DEBUG    		SDIVINT:		25
Jan 24 04:48:36 2021 - DEBUG    		SDIVINDM:		32
Jan 24 04:48:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 04:48:36 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 04:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.199951,1.900000,1,1
Jan 24 04:48:36 2021 - DEBUG    ddtr max_ndms:		928
Jan 24 04:48:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 04:48:36 2021 - DEBUG         ndms[0]:		928
Jan 24 04:48:36 2021 - DEBUG    ddtr maxshift:		6454
Jan 24 04:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 04:48:36 2021 - DEBUG    ddtr max_ndms:		928
Jan 24 04:48:36 2021 - DEBUG    t_processed size:	1
Jan 24 04:48:36 2021 - DEBUG    t_processed elements:
Jan 24 04:48:36 2021 - DEBUG         t_processed[0][0]:	17800
Jan 24 04:48:36 2021 - DEBUG    power:			2.000000
Jan 24 04:48:36 2021 - NOTICE   Finished. 1
Jan 24 04:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 04:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 04:48:36 2021 - NOTICE   --------------------------------------------------------------
Jan 24 04:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 04:48:36 2021 - NOTICE   	DDTR Corner_Turn 	4.028160
Jan 24 04:48:36 2021 - NOTICE   	DDTR Dedispersion 	59.743839
Jan 24 04:48:36 2021 - NOTICE   	DDTR Host_To_Device 	130.253465
Jan 24 04:48:36 2021 - NOTICE   	DDTR total 	194.075558
Jan 24 04:48:36 2021 - NOTICE   	Total total 	194.135101
Jan 24 04:48:36 2021 - NOTICE   	Processed telescope time:	18227.199554
Jan 24 04:48:36 2021 - NOTICE    
Jan 24 04:48:36 2021 - NOTICE   	Real-time speed-up factor:	93.889253
Jan 24 04:48:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 6454
Number of time samples + maxshift: 24254;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198688768 bytes = 189.484 MB;
DDTR output size:  397377536 bytes = 378.969 MB;
Total memory required: 596066304 bytes = 568.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
24254 4096
32 8
757 512
Performed CT: 0.004003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.851516
CT Device memory bandwidth in GB/s: 148.710910

NOTICE: 0.000000	1763.199951	1.900000	928

Amount of telescope time processed: 0.000000

1855.468750
0.003632
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194135 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 17800
Real-time speedup factor: 93.889252
NOTICE: Pipeline start/resume run_pipeline_generic.
