Mar 13 15:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:29:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:29:23 2021 - NOTICE   Checked for devices.
Mar 13 15:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:29:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:29:23 2021 - DEBUG    data_type:		0
Mar 13 15:29:23 2021 - DEBUG    barycentric:		0
Mar 13 15:29:23 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:29:23 2021 - DEBUG    nbits:			8
Mar 13 15:29:23 2021 - DEBUG    nsamples:		312500
Mar 13 15:29:23 2021 - DEBUG    nchans:			2048
Mar 13 15:29:23 2021 - DEBUG    nifs:			0
Mar 13 15:29:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:29:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:29:23 2021 - DEBUG    rawdatafile:		
Mar 13 15:29:23 2021 - DEBUG    source_name:		
Mar 13 15:29:23 2021 - DEBUG    N:			0
Mar 13 15:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:29:23 2021 - DEBUG    Optimization settings:
Mar 13 15:29:23 2021 - DEBUG    		UNROLL:			4
Mar 13 15:29:23 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:29:23 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:29:23 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:29:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:29:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,71.807999,0.088000,2,2
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,121.727997,0.130000,4,4
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.727997,216.768005,0.220000,8,8
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.768005,427.968018,0.440000,16,16
Mar 13 15:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.968018,802.368042,1.300000,32,32
Mar 13 15:29:23 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 15:29:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:29:23 2021 - DEBUG         ndms[0]:		864
Mar 13 15:29:23 2021 - DEBUG         ndms[1]:		384
Mar 13 15:29:23 2021 - DEBUG         ndms[2]:		384
Mar 13 15:29:23 2021 - DEBUG         ndms[3]:		432
Mar 13 15:29:23 2021 - DEBUG         ndms[4]:		480
Mar 13 15:29:23 2021 - DEBUG         ndms[5]:		288
Mar 13 15:29:23 2021 - DEBUG    ddtr maxshift:		179424
Mar 13 15:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:29:23 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 15:29:23 2021 - DEBUG    t_processed size:	6
Mar 13 15:29:23 2021 - DEBUG    t_processed elements:
Mar 13 15:29:23 2021 - DEBUG         t_processed[0][0]:	129024
Mar 13 15:29:23 2021 - DEBUG         t_processed[1][0]:	64512
Mar 13 15:29:23 2021 - DEBUG         t_processed[2][0]:	32256
Mar 13 15:29:23 2021 - DEBUG         t_processed[3][0]:	16128
Mar 13 15:29:23 2021 - DEBUG         t_processed[4][0]:	8064
Mar 13 15:29:23 2021 - DEBUG         t_processed[5][0]:	4032
Mar 13 15:29:23 2021 - DEBUG    power:			2.000000
Mar 13 15:29:23 2021 - NOTICE   Pipeline is ready.
Mar 13 15:29:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:29:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:29:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 15:29:25 2021 - DEBUG    Signal width [samples]:		625
Mar 13 15:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:29:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:29:25 2021 - DEBUG    Optimization settings:
Mar 13 15:29:25 2021 - DEBUG    		UNROLL:			4
Mar 13 15:29:25 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:29:25 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:29:25 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:29:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:29:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,71.807999,0.088000,2,2
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,121.727997,0.130000,4,4
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.727997,216.768005,0.220000,8,8
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.768005,427.968018,0.440000,16,16
Mar 13 15:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.968018,802.368042,1.300000,32,32
Mar 13 15:29:25 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 15:29:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:29:25 2021 - DEBUG         ndms[0]:		864
Mar 13 15:29:25 2021 - DEBUG         ndms[1]:		384
Mar 13 15:29:25 2021 - DEBUG         ndms[2]:		384
Mar 13 15:29:25 2021 - DEBUG         ndms[3]:		432
Mar 13 15:29:25 2021 - DEBUG         ndms[4]:		480
Mar 13 15:29:25 2021 - DEBUG         ndms[5]:		288
Mar 13 15:29:25 2021 - DEBUG    ddtr maxshift:		179424
Mar 13 15:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:29:25 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 15:29:25 2021 - DEBUG    t_processed size:	6
Mar 13 15:29:25 2021 - DEBUG    t_processed elements:
Mar 13 15:29:25 2021 - DEBUG         t_processed[0][0]:	129024
Mar 13 15:29:25 2021 - DEBUG         t_processed[1][0]:	64512
Mar 13 15:29:25 2021 - DEBUG         t_processed[2][0]:	32256
Mar 13 15:29:25 2021 - DEBUG         t_processed[3][0]:	16128
Mar 13 15:29:25 2021 - DEBUG         t_processed[4][0]:	8064
Mar 13 15:29:25 2021 - DEBUG         t_processed[5][0]:	4032
Mar 13 15:29:25 2021 - DEBUG    power:			2.000000
Mar 13 15:29:25 2021 - NOTICE   Finished. 1
Mar 13 15:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 15:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 15:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 15:29:25 2021 - NOTICE   	DDTR Binning 	85.077952
Mar 13 15:29:25 2021 - NOTICE   	DDTR Corner_Turn 	27.983871
Mar 13 15:29:25 2021 - NOTICE   	DDTR Dedispersion 	584.447637
Mar 13 15:29:25 2021 - NOTICE   	DDTR Host_To_Device 	827.129720
Mar 13 15:29:25 2021 - NOTICE   	DDTR total 	1524.831790
Mar 13 15:29:25 2021 - NOTICE   	Total total 	1524.984741
Mar 13 15:29:25 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 15:29:25 2021 - NOTICE    
Mar 13 15:29:25 2021 - NOTICE   	Real-time speed-up factor:	5.414832
Mar 13 15:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 15:29:25 2021 - NOTICE   Checked for devices.
Mar 13 15:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:29:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:29:25 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:29:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:29:25 2021 - DEBUG    Driver version:		11010
Mar 13 15:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:29:25 2021 - NOTICE   Calculating strategy.
Mar 13 15:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 13 15:29:25 2021 - DEBUG    Range:	4 MAXSHIFT:	104160 Scrunch value:	16
Mar 13 15:29:25 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Mar 13 15:29:25 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:29:25 2021 - DEBUG    In 2
Mar 13 15:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 15:29:26 2021 - NOTICE   Calculating strategy.
Mar 13 15:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 13 15:29:26 2021 - DEBUG    Range:	4 MAXSHIFT:	104160 Scrunch value:	16
Mar 13 15:29:26 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Mar 13 15:29:26 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:29:26 2021 - DEBUG    In 2
Mar 13 15:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 15:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 15:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:29:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:29:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:29:26 2021 - DEBUG    Driver version:		11010
Mar 13 15:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 15:29:26 2021 - DEBUG    az_start:		0.000000
Mar 13 15:29:26 2021 - DEBUG    za_start:		0.000000
Mar 13 15:29:26 2021 - DEBUG    src_raj:			0.000000
Mar 13 15:29:26 2021 - DEBUG    src_dej:			0.000000
Mar 13 15:29:26 2021 - DEBUG    tstart:			50000.000000
Mar 13 15:29:26 2021 - DEBUG    tsamp:			0.000032
Mar 13 15:29:26 2021 - DEBUG    refdm:			0.000000
Mar 13 15:29:26 2021 - DEBUG    period:			0.000000
Mar 13 15:29:26 2021 - DEBUG    fch1:			1420.000000
Mar 13 15:29:26 2021 - DEBUG    foff:			-0.136719
Mar 13 15:29:26 2021 - DEBUG    fchannel:		0.000000
Mar 13 15:29:26 2021 - DEBUG    telescope_id:		0
Mar 13 15:29:26 2021 - DEBUG    machine_id:		0
Mar 13 15:29:26 2021 - DEBUG    data_type:		0
Mar 13 15:29:26 2021 - DEBUG    barycentric:		0
Mar 13 15:29:26 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:29:26 2021 - DEBUG    nbits:			8
Mar 13 15:29:26 2021 - DEBUG    nsamples:		625000
Mar 13 15:29:26 2021 - DEBUG    nchans:			2048
Mar 13 15:29:26 2021 - DEBUG    nifs:			0
Mar 13 15:29:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:29:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:29:26 2021 - DEBUG    rawdatafile:		
Mar 13 15:29:26 2021 - DEBUG    source_name:		
Mar 13 15:29:26 2021 - DEBUG    N:			0
Mar 13 15:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:29:26 2021 - DEBUG    Optimization settings:
Mar 13 15:29:26 2021 - DEBUG    		UNROLL:			4
Mar 13 15:29:26 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:29:26 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:29:26 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:29:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 15:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 15:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 15:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 15:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 15:29:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:29:26 2021 - DEBUG         ndms[0]:		1056
Mar 13 15:29:26 2021 - DEBUG         ndms[1]:		432
Mar 13 15:29:26 2021 - DEBUG         ndms[2]:		432
Mar 13 15:29:26 2021 - DEBUG         ndms[3]:		432
Mar 13 15:29:26 2021 - DEBUG         ndms[4]:		288
Mar 13 15:29:26 2021 - DEBUG    ddtr maxshift:		104160
Mar 13 15:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:29:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:29:26 2021 - DEBUG    t_processed size:	5
Mar 13 15:29:26 2021 - DEBUG    t_processed elements:
Mar 13 15:29:26 2021 - DEBUG         t_processed[0][0]:	519680
Mar 13 15:29:26 2021 - DEBUG         t_processed[1][0]:	259840
Mar 13 15:29:26 2021 - DEBUG         t_processed[2][0]:	129920
Mar 13 15:29:26 2021 - DEBUG         t_processed[3][0]:	64960
Mar 13 15:29:26 2021 - DEBUG         t_processed[4][0]:	32480
Mar 13 15:29:26 2021 - DEBUG    power:			2.000000
Mar 13 15:29:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1401 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1401 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 179424
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.943361
CT Device memory bandwidth in GB/s: 135.566017

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
478
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	71.807999	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 308448

687.500000
0.013990
478
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.807999	121.727997	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 243936

507.812469
0.013990
359
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.727997	216.768005	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 211680

429.687500
0.013990
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.768005	427.968018	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 195552

429.687500
0.013990
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.968018	802.368042	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 187488

634.765625
0.013990
443
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52498 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 5.414832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 104160
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 1138694553Mar 13 15:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:29:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:29:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:29:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:29:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:29:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:29:28 2021 - DEBUG    Optimization settings:
Mar 13 15:29:28 2021 - DEBUG    		UNROLL:			4
Mar 13 15:29:28 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:29:28 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:29:28 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:29:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:29:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 15:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 15:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 15:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 15:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 15:29:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:29:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:29:28 2021 - DEBUG         ndms[0]:		1056
Mar 13 15:29:28 2021 - DEBUG         ndms[1]:		432
Mar 13 15:29:28 2021 - DEBUG         ndms[2]:		432
Mar 13 15:29:28 2021 - DEBUG         ndms[3]:		432
Mar 13 15:29:28 2021 - DEBUG         ndms[4]:		288
Mar 13 15:29:28 2021 - DEBUG    ddtr maxshift:		104160
Mar 13 15:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:29:28 2021 - DEBUG    ddtr max_ndms:		1056
