Mar 13 14:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:19:48 2021 - NOTICE   Checked for devices.
Mar 13 14:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:19:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:19:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:19:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:19:48 2021 - DEBUG    Driver version:		11010
Mar 13 14:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:19:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 14:19:48 2021 - NOTICE   Calculating strategy.
Mar 13 14:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 14:19:48 2021 - DEBUG    Range:	5 MAXSHIFT:	175728 Scrunch value:	32
Mar 13 14:19:48 2021 - DEBUG    Maximum dispersive delay:	 11.246592(s).
Mar 13 14:19:48 2021 - DEBUG    Diagonal DM:	9.629534
Mar 13 14:19:48 2021 - DEBUG    In 2
Mar 13 14:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:19:48 2021 - NOTICE   Calculating strategy.
Mar 13 14:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 14:19:48 2021 - DEBUG    Range:	5 MAXSHIFT:	175728 Scrunch value:	32
Mar 13 14:19:48 2021 - DEBUG    Maximum dispersive delay:	 11.246592(s).
Mar 13 14:19:48 2021 - DEBUG    Diagonal DM:	9.629534
Mar 13 14:19:48 2021 - DEBUG    In 2
Mar 13 14:19:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:19:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:19:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:19:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:19:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:19:48 2021 - DEBUG    Driver version:		11010
Mar 13 14:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:19:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 14:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:19:48 2021 - DEBUG    az_start:		0.000000
Mar 13 14:19:48 2021 - DEBUG    za_start:		0.000000
Mar 13 14:19:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:19:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:19:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:19:48 2021 - DEBUG    tsamp:			0.000064
Mar 13 14:19:48 2021 - DEBUG    refdm:			0.000000
Mar 13 14:19:48 2021 - DEBUG    period:			0.000000
Mar 13 14:19:48 2021 - DEBUG    fch1:			425.000000
Mar 13 14:19:48 2021 - DEBUG    foff:			-0.043945
Mar 13 14:19:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:19:48 2021 - DEBUG    telescope_id:		0
Mar 13 14:19:48 2021 - DEBUG    machine_id:		0
Mar 13 14:19:48 2021 - DEBUG    data_type:		0
Mar 13 14:19:48 2021 - DEBUG    barycentric:		0
Mar 13 14:19:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:19:48 2021 - DEBUG    nbits:			8
Mar 13 14:19:48 2021 - DEBUG    nsamples:		312500
Mar 13 14:19:48 2021 - DEBUG    nchans:			2048
Mar 13 14:19:48 2021 - DEBUG    nifs:			0
Mar 13 14:19:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:19:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:19:48 2021 - DEBUG    rawdatafile:		
Mar 13 14:19:48 2021 - DEBUG    source_name:		
Mar 13 14:19:48 2021 - DEBUG    N:			0
Mar 13 14:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:19:48 2021 - DEBUG    Optimization settings:
Mar 13 14:19:48 2021 - DEBUG    		UNROLL:			4
Mar 13 14:19:48 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:19:48 2021 - DEBUG    		SDIVINT:		14
Mar 13 14:19:48 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:19:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:19:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:19:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:19:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:19:48 2021 - DEBUG         ndms[0]:		864
Mar 13 14:19:48 2021 - DEBUG         ndms[1]:		360
Mar 13 14:19:48 2021 - DEBUG         ndms[2]:		360
Mar 13 14:19:48 2021 - DEBUG         ndms[3]:		432
Mar 13 14:19:48 2021 - DEBUG         ndms[4]:		480
Mar 13 14:19:48 2021 - DEBUG         ndms[5]:		288
Mar 13 14:19:48 2021 - DEBUG    ddtr maxshift:		175728
Mar 13 14:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:19:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:19:48 2021 - DEBUG    t_processed size:	6
Mar 13 14:19:48 2021 - DEBUG    t_processed elements:
Mar 13 14:19:48 2021 - DEBUG         t_processed[0][0]:	136192
Mar 13 14:19:48 2021 - DEBUG         t_processed[1][0]:	68096
Mar 13 14:19:48 2021 - DEBUG         t_processed[2][0]:	34048
Mar 13 14:19:48 2021 - DEBUG         t_processed[3][0]:	17024
Mar 13 14:19:48 2021 - DEBUG         t_processed[4][0]:	8512
Mar 13 14:19:48 2021 - DEBUG         t_processed[5][0]:	4256
Mar 13 14:19:48 2021 - DEBUG    power:			2.000000
Mar 13 14:19:48 2021 - NOTICE   Pipeline is ready.
Mar 13 14:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:19:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:19:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 14:19:49 2021 - DEBUG    Signal width [samples]:		625
Mar 13 14:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:19:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:19:49 2021 - DEBUG    Optimization settings:
Mar 13 14:19:49 2021 - DEBUG    		UNROLL:			4
Mar 13 14:19:49 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:19:49 2021 - DEBUG    		SDIVINT:		14
Mar 13 14:19:49 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:19:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:19:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:19:49 2021 - DEBUG         ndms[0]:		864
Mar 13 14:19:49 2021 - DEBUG         ndms[1]:		360
Mar 13 14:19:49 2021 - DEBUG         ndms[2]:		360
Mar 13 14:19:49 2021 - DEBUG         ndms[3]:		432
Mar 13 14:19:49 2021 - DEBUG         ndms[4]:		480
Mar 13 14:19:49 2021 - DEBUG         ndms[5]:		288
Mar 13 14:19:49 2021 - DEBUG    ddtr maxshift:		175728
Mar 13 14:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:19:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:19:49 2021 - DEBUG    t_processed size:	6
Mar 13 14:19:49 2021 - DEBUG    t_processed elements:
Mar 13 14:19:49 2021 - DEBUG         t_processed[0][0]:	136192
Mar 13 14:19:49 2021 - DEBUG         t_processed[1][0]:	68096
Mar 13 14:19:49 2021 - DEBUG         t_processed[2][0]:	34048
Mar 13 14:19:49 2021 - DEBUG         t_processed[3][0]:	17024
Mar 13 14:19:49 2021 - DEBUG         t_processed[4][0]:	8512
Mar 13 14:19:49 2021 - DEBUG         t_processed[5][0]:	4256
Mar 13 14:19:49 2021 - DEBUG    power:			2.000000
Mar 13 14:19:49 2021 - NOTICE   Finished. 1
Mar 13 14:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:19:49 2021 - NOTICE   	DDTR Binning 	84.841600
Mar 13 14:19:49 2021 - NOTICE   	DDTR Corner_Turn 	28.370687
Mar 13 14:19:49 2021 - NOTICE   	DDTR Dedispersion 	218.178650
Mar 13 14:19:49 2021 - NOTICE   	DDTR Host_To_Device 	837.419705
Mar 13 14:19:49 2021 - NOTICE   	DDTR total 	1169.006390
Mar 13 14:19:49 2021 - NOTICE   	Total total 	1169.158203
Mar 13 14:19:49 2021 - NOTICE   	Processed telescope time:	8716.287613
Mar 13 14:19:49 2021 - NOTICE    
Mar 13 14:19:49 2021 - NOTICE   	Real-time speed-up factor:	7.455182
Mar 13 14:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:19:49 2021 - NOTICE   Checked for devices.
Mar 13 14:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:19:49 2021 - DEBUG    Driver version:		11010
Mar 13 14:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:19:49 2021 - NOTICE   Calculating strategy.
Mar 13 14:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:19:49 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Mar 13 14:19:49 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Mar 13 14:19:49 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:19:49 2021 - DEBUG    In 2
Mar 13 14:19:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:19:50 2021 - NOTICE   Calculating strategy.
Mar 13 14:19:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:19:50 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Mar 13 14:19:50 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Mar 13 14:19:50 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:19:50 2021 - DEBUG    In 2
Mar 13 14:19:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:19:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:19:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:19:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:19:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:19:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:19:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:19:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:19:50 2021 - DEBUG    Driver version:		11010
Mar 13 14:19:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:19:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:19:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:19:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:19:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:19:50 2021 - DEBUG    az_start:		0.000000
Mar 13 14:19:50 2021 - DEBUG    za_start:		0.000000
Mar 13 14:19:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:19:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:19:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:19:50 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:19:50 2021 - DEBUG    refdm:			0.000000
Mar 13 14:19:50 2021 - DEBUG    period:			0.000000
Mar 13 14:19:50 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:19:50 2021 - DEBUG    foff:			-0.136719
Mar 13 14:19:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:19:50 2021 - DEBUG    telescope_id:		0
Mar 13 14:19:50 2021 - DEBUG    machine_id:		0
Mar 13 14:19:50 2021 - DEBUG    data_type:		0
Mar 13 14:19:50 2021 - DEBUG    barycentric:		0
Mar 13 14:19:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:19:50 2021 - DEBUG    nbits:			8
Mar 13 14:19:50 2021 - DEBUG    nsamples:		625000
Mar 13 14:19:50 2021 - DEBUG    nchans:			2048
Mar 13 14:19:50 2021 - DEBUG    nifs:			0
Mar 13 14:19:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:19:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:19:50 2021 - DEBUG    rawdatafile:		
Mar 13 14:19:50 2021 - DEBUG    source_name:		
Mar 13 14:19:50 2021 - DEBUG    N:			0
Mar 13 14:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:19:50 2021 - DEBUG    Optimization settings:
Mar 13 14:19:50 2021 - DEBUG    		UNROLL:			4
Mar 13 14:19:50 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:19:50 2021 - DEBUG    		SDIVINT:		14
Mar 13 14:19:50 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:19:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:19:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:19:50 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:19:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:19:50 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:19:50 2021 - DEBUG         ndms[1]:		408
Mar 13 14:19:50 2021 - DEBUG         ndms[2]:		432
Mar 13 14:19:50 2021 - DEBUG         ndms[3]:		432
Mar 13 14:19:50 2021 - DEBUG         ndms[4]:		264
Mar 13 14:19:50 2021 - DEBUG    ddtr maxshift:		98672
Mar 13 14:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:19:50 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:19:50 2021 - DEBUG    t_processed size:	5
Mar 13 14:19:50 2021 - DEBUG    t_processed elements:
Mar 13 14:19:50 2021 - DEBUG         t_processed[0][0]:	525056
Mar 13 14:19:50 2021 - DEBUG         t_processed[1][0]:	262528
Mar 13 14:19:50 2021 - DEBUG         t_processed[2][0]:	131264
Mar 13 14:19:50 2021 - DEBUG         t_processed[3][0]:	65632
Mar 13 14:19:50 2021 - DEBUG         t_processed[4][0]:	32816
Mar 13 14:19:50 2021 - DEBUG    power:			2.000000
Mar 13 14:19:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	686 MB.
NOTICE: Output memory needed:	1372 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	686 MB.
NOTICE: Output memory needed:	1372 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 175728
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353984
CT Device memory bandwidth in GB/s: 135.212390

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	69.695999	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311920

687.500000
0.013990
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	116.496002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 243824

507.812469
0.013990
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.496002	211.536011	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 209776

429.687500
0.013990
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.536011	422.736023	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 192752

429.687500
0.013990
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.736023	797.135986	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 184224

634.765625
0.013990
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16916 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 136192
Real-time speedup factor: 7.455182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 525056;
maxshift: 98672
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.8Mar 13 14:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:19:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:19:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:19:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:19:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:19:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:19:53 2021 - DEBUG    Optimization settings:
Mar 13 14:19:53 2021 - DEBUG    		UNROLL:			4
Mar 13 14:19:53 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:19:53 2021 - DEBUG    		SDIVINT:		14
Mar 13 14:19:53 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:19:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:19:53 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:19:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:19:53 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:19:53 2021 - DEBUG         ndms[1]:		408
Mar 13 14:19:53 2021 - DEBUG         ndms[2]:		432
Mar 13 14:19:53 2021 - DEBUG         ndms[3]:		432
Mar 13 14:19:53 2021 - DEBUG         ndms[4]:		264
Mar 13 14:19:53 2021 - DEBUG    ddtr maxshift:		98672
Mar 13 14:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:19:53 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:19:53 2021 - DEBUG    t_processed size:	5
Mar 13 14:19:53 2021 - DEBUG    t_processed elements:
Mar 13 14:19:53 2021 - DEBUG         t_processed[0][0]:	525056
Mar 13 14:19:53 2021 - DEBUG         t_processed[1][0]:	262528
Mar 13 14:19:53 2021 - DEBUG         t_processed[2][0]:	131264
