Mar 13 16:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:31:59 2021 - NOTICE   Checked for devices.
Mar 13 16:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:31:59 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:31:59 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:31:59 2021 - DEBUG    nbits:			8
Mar 13 16:31:59 2021 - DEBUG    nsamples:		312500
Mar 13 16:31:59 2021 - DEBUG    nchans:			2048
Mar 13 16:31:59 2021 - DEBUG    nifs:			0
Mar 13 16:31:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:31:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:31:59 2021 - DEBUG    rawdatafile:		
Mar 13 16:31:59 2021 - DEBUG    source_name:		
Mar 13 16:31:59 2021 - DEBUG    N:			0
Mar 13 16:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:31:59 2021 - DEBUG    Optimization settings:
Mar 13 16:31:59 2021 - DEBUG    		UNROLL:			4
Mar 13 16:31:59 2021 - DEBUG    		SNUMREG:		12
Mar 13 16:31:59 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar 13 16:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:31:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,68.991997,0.088000,2,2
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.991997,118.911995,0.130000,4,4
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.911995,217.471985,0.220000,8,8
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.471985,428.671997,0.440000,16,16
Mar 13 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.671997,803.072021,1.300000,32,32
Mar 13 16:31:59 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:31:59 2021 - DEBUG         ndms[0]:		864
Mar 13 16:31:59 2021 - DEBUG         ndms[1]:		352
Mar 13 16:31:59 2021 - DEBUG         ndms[2]:		384
Mar 13 16:31:59 2021 - DEBUG         ndms[3]:		448
Mar 13 16:31:59 2021 - DEBUG         ndms[4]:		480
Mar 13 16:31:59 2021 - DEBUG         ndms[5]:		288
Mar 13 16:31:59 2021 - DEBUG    ddtr maxshift:		184800
Mar 13 16:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:31:59 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:31:59 2021 - DEBUG    t_processed size:	6
Mar 13 16:31:59 2021 - DEBUG    t_processed elements:
Mar 13 16:31:59 2021 - DEBUG         t_processed[0][0]:	122880
Mar 13 16:31:59 2021 - DEBUG         t_processed[1][0]:	61440
Mar 13 16:31:59 2021 - DEBUG         t_processed[2][0]:	30720
Mar 13 16:31:59 2021 - DEBUG         t_processed[3][0]:	15360
Mar 13 16:31:59 2021 - DEBUG         t_processed[4][0]:	7680
Mar 13 16:31:59 2021 - DEBUG         t_processed[5][0]:	3840
Mar 13 16:31:59 2021 - DEBUG    power:			2.000000
Mar 13 16:31:59 2021 - NOTICE   Pipeline is ready.
Mar 13 16:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:32:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:32:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:32:00 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:32:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:32:00 2021 - DEBUG    Optimization settings:
Mar 13 16:32:00 2021 - DEBUG    		UNROLL:			4
Mar 13 16:32:00 2021 - DEBUG    		SNUMREG:		12
Mar 13 16:32:00 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar 13 16:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:32:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,68.991997,0.088000,2,2
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.991997,118.911995,0.130000,4,4
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.911995,217.471985,0.220000,8,8
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.471985,428.671997,0.440000,16,16
Mar 13 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.671997,803.072021,1.300000,32,32
Mar 13 16:32:00 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:32:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:32:00 2021 - DEBUG         ndms[0]:		864
Mar 13 16:32:00 2021 - DEBUG         ndms[1]:		352
Mar 13 16:32:00 2021 - DEBUG         ndms[2]:		384
Mar 13 16:32:00 2021 - DEBUG         ndms[3]:		448
Mar 13 16:32:00 2021 - DEBUG         ndms[4]:		480
Mar 13 16:32:00 2021 - DEBUG         ndms[5]:		288
Mar 13 16:32:00 2021 - DEBUG    ddtr maxshift:		184800
Mar 13 16:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:32:00 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:32:00 2021 - DEBUG    t_processed size:	6
Mar 13 16:32:00 2021 - DEBUG    t_processed elements:
Mar 13 16:32:00 2021 - DEBUG         t_processed[0][0]:	122880
Mar 13 16:32:00 2021 - DEBUG         t_processed[1][0]:	61440
Mar 13 16:32:00 2021 - DEBUG         t_processed[2][0]:	30720
Mar 13 16:32:00 2021 - DEBUG         t_processed[3][0]:	15360
Mar 13 16:32:00 2021 - DEBUG         t_processed[4][0]:	7680
Mar 13 16:32:00 2021 - DEBUG         t_processed[5][0]:	3840
Mar 13 16:32:00 2021 - DEBUG    power:			2.000000
Mar 13 16:32:00 2021 - NOTICE   Finished. 2
Mar 13 16:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:32:00 2021 - NOTICE   	DDTR Binning 	85.938814
Mar 13 16:32:00 2021 - NOTICE   	DDTR Corner_Turn 	27.916288
Mar 13 16:32:00 2021 - NOTICE   	DDTR Dedispersion 	662.650087
Mar 13 16:32:00 2021 - NOTICE   	DDTR Host_To_Device 	825.909373
Mar 13 16:32:00 2021 - NOTICE   	DDTR total 	1602.608807
Mar 13 16:32:00 2021 - NOTICE   	Total total 	1602.762695
Mar 13 16:32:00 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 13 16:32:00 2021 - NOTICE    
Mar 13 16:32:00 2021 - NOTICE   	Real-time speed-up factor:	4.906728
Mar 13 16:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:32:00 2021 - NOTICE   Checked for devices.
Mar 13 16:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:32:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:32:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:32:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:32:00 2021 - DEBUG    Driver version:		11010
Mar 13 16:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:32:00 2021 - NOTICE   Calculating strategy.
Mar 13 16:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:32:00 2021 - DEBUG    Range:	4 MAXSHIFT:	100320 Scrunch value:	16
Mar 13 16:32:00 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Mar 13 16:32:00 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:32:00 2021 - DEBUG    In 2
Mar 13 16:32:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:32:01 2021 - NOTICE   Calculating strategy.
Mar 13 16:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:32:01 2021 - DEBUG    Range:	4 MAXSHIFT:	100320 Scrunch value:	16
Mar 13 16:32:01 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Mar 13 16:32:01 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:32:01 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1443 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1443 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184800
Number of time samples + maxshift: 307680;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260257280 bytes = 1201.875 MB;
DDTR output size:  2520514560 bytes = 2403.750 MB;
Total memory required: 3780771840 bytes = 3605.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307680 2048
32 8
9615 256
Performed CT: 0.027890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934440
CT Device memory bandwidth in GB/s: 135.560664

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
336
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	68.991997	0.088000	352

Amount of telescope time processed: 0.000000
timesamples: 307680

687.500000
0.013990
336
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	118.911995	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 246240

507.812469
0.013990
258
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.911995	217.471985	0.220000	448

Amount of telescope time processed: 0.000000
timesamples: 215520

429.687500
0.013990
224
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.471985	428.671997	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 200160

429.687500
0.013990
224
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.671997	803.072021	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 192480

634.765625
0.013990
313
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60276 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 4.906727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memoMar 13 16:32:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:32:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:32:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:32:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:32:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:32:01 2021 - DEBUG    Driver version:		11010
Mar 13 16:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:32:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:32:01 2021 - DEBUG    az_start:		0.000000
Mar 13 16:32:01 2021 - DEBUG    za_start:		0.000000
Mar 13 16:32:01 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:32:01 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:32:01 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:32:01 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:32:01 2021 - DEBUG    refdm:			0.000000
Mar 13 16:32:01 2021 - DEBUG    period:			0.000000
Mar 13 16:32:01 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:32:01 2021 - DEBUG    foff:			-0.136719
Mar 13 16:32:01 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:32:01 2021 - DEBUG    telescope_id:		0
Mar 13 16:32:01 2021 - DEBUG    machine_id:		0
Mar 13 16:32:01 2021 - DEBUG    data_type:		0
Mar 13 16:32:01 2021 - DEBUG    barycentric:		0
Mar 13 16:32:01 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:32:01 2021 - DEBUG    nbits:			8
Mar 13 16:32:01 2021 - DEBUG    nsamples:		625000
Mar 13 16:32:01 2021 - DEBUG    nchans:			2048
Mar 13 16:32:01 2021 - DEBUG    nifs:			0
Mar 13 16:32:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:32:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:32:01 2021 - DEBUG    rawdatafile:		
Mar 13 16:32:01 2021 - DEBUG    source_name:		
Mar 13 16:32:01 2021 - DEBUG    N:			0
Mar 13 16:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:32:01 2021 - DEBUG    Optimization settings:
Mar 13 16:32:01 2021 - DEBUG    		UNROLL:			4
Mar 13 16:32:01 2021 - DEBUG    		SNUMREG:		12
Mar 13 16:32:01 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:32:01 2021 - DEBUG    		SDIVINDM:		32
Mar 13 16:32:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:32:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 16:32:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:32:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:32:01 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:32:01 2021 - DEBUG         ndms[1]:		416
Mar 13 16:32:01 2021 - DEBUG         ndms[2]:		416
Mar 13 16:32:01 2021 - DEBUG         ndms[3]:		448
Mar 13 16:32:01 2021 - DEBUG         ndms[4]:		256
Mar 13 16:32:01 2021 - DEBUG    ddtr maxshift:		100320
Mar 13 16:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:32:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:32:01 2021 - DEBUG    t_processed size:	5
Mar 13 16:32:01 2021 - DEBUG    t_processed elements:
Mar 13 16:32:01 2021 - DEBUG         t_processed[0][0]:	522240
Mar 13 16:32:01 2021 - DEBUG         t_processed[1][0]:	261120
Mar 13 16:32:01 2021 - DEBUG         t_processed[2][0]:	130560
Mar 13 16:32:01 2021 - DEBUG         t_processed[3][0]:	65280
Mar 13 16:32:01 2021 - DEBUG         t_processed[4][0]:	32640
Mar 13 16:32:01 2021 - DEBUG    power:			2.000000
Mar 13 16:32:01 2021 - NOTICE   Pipeline is ready.
Mar 13 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:32:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:32:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:32:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:32:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:32:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:32:06 2021 - DEBUG    Optimization settings:
Mar 13 16:32:06 2021 - DEBUG    		UNROLL:			4
Mar 13 16:32:06 2021 - DEBUG    		SNUMREG:		12
Mar 13 16:32:06 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:32:06 2021 - DEBUG    		SDIVINDM:		32
Mar 13 16:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 16:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 16:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 16:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 16:32:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:32:06 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:32:06 2021 - DEBUG         ndms[1]:		416
Mar 13 16:32:06 2021 - DEBUG         ndms[2]:		416
Mar 13 16:32:06 2021 - DEBUG         ndms[3]:		448
Mar 13 16:32:06 2021 - DEBUG         ndms[4]:		256
Mar 13 16:32:06 2021 - DEBUG    ddtr maxshift:		100320
Mar 13 16:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:32:06 2021 - DEBUG    ddtr max_ndms:		1024
