Mar 13 14:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:11:55 2021 - NOTICE   Checked for devices.
Mar 13 14:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:11:58 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:11:58 2021 - DEBUG    		SDIVINT:		30
Mar 13 14:11:58 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:11:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:11:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,743.400024,0.850000,4,4
Mar 13 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1667.399902,2.100000,8,8
Mar 13 14:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2759.399902,4.200000,16,16
Mar 13 14:11:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:11:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:11:58 2021 - DEBUG         ndms[0]:		1040
Mar 13 14:11:58 2021 - DEBUG         ndms[1]:		400
Mar 13 14:11:58 2021 - DEBUG         ndms[2]:		420
Mar 13 14:11:58 2021 - DEBUG         ndms[3]:		440
Mar 13 14:11:58 2021 - DEBUG         ndms[4]:		260
Mar 13 14:11:58 2021 - DEBUG    ddtr maxshift:		98040
Mar 13 14:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:11:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:11:58 2021 - DEBUG    t_processed size:	5
Mar 13 14:11:58 2021 - DEBUG    t_processed elements:
Mar 13 14:11:58 2021 - DEBUG         t_processed[0][0]:	526080
Mar 13 14:11:58 2021 - DEBUG         t_processed[1][0]:	263040
Mar 13 14:11:58 2021 - DEBUG         t_processed[2][0]:	131520
Mar 13 14:11:58 2021 - DEBUG         t_processed[3][0]:	65760
Mar 13 14:11:58 2021 - DEBUG         t_processed[4][0]:	32880
Mar 13 14:11:58 2021 - DEBUG    power:			2.000000
Mar 13 14:11:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1410 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1410 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 180600
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.837675
CT Device memory bandwidth in GB/s: 134.902605

NOTICE: 0.000000	37.840000	0.044000	860

Amount of telescope time processed: 0.000000

687.500000
0.013990
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.840000	69.520004	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311160

687.500000
0.013990
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.520004	116.320007	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 245880

507.812469
0.013990
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.320007	208.720001	0.220000	420

Amount of telescope time processed: 0.000000
timesamples: 213240

429.687500
0.013990
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.720001	419.919983	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 196912

429.687500
0.013990
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.919983	809.919983	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 188736

634.765625
0.013990
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36331 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 130560
Real-time speedup factor: 6.129073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 526080;
maxshift: 98040
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.9Mar 13 14:11:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:12:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:12:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:12:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:12:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:12:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:12:02 2021 - DEBUG    Optimization settings:
Mar 13 14:12:02 2021 - DEBUG    		UNROLL:			4
Mar 13 14:12:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:12:02 2021 - DEBUG    		SDIVINT:		30
Mar 13 14:12:02 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:12:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,743.400024,0.850000,4,4
Mar 13 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1667.399902,2.100000,8,8
Mar 13 14:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2759.399902,4.200000,16,16
Mar 13 14:12:02 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:12:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:12:02 2021 - DEBUG         ndms[0]:		1040
Mar 13 14:12:02 2021 - DEBUG         ndms[1]:		400
Mar 13 14:12:02 2021 - DEBUG         ndms[2]:		420
Mar 13 14:12:02 2021 - DEBUG         ndms[3]:		440
Mar 13 14:12:02 2021 - DEBUG         ndms[4]:		260
Mar 13 14:12:02 2021 - DEBUG    ddtr maxshift:		98040
Mar 13 14:12:02 2021 - DEBUG    ddtr num_tchunks:	1
