Mar 13 16:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:05:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:05:21 2021 - NOTICE   Checked for devices.
Mar 13 16:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:05:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:05:21 2021 - DEBUG    Diagonal DM:	9.629534
Mar 13 16:05:21 2021 - DEBUG    In 2
Mar 13 16:05:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:05:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:05:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:05:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:05:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:05:21 2021 - DEBUG    Driver version:		11010
Mar 13 16:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:05:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:05:21 2021 - DEBUG    az_start:		0.000000
Mar 13 16:05:21 2021 - DEBUG    za_start:		0.000000
Mar 13 16:05:21 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:05:21 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:05:21 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:05:21 2021 - DEBUG    tsamp:			0.000064
Mar 13 16:05:21 2021 - DEBUG    refdm:			0.000000
Mar 13 16:05:21 2021 - DEBUG    period:			0.000000
Mar 13 16:05:21 2021 - DEBUG    fch1:			425.000000
Mar 13 16:05:21 2021 - DEBUG    foff:			-0.043945
Mar 13 16:05:21 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:05:21 2021 - DEBUG    telescope_id:		0
Mar 13 16:05:21 2021 - DEBUG    machine_id:		0
Mar 13 16:05:21 2021 - DEBUG    data_type:		0
Mar 13 16:05:21 2021 - DEBUG    barycentric:		0
Mar 13 16:05:21 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:05:21 2021 - DEBUG    nbits:			8
Mar 13 16:05:21 2021 - DEBUG    nsamples:		312500
Mar 13 16:05:21 2021 - DEBUG    nchans:			2048
Mar 13 16:05:21 2021 - DEBUG    nifs:			0
Mar 13 16:05:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:05:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:05:21 2021 - DEBUG    rawdatafile:		
Mar 13 16:05:21 2021 - DEBUG    source_name:		
Mar 13 16:05:21 2021 - DEBUG    N:			0
Mar 13 16:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:05:21 2021 - DEBUG    Optimization settings:
Mar 13 16:05:21 2021 - DEBUG    		UNROLL:			4
Mar 13 16:05:21 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:05:21 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:05:21 2021 - DEBUG    		SDIVINDM:		60
Mar 13 16:05:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:05:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.044000,1,1
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,71.279999,0.088000,2,2
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,118.080002,0.130000,4,4
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,210.480011,0.220000,8,8
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.480011,421.679993,0.440000,16,16
Mar 13 16:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.679993,811.679993,1.300000,32,32
Mar 13 16:05:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 16:05:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:05:21 2021 - DEBUG         ndms[0]:		900
Mar 13 16:05:21 2021 - DEBUG         ndms[1]:		360
Mar 13 16:05:21 2021 - DEBUG         ndms[2]:		360
Mar 13 16:05:21 2021 - DEBUG         ndms[3]:		420
Mar 13 16:05:21 2021 - DEBUG         ndms[4]:		480
Mar 13 16:05:21 2021 - DEBUG         ndms[5]:		300
Mar 13 16:05:21 2021 - DEBUG    ddtr maxshift:		178240
Mar 13 16:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:05:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 16:05:21 2021 - DEBUG    t_processed size:	6
Mar 13 16:05:21 2021 - DEBUG    t_processed elements:
Mar 13 16:05:21 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 16:05:21 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 16:05:21 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 16:05:21 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 16:05:21 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 16:05:21 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 16:05:21 2021 - DEBUG    power:			2.000000
Mar 13 16:05:21 2021 - NOTICE   Pipeline is ready.
Mar 13 16:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:05:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:05:22 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:05:22 2021 - DEBUG    Optimization settings:
Mar 13 16:05:22 2021 - DEBUG    		UNROLL:			4
Mar 13 16:05:22 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:05:22 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:05:22 2021 - DEBUG    		SDIVINDM:		60
Mar 13 16:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:05:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.044000,1,1
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,71.279999,0.088000,2,2
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,118.080002,0.130000,4,4
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,210.480011,0.220000,8,8
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.480011,421.679993,0.440000,16,16
Mar 13 16:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.679993,811.679993,1.300000,32,32
Mar 13 16:05:22 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 16:05:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:05:22 2021 - DEBUG         ndms[0]:		900
Mar 13 16:05:22 2021 - DEBUG         ndms[1]:		360
Mar 13 16:05:22 2021 - DEBUG         ndms[2]:		360
Mar 13 16:05:22 2021 - DEBUG         ndms[3]:		420
Mar 13 16:05:22 2021 - DEBUG         ndms[4]:		480
Mar 13 16:05:22 2021 - DEBUG         ndms[5]:		300
Mar 13 16:05:22 2021 - DEBUG    ddtr maxshift:		178240
Mar 13 16:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:05:22 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 16:05:22 2021 - DEBUG    t_processed size:	6
Mar 13 16:05:22 2021 - DEBUG    t_processed elements:
Mar 13 16:05:22 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 16:05:22 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 16:05:22 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 16:05:22 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 16:05:22 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 16:05:22 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 16:05:22 2021 - DEBUG    power:			2.000000
Mar 13 16:05:22 2021 - NOTICE   Finished. 1
Mar 13 16:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:05:22 2021 - NOTICE   	DDTR Binning 	85.070786
Mar 13 16:05:22 2021 - NOTICE   	DDTR Corner_Turn 	28.332447
Mar 13 16:05:22 2021 - NOTICE   	DDTR Dedispersion 	342.354490
Mar 13 16:05:22 2021 - NOTICE   	DDTR Host_To_Device 	835.159748
Mar 13 16:05:22 2021 - NOTICE   	DDTR total 	1291.108330
Mar 13 16:05:22 2021 - NOTICE   	Total total 	1291.258545
Mar 13 16:05:22 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 13 16:05:22 2021 - NOTICE    
Mar 13 16:05:22 2021 - NOTICE   	Real-time speed-up factor:	6.597966
Mar 13 16:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:05:22 2021 - NOTICE   Checked for devices.
Mar 13 16:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:05:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:05:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:05:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:05:22 2021 - DEBUG    Driver version:		11010
Mar 13 16:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:05:22 2021 - NOTICE   Calculating strategy.
Mar 13 16:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 13 16:05:22 2021 - DEBUG    Range:	4 MAXSHIFT:	107584 Scrunch value:	16
Mar 13 16:05:22 2021 - DEBUG    Maximum dispersive delay:	 3.442688(s).
Mar 13 16:05:22 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:05:22 2021 - DEBUG    In 2
Mar 13 16:05:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:05:23 2021 - NOTICE   Calculating strategy.
Mar 13 16:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 13 16:05:23 2021 - DEBUG    Range:	4 MAXSHIFT:	107584 Scrunch value:	16
Mar 13 16:05:23 2021 - DEBUG    Maximum dispersive delay:	 3.442688(s).
Mar 13 16:05:23 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:05:23 2021 - DEBUG    In 2
Mar 13 16:05:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:05:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:05:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:05:23 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:05:23 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:05:23 2021 - DEBUG    Driver version:		11010
Mar 13 16:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:05:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:05:23 2021 - DEBUG    az_start:		0.000000
Mar 13 16:05:23 2021 - DEBUG    za_start:		0.000000
Mar 13 16:05:23 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:05:23 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:05:23 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:05:23 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:05:23 2021 - DEBUG    refdm:			0.000000
Mar 13 16:05:23 2021 - DEBUG    period:			0.000000
Mar 13 16:05:23 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:05:23 2021 - DEBUG    foff:			-0.136719
Mar 13 16:05:23 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:05:23 2021 - DEBUG    telescope_id:		0
Mar 13 16:05:23 2021 - DEBUG    machine_id:		0
Mar 13 16:05:23 2021 - DEBUG    data_type:		0
Mar 13 16:05:23 2021 - DEBUG    barycentric:		0
Mar 13 16:05:23 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:05:23 2021 - DEBUG    nbits:			8
Mar 13 16:05:23 2021 - DEBUG    nsamples:		625000
Mar 13 16:05:23 2021 - DEBUG    nchans:			2048
Mar 13 16:05:23 2021 - DEBUG    nifs:			0
Mar 13 16:05:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:05:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:05:23 2021 - DEBUG    rawdatafile:		
Mar 13 16:05:23 2021 - DEBUG    source_name:		
Mar 13 16:05:23 2021 - DEBUG    N:			0
Mar 13 16:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:05:23 2021 - DEBUG    Optimization settings:
Mar 13 16:05:23 2021 - DEBUG    		UNROLL:			4
Mar 13 16:05:23 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:05:23 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:05:23 2021 - DEBUG    		SDIVINDM:		60
Mar 13 16:05:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:05:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.210000,1,1
Mar 13 16:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,403.199982,0.420000,2,2
Mar 13 16:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,760.199951,0.850000,4,4
Mar 13 16:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.199951,1768.199951,2.100000,8,8
Mar 13 16:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.199951,3028.199951,4.200000,16,16
Mar 13 16:05:23 2021 - DEBUG    ddtr max_ndms:		1080
Mar 13 16:05:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:05:23 2021 - DEBUG         ndms[0]:		1080
Mar 13 16:05:23 2021 - DEBUG         ndms[1]:		420
Mar 13 16:05:23 2021 - DEBUG         ndms[2]:		420
Mar 13 16:05:23 2021 - DEBUG         ndms[3]:		480
Mar 13 16:05:23 2021 - DEBUG         ndms[4]:		300
Mar 13 16:05:23 2021 - DEBUG    ddtr maxshift:		107584
Mar 13 16:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:05:23 2021 - DEBUG    ddtr max_ndms:		1080
Mar 13 16:05:23 2021 - DEBUG    t_processed size:	5
Mar 13 16:05:23 2021 - DEBUG    t_processed elements:
Mar 13 16:05:23 2021 - DEBUG         t_processed[0][0]:	517120
Mar 13 16:05:23 2021 - DEBUG         t_processed[1][0]:	258560
Mar 13 16:05:23 2021 - DEBUG         t_processed[2][0]:	129280
Mar 13 16:05:23 2021 - DEBUG         t_processed[3][0]:	64640
Mar 13 16:05:23 2021 - DEBUG         t_processed[4][0]:	32320
Mar 13 16:05:23 2021 - DEBUG    power:			2.000000
Mar 13 16:05:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 178240
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264079
CT Device memory bandwidth in GB/s: 135.158448

NOTICE: 0.000000	39.599998	0.044000	900

Amount of telescope time processed: 0.000000

687.500000
0.013990
597
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	71.279999	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311360

687.500000
0.013990
597
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	118.080002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 244800

507.812469
0.013990
449
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.080002	210.480011	0.220000	420

Amount of telescope time processed: 0.000000
timesamples: 211520

429.687500
0.013990
384
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.480011	421.679993	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 194880

429.687500
0.013990
384
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.679993	811.679993	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 186560

634.765625
0.013990
553
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29126 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 133120
Real-time speedup factor: 6.597966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107584
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.Mar 13 16:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:05:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:05:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:05:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:05:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:05:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:05:27 2021 - DEBUG    Optimization settings:
Mar 13 16:05:27 2021 - DEBUG    		UNROLL:			4
Mar 13 16:05:27 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:05:27 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:05:27 2021 - DEBUG    		SDIVINDM:		60
Mar 13 16:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:05:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.210000,1,1
Mar 13 16:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,403.199982,0.420000,2,2
Mar 13 16:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,760.199951,0.850000,4,4
Mar 13 16:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.199951,1768.199951,2.100000,8,8
Mar 13 16:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.199951,3028.199951,4.200000,16,16
Mar 13 16:05:27 2021 - DEBUG    ddtr max_ndms:		1080
Mar 13 16:05:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:05:27 2021 - DEBUG         ndms[0]:		1080
Mar 13 16:05:27 2021 - DEBUG         ndms[1]:		420
Mar 13 16:05:27 2021 - DEBUG         ndms[2]:		420
Mar 13 16:05:27 2021 - DEBUG         ndms[3]:		480
Mar 13 16:05:27 2021 - DEBUG         ndms[4]:		300
Mar 13 16:05:27 2021 - DEBUG    ddtr maxshift:		107584
Mar 13 16:05:27 2021 - DEBUG    ddtr num_tchunks:	1
