Mar  7 21:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:18:17 2021 - NOTICE   Checked for devices.
Mar  7 21:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    machine_id:		0
Mar  7 21:18:17 2021 - DEBUG    data_type:		0
Mar  7 21:18:17 2021 - DEBUG    barycentric:		0
Mar  7 21:18:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:18:17 2021 - DEBUG    nbits:			8
Mar  7 21:18:17 2021 - DEBUG    nsamples:		39062
Mar  7 21:18:17 2021 - DEBUG    nchans:			512
Mar  7 21:18:17 2021 - DEBUG    nifs:			0
Mar  7 21:18:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:18:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:18:17 2021 - DEBUG    rawdatafile:		
Mar  7 21:18:17 2021 - DEBUG    source_name:		
Mar  7 21:18:17 2021 - DEBUG    N:			0
Mar  7 21:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    Optimization settings:
Mar  7 21:18:17 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:17 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:17 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:17 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:17 2021 - DEBUG         ndms[0]:		175
Mar  7 21:18:17 2021 - DEBUG    ddtr maxshift:		2088
Mar  7 21:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:18:17 2021 - DEBUG    t_processed size:	1
Mar  7 21:18:17 2021 - DEBUG    t_processed elements:
Mar  7 21:18:17 2021 - DEBUG         t_processed[0][0]:	36960
Mar  7 21:18:17 2021 - DEBUG    power:			2.000000
Mar  7 21:18:17 2021 - NOTICE   Pipeline is ready.
Mar  7 21:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:18:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:18:17 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:18:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    Optimization settings:
Mar  7 21:18:17 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:17 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:17 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:17 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:17 2021 - DEBUG         ndms[0]:		175
Mar  7 21:18:17 2021 - DEBUG    ddtr maxshift:		2088
Mar  7 21:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		175
Mar  7 21:18:17 2021 - DEBUG    t_processed size:	1
Mar  7 21:18:17 2021 - DEBUG    t_processed elements:
Mar  7 21:18:17 2021 - DEBUG         t_processed[0][0]:	36960
Mar  7 21:18:17 2021 - DEBUG    power:			2.000000
Mar  7 21:18:17 2021 - NOTICE   Finished. 2
Mar  7 21:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:18:17 2021 - NOTICE   	DDTR Corner_Turn 	0.885504
Mar  7 21:18:17 2021 - NOTICE   	DDTR Dedispersion 	7.071744
Mar  7 21:18:17 2021 - NOTICE   	DDTR Host_To_Device 	26.315871
Mar  7 21:18:17 2021 - NOTICE   	DDTR total 	34.326528
Mar  7 21:18:17 2021 - NOTICE   	Total total 	34.385921
Mar  7 21:18:17 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  7 21:18:17 2021 - NOTICE    
Mar  7 21:18:17 2021 - NOTICE   	Real-time speed-up factor:	550.327527
Mar  7 21:18:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:18:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:18:17 2021 - NOTICE   Checked for devices.
Mar  7 21:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:17 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:17 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar  7 21:18:17 2021 - DEBUG    Range:	8 MAXSHIFT:	270432 Scrunch value:	256
Mar  7 21:18:17 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  7 21:18:17 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:18:17 2021 - DEBUG    In 2
Mar  7 21:18:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:18:17 2021 - NOTICE   Calculating strategy.
Mar  7 21:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar  7 21:18:17 2021 - DEBUG    Range:	8 MAXSHIFT:	270432 Scrunch value:	256
Mar  7 21:18:17 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  7 21:18:17 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 21:18:17 2021 - DEBUG    In 2
Mar  7 21:18:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:18:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:18:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:18:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:18:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:18:17 2021 - DEBUG    Driver version:		11010
Mar  7 21:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:18:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    az_start:		0.000000
Mar  7 21:18:17 2021 - DEBUG    za_start:		0.000000
Mar  7 21:18:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:18:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:18:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:18:17 2021 - DEBUG    tsamp:			0.000064
Mar  7 21:18:17 2021 - DEBUG    refdm:			0.000000
Mar  7 21:18:17 2021 - DEBUG    period:			0.000000
Mar  7 21:18:17 2021 - DEBUG    fch1:			362.500000
Mar  7 21:18:17 2021 - DEBUG    foff:			-0.166016
Mar  7 21:18:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:18:17 2021 - DEBUG    telescope_id:		0
Mar  7 21:18:17 2021 - DEBUG    machine_id:		0
Mar  7 21:18:17 2021 - DEBUG    data_type:		0
Mar  7 21:18:17 2021 - DEBUG    barycentric:		0
Mar  7 21:18:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:18:17 2021 - DEBUG    nbits:			8
Mar  7 21:18:17 2021 - DEBUG    nsamples:		312500
Mar  7 21:18:17 2021 - DEBUG    nchans:			512
Mar  7 21:18:17 2021 - DEBUG    nifs:			0
Mar  7 21:18:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:18:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:18:17 2021 - DEBUG    rawdatafile:		
Mar  7 21:18:17 2021 - DEBUG    source_name:		
Mar  7 21:18:17 2021 - DEBUG    N:			0
Mar  7 21:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:17 2021 - DEBUG    Optimization settings:
Mar  7 21:18:17 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:17 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:17 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:17 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:17 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.700000,0.028000,1,1
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.700000,10.500000,0.028000,2,2
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,20.299999,0.056000,4,4
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,44.799999,0.140000,8,8
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.280000,16,16
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.560000,32,32
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,296.799988,0.840000,64,64
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,541.799988,1.400000,128,128
Mar  7 21:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,751.799988,2.800000,256,256
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:18:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:17 2021 - DEBUG         ndms[0]:		275
Mar  7 21:18:17 2021 - DEBUG         ndms[1]:		100
Mar  7 21:18:17 2021 - DEBUG         ndms[2]:		175
Mar  7 21:18:17 2021 - DEBUG         ndms[3]:		175
Mar  7 21:18:17 2021 - DEBUG         ndms[4]:		150
Mar  7 21:18:17 2021 - DEBUG         ndms[5]:		150
Mar  7 21:18:17 2021 - DEBUG         ndms[6]:		150
Mar  7 21:18:17 2021 - DEBUG         ndms[7]:		175
Mar  7 21:18:17 2021 - DEBUG         ndms[8]:		75
Mar  7 21:18:17 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 21:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:17 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:18:17 2021 - DEBUG    t_processed size:	9
Mar  7 21:18:17 2021 - DEBUG    t_processed elements:
Mar  7 21:18:17 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:18:17 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:18:17 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:18:17 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 21:18:17 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 21:18:17 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 21:18:17 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 21:18:17 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 21:18:17 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 21:18:17 2021 - DEBUG    power:			2.000000
Mar  7 21:18:17 2021 - NOTICE   Pipeline is ready.
Mar  7 21:18:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2088
Number of time samples + maxshift: 39048;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39048 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.562663
CT Device memory bandwidth in GB/s: 140.137598

NOTICE: 0.000000	4200.000000	24.000000	175

Amount of telescope time processed: 0.000000

46875.000000
0.000243
295
lineshift:	367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343859 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 550.327515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 270432
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  604176384 bytes = 576.188 MB;
Total memory required: 906264576 bytes = 864.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.347075
CT Device memory bandwidth in GB/s: 138.808245

NOTICE: 0.000000	7.700000	0.028000	275

Amount of telescope time processed: 0.000000

437.500000
0.022239
255
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.700000	10.500000	0.028000	100

Amount of telescope time processed: 0.000000
timesamples: 295008

218.750000
0.022239
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.500000	20.299999	0.056000	175

Amount of telescope time processed: 0.000000
timesamples: 282720

218.750000
0.022239
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.299999	44.799999	0.140000	175

Amount of telescope time processed: 0.000000
timesamples: 276576

273.437500
0.022239
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:18:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:18:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:18:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:18:18 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:18:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:18:18 2021 - DEBUG    Optimization settings:
Mar  7 21:18:18 2021 - DEBUG    		UNROLL:			4
Mar  7 21:18:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:18:18 2021 - DEBUG    		SDIVINT:		12
Mar  7 21:18:18 2021 - DEBUG    		SDIVINDM:		25
Mar  7 21:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:18:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.700000,0.028000,1,1
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.700000,10.500000,0.028000,2,2
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.500000,20.299999,0.056000,4,4
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,44.799999,0.140000,8,8
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.280000,16,16
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.560000,32,32
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,296.799988,0.840000,64,64
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,541.799988,1.400000,128,128
Mar  7 21:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,751.799988,2.800000,256,256
Mar  7 21:18:18 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:18:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:18:18 2021 - DEBUG         ndms[0]:		275
Mar  7 21:18:18 2021 - DEBUG         ndms[1]:		100
Mar  7 21:18:18 2021 - DEBUG         ndms[2]:		175
Mar  7 21:18:18 2021 - DEBUG         ndms[3]:		175
Mar  7 21:18:18 2021 - DEBUG         ndms[4]:		150
Mar  7 21:18:18 2021 - DEBUG         ndms[5]:		150
Mar  7 21:18:18 2021 - DEBUG         ndms[6]:		150
Mar  7 21:18:18 2021 - DEBUG         ndms[7]:		175
Mar  7 21:18:18 2021 - DEBUG         ndms[8]:		75
Mar  7 21:18:18 2021 - DEBUG    ddtr maxshift:		270432
Mar  7 21:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:18:18 2021 - DEBUG    ddtr max_ndms:		275
Mar  7 21:18:18 2021 - DEBUG    t_processed size:	9
Mar  7 21:18:18 2021 - DEBUG    t_processed elements:
Mar  7 21:18:18 2021 - DEBUG         t_processed[0][0]:	24576
Mar  7 21:18:18 2021 - DEBUG         t_processed[1][0]:	12288
Mar  7 21:18:18 2021 - DEBUG         t_processed[2][0]:	6144
Mar  7 21:18:18 2021 - DEBUG         t_processed[3][0]:	3072
Mar  7 21:18:18 2021 - DEBUG         t_processed[4][0]:	1536
Mar  7 21:18:18 2021 - DEBUG         t_processed[5][0]:	768
Mar  7 21:18:18 2021 - DEBUG         t_processed[6][0]:	384
Mar  7 21:18:18 2021 - DEBUG         t_processed[7][0]:	192
Mar  7 21:18:18 2021 - DEBUG         t_processed[8][0]:	96
Mar  7 21:18:18 2021 - DEBUG    power:			2.000000
Mar  7 21:18:18 2021 - NOTICE   Finished. 1
