Mar  7 22:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:40:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:40:07 2021 - NOTICE   Checked for devices.
Mar  7 22:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:40:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.400002,0.280000,16,16
Mar  7 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,176.399994,0.560000,32,32
Mar  7 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,302.399994,0.840000,64,64
Mar  7 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,582.400024,1.400000,128,128
Mar  7 22:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,862.400024,2.800000,256,256
Mar  7 22:40:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:40:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:07 2021 - DEBUG         ndms[0]:		300
Mar  7 22:40:07 2021 - DEBUG         ndms[1]:		100
Mar  7 22:40:07 2021 - DEBUG         ndms[2]:		200
Mar  7 22:40:07 2021 - DEBUG         ndms[3]:		200
Mar  7 22:40:07 2021 - DEBUG         ndms[4]:		150
Mar  7 22:40:07 2021 - DEBUG         ndms[5]:		150
Mar  7 22:40:07 2021 - DEBUG         ndms[6]:		150
Mar  7 22:40:07 2021 - DEBUG         ndms[7]:		200
Mar  7 22:40:07 2021 - DEBUG         ndms[8]:		100
Mar  7 22:40:07 2021 - DEBUG    ddtr maxshift:		307280
Mar  7 22:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:40:07 2021 - DEBUG    t_processed size:	9
Mar  7 22:40:07 2021 - DEBUG    t_processed elements:
Mar  7 22:40:07 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 22:40:07 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 22:40:07 2021 - DEBUG    power:			2.000000
Mar  7 22:40:07 2021 - NOTICE   Pipeline is ready.
Mar  7 22:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:40:08 2021 - ERROR    GPU error at Dedispersion.
Mar  7 22:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:40:08 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  7 22:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:40:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:40:08 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    Optimization settings:
Mar  7 22:40:08 2021 - DEBUG    		UNROLL:			4
Mar  7 22:40:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:40:08 2021 - DEBUG    		SDIVINT:		20
Mar  7 22:40:08 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:40:08 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,11.200001,0.028000,2,2
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.200001,22.400002,0.056000,4,4
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,50.400002,0.140000,8,8
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.400002,0.280000,16,16
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,176.399994,0.560000,32,32
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,302.399994,0.840000,64,64
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,582.400024,1.400000,128,128
Mar  7 22:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,862.400024,2.800000,256,256
Mar  7 22:40:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:40:08 2021 - DEBUG         ndms[0]:		300
Mar  7 22:40:08 2021 - DEBUG         ndms[1]:		100
Mar  7 22:40:08 2021 - DEBUG         ndms[2]:		200
Mar  7 22:40:08 2021 - DEBUG         ndms[3]:		200
Mar  7 22:40:08 2021 - DEBUG         ndms[4]:		150
Mar  7 22:40:08 2021 - DEBUG         ndms[5]:		150
Mar  7 22:40:08 2021 - DEBUG         ndms[6]:		150
Mar  7 22:40:08 2021 - DEBUG         ndms[7]:		200
Mar  7 22:40:08 2021 - DEBUG         ndms[8]:		100
Mar  7 22:40:08 2021 - DEBUG    ddtr maxshift:		307280
Mar  7 22:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:40:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:40:08 2021 - DEBUG    t_processed size:	9
Mar  7 22:40:08 2021 - DEBUG    t_processed elements:
Mar  7 22:40:08 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 22:40:08 2021 - DEBUG         t_processed[8][0]:	0
Mar  7 22:40:08 2021 - DEBUG    power:			2.000000
Mar  7 22:40:08 2021 - NOTICE   Finished. 1
Mar  7 22:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:40:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:40:08 2021 - NOTICE   Checked for devices.
Mar  7 22:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:40:08 2021 - DEBUG    Driver version:		11010
Mar  7 22:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:40:08 2021 - NOTICE   Calculating strategy.
Mar  7 22:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  7 22:40:08 2021 - DEBUG    Range:	4 MAXSHIFT:	147280 Scrunch value:	16
Mar  7 22:40:08 2021 - DEBUG    Maximum dispersive delay:	 9.425920(s).
Mar  7 22:40:08 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 22:40:08 2021 - DEBUG    In 2
Mar  7 22:40:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:40:08 2021 - NOTICE   Calculating strategy.
Mar  7 22:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  7 22:40:08 2021 - DEBUG    Range:	4 MAXSHIFT:	147280 Scrunch value:	16
Mar  7 22:40:08 2021 - DEBUG    Maximum dispersive delay:	 9.425920(s).
Mar  7 22:40:08 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 22:40:08 2021 - DEBUG    In 2
Mar  7 22:40:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:40:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:40:08 2021 - DEBUG    Driver version:		11010
Mar  7 22:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:40:08 2021 - DEBUG    az_start:		0.000000
Mar  7 22:40:08 2021 - DEBUG    za_start:		0.000000
Mar  7 22:40:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:40:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:40:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:40:08 2021 - DEBUG    tsamp:			0.000064
Mar  7 22:40:08 2021 - DEBUG    refdm:			0.000000
Mar  7 22:40:08 2021 - DEBUG    period:			0.000000
Mar  7 22:40:08 2021 - DEBUG    fch1:			600.000000
Mar  7 22:40:08 2021 - DEBUG    foff:			-0.034180
Mar  7 22:40:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:40:08 2021 - DEBUG    telescope_id:		0
Mar  7 22:40:08 2021 - DEBUG    machine_id:		0
Mar  7 22:40:08 2021 - DEBUG    data_type:		0
Mar  7 22:40:08 2021 - DEBUG    barycentric:		0
Mar  7 22:40:08 2021 - DEBUG    pulsarcentric:		0
