Mar  7 22:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:19:47 2021 - NOTICE   Checked for devices.
Mar  7 22:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:19:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 22:19:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 22:19:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2241 Scrunch value:	1
Mar  7 22:19:47 2021 - DEBUG    Maximum dispersive delay:	 1.147392(s).
Mar  7 22:19:47 2021 - DEBUG    Diagonal DM:	1083.322499
Mar  7 22:19:47 2021 - DEBUG    In 2
Mar  7 22:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:19:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 22:19:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2241 Scrunch value:	1
Mar  7 22:19:47 2021 - DEBUG    Maximum dispersive delay:	 1.147392(s).
Mar  7 22:19:47 2021 - DEBUG    Diagonal DM:	1083.322499
Mar  7 22:19:47 2021 - DEBUG    In 2
Mar  7 22:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:19:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 22:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    az_start:		0.000000
Mar  7 22:19:47 2021 - DEBUG    za_start:		0.000000
Mar  7 22:19:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:19:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:19:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:19:47 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:19:47 2021 - DEBUG    refdm:			0.000000
Mar  7 22:19:47 2021 - DEBUG    period:			0.000000
Mar  7 22:19:47 2021 - DEBUG    fch1:			2000.000000
Mar  7 22:19:47 2021 - DEBUG    foff:			-0.390625
Mar  7 22:19:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:19:47 2021 - DEBUG    telescope_id:		0
Mar  7 22:19:47 2021 - DEBUG    machine_id:		0
Mar  7 22:19:47 2021 - DEBUG    data_type:		0
Mar  7 22:19:47 2021 - DEBUG    barycentric:		0
Mar  7 22:19:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:19:47 2021 - DEBUG    nbits:			8
Mar  7 22:19:47 2021 - DEBUG    nsamples:		39062
Mar  7 22:19:47 2021 - DEBUG    nchans:			512
Mar  7 22:19:47 2021 - DEBUG    nifs:			0
Mar  7 22:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:19:47 2021 - DEBUG    rawdatafile:		
Mar  7 22:19:47 2021 - DEBUG    source_name:		
Mar  7 22:19:47 2021 - DEBUG    N:			0
Mar  7 22:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    Optimization settings:
Mar  7 22:19:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:19:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:19:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:19:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Mar  7 22:19:47 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 22:19:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:19:47 2021 - DEBUG         ndms[0]:		192
Mar  7 22:19:47 2021 - DEBUG    ddtr maxshift:		2241
Mar  7 22:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:19:47 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 22:19:47 2021 - DEBUG    t_processed size:	1
Mar  7 22:19:47 2021 - DEBUG    t_processed elements:
Mar  7 22:19:47 2021 - DEBUG         t_processed[0][0]:	36792
Mar  7 22:19:47 2021 - DEBUG    power:			2.000000
Mar  7 22:19:47 2021 - NOTICE   Pipeline is ready.
Mar  7 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:19:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:19:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:19:47 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:19:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    Optimization settings:
Mar  7 22:19:47 2021 - DEBUG    		UNROLL:			4
Mar  7 22:19:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:19:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar  7 22:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:19:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Mar  7 22:19:47 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 22:19:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:19:47 2021 - DEBUG         ndms[0]:		192
Mar  7 22:19:47 2021 - DEBUG    ddtr maxshift:		2241
Mar  7 22:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:19:47 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 22:19:47 2021 - DEBUG    t_processed size:	1
Mar  7 22:19:47 2021 - DEBUG    t_processed elements:
Mar  7 22:19:47 2021 - DEBUG         t_processed[0][0]:	36792
Mar  7 22:19:47 2021 - DEBUG    power:			2.000000
Mar  7 22:19:47 2021 - NOTICE   Finished. 1
Mar  7 22:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:19:47 2021 - NOTICE   	DDTR Corner_Turn 	0.879264
Mar  7 22:19:47 2021 - NOTICE   	DDTR Dedispersion 	5.574656
Mar  7 22:19:47 2021 - NOTICE   	DDTR Host_To_Device 	26.328576
Mar  7 22:19:47 2021 - NOTICE   	DDTR total 	32.833537
Mar  7 22:19:47 2021 - NOTICE   	Total total 	32.893150
Mar  7 22:19:47 2021 - NOTICE   	Processed telescope time:	18837.503433
Mar  7 22:19:47 2021 - NOTICE    
Mar  7 22:19:47 2021 - NOTICE   	Real-time speed-up factor:	572.687725
Mar  7 22:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:19:47 2021 - NOTICE   Checked for devices.
Mar  7 22:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:19:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:19:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:19:47 2021 - DEBUG    Driver version:		11010
Mar  7 22:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:19:47 2021 - NOTICE   Calculating strategy.
Mar  7 22:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 22:19:47 2021 - DEBUG    Range:	8 MAXSHIFT:	315448 Scrunch value:	256
Mar  7 22:19:47 2021 - DEBUG    Maximum dispersive delay:	 20.188671(s).
Mar  7 22:19:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36792;
maxshift: 2241
Number of time samples + maxshift: 39033;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39969792 bytes = 38.118 MB;
DDTR output size:  79939584 bytes = 76.236 MB;
Total memory required: 119909376 bytes = 114.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36792, 0
CORNER TURN!
39033 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.729543
CT Device memory bandwidth in GB/s: 140.237726

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
560
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36792
NOTICE: Pipeline start/resume run_pipeline_generic.


