Mar  7 22:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:45:49 2021 - NOTICE   Checked for devices.
Mar  7 22:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:45:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Driver version:		11010
Mar  7 22:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 22:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    az_start:		0.000000
Mar  7 22:45:49 2021 - DEBUG    za_start:		0.000000
Mar  7 22:45:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:45:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:45:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:45:49 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:45:49 2021 - DEBUG    refdm:			0.000000
Mar  7 22:45:49 2021 - DEBUG    period:			0.000000
Mar  7 22:45:49 2021 - DEBUG    fch1:			2000.000000
Mar  7 22:45:49 2021 - DEBUG    foff:			-0.390625
Mar  7 22:45:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:45:49 2021 - DEBUG    telescope_id:		0
Mar  7 22:45:49 2021 - DEBUG    machine_id:		0
Mar  7 22:45:49 2021 - DEBUG    data_type:		0
Mar  7 22:45:49 2021 - DEBUG    barycentric:		0
Mar  7 22:45:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:45:49 2021 - DEBUG    nbits:			8
Mar  7 22:45:49 2021 - DEBUG    nsamples:		39062
Mar  7 22:45:49 2021 - DEBUG    nchans:			512
Mar  7 22:45:49 2021 - DEBUG    nifs:			0
Mar  7 22:45:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:45:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:45:49 2021 - DEBUG    rawdatafile:		
Mar  7 22:45:49 2021 - DEBUG    source_name:		
Mar  7 22:45:49 2021 - DEBUG    N:			0
Mar  7 22:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Optimization settings:
Mar  7 22:45:49 2021 - DEBUG    		UNROLL:			4
Mar  7 22:45:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:45:49 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:45:49 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:45:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:45:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,24.000000,1,1
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  7 22:45:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:45:49 2021 - DEBUG         ndms[0]:		180
Mar  7 22:45:49 2021 - DEBUG    ddtr maxshift:		2089
Mar  7 22:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  7 22:45:49 2021 - DEBUG    t_processed size:	1
Mar  7 22:45:49 2021 - DEBUG    t_processed elements:
Mar  7 22:45:49 2021 - DEBUG         t_processed[0][0]:	36960
Mar  7 22:45:49 2021 - DEBUG    power:			2.000000
Mar  7 22:45:49 2021 - NOTICE   Pipeline is ready.
Mar  7 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:45:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:45:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:45:49 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:45:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:45:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:45:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Optimization settings:
Mar  7 22:45:49 2021 - DEBUG    		UNROLL:			4
Mar  7 22:45:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:45:49 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:45:49 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:45:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:45:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,24.000000,1,1
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  7 22:45:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:45:49 2021 - DEBUG         ndms[0]:		180
Mar  7 22:45:49 2021 - DEBUG    ddtr maxshift:		2089
Mar  7 22:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  7 22:45:49 2021 - DEBUG    t_processed size:	1
Mar  7 22:45:49 2021 - DEBUG    t_processed elements:
Mar  7 22:45:49 2021 - DEBUG         t_processed[0][0]:	36960
Mar  7 22:45:49 2021 - DEBUG    power:			2.000000
Mar  7 22:45:49 2021 - NOTICE   Finished. 2
Mar  7 22:45:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:45:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:45:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:45:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:45:49 2021 - NOTICE   	DDTR Corner_Turn 	0.879168
Mar  7 22:45:49 2021 - NOTICE   	DDTR Dedispersion 	9.913728
Mar  7 22:45:49 2021 - NOTICE   	DDTR Host_To_Device 	26.317728
Mar  7 22:45:49 2021 - NOTICE   	DDTR total 	37.164161
Mar  7 22:45:49 2021 - NOTICE   	Total total 	37.222401
Mar  7 22:45:49 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  7 22:45:49 2021 - NOTICE    
Mar  7 22:45:49 2021 - NOTICE   	Real-time speed-up factor:	508.390614
Mar  7 22:45:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:45:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:45:49 2021 - NOTICE   Checked for devices.
Mar  7 22:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:45:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:45:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:45:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:45:49 2021 - DEBUG    Driver version:		11010
Mar  7 22:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:45:49 2021 - NOTICE   Calculating strategy.
Mar  7 22:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 22:45:49 2021 - DEBUG    Range:	8 MAXSHIFT:	276520 Scrunch value:	256
Mar  7 22:45:49 2021 - DEBUG    Maximum dispersive delay:	 17.697281(s).
Mar  7 22:45:49 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 22:45:49 2021 - DEBUG    In 2
Mar  7 22:45:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:45:49 2021 - NOTICE   Calculating strategy.
Mar  7 22:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 22:45:49 2021 - DEBUG    Range:	8 MAXSHIFT:	276520 Scrunch value:	256
Mar  7 22:45:49 2021 - DEBUG    Maximum dispersive delay:	 17.697281(s).
Mar  7 22:45:49 2021 - DEBUG    Diagonal DM:	1.522187
Mar  7 22:45:49 2021 - DEBUG    In 2
Mar  7 22:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:45:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:45:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:45:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:45:49 2021 - DEBUG    Driver version:		11010
Mar  7 22:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    az_start:		0.000000
Mar  7 22:45:49 2021 - DEBUG    za_start:		0.000000
Mar  7 22:45:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:45:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:45:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:45:49 2021 - DEBUG    tsamp:			0.000064
Mar  7 22:45:49 2021 - DEBUG    refdm:			0.000000
Mar  7 22:45:49 2021 - DEBUG    period:			0.000000
Mar  7 22:45:49 2021 - DEBUG    fch1:			362.500000
Mar  7 22:45:49 2021 - DEBUG    foff:			-0.166016
Mar  7 22:45:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:45:49 2021 - DEBUG    telescope_id:		0
Mar  7 22:45:49 2021 - DEBUG    machine_id:		0
Mar  7 22:45:49 2021 - DEBUG    data_type:		0
Mar  7 22:45:49 2021 - DEBUG    barycentric:		0
Mar  7 22:45:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:45:49 2021 - DEBUG    nbits:			8
Mar  7 22:45:49 2021 - DEBUG    nsamples:		312500
Mar  7 22:45:49 2021 - DEBUG    nchans:			512
Mar  7 22:45:49 2021 - DEBUG    nifs:			0
Mar  7 22:45:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:45:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:45:49 2021 - DEBUG    rawdatafile:		
Mar  7 22:45:49 2021 - DEBUG    source_name:		
Mar  7 22:45:49 2021 - DEBUG    N:			0
Mar  7 22:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:45:49 2021 - DEBUG    Optimization settings:
Mar  7 22:45:49 2021 - DEBUG    		UNROLL:			4
Mar  7 22:45:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:45:49 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:45:49 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:45:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:45:49 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,11.760000,0.028000,2,2
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,21.840000,0.056000,4,4
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.840000,47.040001,0.140000,8,8
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,97.440002,0.280000,16,16
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,198.240005,0.560000,32,32
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.240005,349.440002,0.840000,64,64
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,601.440002,1.400000,128,128
Mar  7 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,769.440002,2.800000,256,256
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:45:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:45:49 2021 - DEBUG         ndms[0]:		300
Mar  7 22:45:49 2021 - DEBUG         ndms[1]:		120
Mar  7 22:45:49 2021 - DEBUG         ndms[2]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[3]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[4]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[5]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[6]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[7]:		180
Mar  7 22:45:49 2021 - DEBUG         ndms[8]:		60
Mar  7 22:45:49 2021 - DEBUG    ddtr maxshift:		276520
Mar  7 22:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:45:49 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:45:49 2021 - DEBUG    t_processed size:	9
Mar  7 22:45:49 2021 - DEBUG    t_processed elements:
Mar  7 22:45:49 2021 - DEBUG         t_processed[0][0]:	30720
Mar  7 22:45:49 2021 - DEBUG         t_processed[1][0]:	15360
Mar  7 22:45:49 2021 - DEBUG         t_processed[2][0]:	7680
Mar  7 22:45:49 2021 - DEBUG         t_processed[3][0]:	3840
Mar  7 22:45:49 2021 - DEBUG         t_processed[4][0]:	1920
Mar  7 22:45:49 2021 - DEBUG         t_processed[5][0]:	960
Mar  7 22:45:49 2021 - DEBUG         t_processed[6][0]:	480
Mar  7 22:45:49 2021 - DEBUG         t_processed[7][0]:	240
Mar  7 22:45:49 2021 - DEBUG         t_processed[8][0]:	120
Mar  7 22:45:49 2021 - DEBUG    power:			2.000000
Mar  7 22:45:49 2021 - NOTICE   Pipeline is ready.
Mar  7 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2089
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.342527
CT Device memory bandwidth in GB/s: 140.605516

NOTICE: 0.000000	4320.000000	24.000000	180

Amount of telescope time processed: 0.000000

46875.000000
0.000243
689
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372224 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 508.390625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 276520
Number of time samples + maxshift: 307240;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314613760 bytes = 300.039 MB;
DDTR output size:  629227520 bytes = 600.078 MB;
Total memory required: 943841280 bytes = 900.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
307240 512
32 8
9601 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.928024
CT Device memory bandwidth in GB/s: 142.756815

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

437.500000
0.022239
592
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	11.760000	0.028000	120

Amount of telescope time processed: 0.000000
timesamples: 307240

218.750000
0.022239
305
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	21.840000	0.056000	180

Amount of telescope time processed: 0.000000
timesamples: 291880

218.750000
0.022239
305
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.840000	47.040001	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 284200

273.437500
0.022239
376
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:45:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:45:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:45:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:45:50 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:45:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:45:50 2021 - DEBUG    Optimization settings:
Mar  7 22:45:50 2021 - DEBUG    		UNROLL:			4
Mar  7 22:45:50 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:45:50 2021 - DEBUG    		SDIVINT:		10
Mar  7 22:45:50 2021 - DEBUG    		SDIVINDM:		60
Mar  7 22:45:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:45:50 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,11.760000,0.028000,2,2
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,21.840000,0.056000,4,4
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.840000,47.040001,0.140000,8,8
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,97.440002,0.280000,16,16
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.440002,198.240005,0.560000,32,32
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.240005,349.440002,0.840000,64,64
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,601.440002,1.400000,128,128
Mar  7 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.440002,769.440002,2.800000,256,256
Mar  7 22:45:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:45:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:45:50 2021 - DEBUG         ndms[0]:		300
Mar  7 22:45:50 2021 - DEBUG         ndms[1]:		120
Mar  7 22:45:50 2021 - DEBUG         ndms[2]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[3]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[4]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[5]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[6]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[7]:		180
Mar  7 22:45:50 2021 - DEBUG         ndms[8]:		60
Mar  7 22:45:50 2021 - DEBUG    ddtr maxshift:		276520
Mar  7 22:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:45:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:45:50 2021 - DEBUG    t_processed size:	9
Mar  7 22:45:50 2021 - DEBUG    t_processed elements:
Mar  7 22:45:50 2021 - DEBUG         t_processed[0][0]:	30720
Mar  7 22:45:50 2021 - DEBUG         t_processed[1][0]:	15360
Mar  7 22:45:50 2021 - DEBUG         t_processed[2][0]:	7680
Mar  7 22:45:50 2021 - DEBUG         t_processed[3][0]:	3840
Mar  7 22:45:50 2021 - DEBUG         t_processed[4][0]:	1920
Mar  7 22:45:50 2021 - DEBUG         t_processed[5][0]:	960
Mar  7 22:45:50 2021 - DEBUG         t_processed[6][0]:	480
Mar  7 22:45:50 2021 - DEBUG         t_processed[7][0]:	240
Mar  7 22:45:50 2021 - DEBUG         t_processed[8][0]:	120
Mar  7 22:45:50 2021 - DEBUG    power:			2.000000
Mar  7 22:45:50 2021 - NOTICE   Finished. 1
