Jan 12 09:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:39:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:39:37 2021 - NOTICE   Checked for devices.
Jan 12 09:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:39:37 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:39:38 2021 - DEBUG    az_start:		0.000000
Jan 12 09:39:38 2021 - DEBUG    za_start:		0.000000
Jan 12 09:39:38 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:39:38 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:39:38 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:39:38 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:39:38 2021 - DEBUG    refdm:			0.000000
Jan 12 09:39:38 2021 - DEBUG    period:			0.000000
Jan 12 09:39:38 2021 - DEBUG    fch1:			1335.000000
Jan 12 09:39:38 2021 - DEBUG    foff:			-0.063477
Jan 12 09:39:38 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:39:38 2021 - DEBUG    telescope_id:		0
Jan 12 09:39:38 2021 - DEBUG    machine_id:		0
Jan 12 09:39:38 2021 - DEBUG    data_type:		0
Jan 12 09:39:38 2021 - DEBUG    barycentric:		0
Jan 12 09:39:38 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:39:38 2021 - DEBUG    nbits:			8
Jan 12 09:39:38 2021 - DEBUG    nsamples:		781250
Jan 12 09:39:38 2021 - DEBUG    nchans:			2048
Jan 12 09:39:38 2021 - DEBUG    nifs:			0
Jan 12 09:39:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:39:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:39:38 2021 - DEBUG    rawdatafile:		
Jan 12 09:39:38 2021 - DEBUG    source_name:		
Jan 12 09:39:38 2021 - DEBUG    N:			0
Jan 12 09:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:39:38 2021 - DEBUG    Optimization settings:
Jan 12 09:39:38 2021 - DEBUG    		UNROLL:			4
Jan 12 09:39:38 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:39:38 2021 - DEBUG    		SDIVINT:		24
Jan 12 09:39:38 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:39:38 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:39:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:39:38 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:39:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:39:38 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:39:38 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:39:38 2021 - DEBUG         ndms[2]:		950
Jan 12 09:39:38 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:39:38 2021 - DEBUG    ddtr maxshift:		43872
Jan 12 09:39:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:39:38 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:39:38 2021 - DEBUG    t_processed size:	4
Jan 12 09:39:38 2021 - DEBUG    t_processed elements:
Jan 12 09:39:38 2021 - DEBUG         t_processed[0][0]:	467712
Jan 12 09:39:38 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 09:39:38 2021 - DEBUG         t_processed[1][0]:	233856
Jan 12 09:39:38 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 09:39:38 2021 - DEBUG         t_processed[2][0]:	116928
Jan 12 09:39:38 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 09:39:38 2021 - DEBUG         t_processed[3][0]:	58464
Jan 12 09:39:38 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 09:39:38 2021 - DEBUG    power:			2.000000
Jan 12 09:39:38 2021 - NOTICE   Pipeline is ready.
Jan 12 09:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:39:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:39:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:39:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:39:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:39:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:39:49 2021 - DEBUG    Optimization settings:
Jan 12 09:39:49 2021 - DEBUG    		UNROLL:			4
Jan 12 09:39:49 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:39:49 2021 - DEBUG    		SDIVINT:		24
Jan 12 09:39:49 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:39:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:39:49 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:39:49 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:39:49 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:39:49 2021 - DEBUG         ndms[2]:		950
Jan 12 09:39:49 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:39:49 2021 - DEBUG    ddtr maxshift:		43872
Jan 12 09:39:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:39:49 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:39:49 2021 - DEBUG    t_processed size:	4
Jan 12 09:39:49 2021 - DEBUG    t_processed elements:
Jan 12 09:39:49 2021 - DEBUG         t_processed[0][0]:	467712
Jan 12 09:39:49 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 09:39:49 2021 - DEBUG         t_processed[1][0]:	233856
Jan 12 09:39:49 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 09:39:49 2021 - DEBUG         t_processed[2][0]:	116928
Jan 12 09:39:49 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 09:39:49 2021 - DEBUG         t_processed[3][0]:	58464
Jan 12 09:39:49 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 09:39:49 2021 - DEBUG    power:			2.000000
Jan 12 09:39:49 2021 - NOTICE   Finished. 1
Jan 12 09:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:39:49 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:39:49 2021 - NOTICE   	DDTR Binning 	115.689249
Jan 12 09:39:49 2021 - NOTICE   	DDTR Corner_Turn 	74.695681
Jan 12 09:39:49 2021 - NOTICE   	DDTR Dedispersion 	8569.808159
Jan 12 09:39:49 2021 - NOTICE   	DDTR Host_To_Device 	2216.123577
Jan 12 09:39:49 2021 - NOTICE   	DDTR total 	10976.591431
Jan 12 09:39:49 2021 - NOTICE   	Total total 	10976.814453
Jan 12 09:39:49 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 12 09:39:49 2021 - NOTICE    
Jan 12 09:39:49 2021 - NOTICE   	Real-time speed-up factor:	2.149345
Jan 12 09:39:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	751 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	751 MB.

Memory allocation for the DDTR
Number of time samples: 467712;
maxshift: 43872
Number of time samples + maxshift: 511584;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095448064 bytes = 1998.375 MB;
DDTR output size:  9188048640 bytes = 8762.406 MB;
Total memory required: 11283496704 bytes = 10760.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	467712, 0
CORNER TURN!
511584 2048
32 8
15987 256
Performed CT: 0.046328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.153525
CT Device memory bandwidth in GB/s: 135.692115

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 511584

3437.500000
0.000529
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277728

7265.625000
0.000529
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 160800

2539.062500
0.000529
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 1
CORNER TURN!
313440 2048
32 8
9795 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.639017
CT Device memory bandwidth in GB/s: 135.983410

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.966784

3125.000000
0.000529
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.966784
timesamples: 313440

3437.500000
0.000529
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.966784
timesamples: 178656

7265.625000
0.000529
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.966784
timesamples: 111264

2539.062500
0.000529
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9768 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 2.149345
NOTICE: Pipeline start/resume run_pipeline_generic.
