Jan 12 10:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:09:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:09:31 2021 - NOTICE   Checked for devices.
Jan 12 10:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:09:31 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:09:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 10:09:31 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 10:09:31 2021 - DEBUG    Compute capability:	7.5
Jan 12 10:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 10:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 10:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 10:09:31 2021 - DEBUG    ID # on this machine:	0
Jan 12 10:09:31 2021 - DEBUG    Driver version:		11010
Jan 12 10:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 10:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 10:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 10:09:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 10:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 10:09:31 2021 - DEBUG    az_start:		0.000000
Jan 12 10:09:31 2021 - DEBUG    za_start:		0.000000
Jan 12 10:09:31 2021 - DEBUG    src_raj:			0.000000
Jan 12 10:09:31 2021 - DEBUG    src_dej:			0.000000
Jan 12 10:09:31 2021 - DEBUG    tstart:			50000.000000
Jan 12 10:09:31 2021 - DEBUG    tsamp:			0.000032
Jan 12 10:09:31 2021 - DEBUG    refdm:			0.000000
Jan 12 10:09:31 2021 - DEBUG    period:			0.000000
Jan 12 10:09:31 2021 - DEBUG    fch1:			1335.000000
Jan 12 10:09:31 2021 - DEBUG    foff:			-0.063477
Jan 12 10:09:31 2021 - DEBUG    fchannel:		0.000000
Jan 12 10:09:31 2021 - DEBUG    telescope_id:		0
Jan 12 10:09:31 2021 - DEBUG    machine_id:		0
Jan 12 10:09:31 2021 - DEBUG    data_type:		0
Jan 12 10:09:31 2021 - DEBUG    barycentric:		0
Jan 12 10:09:31 2021 - DEBUG    pulsarcentric:		0
Jan 12 10:09:31 2021 - DEBUG    nbits:			8
Jan 12 10:09:31 2021 - DEBUG    nsamples:		781250
Jan 12 10:09:31 2021 - DEBUG    nchans:			2048
Jan 12 10:09:31 2021 - DEBUG    nifs:			0
Jan 12 10:09:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 10:09:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 10:09:31 2021 - DEBUG    rawdatafile:		
Jan 12 10:09:31 2021 - DEBUG    source_name:		
Jan 12 10:09:31 2021 - DEBUG    N:			0
Jan 12 10:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:09:31 2021 - DEBUG    Optimization settings:
Jan 12 10:09:31 2021 - DEBUG    		UNROLL:			4
Jan 12 10:09:31 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:09:31 2021 - DEBUG    		SDIVINT:		8
Jan 12 10:09:31 2021 - DEBUG    		SDIVINDM:		24
Jan 12 10:09:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:09:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 10:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 10:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2654.159912,0.650000,8,8
Jan 12 10:09:31 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:09:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:09:31 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:09:31 2021 - DEBUG         ndms[1]:		1488
Jan 12 10:09:31 2021 - DEBUG         ndms[2]:		960
Jan 12 10:09:31 2021 - DEBUG         ndms[3]:		1512
Jan 12 10:09:31 2021 - DEBUG    ddtr maxshift:		44064
Jan 12 10:09:31 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:09:31 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:09:31 2021 - DEBUG    t_processed size:	4
Jan 12 10:09:31 2021 - DEBUG    t_processed elements:
Jan 12 10:09:31 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:09:31 2021 - DEBUG         t_processed[0][1]:	271616
Jan 12 10:09:31 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:09:31 2021 - DEBUG         t_processed[1][1]:	135808
Jan 12 10:09:31 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:09:31 2021 - DEBUG         t_processed[2][1]:	67904
Jan 12 10:09:31 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:09:31 2021 - DEBUG         t_processed[3][1]:	33952
Jan 12 10:09:31 2021 - DEBUG    power:			2.000000
Jan 12 10:09:31 2021 - NOTICE   Pipeline is ready.
Jan 12 10:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:09:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:09:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:09:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:09:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:09:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:09:41 2021 - DEBUG    Optimization settings:
Jan 12 10:09:41 2021 - DEBUG    		UNROLL:			4
Jan 12 10:09:41 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:09:41 2021 - DEBUG    		SDIVINT:		8
Jan 12 10:09:41 2021 - DEBUG    		SDIVINDM:		24
Jan 12 10:09:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:09:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2654.159912,0.650000,8,8
Jan 12 10:09:41 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:09:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:09:41 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:09:41 2021 - DEBUG         ndms[1]:		1488
Jan 12 10:09:41 2021 - DEBUG         ndms[2]:		960
Jan 12 10:09:41 2021 - DEBUG         ndms[3]:		1512
Jan 12 10:09:41 2021 - DEBUG    ddtr maxshift:		44064
Jan 12 10:09:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:09:41 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:09:41 2021 - DEBUG    t_processed size:	4
Jan 12 10:09:41 2021 - DEBUG    t_processed elements:
Jan 12 10:09:41 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:09:41 2021 - DEBUG         t_processed[0][1]:	271616
Jan 12 10:09:41 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:09:41 2021 - DEBUG         t_processed[1][1]:	135808
Jan 12 10:09:41 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:09:41 2021 - DEBUG         t_processed[2][1]:	67904
Jan 12 10:09:41 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:09:41 2021 - DEBUG         t_processed[3][1]:	33952
Jan 12 10:09:41 2021 - DEBUG    power:			2.000000
Jan 12 10:09:41 2021 - NOTICE   Finished. 1
Jan 12 10:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:09:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:09:41 2021 - NOTICE   	DDTR Binning 	115.702849
Jan 12 10:09:41 2021 - NOTICE   	DDTR Corner_Turn 	74.773567
Jan 12 10:09:41 2021 - NOTICE   	DDTR Dedispersion 	7081.234863
Jan 12 10:09:41 2021 - NOTICE   	DDTR Host_To_Device 	2213.301479
Jan 12 10:09:41 2021 - NOTICE   	DDTR total 	9485.302132
Jan 12 10:09:41 2021 - NOTICE   	Total total 	9485.541016
Jan 12 10:09:41 2021 - NOTICE   	Processed telescope time:	23584.768295
Jan 12 10:09:41 2021 - NOTICE    
Jan 12 10:09:41 2021 - NOTICE   	Real-time speed-up factor:	2.486391
Jan 12 10:09:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 465408;
maxshift: 44064
Number of time samples + maxshift: 509472;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086797312 bytes = 1990.125 MB;
DDTR output size:  9194950656 bytes = 8768.988 MB;
Total memory required: 11281747968 bytes = 10759.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465408, 0
CORNER TURN!
509472 2048
32 8
15921 256
Performed CT: 0.046180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.942458
CT Device memory bandwidth in GB/s: 135.565475

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 509472

3437.500000
0.000529
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276768

7265.625000
0.000529
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2654.159912	0.650000	1512

Amount of telescope time processed: 0.000000
timesamples: 160416

2539.062500
0.000529
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271616, 1
CORNER TURN!
315680 2048
32 8
9865 256
Performed CT: 0.028544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.496099
CT Device memory bandwidth in GB/s: 135.897660

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.893056

3125.000000
0.000529
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 14.893056
timesamples: 315680

3437.500000
0.000529
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 14.893056
timesamples: 179872

7265.625000
0.000529
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2654.159912	0.650000	1512

Amount of telescope time processed: 14.893056
timesamples: 111968

2539.062500
0.000529
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	737024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.48554 (GPU estimate)
Amount of telescope time processed: 23.584768
Number of samples processed: 737024
Real-time speedup factor: 2.486391
NOTICE: Pipeline start/resume run_pipeline_generic.
