Jan 12 10:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:13:11 2021 - NOTICE   Checked for devices.
Jan 12 10:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:13:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:13:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 10:13:12 2021 - DEBUG    rawdatafile:		
Jan 12 10:13:12 2021 - DEBUG    source_name:		
Jan 12 10:13:12 2021 - DEBUG    N:			0
Jan 12 10:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:13:12 2021 - DEBUG    Optimization settings:
Jan 12 10:13:12 2021 - DEBUG    		UNROLL:			4
Jan 12 10:13:12 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:13:12 2021 - DEBUG    		SDIVINT:		16
Jan 12 10:13:12 2021 - DEBUG    		SDIVINDM:		24
Jan 12 10:13:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:13:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2654.159912,0.650000,8,8
Jan 12 10:13:12 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:13:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:13:12 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:13:12 2021 - DEBUG         ndms[1]:		1488
Jan 12 10:13:12 2021 - DEBUG         ndms[2]:		960
Jan 12 10:13:12 2021 - DEBUG         ndms[3]:		1512
Jan 12 10:13:12 2021 - DEBUG    ddtr maxshift:		44096
Jan 12 10:13:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:13:12 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:13:12 2021 - DEBUG    t_processed size:	4
Jan 12 10:13:12 2021 - DEBUG    t_processed elements:
Jan 12 10:13:12 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:13:12 2021 - DEBUG         t_processed[0][1]:	271360
Jan 12 10:13:12 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:13:12 2021 - DEBUG         t_processed[1][1]:	135680
Jan 12 10:13:12 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:13:12 2021 - DEBUG         t_processed[2][1]:	67840
Jan 12 10:13:12 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:13:12 2021 - DEBUG         t_processed[3][1]:	33920
Jan 12 10:13:12 2021 - DEBUG    power:			2.000000
Jan 12 10:13:12 2021 - NOTICE   Pipeline is ready.
Jan 12 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:13:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:13:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:13:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:13:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:13:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:13:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:13:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:13:22 2021 - DEBUG    Optimization settings:
Jan 12 10:13:22 2021 - DEBUG    		UNROLL:			4
Jan 12 10:13:22 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:13:22 2021 - DEBUG    		SDIVINT:		16
Jan 12 10:13:22 2021 - DEBUG    		SDIVINDM:		24
Jan 12 10:13:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:13:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 10:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 10:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2654.159912,0.650000,8,8
Jan 12 10:13:22 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:13:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:13:22 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:13:22 2021 - DEBUG         ndms[1]:		1488
Jan 12 10:13:22 2021 - DEBUG         ndms[2]:		960
Jan 12 10:13:22 2021 - DEBUG         ndms[3]:		1512
Jan 12 10:13:22 2021 - DEBUG    ddtr maxshift:		44096
Jan 12 10:13:22 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:13:22 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:13:22 2021 - DEBUG    t_processed size:	4
Jan 12 10:13:22 2021 - DEBUG    t_processed elements:
Jan 12 10:13:22 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:13:22 2021 - DEBUG         t_processed[0][1]:	271360
Jan 12 10:13:22 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:13:22 2021 - DEBUG         t_processed[1][1]:	135680
Jan 12 10:13:22 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:13:22 2021 - DEBUG         t_processed[2][1]:	67840
Jan 12 10:13:22 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:13:22 2021 - DEBUG         t_processed[3][1]:	33920
Jan 12 10:13:22 2021 - DEBUG    power:			2.000000
Jan 12 10:13:22 2021 - NOTICE   Finished. 1
Jan 12 10:13:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:13:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:13:22 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:13:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:13:22 2021 - NOTICE   	DDTR Binning 	115.674819
Jan 12 10:13:22 2021 - NOTICE   	DDTR Corner_Turn 	74.717312
Jan 12 10:13:22 2021 - NOTICE   	DDTR Dedispersion 	7934.308182
Jan 12 10:13:22 2021 - NOTICE   	DDTR Host_To_Device 	2214.669290
Jan 12 10:13:22 2021 - NOTICE   	DDTR total 	10339.648651
Jan 12 10:13:22 2021 - NOTICE   	Total total 	10339.866211
Jan 12 10:13:22 2021 - NOTICE   	Processed telescope time:	23576.576233
Jan 12 10:13:22 2021 - NOTICE    
Jan 12 10:13:22 2021 - NOTICE   	Real-time speed-up factor:	2.280163
Jan 12 10:13:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 465408;
maxshift: 44096
Number of time samples + maxshift: 509504;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086928384 bytes = 1990.250 MB;
DDTR output size:  9195528192 bytes = 8769.539 MB;
Total memory required: 11282456576 bytes = 10759.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465408, 0
CORNER TURN!
509504 2048
32 8
15922 256
Performed CT: 0.046075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.472648
CT Device memory bandwidth in GB/s: 135.883589

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 509504

3437.500000
0.000529
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276800

7265.625000
0.000529
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2654.159912	0.650000	1512

Amount of telescope time processed: 0.000000
timesamples: 160448

2539.062500
0.000529
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 1
CORNER TURN!
315456 2048
32 8
9858 256
Performed CT: 0.028595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932653
CT Device memory bandwidth in GB/s: 135.559592

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.893056

3125.000000
0.000529
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 14.893056
timesamples: 315456

3437.500000
0.000529
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 14.893056
timesamples: 179776

7265.625000
0.000529
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2654.159912	0.650000	1512

Amount of telescope time processed: 14.893056
timesamples: 111936

2539.062500
0.000529
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3399 (GPU estimate)
Amount of telescope time processed: 23.576576
Number of samples processed: 736768
Real-time speedup factor: 2.280163
NOTICE: Pipeline start/resume run_pipeline_generic.
