Jan 12 10:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:56:08 2021 - NOTICE   Checked for devices.
Jan 12 10:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:56:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:56:17 2021 - DEBUG         t_processed[2][1]:	68400
Jan 12 10:56:17 2021 - DEBUG         t_processed[3][0]:	57600
Jan 12 10:56:17 2021 - DEBUG         t_processed[3][1]:	34200
Jan 12 10:56:17 2021 - DEBUG    power:			2.000000
Jan 12 10:56:17 2021 - NOTICE   Finished. 1
Jan 12 10:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:56:17 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:56:17 2021 - NOTICE   	DDTR Binning 	116.922303
Jan 12 10:56:17 2021 - NOTICE   	DDTR Corner_Turn 	75.183104
Jan 12 10:56:17 2021 - NOTICE   	DDTR Dedispersion 	5417.573135
Jan 12 10:56:17 2021 - NOTICE   	DDTR Host_To_Device 	2220.825753
Jan 12 10:56:17 2021 - NOTICE   	DDTR total 	7830.787750
Jan 12 10:56:17 2021 - NOTICE   	Total total 	7831.025879
Jan 12 10:56:17 2021 - NOTICE   	Processed telescope time:	23500.799179
Jan 12 10:56:17 2021 - NOTICE    
Jan 12 10:56:17 2021 - NOTICE   	Real-time speed-up factor:	3.000986
Jan 12 10:56:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	799 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	799 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 46440
Number of time samples + maxshift: 507240;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2077655040 bytes = 1981.406 MB;
DDTR output size:  9154667520 bytes = 8730.571 MB;
Total memory required: 11232322560 bytes = 10711.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
507240 2048
32 8
15851 256
Performed CT: 0.046043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616935
CT Device memory bandwidth in GB/s: 135.370161

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 0.000000
timesamples: 507240

3437.500000
0.000529
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276840

7265.625000
0.000529
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 161640

2539.062500
0.000529
99
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 1
CORNER TURN!
320040 2048
32 8
10001 256
Performed CT: 0.029092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.295313
CT Device memory bandwidth in GB/s: 135.177188

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.745600

3125.000000
0.000529
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 14.745600
timesamples: 320040

3437.500000
0.000529
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 14.745600
timesamples: 183240

7265.625000
0.000529
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 14.745600
timesamples: 114840

2539.062500
0.000529
99
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.83103 (GPU estimate)
Amount of telescope time processed: 23.500799
Number of samples processed: 734400
Real-time speedup factor: 3.000986
NOTICE: Pipeline start/resume run_pipeline_generic.
