Jan 12 11:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:01:03 2021 - NOTICE   Checked for devices.
Jan 12 11:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:01:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:01:04 2021 - DEBUG    period:			0.000000
Jan 12 11:01:04 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:01:04 2021 - DEBUG    foff:			-0.063477
Jan 12 11:01:04 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:01:04 2021 - DEBUG    telescope_id:		0
Jan 12 11:01:04 2021 - DEBUG    machine_id:		0
Jan 12 11:01:04 2021 - DEBUG    data_type:		0
Jan 12 11:01:04 2021 - DEBUG    barycentric:		0
Jan 12 11:01:04 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:01:04 2021 - DEBUG    nbits:			8
Jan 12 11:01:04 2021 - DEBUG    nsamples:		781250
Jan 12 11:01:04 2021 - DEBUG    nchans:			2048
Jan 12 11:01:04 2021 - DEBUG    nifs:			0
Jan 12 11:01:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:01:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:01:04 2021 - DEBUG    rawdatafile:		
Jan 12 11:01:04 2021 - DEBUG    source_name:		
Jan 12 11:01:04 2021 - DEBUG    N:			0
Jan 12 11:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:01:04 2021 - DEBUG    Optimization settings:
Jan 12 11:01:04 2021 - DEBUG    		UNROLL:			4
Jan 12 11:01:04 2021 - DEBUG    		SNUMREG:		6
Jan 12 11:01:04 2021 - DEBUG    		SDIVINT:		10
Jan 12 11:01:04 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:01:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:01:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:01:04 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:01:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:01:04 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:01:04 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:01:04 2021 - DEBUG         ndms[2]:		960
Jan 12 11:01:04 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:01:04 2021 - DEBUG    ddtr maxshift:		44280
Jan 12 11:01:04 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:01:04 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:01:04 2021 - DEBUG    t_processed size:	4
Jan 12 11:01:04 2021 - DEBUG    t_processed elements:
Jan 12 11:01:04 2021 - DEBUG         t_processed[0][0]:	464640
Jan 12 11:01:04 2021 - DEBUG         t_processed[0][1]:	271680
Jan 12 11:01:04 2021 - DEBUG         t_processed[1][0]:	232320
Jan 12 11:01:04 2021 - DEBUG         t_processed[1][1]:	135840
Jan 12 11:01:04 2021 - DEBUG         t_processed[2][0]:	116160
Jan 12 11:01:04 2021 - DEBUG         t_processed[2][1]:	67920
Jan 12 11:01:04 2021 - DEBUG         t_processed[3][0]:	58080
Jan 12 11:01:04 2021 - DEBUG         t_processed[3][1]:	33960
Jan 12 11:01:04 2021 - DEBUG    power:			2.000000
Jan 12 11:01:04 2021 - NOTICE   Pipeline is ready.
Jan 12 11:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:01:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:01:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:01:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:01:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:01:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:01:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:01:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:01:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:01:11 2021 - DEBUG    Optimization settings:
Jan 12 11:01:11 2021 - DEBUG    		UNROLL:			4
Jan 12 11:01:11 2021 - DEBUG    		SNUMREG:		6
Jan 12 11:01:11 2021 - DEBUG    		SDIVINT:		10
Jan 12 11:01:11 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:01:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:01:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:01:11 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:01:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:01:11 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:01:11 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:01:11 2021 - DEBUG         ndms[2]:		960
Jan 12 11:01:11 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:01:11 2021 - DEBUG    ddtr maxshift:		44280
Jan 12 11:01:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:01:11 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:01:11 2021 - DEBUG    t_processed size:	4
Jan 12 11:01:11 2021 - DEBUG    t_processed elements:
Jan 12 11:01:11 2021 - DEBUG         t_processed[0][0]:	464640
Jan 12 11:01:11 2021 - DEBUG         t_processed[0][1]:	271680
Jan 12 11:01:11 2021 - DEBUG         t_processed[1][0]:	232320
Jan 12 11:01:11 2021 - DEBUG         t_processed[1][1]:	135840
Jan 12 11:01:11 2021 - DEBUG         t_processed[2][0]:	116160
Jan 12 11:01:11 2021 - DEBUG         t_processed[2][1]:	67920
Jan 12 11:01:11 2021 - DEBUG         t_processed[3][0]:	58080
Jan 12 11:01:11 2021 - DEBUG         t_processed[3][1]:	33960
Jan 12 11:01:11 2021 - DEBUG    power:			2.000000
Jan 12 11:01:11 2021 - NOTICE   Finished. 1
Jan 12 11:01:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:01:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:01:11 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:01:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:01:11 2021 - NOTICE   	DDTR Binning 	115.965762
Jan 12 11:01:11 2021 - NOTICE   	DDTR Corner_Turn 	74.942175
Jan 12 11:01:11 2021 - NOTICE   	DDTR Dedispersion 	4224.069347
Jan 12 11:01:11 2021 - NOTICE   	DDTR Host_To_Device 	2212.519156
Jan 12 11:01:11 2021 - NOTICE   	DDTR total 	6627.767548
Jan 12 11:01:11 2021 - NOTICE   	Total total 	6627.987793
Jan 12 11:01:11 2021 - NOTICE   	Processed telescope time:	23562.240601
Jan 12 11:01:11 2021 - NOTICE    
Jan 12 11:01:11 2021 - NOTICE   	Real-time speed-up factor:	3.554961
Jan 12 11:01:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	763 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	763 MB.

Memory allocation for the DDTR
Number of time samples: 464640;
maxshift: 44280
Number of time samples + maxshift: 508920;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2084536320 bytes = 1987.969 MB;
DDTR output size:  9201273600 bytes = 8775.018 MB;
Total memory required: 11285809920 bytes = 10762.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464640, 0
CORNER TURN!
508920 2048
32 8
15903 256
Performed CT: 0.046233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.426776
CT Device memory bandwidth in GB/s: 135.256066

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 508920

3437.500000
0.000529
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276600

7265.625000
0.000529
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160440

2539.062500
0.000529
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271680, 1
CORNER TURN!
315960 2048
32 8
9873 256
Performed CT: 0.028664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733060
CT Device memory bandwidth in GB/s: 135.439836

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.868480

3125.000000
0.000529
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.868480
timesamples: 315960

3437.500000
0.000529
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.868480
timesamples: 180120

7265.625000
0.000529
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.868480
timesamples: 112200

2539.062500
0.000529
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.62799 (GPU estimate)
Amount of telescope time processed: 23.562241
Number of samples processed: 736320
Real-time speedup factor: 3.554961
NOTICE: Pipeline start/resume run_pipeline_generic.
