Jan 12 10:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:00:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:00:25 2021 - NOTICE   Checked for devices.
Jan 12 10:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:00:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:00:26 2021 - DEBUG    refdm:			0.000000
Jan 12 10:00:26 2021 - DEBUG    period:			0.000000
Jan 12 10:00:26 2021 - DEBUG    fch1:			1335.000000
Jan 12 10:00:26 2021 - DEBUG    foff:			-0.063477
Jan 12 10:00:26 2021 - DEBUG    fchannel:		0.000000
Jan 12 10:00:26 2021 - DEBUG    telescope_id:		0
Jan 12 10:00:26 2021 - DEBUG    machine_id:		0
Jan 12 10:00:26 2021 - DEBUG    data_type:		0
Jan 12 10:00:26 2021 - DEBUG    barycentric:		0
Jan 12 10:00:26 2021 - DEBUG    pulsarcentric:		0
Jan 12 10:00:26 2021 - DEBUG    nbits:			8
Jan 12 10:00:26 2021 - DEBUG    nsamples:		781250
Jan 12 10:00:26 2021 - DEBUG    nchans:			2048
Jan 12 10:00:26 2021 - DEBUG    nifs:			0
Jan 12 10:00:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 10:00:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 10:00:26 2021 - DEBUG    rawdatafile:		
Jan 12 10:00:26 2021 - DEBUG    source_name:		
Jan 12 10:00:26 2021 - DEBUG    N:			0
Jan 12 10:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:00:26 2021 - DEBUG    Optimization settings:
Jan 12 10:00:26 2021 - DEBUG    		UNROLL:			4
Jan 12 10:00:26 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:00:26 2021 - DEBUG    		SDIVINT:		24
Jan 12 10:00:26 2021 - DEBUG    		SDIVINDM:		20
Jan 12 10:00:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:00:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 10:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 10:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 10:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 10:00:26 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:00:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:00:26 2021 - DEBUG         ndms[0]:		4500
Jan 12 10:00:26 2021 - DEBUG         ndms[1]:		1500
Jan 12 10:00:26 2021 - DEBUG         ndms[2]:		960
Jan 12 10:00:26 2021 - DEBUG         ndms[3]:		1520
Jan 12 10:00:26 2021 - DEBUG    ddtr maxshift:		44640
Jan 12 10:00:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:00:26 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:00:26 2021 - DEBUG    t_processed size:	4
Jan 12 10:00:26 2021 - DEBUG    t_processed elements:
Jan 12 10:00:26 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:00:26 2021 - DEBUG         t_processed[0][1]:	271104
Jan 12 10:00:26 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:00:26 2021 - DEBUG         t_processed[1][1]:	135552
Jan 12 10:00:26 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:00:26 2021 - DEBUG         t_processed[2][1]:	67776
Jan 12 10:00:26 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:00:26 2021 - DEBUG         t_processed[3][1]:	33888
Jan 12 10:00:26 2021 - DEBUG    power:			2.000000
Jan 12 10:00:26 2021 - NOTICE   Pipeline is ready.
Jan 12 10:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:00:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:00:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:00:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:00:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:00:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:00:37 2021 - DEBUG    Optimization settings:
Jan 12 10:00:37 2021 - DEBUG    		UNROLL:			4
Jan 12 10:00:37 2021 - DEBUG    		SNUMREG:		2
Jan 12 10:00:37 2021 - DEBUG    		SDIVINT:		24
Jan 12 10:00:37 2021 - DEBUG    		SDIVINDM:		20
Jan 12 10:00:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:00:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 10:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 10:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 10:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2660.800049,0.650000,8,8
Jan 12 10:00:37 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:00:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:00:37 2021 - DEBUG         ndms[0]:		4500
Jan 12 10:00:37 2021 - DEBUG         ndms[1]:		1500
Jan 12 10:00:37 2021 - DEBUG         ndms[2]:		960
Jan 12 10:00:37 2021 - DEBUG         ndms[3]:		1520
Jan 12 10:00:37 2021 - DEBUG    ddtr maxshift:		44640
Jan 12 10:00:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:00:37 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 10:00:37 2021 - DEBUG    t_processed size:	4
Jan 12 10:00:37 2021 - DEBUG    t_processed elements:
Jan 12 10:00:37 2021 - DEBUG         t_processed[0][0]:	465408
Jan 12 10:00:37 2021 - DEBUG         t_processed[0][1]:	271104
Jan 12 10:00:37 2021 - DEBUG         t_processed[1][0]:	232704
Jan 12 10:00:37 2021 - DEBUG         t_processed[1][1]:	135552
Jan 12 10:00:37 2021 - DEBUG         t_processed[2][0]:	116352
Jan 12 10:00:37 2021 - DEBUG         t_processed[2][1]:	67776
Jan 12 10:00:37 2021 - DEBUG         t_processed[3][0]:	58176
Jan 12 10:00:37 2021 - DEBUG         t_processed[3][1]:	33888
Jan 12 10:00:37 2021 - DEBUG    power:			2.000000
Jan 12 10:00:37 2021 - NOTICE   Finished. 1
Jan 12 10:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:00:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:00:37 2021 - NOTICE   	DDTR Binning 	115.543137
Jan 12 10:00:37 2021 - NOTICE   	DDTR Corner_Turn 	74.826048
Jan 12 10:00:37 2021 - NOTICE   	DDTR Dedispersion 	8524.209145
Jan 12 10:00:37 2021 - NOTICE   	DDTR Host_To_Device 	2216.699036
Jan 12 10:00:37 2021 - NOTICE   	DDTR total 	10931.569908
Jan 12 10:00:37 2021 - NOTICE   	Total total 	10931.824219
Jan 12 10:00:37 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 12 10:00:37 2021 - NOTICE    
Jan 12 10:00:37 2021 - NOTICE   	Real-time speed-up factor:	2.155942
Jan 12 10:00:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	766 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	766 MB.

Memory allocation for the DDTR
Number of time samples: 465408;
maxshift: 44640
Number of time samples + maxshift: 510048;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2089156608 bytes = 1992.375 MB;
DDTR output size:  9180864000 bytes = 8755.554 MB;
Total memory required: 11270020608 bytes = 10747.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465408, 0
CORNER TURN!
510048 2048
32 8
15939 256
Performed CT: 0.046233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935515
CT Device memory bandwidth in GB/s: 135.561309

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510048

3437.500000
0.000529
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277344

7265.625000
0.000529
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160992

2539.062500
0.000529
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	465408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 1
CORNER TURN!
315744 2048
32 8
9867 256
Performed CT: 0.028541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567165
CT Device memory bandwidth in GB/s: 135.940299

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.893056

3125.000000
0.000529
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.893056
timesamples: 315744

3437.500000
0.000529
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.893056
timesamples: 180192

7265.625000
0.000529
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2660.800049	0.650000	1520

Amount of telescope time processed: 14.893056
timesamples: 112416

2539.062500
0.000529
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9318 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 2.155942
NOTICE: Pipeline start/resume run_pipeline_generic.
