Jan 12 12:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:03:18 2021 - NOTICE   Checked for devices.
Jan 12 12:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:03:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:03:19 2021 - DEBUG    period:			0.000000
Jan 12 12:03:19 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:03:19 2021 - DEBUG    foff:			-0.063477
Jan 12 12:03:19 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:03:19 2021 - DEBUG    telescope_id:		0
Jan 12 12:03:19 2021 - DEBUG    machine_id:		0
Jan 12 12:03:19 2021 - DEBUG    data_type:		0
Jan 12 12:03:19 2021 - DEBUG    barycentric:		0
Jan 12 12:03:19 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:03:19 2021 - DEBUG    nbits:			8
Jan 12 12:03:19 2021 - DEBUG    nsamples:		781250
Jan 12 12:03:19 2021 - DEBUG    nchans:			2048
Jan 12 12:03:19 2021 - DEBUG    nifs:			0
Jan 12 12:03:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:03:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:03:19 2021 - DEBUG    rawdatafile:		
Jan 12 12:03:19 2021 - DEBUG    source_name:		
Jan 12 12:03:19 2021 - DEBUG    N:			0
Jan 12 12:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:03:19 2021 - DEBUG    Optimization settings:
Jan 12 12:03:19 2021 - DEBUG    		UNROLL:			4
Jan 12 12:03:19 2021 - DEBUG    		SNUMREG:		8
Jan 12 12:03:19 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:03:19 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:03:19 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:03:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:03:19 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:19 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:03:19 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:03:19 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:03:19 2021 - DEBUG         ndms[2]:		960
Jan 12 12:03:19 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:03:19 2021 - DEBUG    ddtr maxshift:		45312
Jan 12 12:03:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:03:19 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:19 2021 - DEBUG    t_processed size:	4
Jan 12 12:03:19 2021 - DEBUG    t_processed elements:
Jan 12 12:03:19 2021 - DEBUG         t_processed[0][0]:	464896
Jan 12 12:03:19 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 12:03:19 2021 - DEBUG         t_processed[1][0]:	232448
Jan 12 12:03:19 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 12:03:19 2021 - DEBUG         t_processed[2][0]:	116224
Jan 12 12:03:19 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 12:03:19 2021 - DEBUG         t_processed[3][0]:	58112
Jan 12 12:03:19 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 12:03:19 2021 - DEBUG    power:			2.000000
Jan 12 12:03:19 2021 - NOTICE   Pipeline is ready.
Jan 12 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:03:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:03:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:03:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:03:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:03:26 2021 - DEBUG    Optimization settings:
Jan 12 12:03:26 2021 - DEBUG    		UNROLL:			4
Jan 12 12:03:26 2021 - DEBUG    		SNUMREG:		8
Jan 12 12:03:26 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:03:26 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:03:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:03:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:03:26 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:03:26 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:03:26 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:03:26 2021 - DEBUG         ndms[2]:		960
Jan 12 12:03:26 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:03:26 2021 - DEBUG    ddtr maxshift:		45312
Jan 12 12:03:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:03:26 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:26 2021 - DEBUG    t_processed size:	4
Jan 12 12:03:26 2021 - DEBUG    t_processed elements:
Jan 12 12:03:26 2021 - DEBUG         t_processed[0][0]:	464896
Jan 12 12:03:26 2021 - DEBUG         t_processed[0][1]:	270336
Jan 12 12:03:26 2021 - DEBUG         t_processed[1][0]:	232448
Jan 12 12:03:26 2021 - DEBUG         t_processed[1][1]:	135168
Jan 12 12:03:26 2021 - DEBUG         t_processed[2][0]:	116224
Jan 12 12:03:26 2021 - DEBUG         t_processed[2][1]:	67584
Jan 12 12:03:26 2021 - DEBUG         t_processed[3][0]:	58112
Jan 12 12:03:26 2021 - DEBUG         t_processed[3][1]:	33792
Jan 12 12:03:26 2021 - DEBUG    power:			2.000000
Jan 12 12:03:26 2021 - NOTICE   Finished. 1
Jan 12 12:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:03:26 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:03:26 2021 - NOTICE   	DDTR Binning 	115.831041
Jan 12 12:03:26 2021 - NOTICE   	DDTR Corner_Turn 	74.846434
Jan 12 12:03:26 2021 - NOTICE   	DDTR Dedispersion 	4133.290676
Jan 12 12:03:26 2021 - NOTICE   	DDTR Host_To_Device 	2217.169207
Jan 12 12:03:26 2021 - NOTICE   	DDTR total 	6541.409081
Jan 12 12:03:26 2021 - NOTICE   	Total total 	6541.642578
Jan 12 12:03:26 2021 - NOTICE   	Processed telescope time:	23527.423859
Jan 12 12:03:26 2021 - NOTICE    
Jan 12 12:03:26 2021 - NOTICE   	Real-time speed-up factor:	3.596562
Jan 12 12:03:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 464896;
maxshift: 45312
Number of time samples + maxshift: 510208;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2089811968 bytes = 1993.000 MB;
DDTR output size:  9183744000 bytes = 8758.301 MB;
Total memory required: 11273555968 bytes = 10751.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464896, 0
CORNER TURN!
510208 2048
32 8
15944 256
Performed CT: 0.046153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.399381
CT Device memory bandwidth in GB/s: 135.839629

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 510208

3437.500000
0.000529
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277760

7265.625000
0.000529
256
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 161536

2539.062500
0.000529
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 1
CORNER TURN!
315648 2048
32 8
9864 256
Performed CT: 0.028646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667375
CT Device memory bandwidth in GB/s: 135.400425

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.876672

3125.000000
0.000529
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.876672
timesamples: 315648

3437.500000
0.000529
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.876672
timesamples: 180480

7265.625000
0.000529
256
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.876672
timesamples: 112896

2539.062500
0.000529
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	735232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.54164 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 735232
Real-time speedup factor: 3.596562
NOTICE: Pipeline start/resume run_pipeline_generic.
