Jan 12 10:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:46:43 2021 - NOTICE   Checked for devices.
Jan 12 10:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:46:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:46:44 2021 - DEBUG         ndms[1]:		1504
Jan 12 10:46:44 2021 - DEBUG         ndms[2]:		960
Jan 12 10:46:44 2021 - DEBUG         ndms[3]:		1536
Jan 12 10:46:44 2021 - DEBUG    ddtr maxshift:		45144
Jan 12 10:46:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:46:44 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:46:44 2021 - DEBUG    t_processed size:	4
Jan 12 10:46:44 2021 - DEBUG    t_processed elements:
Jan 12 10:46:44 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 10:46:44 2021 - DEBUG         t_processed[0][1]:	271296
Jan 12 10:46:44 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 10:46:44 2021 - DEBUG         t_processed[1][1]:	135648
Jan 12 10:46:44 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 10:46:44 2021 - DEBUG         t_processed[2][1]:	67824
Jan 12 10:46:44 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 10:46:44 2021 - DEBUG         t_processed[3][1]:	33912
Jan 12 10:46:44 2021 - DEBUG    power:			2.000000
Jan 12 10:46:44 2021 - NOTICE   Pipeline is ready.
Jan 12 10:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:46:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:46:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:46:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:46:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:46:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:46:52 2021 - DEBUG    Optimization settings:
Jan 12 10:46:52 2021 - DEBUG    		UNROLL:			4
Jan 12 10:46:52 2021 - DEBUG    		SNUMREG:		6
Jan 12 10:46:52 2021 - DEBUG    		SDIVINT:		18
Jan 12 10:46:52 2021 - DEBUG    		SDIVINDM:		32
Jan 12 10:46:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:46:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,782.080017,0.220000,2,2
Jan 12 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1674.880005,0.930000,4,4
Jan 12 10:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.880005,2673.280029,0.650000,8,8
Jan 12 10:46:52 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:46:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:46:52 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:46:52 2021 - DEBUG         ndms[1]:		1504
Jan 12 10:46:52 2021 - DEBUG         ndms[2]:		960
Jan 12 10:46:52 2021 - DEBUG         ndms[3]:		1536
Jan 12 10:46:52 2021 - DEBUG    ddtr maxshift:		45144
Jan 12 10:46:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:46:52 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:46:52 2021 - DEBUG    t_processed size:	4
Jan 12 10:46:52 2021 - DEBUG    t_processed elements:
Jan 12 10:46:52 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 10:46:52 2021 - DEBUG         t_processed[0][1]:	271296
Jan 12 10:46:52 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 10:46:52 2021 - DEBUG         t_processed[1][1]:	135648
Jan 12 10:46:52 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 10:46:52 2021 - DEBUG         t_processed[2][1]:	67824
Jan 12 10:46:52 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 10:46:52 2021 - DEBUG         t_processed[3][1]:	33912
Jan 12 10:46:52 2021 - DEBUG    power:			2.000000
Jan 12 10:46:52 2021 - NOTICE   Finished. 1
Jan 12 10:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:46:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:46:52 2021 - NOTICE   	DDTR Binning 	116.127455
Jan 12 10:46:52 2021 - NOTICE   	DDTR Corner_Turn 	74.796066
Jan 12 10:46:52 2021 - NOTICE   	DDTR Dedispersion 	5753.830948
Jan 12 10:46:52 2021 - NOTICE   	DDTR Host_To_Device 	2213.925285
Jan 12 10:46:52 2021 - NOTICE   	DDTR total 	8158.958908
Jan 12 10:46:52 2021 - NOTICE   	Total total 	8159.185059
Jan 12 10:46:52 2021 - NOTICE   	Processed telescope time:	23500.799179
Jan 12 10:46:52 2021 - NOTICE    
Jan 12 10:46:52 2021 - NOTICE   	Real-time speed-up factor:	2.880288
Jan 12 10:46:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 463104;
maxshift: 45144
Number of time samples + maxshift: 508248;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2081783808 bytes = 1985.344 MB;
DDTR output size:  9172859904 bytes = 8747.921 MB;
Total memory required: 11254643712 bytes = 10733.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463104, 0
CORNER TURN!
508248 2048
32 8
15882 256
Performed CT: 0.046074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907135
CT Device memory bandwidth in GB/s: 135.544281

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 0.000000
timesamples: 508248

3437.500000
0.000529
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276696

7265.625000
0.000529
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160920

2539.062500
0.000529
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271296, 1
CORNER TURN!
316440 2048
32 8
9888 256
Performed CT: 0.028678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962508
CT Device memory bandwidth in GB/s: 135.577505

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.819328

3125.000000
0.000529
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 14.819328
timesamples: 316440

3437.500000
0.000529
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 14.819328
timesamples: 180792

7265.625000
0.000529
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 14.819328
timesamples: 112968

2539.062500
0.000529
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.15919 (GPU estimate)
Amount of telescope time processed: 23.500799
Number of samples processed: 734400
Real-time speedup factor: 2.880287
NOTICE: Pipeline start/resume run_pipeline_generic.
