Jan 12 12:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:12:52 2021 - NOTICE   Checked for devices.
Jan 12 12:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:12:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:12:52 2021 - DEBUG    num_blocks:	1
Jan 12 12:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:12:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:12:52 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:12:52 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:12:52 2021 - DEBUG    Driver version:		11010
Jan 12 12:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:12:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:12:52 2021 - DEBUG    az_start:		0.000000
Jan 12 12:12:52 2021 - DEBUG    za_start:		0.000000
Jan 12 12:12:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:12:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:12:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:12:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:12:52 2021 - DEBUG    refdm:			0.000000
Jan 12 12:12:52 2021 - DEBUG    period:			0.000000
Jan 12 12:12:52 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:12:52 2021 - DEBUG    foff:			-0.063477
Jan 12 12:12:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:12:52 2021 - DEBUG    telescope_id:		0
Jan 12 12:12:52 2021 - DEBUG    machine_id:		0
Jan 12 12:12:52 2021 - DEBUG    data_type:		0
Jan 12 12:12:52 2021 - DEBUG    barycentric:		0
Jan 12 12:12:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:12:52 2021 - DEBUG    nbits:			8
Jan 12 12:12:52 2021 - DEBUG    nsamples:		781250
Jan 12 12:12:52 2021 - DEBUG    nchans:			2048
Jan 12 12:12:52 2021 - DEBUG    nifs:			0
Jan 12 12:12:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:12:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:12:52 2021 - DEBUG    rawdatafile:		
Jan 12 12:12:52 2021 - DEBUG    source_name:		
Jan 12 12:12:52 2021 - DEBUG    N:			0
Jan 12 12:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:12:52 2021 - DEBUG    Optimization settings:
Jan 12 12:12:52 2021 - DEBUG    		UNROLL:			4
Jan 12 12:12:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:12:52 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:12:52 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:12:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:12:52 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:12:52 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:12:52 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:12:52 2021 - DEBUG         ndms[2]:		960
Jan 12 12:12:52 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:12:52 2021 - DEBUG    ddtr maxshift:		44856
Jan 12 12:12:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:12:52 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:12:52 2021 - DEBUG    t_processed size:	4
Jan 12 12:12:52 2021 - DEBUG    t_processed elements:
Jan 12 12:12:52 2021 - DEBUG         t_processed[0][0]:	461888
Jan 12 12:12:52 2021 - DEBUG         t_processed[0][1]:	274176
Jan 12 12:12:52 2021 - DEBUG         t_processed[1][0]:	230944
Jan 12 12:12:52 2021 - DEBUG         t_processed[1][1]:	137088
Jan 12 12:12:52 2021 - DEBUG         t_processed[2][0]:	115472
Jan 12 12:12:52 2021 - DEBUG         t_processed[2][1]:	68544
Jan 12 12:12:52 2021 - DEBUG         t_processed[3][0]:	57736
Jan 12 12:12:52 2021 - DEBUG         t_processed[3][1]:	34272
Jan 12 12:12:52 2021 - DEBUG    power:			2.000000
Jan 12 12:12:52 2021 - NOTICE   Pipeline is ready.
Jan 12 12:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:13:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:13:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:13:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:13:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:13:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:13:03 2021 - DEBUG    Optimization settings:
Jan 12 12:13:03 2021 - DEBUG    		UNROLL:			4
Jan 12 12:13:03 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:13:03 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:13:03 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:13:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:13:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:13:03 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:13:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:13:03 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:13:03 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:13:03 2021 - DEBUG         ndms[2]:		960
Jan 12 12:13:03 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:13:03 2021 - DEBUG    ddtr maxshift:		44856
Jan 12 12:13:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:13:03 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:13:03 2021 - DEBUG    t_processed size:	4
Jan 12 12:13:03 2021 - DEBUG    t_processed elements:
Jan 12 12:13:03 2021 - DEBUG         t_processed[0][0]:	461888
Jan 12 12:13:03 2021 - DEBUG         t_processed[0][1]:	274176
Jan 12 12:13:03 2021 - DEBUG         t_processed[1][0]:	230944
Jan 12 12:13:03 2021 - DEBUG         t_processed[1][1]:	137088
Jan 12 12:13:03 2021 - DEBUG         t_processed[2][0]:	115472
Jan 12 12:13:03 2021 - DEBUG         t_processed[2][1]:	68544
Jan 12 12:13:03 2021 - DEBUG         t_processed[3][0]:	57736
Jan 12 12:13:03 2021 - DEBUG         t_processed[3][1]:	34272
Jan 12 12:13:03 2021 - DEBUG    power:			2.000000
Jan 12 12:13:03 2021 - NOTICE   Finished. 1
Jan 12 12:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:13:03 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:13:03 2021 - NOTICE   	DDTR Binning 	116.599233
Jan 12 12:13:03 2021 - NOTICE   	DDTR Corner_Turn 	74.836258
Jan 12 12:13:03 2021 - NOTICE   	DDTR Dedispersion 	8595.050117
Jan 12 12:13:03 2021 - NOTICE   	DDTR Host_To_Device 	2216.885744
Jan 12 12:13:03 2021 - NOTICE   	DDTR total 	11003.662491
Jan 12 12:13:03 2021 - NOTICE   	Total total 	11003.903320
Jan 12 12:13:03 2021 - NOTICE   	Processed telescope time:	23554.048538
Jan 12 12:13:03 2021 - NOTICE    
Jan 12 12:13:03 2021 - NOTICE   	Real-time speed-up factor:	2.140518
Jan 12 12:13:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 461888;
maxshift: 44856
Number of time samples + maxshift: 506744;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2075623424 bytes = 1979.469 MB;
DDTR output size:  9210578944 bytes = 8783.893 MB;
Total memory required: 11286202368 bytes = 10763.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461888, 0
CORNER TURN!
506744 2048
32 8
15835 256
Performed CT: 0.045822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.477157
CT Device memory bandwidth in GB/s: 135.886294

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 0.000000

3125.000000
0.000529
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 506744

3437.500000
0.000529
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275800

7265.625000
0.000529
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160328

2539.062500
0.000529
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	461888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 1
CORNER TURN!
319032 2048
32 8
9969 256
Performed CT: 0.028970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.515580
CT Device memory bandwidth in GB/s: 135.309348

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 14.780416

3125.000000
0.000529
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 14.780416
timesamples: 319032

3437.500000
0.000529
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 14.780416
timesamples: 181944

7265.625000
0.000529
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 14.780416
timesamples: 113400

2539.062500
0.000529
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0039 (GPU estimate)
Amount of telescope time processed: 23.554049
Number of samples processed: 736064
Real-time speedup factor: 2.140517
NOTICE: Pipeline start/resume run_pipeline_generic.
