Jan 12 09:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:38:16 2021 - NOTICE   Checked for devices.
Jan 12 09:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:38:16 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:38:17 2021 - DEBUG    source_name:		
Jan 12 09:38:17 2021 - DEBUG    N:			0
Jan 12 09:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:38:17 2021 - DEBUG    Optimization settings:
Jan 12 09:38:17 2021 - DEBUG    		UNROLL:			4
Jan 12 09:38:17 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:38:17 2021 - DEBUG    		SDIVINT:		18
Jan 12 09:38:17 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:38:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:38:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:38:17 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:38:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:38:17 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:38:17 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:38:17 2021 - DEBUG         ndms[2]:		950
Jan 12 09:38:17 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:38:17 2021 - DEBUG    ddtr maxshift:		43848
Jan 12 09:38:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:38:17 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:38:17 2021 - DEBUG    t_processed size:	4
Jan 12 09:38:17 2021 - DEBUG    t_processed elements:
Jan 12 09:38:17 2021 - DEBUG         t_processed[0][0]:	467712
Jan 12 09:38:17 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 09:38:17 2021 - DEBUG         t_processed[1][0]:	233856
Jan 12 09:38:17 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 09:38:17 2021 - DEBUG         t_processed[2][0]:	116928
Jan 12 09:38:17 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 09:38:17 2021 - DEBUG         t_processed[3][0]:	58464
Jan 12 09:38:17 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 09:38:17 2021 - DEBUG    power:			2.000000
Jan 12 09:38:17 2021 - NOTICE   Pipeline is ready.
Jan 12 09:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:38:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:38:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:38:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:38:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:38:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:38:28 2021 - DEBUG    Optimization settings:
Jan 12 09:38:28 2021 - DEBUG    		UNROLL:			4
Jan 12 09:38:28 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:38:28 2021 - DEBUG    		SDIVINT:		18
Jan 12 09:38:28 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:38:28 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:38:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:38:28 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:38:28 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:38:28 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:38:28 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:38:28 2021 - DEBUG         ndms[2]:		950
Jan 12 09:38:28 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:38:28 2021 - DEBUG    ddtr maxshift:		43848
Jan 12 09:38:28 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:38:28 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:38:28 2021 - DEBUG    t_processed size:	4
Jan 12 09:38:28 2021 - DEBUG    t_processed elements:
Jan 12 09:38:28 2021 - DEBUG         t_processed[0][0]:	467712
Jan 12 09:38:28 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 09:38:28 2021 - DEBUG         t_processed[1][0]:	233856
Jan 12 09:38:28 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 09:38:28 2021 - DEBUG         t_processed[2][0]:	116928
Jan 12 09:38:28 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 09:38:28 2021 - DEBUG         t_processed[3][0]:	58464
Jan 12 09:38:28 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 09:38:28 2021 - DEBUG    power:			2.000000
Jan 12 09:38:28 2021 - NOTICE   Finished. 1
Jan 12 09:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:38:28 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:38:28 2021 - NOTICE   	DDTR Binning 	116.293727
Jan 12 09:38:28 2021 - NOTICE   	DDTR Corner_Turn 	74.907871
Jan 12 09:38:28 2021 - NOTICE   	DDTR Dedispersion 	8846.724388
Jan 12 09:38:28 2021 - NOTICE   	DDTR Host_To_Device 	2215.432165
Jan 12 09:38:28 2021 - NOTICE   	DDTR total 	11253.643730
Jan 12 09:38:28 2021 - NOTICE   	Total total 	11253.883789
Jan 12 09:38:28 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 12 09:38:28 2021 - NOTICE    
Jan 12 09:38:28 2021 - NOTICE   	Real-time speed-up factor:	2.096428
Jan 12 09:38:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	751 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	751 MB.

Memory allocation for the DDTR
Number of time samples: 467712;
maxshift: 43848
Number of time samples + maxshift: 511560;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095349760 bytes = 1998.281 MB;
DDTR output size:  9187617600 bytes = 8761.995 MB;
Total memory required: 11282967360 bytes = 10760.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	467712, 0
CORNER TURN!
511560 2048
32 8
15986 256
Performed CT: 0.046511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247411
CT Device memory bandwidth in GB/s: 135.148447

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 511560

3437.500000
0.000529
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277704

7265.625000
0.000529
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 160776

2539.062500
0.000529
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 1
CORNER TURN!
313416 2048
32 8
9794 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415334
CT Device memory bandwidth in GB/s: 135.849201

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.966784

3125.000000
0.000529
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.966784
timesamples: 313416

3437.500000
0.000529
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.966784
timesamples: 178632

7265.625000
0.000529
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.966784
timesamples: 111240

2539.062500
0.000529
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2539 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 2.096428
NOTICE: Pipeline start/resume run_pipeline_generic.
