Jan 12 12:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:08:42 2021 - NOTICE   Checked for devices.
Jan 12 12:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:08:42 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:08:43 2021 - DEBUG    Range:	3 MAXSHIFT:	44960 Scrunch value:	8
Jan 12 12:08:43 2021 - DEBUG    Maximum dispersive delay:	 1.438720(s).
Jan 12 12:08:43 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 12:08:43 2021 - DEBUG    In 3
Jan 12 12:08:43 2021 - DEBUG    num_blocks:	1
Jan 12 12:08:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:08:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:08:43 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:08:43 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:08:43 2021 - DEBUG    Driver version:		11010
Jan 12 12:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:08:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:08:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:08:43 2021 - DEBUG    az_start:		0.000000
Jan 12 12:08:43 2021 - DEBUG    za_start:		0.000000
Jan 12 12:08:43 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:08:43 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:08:43 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:08:43 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:08:43 2021 - DEBUG    refdm:			0.000000
Jan 12 12:08:43 2021 - DEBUG    period:			0.000000
Jan 12 12:08:43 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:08:43 2021 - DEBUG    foff:			-0.063477
Jan 12 12:08:43 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:08:43 2021 - DEBUG    telescope_id:		0
Jan 12 12:08:43 2021 - DEBUG    machine_id:		0
Jan 12 12:08:43 2021 - DEBUG    data_type:		0
Jan 12 12:08:43 2021 - DEBUG    barycentric:		0
Jan 12 12:08:43 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:08:43 2021 - DEBUG    nbits:			8
Jan 12 12:08:43 2021 - DEBUG    nsamples:		781250
Jan 12 12:08:43 2021 - DEBUG    nchans:			2048
Jan 12 12:08:43 2021 - DEBUG    nifs:			0
Jan 12 12:08:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:08:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:08:43 2021 - DEBUG    rawdatafile:		
Jan 12 12:08:43 2021 - DEBUG    source_name:		
Jan 12 12:08:43 2021 - DEBUG    N:			0
Jan 12 12:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:08:43 2021 - DEBUG    Optimization settings:
Jan 12 12:08:43 2021 - DEBUG    		UNROLL:			4
Jan 12 12:08:43 2021 - DEBUG    		SNUMREG:		8
Jan 12 12:08:43 2021 - DEBUG    		SDIVINT:		10
Jan 12 12:08:43 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:08:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:08:43 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:08:43 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:08:43 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:08:43 2021 - DEBUG         ndms[2]:		960
Jan 12 12:08:43 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:08:43 2021 - DEBUG    ddtr maxshift:		44960
Jan 12 12:08:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:08:43 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:08:43 2021 - DEBUG    t_processed size:	4
Jan 12 12:08:43 2021 - DEBUG    t_processed elements:
Jan 12 12:08:43 2021 - DEBUG         t_processed[0][0]:	460800
Jan 12 12:08:43 2021 - DEBUG         t_processed[0][1]:	275200
Jan 12 12:08:43 2021 - DEBUG         t_processed[1][0]:	230400
Jan 12 12:08:43 2021 - DEBUG         t_processed[1][1]:	137600
Jan 12 12:08:43 2021 - DEBUG         t_processed[2][0]:	115200
Jan 12 12:08:43 2021 - DEBUG         t_processed[2][1]:	68800
Jan 12 12:08:43 2021 - DEBUG         t_processed[3][0]:	57600
Jan 12 12:08:43 2021 - DEBUG         t_processed[3][1]:	34400
Jan 12 12:08:43 2021 - DEBUG    power:			2.000000
Jan 12 12:08:43 2021 - NOTICE   Pipeline is ready.
Jan 12 12:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:08:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:08:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:08:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:08:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:08:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:08:50 2021 - DEBUG    Optimization settings:
Jan 12 12:08:50 2021 - DEBUG    		UNROLL:			4
Jan 12 12:08:50 2021 - DEBUG    		SNUMREG:		8
Jan 12 12:08:50 2021 - DEBUG    		SDIVINT:		10
Jan 12 12:08:50 2021 - DEBUG    		SDIVINDM:		64
Jan 12 12:08:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:08:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.399994,0.100000,1,1
Jan 12 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,792.319946,0.220000,2,2
Jan 12 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.319946,1685.119873,0.930000,4,4
Jan 12 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.119873,2683.519775,0.650000,8,8
Jan 12 12:08:50 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:08:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:08:50 2021 - DEBUG         ndms[0]:		4544
Jan 12 12:08:50 2021 - DEBUG         ndms[1]:		1536
Jan 12 12:08:50 2021 - DEBUG         ndms[2]:		960
Jan 12 12:08:50 2021 - DEBUG         ndms[3]:		1536
Jan 12 12:08:50 2021 - DEBUG    ddtr maxshift:		44960
Jan 12 12:08:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:08:50 2021 - DEBUG    ddtr max_ndms:		4544
Jan 12 12:08:50 2021 - DEBUG    t_processed size:	4
Jan 12 12:08:50 2021 - DEBUG    t_processed elements:
Jan 12 12:08:50 2021 - DEBUG         t_processed[0][0]:	460800
Jan 12 12:08:50 2021 - DEBUG         t_processed[0][1]:	275200
Jan 12 12:08:50 2021 - DEBUG         t_processed[1][0]:	230400
Jan 12 12:08:50 2021 - DEBUG         t_processed[1][1]:	137600
Jan 12 12:08:50 2021 - DEBUG         t_processed[2][0]:	115200
Jan 12 12:08:50 2021 - DEBUG         t_processed[2][1]:	68800
Jan 12 12:08:50 2021 - DEBUG         t_processed[3][0]:	57600
Jan 12 12:08:50 2021 - DEBUG         t_processed[3][1]:	34400
Jan 12 12:08:50 2021 - DEBUG    power:			2.000000
Jan 12 12:08:50 2021 - NOTICE   Finished. 1
Jan 12 12:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:08:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:08:50 2021 - NOTICE   	DDTR Binning 	116.060287
Jan 12 12:08:50 2021 - NOTICE   	DDTR Corner_Turn 	74.819489
Jan 12 12:08:50 2021 - NOTICE   	DDTR Dedispersion 	4294.791325
Jan 12 12:08:50 2021 - NOTICE   	DDTR Host_To_Device 	2215.241264
Jan 12 12:08:50 2021 - NOTICE   	DDTR total 	6701.190613
Jan 12 12:08:50 2021 - NOTICE   	Total total 	6701.411133
Jan 12 12:08:50 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 12 12:08:50 2021 - NOTICE    
Jan 12 12:08:50 2021 - NOTICE   	Real-time speed-up factor:	3.514484
Jan 12 12:08:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 44960
Number of time samples + maxshift: 505760;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2071592960 bytes = 1975.625 MB;
DDTR output size:  9192693760 bytes = 8766.836 MB;
Total memory required: 11264286720 bytes = 10742.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
505760 2048
32 8
15805 256
Performed CT: 0.045742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442799
CT Device memory bandwidth in GB/s: 135.865680

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 0.000000

3125.000000
0.000529
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 0.000000
timesamples: 505760

3437.500000
0.000529
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 275360

7265.625000
0.000529
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 160160

2539.062500
0.000529
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 1
CORNER TURN!
320160 2048
32 8
10005 256
Performed CT: 0.029028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884092
CT Device memory bandwidth in GB/s: 135.530455

NOTICE: 0.000000	454.399994	0.100000	4544

Amount of telescope time processed: 14.745600

3125.000000
0.000529
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	792.319946	0.220000	1536

Amount of telescope time processed: 14.745600
timesamples: 320160

3437.500000
0.000529
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.319946	1685.119873	0.930000	960

Amount of telescope time processed: 14.745600
timesamples: 182560

7265.625000
0.000529
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.119873	2683.519775	0.650000	1536

Amount of telescope time processed: 14.745600
timesamples: 113760

2539.062500
0.000529
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.70141 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 3.514484
NOTICE: Pipeline start/resume run_pipeline_generic.
