Jan 12 09:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:40:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:40:55 2021 - NOTICE   Checked for devices.
Jan 12 09:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:40:55 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:41:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:41:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:41:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:41:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:41:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:41:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:41:07 2021 - DEBUG    Optimization settings:
Jan 12 09:41:07 2021 - DEBUG    		UNROLL:			4
Jan 12 09:41:07 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:41:07 2021 - DEBUG    		SDIVINT:		28
Jan 12 09:41:07 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:41:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:41:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:41:07 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:41:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:41:07 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:41:07 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:41:07 2021 - DEBUG         ndms[2]:		950
Jan 12 09:41:07 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:41:07 2021 - DEBUG    ddtr maxshift:		44016
Jan 12 09:41:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:41:07 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:41:07 2021 - DEBUG    t_processed size:	4
Jan 12 09:41:07 2021 - DEBUG    t_processed elements:
Jan 12 09:41:07 2021 - DEBUG         t_processed[0][0]:	466816
Jan 12 09:41:07 2021 - DEBUG         t_processed[0][1]:	269696
Jan 12 09:41:07 2021 - DEBUG         t_processed[1][0]:	233408
Jan 12 09:41:07 2021 - DEBUG         t_processed[1][1]:	134848
Jan 12 09:41:07 2021 - DEBUG         t_processed[2][0]:	116704
Jan 12 09:41:07 2021 - DEBUG         t_processed[2][1]:	67424
Jan 12 09:41:07 2021 - DEBUG         t_processed[3][0]:	58352
Jan 12 09:41:07 2021 - DEBUG         t_processed[3][1]:	33712
Jan 12 09:41:07 2021 - DEBUG    power:			2.000000
Jan 12 09:41:07 2021 - NOTICE   Finished. 1
Jan 12 09:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:41:07 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:41:07 2021 - NOTICE   	DDTR Binning 	115.681726
Jan 12 09:41:07 2021 - NOTICE   	DDTR Corner_Turn 	74.744415
Jan 12 09:41:07 2021 - NOTICE   	DDTR Dedispersion 	8889.411980
Jan 12 09:41:07 2021 - NOTICE   	DDTR Host_To_Device 	2214.017192
Jan 12 09:41:07 2021 - NOTICE   	DDTR total 	11294.142685
Jan 12 09:41:07 2021 - NOTICE   	Total total 	11294.380859
Jan 12 09:41:07 2021 - NOTICE   	Processed telescope time:	23568.384171
Jan 12 09:41:07 2021 - NOTICE    
Jan 12 09:41:07 2021 - NOTICE   	Real-time speed-up factor:	2.086735
Jan 12 09:41:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 466816;
maxshift: 44016
Number of time samples + maxshift: 510832;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2092367872 bytes = 1995.438 MB;
DDTR output size:  9174542720 bytes = 8749.526 MB;
Total memory required: 11266910592 bytes = 10744.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466816, 0
CORNER TURN!
510832 2048
32 8
15963 256
Performed CT: 0.046315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877981
CT Device memory bandwidth in GB/s: 135.526789

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 510832

3437.500000
0.000529
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277424

7265.625000
0.000529
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 160720

2539.062500
0.000529
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 1
CORNER TURN!
313712 2048
32 8
9803 256
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.343627
CT Device memory bandwidth in GB/s: 135.806176

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.938112

3125.000000
0.000529
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.938112
timesamples: 313712

3437.500000
0.000529
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.938112
timesamples: 178864

7265.625000
0.000529
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.938112
timesamples: 111440

2539.062500
0.000529
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2944 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 2.086735
NOTICE: Pipeline start/resume run_pipeline_generic.
