Jan 12 11:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:24:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:24:58 2021 - NOTICE   Checked for devices.
Jan 12 11:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:24:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:24:58 2021 - DEBUG         t_processed[1][0]:	232064
Jan 12 11:24:58 2021 - DEBUG         t_processed[1][1]:	135296
Jan 12 11:24:58 2021 - DEBUG         t_processed[2][0]:	116032
Jan 12 11:24:58 2021 - DEBUG         t_processed[2][1]:	67648
Jan 12 11:24:58 2021 - DEBUG         t_processed[3][0]:	58016
Jan 12 11:24:58 2021 - DEBUG         t_processed[3][1]:	33824
Jan 12 11:24:58 2021 - DEBUG    power:			2.000000
Jan 12 11:24:58 2021 - NOTICE   Pipeline is ready.
Jan 12 11:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:25:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:25:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:25:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:25:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:25:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:25:05 2021 - DEBUG    Optimization settings:
Jan 12 11:25:05 2021 - DEBUG    		UNROLL:			4
Jan 12 11:25:05 2021 - DEBUG    		SNUMREG:		8
Jan 12 11:25:05 2021 - DEBUG    		SDIVINT:		14
Jan 12 11:25:05 2021 - DEBUG    		SDIVINDM:		48
Jan 12 11:25:05 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:25:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,778.559998,0.220000,2,2
Jan 12 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.559998,1671.359985,0.930000,4,4
Jan 12 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.359985,2669.760010,0.650000,8,8
Jan 12 11:25:05 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:25:05 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:25:05 2021 - DEBUG         ndms[0]:		4512
Jan 12 11:25:05 2021 - DEBUG         ndms[1]:		1488
Jan 12 11:25:05 2021 - DEBUG         ndms[2]:		960
Jan 12 11:25:05 2021 - DEBUG         ndms[3]:		1536
Jan 12 11:25:05 2021 - DEBUG    ddtr maxshift:		45024
Jan 12 11:25:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:25:05 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 11:25:05 2021 - DEBUG    t_processed size:	4
Jan 12 11:25:05 2021 - DEBUG    t_processed elements:
Jan 12 11:25:05 2021 - DEBUG         t_processed[0][0]:	464128
Jan 12 11:25:05 2021 - DEBUG         t_processed[0][1]:	270592
Jan 12 11:25:05 2021 - DEBUG         t_processed[1][0]:	232064
Jan 12 11:25:05 2021 - DEBUG         t_processed[1][1]:	135296
Jan 12 11:25:05 2021 - DEBUG         t_processed[2][0]:	116032
Jan 12 11:25:05 2021 - DEBUG         t_processed[2][1]:	67648
Jan 12 11:25:05 2021 - DEBUG         t_processed[3][0]:	58016
Jan 12 11:25:05 2021 - DEBUG         t_processed[3][1]:	33824
Jan 12 11:25:05 2021 - DEBUG    power:			2.000000
Jan 12 11:25:05 2021 - NOTICE   Finished. 1
Jan 12 11:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:25:05 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:25:05 2021 - NOTICE   	DDTR Binning 	115.563969
Jan 12 11:25:05 2021 - NOTICE   	DDTR Corner_Turn 	74.779455
Jan 12 11:25:05 2021 - NOTICE   	DDTR Dedispersion 	4481.755180
Jan 12 11:25:05 2021 - NOTICE   	DDTR Host_To_Device 	2212.593947
Jan 12 11:25:05 2021 - NOTICE   	DDTR total 	6884.974274
Jan 12 11:25:05 2021 - NOTICE   	Total total 	6885.195312
Jan 12 11:25:05 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 12 11:25:05 2021 - NOTICE    
Jan 12 11:25:05 2021 - NOTICE   	Real-time speed-up factor:	3.414724
Jan 12 11:25:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	774 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	774 MB.

Memory allocation for the DDTR
Number of time samples: 464128;
maxshift: 45024
Number of time samples + maxshift: 509152;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085486592 bytes = 1988.875 MB;
DDTR output size:  9189175296 bytes = 8763.480 MB;
Total memory required: 11274661888 bytes = 10752.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464128, 0
CORNER TURN!
509152 2048
32 8
15911 256
Performed CT: 0.046169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855786
CT Device memory bandwidth in GB/s: 135.513472

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 509152

3437.500000
0.000529
111
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277088

7265.625000
0.000529
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 161056

2539.062500
0.000529
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	464128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 1
CORNER TURN!
315616 2048
32 8
9863 256
Performed CT: 0.028566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.274638
CT Device memory bandwidth in GB/s: 135.764783

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.852096

3125.000000
0.000529
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	778.559998	0.220000	1488

Amount of telescope time processed: 14.852096
timesamples: 315616

3437.500000
0.000529
111
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.559998	1671.359985	0.930000	960

Amount of telescope time processed: 14.852096
timesamples: 180320

7265.625000
0.000529
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.359985	2669.760010	0.650000	1536

Amount of telescope time processed: 14.852096
timesamples: 112672

2539.062500
0.000529
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.8852 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 3.414724
NOTICE: Pipeline start/resume run_pipeline_generic.
