Jan 12 10:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 10:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 10:50:31 2021 - NOTICE   Checked for devices.
Jan 12 10:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 10:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 10:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 10:50:31 2021 - DEBUG    CARD INFORMATION:
Jan 12 10:50:31 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 10:50:31 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 10:50:31 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 10:50:31 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 10:50:31 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 10:50:31 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 10:50:31 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 10:50:31 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 10:50:31 2021 - DEBUG    power:			2.000000
Jan 12 10:50:31 2021 - NOTICE   Pipeline is ready.
Jan 12 10:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 10:50:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 10:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 10:50:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 10:50:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 10:50:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 10:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 10:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 10:50:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 10:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 10:50:39 2021 - DEBUG    Optimization settings:
Jan 12 10:50:39 2021 - DEBUG    		UNROLL:			4
Jan 12 10:50:39 2021 - DEBUG    		SNUMREG:		6
Jan 12 10:50:39 2021 - DEBUG    		SDIVINT:		24
Jan 12 10:50:39 2021 - DEBUG    		SDIVINDM:		32
Jan 12 10:50:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 10:50:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.100000,1,1
Jan 12 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,782.080017,0.220000,2,2
Jan 12 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1674.880005,0.930000,4,4
Jan 12 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.880005,2673.280029,0.650000,8,8
Jan 12 10:50:39 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:50:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 10:50:39 2021 - DEBUG         ndms[0]:		4512
Jan 12 10:50:39 2021 - DEBUG         ndms[1]:		1504
Jan 12 10:50:39 2021 - DEBUG         ndms[2]:		960
Jan 12 10:50:39 2021 - DEBUG         ndms[3]:		1536
Jan 12 10:50:39 2021 - DEBUG    ddtr maxshift:		46368
Jan 12 10:50:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 10:50:39 2021 - DEBUG    ddtr max_ndms:		4512
Jan 12 10:50:39 2021 - DEBUG    t_processed size:	4
Jan 12 10:50:39 2021 - DEBUG    t_processed elements:
Jan 12 10:50:39 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 10:50:39 2021 - DEBUG         t_processed[0][1]:	269568
Jan 12 10:50:39 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 10:50:39 2021 - DEBUG         t_processed[1][1]:	134784
Jan 12 10:50:39 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 10:50:39 2021 - DEBUG         t_processed[2][1]:	67392
Jan 12 10:50:39 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 10:50:39 2021 - DEBUG         t_processed[3][1]:	33696
Jan 12 10:50:39 2021 - DEBUG    power:			2.000000
Jan 12 10:50:39 2021 - NOTICE   Finished. 1
Jan 12 10:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 10:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 10:50:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 10:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 10:50:39 2021 - NOTICE   	DDTR Binning 	115.936737
Jan 12 10:50:39 2021 - NOTICE   	DDTR Corner_Turn 	74.875166
Jan 12 10:50:39 2021 - NOTICE   	DDTR Dedispersion 	5477.377510
Jan 12 10:50:39 2021 - NOTICE   	DDTR Host_To_Device 	2213.850126
Jan 12 10:50:39 2021 - NOTICE   	DDTR total 	7882.328697
Jan 12 10:50:39 2021 - NOTICE   	Total total 	7882.567383
Jan 12 10:50:39 2021 - NOTICE   	Processed telescope time:	23445.503235
Jan 12 10:50:39 2021 - NOTICE    
Jan 12 10:50:39 2021 - NOTICE   	Real-time speed-up factor:	2.974349
Jan 12 10:50:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 463104;
maxshift: 46368
Number of time samples + maxshift: 509472;
Number of channels: 2048
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2086797312 bytes = 1990.125 MB;
DDTR output size:  9194950656 bytes = 8768.988 MB;
Total memory required: 11281747968 bytes = 10759.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463104, 0
CORNER TURN!
509472 2048
32 8
15921 256
Performed CT: 0.046229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.701445
CT Device memory bandwidth in GB/s: 135.420867

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 0.000000

3125.000000
0.000529
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 0.000000
timesamples: 509472

3437.500000
0.000529
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 277920

7265.625000
0.000529
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 0.000000
timesamples: 162144

2539.062500
0.000529
87
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 1
CORNER TURN!
315936 2048
32 8
9873 256
Performed CT: 0.028599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.248077
CT Device memory bandwidth in GB/s: 135.748846

NOTICE: 0.000000	451.200012	0.100000	4512

Amount of telescope time processed: 14.819328

3125.000000
0.000529
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	782.080017	0.220000	1504

Amount of telescope time processed: 14.819328
timesamples: 315936

3437.500000
0.000529
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1674.880005	0.930000	960

Amount of telescope time processed: 14.819328
timesamples: 181152

7265.625000
0.000529
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.880005	2673.280029	0.650000	1536

Amount of telescope time processed: 14.819328
timesamples: 113760

2539.062500
0.000529
87
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.88257 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 2.974349
NOTICE: Pipeline start/resume run_pipeline_generic.
