Jan  5 21:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:00:01 2021 - NOTICE   Checked for devices.
Jan  5 21:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:00:01 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 21:00:01 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 21:00:01 2021 - DEBUG    Compute capability:	7.5
Jan  5 21:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 21:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 21:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 21:00:01 2021 - DEBUG    ID # on this machine:	0
Jan  5 21:00:01 2021 - DEBUG    Driver version:		11010
Jan  5 21:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 21:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 21:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 21:00:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 21:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 21:00:01 2021 - DEBUG    az_start:		0.000000
Jan  5 21:00:01 2021 - DEBUG    za_start:		0.000000
Jan  5 21:00:01 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:00:01 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:00:01 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:00:01 2021 - DEBUG    tsamp:			0.000256
Jan  5 21:00:01 2021 - DEBUG    refdm:			0.000000
Jan  5 21:00:01 2021 - DEBUG    period:			0.000000
Jan  5 21:00:01 2021 - DEBUG    fch1:			1180.000000
Jan  5 21:00:01 2021 - DEBUG    foff:			-0.546875
Jan  5 21:00:01 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:00:01 2021 - DEBUG    telescope_id:		0
Jan  5 21:00:01 2021 - DEBUG    machine_id:		0
Jan  5 21:00:01 2021 - DEBUG    data_type:		0
Jan  5 21:00:01 2021 - DEBUG    barycentric:		0
Jan  5 21:00:01 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:00:01 2021 - DEBUG    nbits:			8
Jan  5 21:00:01 2021 - DEBUG    nsamples:		97656
Jan  5 21:00:01 2021 - DEBUG    nchans:			512
Jan  5 21:00:01 2021 - DEBUG    nifs:			0
Jan  5 21:00:01 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:00:01 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:00:01 2021 - DEBUG    rawdatafile:		
Jan  5 21:00:01 2021 - DEBUG    source_name:		
Jan  5 21:00:01 2021 - DEBUG    N:			0
Jan  5 21:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:00:01 2021 - DEBUG    Optimization settings:
Jan  5 21:00:01 2021 - DEBUG    		UNROLL:			4
Jan  5 21:00:01 2021 - DEBUG    		SNUMREG:		10
Jan  5 21:00:01 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:00:01 2021 - DEBUG    		SDIVINDM:		60
Jan  5 21:00:01 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:00:01 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.110000,1,1
Jan  5 21:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,442.799988,0.910000,2,2
Jan  5 21:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,855.599976,0.860000,4,4
Jan  5 21:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.599976,1815.599976,3.200000,8,8
Jan  5 21:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.599976,2307.600098,4.100000,16,16
Jan  5 21:00:01 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 21:00:01 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:00:01 2021 - DEBUG         ndms[0]:		2040
Jan  5 21:00:01 2021 - DEBUG         ndms[1]:		240
Jan  5 21:00:01 2021 - DEBUG         ndms[2]:		480
Jan  5 21:00:01 2021 - DEBUG         ndms[3]:		300
Jan  5 21:00:01 2021 - DEBUG         ndms[4]:		120
Jan  5 21:00:01 2021 - DEBUG    ddtr maxshift:		22680
Jan  5 21:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:00:01 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 21:00:01 2021 - DEBUG    t_processed size:	5
Jan  5 21:00:01 2021 - DEBUG    t_processed elements:
Jan  5 21:00:01 2021 - DEBUG         t_processed[0][0]:	71680
Jan  5 21:00:01 2021 - DEBUG         t_processed[1][0]:	35840
Jan  5 21:00:01 2021 - DEBUG         t_processed[2][0]:	17920
Jan  5 21:00:01 2021 - DEBUG         t_processed[3][0]:	8960
Jan  5 21:00:01 2021 - DEBUG         t_processed[4][0]:	4480
Jan  5 21:00:01 2021 - DEBUG    power:			2.000000
Jan  5 21:00:01 2021 - NOTICE   Pipeline is ready.
Jan  5 21:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:00:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:00:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:00:02 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 21:00:02 2021 - DEBUG    Signal width [samples]:		156
Jan  5 21:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:00:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:00:02 2021 - DEBUG    Optimization settings:
Jan  5 21:00:02 2021 - DEBUG    		UNROLL:			4
Jan  5 21:00:02 2021 - DEBUG    		SNUMREG:		10
Jan  5 21:00:02 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:00:02 2021 - DEBUG    		SDIVINDM:		60
Jan  5 21:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:00:02 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.110000,1,1
Jan  5 21:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,442.799988,0.910000,2,2
Jan  5 21:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,855.599976,0.860000,4,4
Jan  5 21:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.599976,1815.599976,3.200000,8,8
Jan  5 21:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.599976,2307.600098,4.100000,16,16
Jan  5 21:00:02 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 21:00:02 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:00:02 2021 - DEBUG         ndms[0]:		2040
Jan  5 21:00:02 2021 - DEBUG         ndms[1]:		240
Jan  5 21:00:02 2021 - DEBUG         ndms[2]:		480
Jan  5 21:00:02 2021 - DEBUG         ndms[3]:		300
Jan  5 21:00:02 2021 - DEBUG         ndms[4]:		120
Jan  5 21:00:02 2021 - DEBUG    ddtr maxshift:		22680
Jan  5 21:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:00:02 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 21:00:02 2021 - DEBUG    t_processed size:	5
Jan  5 21:00:02 2021 - DEBUG    t_processed elements:
Jan  5 21:00:02 2021 - DEBUG         t_processed[0][0]:	71680
Jan  5 21:00:02 2021 - DEBUG         t_processed[1][0]:	35840
Jan  5 21:00:02 2021 - DEBUG         t_processed[2][0]:	17920
Jan  5 21:00:02 2021 - DEBUG         t_processed[3][0]:	8960
Jan  5 21:00:02 2021 - DEBUG         t_processed[4][0]:	4480
Jan  5 21:00:02 2021 - DEBUG    power:			2.000000
Jan  5 21:00:02 2021 - NOTICE   Finished. 1
Jan  5 21:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:00:02 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:00:02 2021 - NOTICE   	DDTR Binning 	4.450624
Jan  5 21:00:02 2021 - NOTICE   	DDTR Corner_Turn 	2.129920
Jan  5 21:00:02 2021 - NOTICE   	DDTR Dedispersion 	53.433247
Jan  5 21:00:02 2021 - NOTICE   	DDTR Host_To_Device 	63.519040
Jan  5 21:00:02 2021 - NOTICE   	DDTR total 	123.704321
Jan  5 21:00:02 2021 - NOTICE   	Total total 	123.841728
Jan  5 21:00:02 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  5 21:00:02 2021 - NOTICE    
Jan  5 21:00:02 2021 - NOTICE   	Real-time speed-up factor:	148.173647
Jan  5 21:00:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 22680
Number of time samples + maxshift: 94360;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96624640 bytes = 92.148 MB;
DDTR output size:  769977600 bytes = 734.308 MB;
Total memory required: 866602240 bytes = 826.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
94360 512
32 8
2948 64
Performed CT: 0.002101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863545
CT Device memory bandwidth in GB/s: 137.918127

NOTICE: 0.000000	224.399994	0.110000	2040

Amount of telescope time processed: 0.000000

429.687500
0.002136
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	442.799988	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 94360

1777.343750
0.002136
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	855.599976	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 58520

839.843750
0.002136
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.599976	1815.599976	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 40600

1562.500000
0.002136
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.599976	2307.600098	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 31632

1000.976562
0.002136
152
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123842 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 148.173645
NOTICE: Pipeline start/resume run_pipeline_generic.
