Dec 13 20:34:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:34:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:34:06 2020 - NOTICE   Checked for devices.
Dec 13 20:34:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:34:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:34:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:34:06 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:34:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 20:34:07 2020 - DEBUG    Compute capability:	7.5
Dec 13 20:34:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 20:34:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 20:34:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 20:34:07 2020 - DEBUG    ID # on this machine:	0
Dec 13 20:34:07 2020 - DEBUG    Driver version:		11010
Dec 13 20:34:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 20:34:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 20:34:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 20:34:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 20:34:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 20:34:07 2020 - DEBUG    az_start:		0.000000
Dec 13 20:34:07 2020 - DEBUG    za_start:		0.000000
Dec 13 20:34:07 2020 - DEBUG    src_raj:			0.000000
Dec 13 20:34:07 2020 - DEBUG    src_dej:			0.000000
Dec 13 20:34:07 2020 - DEBUG    tstart:			50000.000000
Dec 13 20:34:07 2020 - DEBUG    tsamp:			0.000064
Dec 13 20:34:07 2020 - DEBUG    refdm:			0.000000
Dec 13 20:34:07 2020 - DEBUG    period:			0.000000
Dec 13 20:34:07 2020 - DEBUG    fch1:			977.000000
Dec 13 20:34:07 2020 - DEBUG    foff:			-0.114746
Dec 13 20:34:07 2020 - DEBUG    fchannel:		0.000000
Dec 13 20:34:07 2020 - DEBUG    telescope_id:		0
Dec 13 20:34:07 2020 - DEBUG    machine_id:		0
Dec 13 20:34:07 2020 - DEBUG    data_type:		0
Dec 13 20:34:07 2020 - DEBUG    barycentric:		0
Dec 13 20:34:07 2020 - DEBUG    pulsarcentric:		0
Dec 13 20:34:07 2020 - DEBUG    nbits:			8
Dec 13 20:34:07 2020 - DEBUG    nsamples:		390625
Dec 13 20:34:07 2020 - DEBUG    nchans:			2048
Dec 13 20:34:07 2020 - DEBUG    nifs:			0
Dec 13 20:34:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 20:34:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 20:34:07 2020 - DEBUG    rawdatafile:		
Dec 13 20:34:07 2020 - DEBUG    source_name:		
Dec 13 20:34:07 2020 - DEBUG    N:			0
Dec 13 20:34:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:34:07 2020 - DEBUG    Optimization settings:
Dec 13 20:34:07 2020 - DEBUG    		UNROLL:			4
Dec 13 20:34:07 2020 - DEBUG    		SNUMREG:		4
Dec 13 20:34:07 2020 - DEBUG    		SDIVINT:		32
Dec 13 20:34:07 2020 - DEBUG    		SDIVINDM:		24
Dec 13 20:34:07 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:34:07 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,174.047989,0.098000,1,1
Dec 13 20:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.047989,316.895996,0.062000,2,2
Dec 13 20:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.895996,626.976013,0.340000,4,4
Dec 13 20:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 626.976013,1058.976074,0.500000,8,8
Dec 13 20:34:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.976074,1780.656006,0.970000,16,16
Dec 13 20:34:07 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:34:07 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:34:07 2020 - DEBUG         ndms[0]:		1776
Dec 13 20:34:07 2020 - DEBUG         ndms[1]:		2304
Dec 13 20:34:07 2020 - DEBUG         ndms[2]:		912
Dec 13 20:34:07 2020 - DEBUG         ndms[3]:		864
Dec 13 20:34:07 2020 - DEBUG         ndms[4]:		744
Dec 13 20:34:07 2020 - DEBUG    ddtr maxshift:		90368
Dec 13 20:34:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:34:07 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:34:07 2020 - DEBUG    t_processed size:	5
Dec 13 20:34:07 2020 - DEBUG    t_processed elements:
Dec 13 20:34:07 2020 - DEBUG         t_processed[0][0]:	299008
Dec 13 20:34:07 2020 - DEBUG         t_processed[1][0]:	149504
Dec 13 20:34:07 2020 - DEBUG         t_processed[2][0]:	74752
Dec 13 20:34:07 2020 - DEBUG         t_processed[3][0]:	37376
Dec 13 20:34:07 2020 - DEBUG         t_processed[4][0]:	18688
Dec 13 20:34:07 2020 - DEBUG    power:			2.000000
Dec 13 20:34:07 2020 - NOTICE   Pipeline is ready.
Dec 13 20:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 20:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:34:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 20:34:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 20:34:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 20:34:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 20:34:09 2020 - DEBUG    Signal width [samples]:		625
Dec 13 20:34:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 20:34:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 20:34:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 20:34:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:34:09 2020 - DEBUG    Optimization settings:
Dec 13 20:34:09 2020 - DEBUG    		UNROLL:			4
Dec 13 20:34:09 2020 - DEBUG    		SNUMREG:		4
Dec 13 20:34:09 2020 - DEBUG    		SDIVINT:		32
Dec 13 20:34:09 2020 - DEBUG    		SDIVINDM:		24
Dec 13 20:34:09 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:34:09 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,174.047989,0.098000,1,1
Dec 13 20:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.047989,316.895996,0.062000,2,2
Dec 13 20:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.895996,626.976013,0.340000,4,4
Dec 13 20:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 626.976013,1058.976074,0.500000,8,8
Dec 13 20:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.976074,1780.656006,0.970000,16,16
Dec 13 20:34:09 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:34:09 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:34:09 2020 - DEBUG         ndms[0]:		1776
Dec 13 20:34:09 2020 - DEBUG         ndms[1]:		2304
Dec 13 20:34:09 2020 - DEBUG         ndms[2]:		912
Dec 13 20:34:09 2020 - DEBUG         ndms[3]:		864
Dec 13 20:34:09 2020 - DEBUG         ndms[4]:		744
Dec 13 20:34:09 2020 - DEBUG    ddtr maxshift:		90368
Dec 13 20:34:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:34:09 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:34:09 2020 - DEBUG    t_processed size:	5
Dec 13 20:34:09 2020 - DEBUG    t_processed elements:
Dec 13 20:34:09 2020 - DEBUG         t_processed[0][0]:	299008
Dec 13 20:34:09 2020 - DEBUG         t_processed[1][0]:	149504
Dec 13 20:34:09 2020 - DEBUG         t_processed[2][0]:	74752
Dec 13 20:34:09 2020 - DEBUG         t_processed[3][0]:	37376
Dec 13 20:34:09 2020 - DEBUG         t_processed[4][0]:	18688
Dec 13 20:34:09 2020 - DEBUG    power:			2.000000
Dec 13 20:34:09 2020 - NOTICE   Finished. 1
Dec 13 20:34:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 20:34:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:34:09 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:34:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:34:09 2020 - NOTICE   	DDTR Binning 	68.566400
Dec 13 20:34:09 2020 - NOTICE   	DDTR Corner_Turn 	35.068192
Dec 13 20:34:09 2020 - NOTICE   	DDTR Dedispersion 	1558.590944
Dec 13 20:34:09 2020 - NOTICE   	DDTR Host_To_Device 	1044.516505
Dec 13 20:34:09 2020 - NOTICE   	DDTR total 	2706.910810
Dec 13 20:34:09 2020 - NOTICE   	Total total 	2707.064453
Dec 13 20:34:09 2020 - NOTICE   	Processed telescope time:	19136.512756
Dec 13 20:34:09 2020 - NOTICE    
Dec 13 20:34:09 2020 - NOTICE   	Real-time speed-up factor:	7.069101
Dec 13 20:34:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	353 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 90368
Number of time samples + maxshift: 389376;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594884096 bytes = 1521.000 MB;
DDTR output size:  3588489216 bytes = 3422.250 MB;
Total memory required: 5183373312 bytes = 4943.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 0
CORNER TURN!
389376 2048
32 8
12168 256
Performed CT: 0.035041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571147
CT Device memory bandwidth in GB/s: 136.542688

NOTICE: 0.000000	174.047989	0.098000	1776

Amount of telescope time processed: 0.000000

1531.250000
0.003187
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.047989	316.895996	0.062000	2304

Amount of telescope time processed: 0.000000
timesamples: 389376

484.375000
0.003187
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.895996	626.976013	0.340000	912

Amount of telescope time processed: 0.000000
timesamples: 239872

1328.125000
0.003187
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.976013	1058.976074	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 165120

976.562500
0.003187
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.976074	1780.656006	0.970000	744

Amount of telescope time processed: 0.000000
timesamples: 127744

947.265625
0.003187
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70706 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 299008
Real-time speedup factor: 7.069101
NOTICE: Pipeline start/resume run_pipeline_generic.
