Feb 18 02:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 02:23:22 2021 - NOTICE   Checked for devices.
Feb 18 02:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:23:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:23:22 2021 - DEBUG    machine_id:		0
Feb 18 02:23:22 2021 - DEBUG    data_type:		0
Feb 18 02:23:22 2021 - DEBUG    barycentric:		0
Feb 18 02:23:22 2021 - DEBUG    pulsarcentric:		0
Feb 18 02:23:22 2021 - DEBUG    nbits:			8
Feb 18 02:23:22 2021 - DEBUG    nsamples:		312500
Feb 18 02:23:22 2021 - DEBUG    nchans:			1024
Feb 18 02:23:22 2021 - DEBUG    nifs:			0
Feb 18 02:23:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 02:23:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 02:23:22 2021 - DEBUG    rawdatafile:		
Feb 18 02:23:22 2021 - DEBUG    source_name:		
Feb 18 02:23:22 2021 - DEBUG    N:			0
Feb 18 02:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:23:22 2021 - DEBUG    Optimization settings:
Feb 18 02:23:22 2021 - DEBUG    		UNROLL:			4
Feb 18 02:23:22 2021 - DEBUG    		SNUMREG:		2
Feb 18 02:23:22 2021 - DEBUG    		SDIVINT:		8
Feb 18 02:23:22 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:23:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,881.280029,1.700000,4,4
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1751.680054,3.400000,8,8
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.680054,2404.479980,6.800000,16,16
Feb 18 02:23:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:23:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:23:22 2021 - DEBUG         ndms[0]:		640
Feb 18 02:23:22 2021 - DEBUG         ndms[1]:		256
Feb 18 02:23:22 2021 - DEBUG         ndms[2]:		288
Feb 18 02:23:22 2021 - DEBUG         ndms[3]:		256
Feb 18 02:23:22 2021 - DEBUG         ndms[4]:		96
Feb 18 02:23:22 2021 - DEBUG    ddtr maxshift:		42016
Feb 18 02:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:23:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:23:22 2021 - DEBUG    t_processed size:	5
Feb 18 02:23:22 2021 - DEBUG    t_processed elements:
Feb 18 02:23:22 2021 - DEBUG         t_processed[0][0]:	270336
Feb 18 02:23:22 2021 - DEBUG         t_processed[1][0]:	135168
Feb 18 02:23:22 2021 - DEBUG         t_processed[2][0]:	67584
Feb 18 02:23:22 2021 - DEBUG         t_processed[3][0]:	33792
Feb 18 02:23:22 2021 - DEBUG         t_processed[4][0]:	16896
Feb 18 02:23:22 2021 - DEBUG    power:			2.000000
Feb 18 02:23:22 2021 - NOTICE   Pipeline is ready.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:23:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:23:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 02:23:22 2021 - DEBUG    Signal width [samples]:		625
Feb 18 02:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:23:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:23:22 2021 - DEBUG    Optimization settings:
Feb 18 02:23:22 2021 - DEBUG    		UNROLL:			4
Feb 18 02:23:22 2021 - DEBUG    		SNUMREG:		2
Feb 18 02:23:22 2021 - DEBUG    		SDIVINT:		8
Feb 18 02:23:22 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:23:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,881.280029,1.700000,4,4
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1751.680054,3.400000,8,8
Feb 18 02:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.680054,2404.479980,6.800000,16,16
Feb 18 02:23:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:23:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:23:22 2021 - DEBUG         ndms[0]:		640
Feb 18 02:23:22 2021 - DEBUG         ndms[1]:		256
Feb 18 02:23:22 2021 - DEBUG         ndms[2]:		288
Feb 18 02:23:22 2021 - DEBUG         ndms[3]:		256
Feb 18 02:23:22 2021 - DEBUG         ndms[4]:		96
Feb 18 02:23:22 2021 - DEBUG    ddtr maxshift:		42016
Feb 18 02:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:23:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 02:23:22 2021 - DEBUG    t_processed size:	5
Feb 18 02:23:22 2021 - DEBUG    t_processed elements:
Feb 18 02:23:22 2021 - DEBUG         t_processed[0][0]:	270336
Feb 18 02:23:22 2021 - DEBUG         t_processed[1][0]:	135168
Feb 18 02:23:22 2021 - DEBUG         t_processed[2][0]:	67584
Feb 18 02:23:22 2021 - DEBUG         t_processed[3][0]:	33792
Feb 18 02:23:22 2021 - DEBUG         t_processed[4][0]:	16896
Feb 18 02:23:22 2021 - DEBUG    power:			2.000000
Feb 18 02:23:22 2021 - NOTICE   Finished. 2
Feb 18 02:23:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:23:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:23:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:23:22 2021 - NOTICE   	DDTR Binning 	25.079297
Feb 18 02:23:22 2021 - NOTICE   	DDTR Corner_Turn 	13.509920
Feb 18 02:23:22 2021 - NOTICE   	DDTR Dedispersion 	216.356263
Feb 18 02:23:22 2021 - NOTICE   	DDTR Host_To_Device 	419.053073
Feb 18 02:23:22 2021 - NOTICE   	DDTR total 	674.172060
Feb 18 02:23:22 2021 - NOTICE   	Total total 	674.307861
Feb 18 02:23:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 18 02:23:22 2021 - NOTICE    
Feb 18 02:23:22 2021 - NOTICE   	Real-time speed-up factor:	25.658168
Feb 18 02:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:23:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:23:22 2021 - NOTICE   Checked for devices.
Feb 18 02:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:23:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 02:23:22 2021 - DEBUG    Compute capability:	7.5
Feb 18 02:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 02:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 02:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 02:23:22 2021 - DEBUG    ID # on this machine:	0
Feb 18 02:23:22 2021 - DEBUG    Driver version:		11010
Feb 18 02:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 02:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 02:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 02:23:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 02:23:22 2021 - NOTICE   Calculating strategy.
Feb 18 02:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 02:23:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21536 Scrunch value:	2
Feb 18 02:23:22 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb 18 02:23:22 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 02:23:22 2021 - DEBUG    In 2
Feb 18 02:23:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 02:23:23 2021 - NOTICE   Calculating strategy.
Feb 18 02:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 02:23:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21536 Scrunch value:	2
Feb 18 02:23:23 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb 18 02:23:23 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 02:23:23 2021 - DEBUG    In 2
Feb 18 02:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 02:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 02:23:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 02:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 02:23:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 02:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 02:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 02:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 02:23:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 02:23:23 2021 - DEBUG    Driver version:		11010
Feb 18 02:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 02:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 02:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 02:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 02:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 02:23:23 2021 - DEBUG    az_start:		0.000000
Feb 18 02:23:23 2021 - DEBUG    za_start:		0.000000
Feb 18 02:23:23 2021 - DEBUG    src_raj:			0.000000
Feb 18 02:23:23 2021 - DEBUG    src_dej:			0.000000
Feb 18 02:23:23 2021 - DEBUG    tstart:			50000.000000
Feb 18 02:23:23 2021 - DEBUG    tsamp:			0.000128
Feb 18 02:23:23 2021 - DEBUG    refdm:			0.000000
Feb 18 02:23:23 2021 - DEBUG    period:			0.000000
Feb 18 02:23:23 2021 - DEBUG    fch1:			1435.000000
Feb 18 02:23:23 2021 - DEBUG    foff:			-0.065918
Feb 18 02:23:23 2021 - DEBUG    fchannel:		0.000000
Feb 18 02:23:23 2021 - DEBUG    telescope_id:		0
Feb 18 02:23:23 2021 - DEBUG    machine_id:		0
Feb 18 02:23:23 2021 - DEBUG    data_type:		0
Feb 18 02:23:23 2021 - DEBUG    barycentric:		0
Feb 18 02:23:23 2021 - DEBUG    pulsarcentric:		0
Feb 18 02:23:23 2021 - DEBUG    nbits:			8
Feb 18 02:23:23 2021 - DEBUG    nsamples:		156250
Feb 18 02:23:23 2021 - DEBUG    nchans:			4096
Feb 18 02:23:23 2021 - DEBUG    nifs:			0
Feb 18 02:23:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 02:23:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 02:23:23 2021 - DEBUG    rawdatafile:		
Feb 18 02:23:23 2021 - DEBUG    source_name:		
Feb 18 02:23:23 2021 - DEBUG    N:			0
Feb 18 02:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:23:23 2021 - DEBUG    Optimization settings:
Feb 18 02:23:23 2021 - DEBUG    		UNROLL:			4
Feb 18 02:23:23 2021 - DEBUG    		SNUMREG:		2
Feb 18 02:23:23 2021 - DEBUG    		SDIVINT:		8
Feb 18 02:23:23 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:23:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:23:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:23:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:23:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:23:23 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:23:23 2021 - DEBUG         ndms[1]:		352
Feb 18 02:23:23 2021 - DEBUG    ddtr maxshift:		21536
Feb 18 02:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:23:23 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:23:23 2021 - DEBUG    t_processed size:	2
Feb 18 02:23:23 2021 - DEBUG    t_processed elements:
Feb 18 02:23:23 2021 - DEBUG         t_processed[0][0]:	134656
Feb 18 02:23:23 2021 - DEBUG         t_processed[1][0]:	67328
Feb 18 02:23:23 2021 - DEBUG    power:			2.000000
Feb 18 02:23:23 2021 - NOTICE   Pipeline is ready.
Feb 18 02:23:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42016
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.202534
CT Device memory bandwidth in GB/s: 142.321520

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

5312.500000
0.001105
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	881.280029	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177184

6640.625000
0.001105
241
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1751.680054	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 109600

6640.625000
0.001105
241
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.680054	2404.479980	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 75808

6640.625000
0.001105
241
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674308 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 25.658167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 134656;
maxshift: 21536
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:Feb 18 02:23:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:23:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:23:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:23:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:23:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 02:23:25 2021 - DEBUG    Signal width [samples]:		312
Feb 18 02:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:23:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:23:25 2021 - DEBUG    Optimization settings:
Feb 18 02:23:25 2021 - DEBUG    		UNROLL:			4
Feb 18 02:23:25 2021 - DEBUG    		SNUMREG:		2
Feb 18 02:23:25 2021 - DEBUG    		SDIVINT:		8
Feb 18 02:23:25 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:23:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:23:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:23:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:23:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:23:25 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:23:25 2021 - DEBUG         ndms[1]:		352
Feb 18 02:23:25 2021 - DEBUG    ddtr maxshift:		21536
Feb 18 02:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:23:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:23:25 2021 - DEBUG    t_processed size:	2
Feb 18 02:23:25 2021 - DEBUG    t_processed elements:
Feb 18 02:23:25 2021 - DEBUG         t_processed[0][0]:	134656
Feb 18 02:23:25 2021 - DEBUG         t_processed[1][0]:	67328
Feb 18 02:23:25 2021 - DEBUG    power:			2.000000
Feb 18 02:23:25 2021 - NOTICE   Finished. 1
Feb 18 02:23:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:23:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:23:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:23:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:23:25 2021 - NOTICE   	DDTR Binning 	23.052160
Feb 18 02:23:25 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Feb 18 02:23:25 2021 - NOTICE   	DDTR Dedispersion 	1177.219742
Feb 18 02:23:25 2021 - NOTICE   	DDTR Host_To_Device 	838.020041
Feb 18 02:23:25 2021 - NOTICE   	DDTR total 	2066.708328
Feb 18 02:23:25 2021 - NOTICE   	Total total 	2066.783936
Feb 18 02:23:25 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb 18 02:23:25 2021 - NOTICE    
Feb 18 02:23:25 2021 - NOTICE   	Real-time speed-up factor:	8.339511
Feb 18 02:23:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:23:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:23:25 2021 - NOTICE   Checked for devices.
Feb 18 02:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:23:25 2021 - DEBUG    CARD INFORMATION:
